spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_200
Timestamp:01:24:36.901671648, PUSH_DATA,TOKEN:f4d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlZiXQ', 'ulID': 'f4d6', 'tmst': 156821875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4d6', 'time': '01:24:36.901671648', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:43.212192296, PUSH_DATA,TOKEN:9d2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc4Aqh', 'ulID': '9d2e', 'tmst': 163136495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d2e', 'time': '01:24:43.212192296', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:44.117570638, PUSH_DATA,TOKEN:41a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeRFg', 'ulID': '41a8', 'tmst': 164039894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41a8', 'time': '01:24:44.117570638', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:45.372963428, PUSH_DATA,TOKEN:316c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY2ROa', 'ulID': '316c', 'tmst': 165294567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '316c', 'time': '01:24:45.372963428', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:48.238438606, PUSH_DATA,TOKEN:ab0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': 'ab0e', 'tmst': 168158515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab0e', 'time': '01:24:48.238438606', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:48.751508235,PULL_RESP,TOKEN:02e8, Downlink:{'downlinkId': '02e8', 'uplinkId': 'ab0e', 'tmst': 170158515, 'items': [{'phyPayload': 'YD0AAAIgAQDM0Kwk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:48.756264209,TX_ACK,TOKEN:02e8,Gateway:0001000000000001
Timestamp:01:25:00.033626794, PUSH_DATA,TOKEN:20dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU0aCn', 'ulID': '20dd', 'tmst': 179962440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20dd', 'time': '01:25:00.033626794', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:04.659034967, PUSH_DATA,TOKEN:c04b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': 'c04b', 'tmst': 184583911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c04b', 'time': '01:25:04.659034967', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:05.984412670, PUSH_DATA,TOKEN:c505,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': 'c505', 'tmst': 185910305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c505', 'time': '01:25:05.984412670', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:06.461119413,PULL_RESP,TOKEN:02e9, Downlink:{'downlinkId': '02e9', 'uplinkId': 'c505', 'tmst': 187910305, 'items': [{'phyPayload': 'YHwAAAIgAAAMCHoo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:06.465873479,TX_ACK,TOKEN:02e9,Gateway:0001000000000001
Timestamp:01:25:07.759845495, PUSH_DATA,TOKEN:d77f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAURNpW', 'ulID': 'd77f', 'tmst': 187686681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd77f', 'time': '01:25:07.759845495', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:14.780332088, PUSH_DATA,TOKEN:a2ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': 'a2ff', 'tmst': 194703285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ff', 'time': '01:25:14.780332088', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:18.785707473, PUSH_DATA,TOKEN:d6f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoh8jy', 'ulID': 'd6f3', 'tmst': 198710358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6f3', 'time': '01:25:18.785707473', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:19.430938959, PUSH_DATA,TOKEN:d173,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl3p4t', 'ulID': 'd173', 'tmst': 199351610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd173', 'time': '01:25:19.430938959', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:20.056336879, PUSH_DATA,TOKEN:2112,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHD91', 'ulID': '2112', 'tmst': 199980329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2112', 'time': '01:25:20.056336879', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:20.711560726, PUSH_DATA,TOKEN:1b52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': '1b52', 'tmst': 200633647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b52', 'time': '01:25:20.711560726', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:21.151171922,PULL_RESP,TOKEN:02ea, Downlink:{'downlinkId': '02ea', 'uplinkId': '1b52', 'tmst': 201633647, 'items': [{'phyPayload': 'YEQAAAIgAwAfdUEO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:21.155880928,TX_ACK,TOKEN:02ea,Gateway:0001000000000001
Timestamp:01:25:21.496877908, PUSH_DATA,TOKEN:7e1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': '7e1d', 'tmst': 201425038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e1d', 'time': '01:25:21.496877908', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:21.602337121, PUSH_DATA,TOKEN:2829,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1L5Jh', 'ulID': '2829', 'tmst': 201526228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2829', 'time': '01:25:21.602337121', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:21.959031343,PULL_RESP,TOKEN:02eb, Downlink:{'downlinkId': '02eb', 'uplinkId': '7e1d', 'tmst': 203425038, 'items': [{'phyPayload': 'YDcAAAIgAAA2cMHl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:21.963714122,TX_ACK,TOKEN:02eb,Gateway:0001000000000001
Timestamp:01:25:29.508052349, PUSH_DATA,TOKEN:2b6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqMYwG', 'ulID': '2b6a', 'tmst': 209434410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b6a', 'time': '01:25:29.508052349', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:30.633272409, PUSH_DATA,TOKEN:47de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': '47de', 'tmst': 210554847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47de', 'time': '01:25:30.633272409', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:31.628489732, PUSH_DATA,TOKEN:960c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '960c', 'tmst': 211550222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '960c', 'time': '01:25:31.628489732', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:34.123718976, PUSH_DATA,TOKEN:e46d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': 'e46d', 'tmst': 214044790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e46d', 'time': '01:25:34.123718976', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:34.644889116,PULL_RESP,TOKEN:02ec, Downlink:{'downlinkId': '02ec', 'uplinkId': 'e46d', 'tmst': 216044790, 'items': [{'phyPayload': 'YCoAAAIgAACIerwI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:34.649611711,TX_ACK,TOKEN:02ec,Gateway:0001000000000001
Timestamp:01:25:41.299347639, PUSH_DATA,TOKEN:8551,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACuXaI3', 'ulID': '8551', 'tmst': 221228452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8551', 'time': '01:25:41.299347639', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:41.974636793, PUSH_DATA,TOKEN:7527,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeZ8CA', 'ulID': '7527', 'tmst': 221895759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7527', 'time': '01:25:41.974636793', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:43.865215063, PUSH_DATA,TOKEN:be27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADTVf/Z', 'ulID': 'be27', 'tmst': 223789035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be27', 'time': '01:25:43.865215063', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:44.100442647, PUSH_DATA,TOKEN:d58f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnjlEj', 'ulID': 'd58f', 'tmst': 224026573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd58f', 'time': '01:25:44.100442647', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:44.735499143, PUSH_DATA,TOKEN:9af7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': '9af7', 'tmst': 224658737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9af7', 'time': '01:25:44.735499143', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:45.980705499, PUSH_DATA,TOKEN:a1b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI+znW', 'ulID': 'a1b5', 'tmst': 225903957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1b5', 'time': '01:25:45.980705499', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:50.485997676, PUSH_DATA,TOKEN:491f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTW7L6', 'ulID': '491f', 'tmst': 230414076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '491f', 'time': '01:25:50.485997676', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:53.301275968, PUSH_DATA,TOKEN:48fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': '48fd', 'tmst': 233225692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48fd', 'time': '01:25:53.301275968', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:53.771348714,PULL_RESP,TOKEN:02ed, Downlink:{'downlinkId': '02ed', 'uplinkId': '48fd', 'tmst': 235225692, 'items': [{'phyPayload': 'YKkAAAIgAABRU2pT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:53.776119709,TX_ACK,TOKEN:02ed,Gateway:0001000000000001
Timestamp:01:25:57.646646738, PUSH_DATA,TOKEN:dc66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': 'dc66', 'tmst': 237575036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc66', 'time': '01:25:57.646646738', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:03.101876735, PUSH_DATA,TOKEN:45df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+7ewj', 'ulID': '45df', 'tmst': 243026988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45df', 'time': '01:26:03.101876735', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:11.277161359, PUSH_DATA,TOKEN:3029,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '3029', 'tmst': 251201595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3029', 'time': '01:26:11.277161359', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:11.784100532,PULL_RESP,TOKEN:02ee, Downlink:{'downlinkId': '02ee', 'uplinkId': '3029', 'tmst': 253201595, 'items': [{'phyPayload': 'YFsAAAIgAQBv+HWF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:11.788800954,TX_ACK,TOKEN:02ee,Gateway:0001000000000001
Timestamp:01:26:12.187842130, PUSH_DATA,TOKEN:0dae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADN7Huu', 'ulID': '0dae', 'tmst': 252111422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dae', 'time': '01:26:12.187842130', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:16.273108005, PUSH_DATA,TOKEN:f95e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAx4iK', 'ulID': 'f95e', 'tmst': 256202071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f95e', 'time': '01:26:16.273108005', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:22.228425025, PUSH_DATA,TOKEN:8566,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACxKXE+', 'ulID': '8566', 'tmst': 262156632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8566', 'time': '01:26:22.228425025', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:22.833554744, PUSH_DATA,TOKEN:471f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3LClu', 'ulID': '471f', 'tmst': 262753234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '471f', 'time': '01:26:22.833554744', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:24.028714418, PUSH_DATA,TOKEN:5de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': '5de9', 'tmst': 263955048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5de9', 'time': '01:26:24.028714418', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:24.303982257, PUSH_DATA,TOKEN:d4a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': 'd4a7', 'tmst': 264228020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4a7', 'time': '01:26:24.303982257', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:24.471684932,PULL_RESP,TOKEN:02ef, Downlink:{'downlinkId': '02ef', 'uplinkId': '5de9', 'tmst': 265955048, 'items': [{'phyPayload': 'YHoAAAIgAgBJY0pX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:24.476477622,TX_ACK,TOKEN:02ef,Gateway:0001000000000001
Timestamp:01:26:32.669373989, PUSH_DATA,TOKEN:1851,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgz434', 'ulID': '1851', 'tmst': 272595053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1851', 'time': '01:26:32.669373989', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
