spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_200
Timestamp:04:40:49.371268033,TX_ACK,TOKEN:0162,Gateway:0001000000000003
Timestamp:04:40:52.378486871, PUSH_DATA,TOKEN:a595,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': 'a595', 'tmst': 3342369869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a595', 'time': '04:40:52.378486871', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:52.380941629, PUSH_DATA,TOKEN:235a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': '235a', 'tmst': 3342370179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '235a', 'time': '04:40:52.380941629', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:52.388316631, PUSH_DATA,TOKEN:6c4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': '6c4a', 'tmst': 3342370056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c4a', 'time': '04:40:52.388316631', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:52.884274721,PULL_RESP,TOKEN:0163, Downlink:{'downlinkId': '0163', 'uplinkId': 'a595', 'tmst': 3344369869, 'items': [{'phyPayload': 'YIUAAAIgBgAHtAKB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:52.889049530,TX_ACK,TOKEN:0163,Gateway:0001000000000003
Timestamp:04:40:53.236888170, PUSH_DATA,TOKEN:32de,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACyDh/', 'ulID': '32de', 'tmst': 3343225624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32de', 'time': '04:40:53.236888170', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:53.238562345, PUSH_DATA,TOKEN:3237,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACyDh/', 'ulID': '3237', 'tmst': 3343226336, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3237', 'time': '04:40:53.238562345', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:55.995420217, PUSH_DATA,TOKEN:1878,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': '1878', 'tmst': 3345989982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1878', 'time': '04:40:55.995420217', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:56.002327919, PUSH_DATA,TOKEN:086b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': '086b', 'tmst': 3345990506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '086b', 'time': '04:40:56.002327919', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:56.004944562, PUSH_DATA,TOKEN:654e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': '654e', 'tmst': 3345990960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '654e', 'time': '04:40:56.004944562', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:56.513822555,PULL_RESP,TOKEN:0079, Downlink:{'downlinkId': '0079', 'uplinkId': '086b', 'tmst': 3346990506, 'items': [{'phyPayload': 'YDMAAAIgAgB+SB9G', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:56.518544912,TX_ACK,TOKEN:0079,Gateway:0001000000000004
Timestamp:04:40:56.970682144, PUSH_DATA,TOKEN:d1bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA00GKq', 'ulID': 'd1bc', 'tmst': 3346963443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1bc', 'time': '04:40:56.970682144', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:58.425966024, PUSH_DATA,TOKEN:8f43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuNvY9', 'ulID': '8f43', 'tmst': 3348418830, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f43', 'time': '04:40:58.425966024', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:58.540014505, PUSH_DATA,TOKEN:fe12,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADn4Arp', 'ulID': 'fe12', 'tmst': 3348535050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe12', 'time': '04:40:58.540014505', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:58.542188644, PUSH_DATA,TOKEN:a894,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADn4Arp', 'ulID': 'a894', 'tmst': 3348534295, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a894', 'time': '04:40:58.542188644', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:58.547540664, PUSH_DATA,TOKEN:71a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADn4Arp', 'ulID': '71a3', 'tmst': 3348534704, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71a3', 'time': '04:40:58.547540664', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:00.132471799, PUSH_DATA,TOKEN:fd14,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': 'fd14', 'tmst': 3350122036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd14', 'time': '04:41:00.132471799', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:00.134841680, PUSH_DATA,TOKEN:de14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': 'de14', 'tmst': 3350121367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de14', 'time': '04:41:00.134841680', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:00.646417379,PULL_RESP,TOKEN:0241, Downlink:{'downlinkId': '0241', 'uplinkId': 'de14', 'tmst': 3352121367, 'items': [{'phyPayload': 'YMUAAAIgAwA2p5Kw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:00.651160717,TX_ACK,TOKEN:0241,Gateway:0001000000000002
Timestamp:04:41:03.996310472, PUSH_DATA,TOKEN:cbf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpD8Fz', 'ulID': 'cbf6', 'tmst': 3353989980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf6', 'time': '04:41:03.996310472', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:03.998854160, PUSH_DATA,TOKEN:6cb1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpD8Fz', 'ulID': '6cb1', 'tmst': 3353990792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6cb1', 'time': '04:41:03.998854160', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:04.004012107, PUSH_DATA,TOKEN:6d4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpD8Fz', 'ulID': '6d4e', 'tmst': 3353990367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d4e', 'time': '04:41:04.004012107', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:04.006723642, PUSH_DATA,TOKEN:bf3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpD8Fz', 'ulID': 'bf3e', 'tmst': 3353989502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf3e', 'time': '04:41:04.006723642', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:05.352315902, PUSH_DATA,TOKEN:fe7f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6+L/H', 'ulID': 'fe7f', 'tmst': 3355344672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe7f', 'time': '04:41:05.352315902', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:05.354508161, PUSH_DATA,TOKEN:2c6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6+L/H', 'ulID': '2c6f', 'tmst': 3355345258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c6f', 'time': '04:41:05.354508161', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:05.356553554, PUSH_DATA,TOKEN:22d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6+L/H', 'ulID': '22d4', 'tmst': 3355344038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22d4', 'time': '04:41:05.356553554', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:06.483251333, PUSH_DATA,TOKEN:0420,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2mv/S', 'ulID': '0420', 'tmst': 3356469852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0420', 'time': '04:41:06.483251333', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:14.263894796, PUSH_DATA,TOKEN:783b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '783b', 'tmst': 3364259199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '783b', 'time': '04:41:14.263894796', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:14.737249374,PULL_RESP,TOKEN:05e6, Downlink:{'downlinkId': '05e6', 'uplinkId': '783b', 'tmst': 3365259199, 'items': [{'phyPayload': 'YH0AAAIgBQDHY3LI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:14.741933584,TX_ACK,TOKEN:05e6,Gateway:0001000000000001
Timestamp:04:41:18.022221565, PUSH_DATA,TOKEN:ad66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxbPfU', 'ulID': 'ad66', 'tmst': 3368008497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad66', 'time': '04:41:18.022221565', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:18.464514970,PULL_RESP,TOKEN:0242, Downlink:{'downlinkId': '0242', 'uplinkId': 'ad66', 'tmst': 3370008497, 'items': [{'phyPayload': 'YBsAAAIgBQBoQlY0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:18.469384908,TX_ACK,TOKEN:0242,Gateway:0001000000000002
Timestamp:04:41:20.805639505, PUSH_DATA,TOKEN:1885,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeoiz/', 'ulID': '1885', 'tmst': 3370801484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1885', 'time': '04:41:20.805639505', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:20.811331033, PUSH_DATA,TOKEN:5885,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeoiz/', 'ulID': '5885', 'tmst': 3370801070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5885', 'time': '04:41:20.811331033', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:21.480951547, PUSH_DATA,TOKEN:d3d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXGaKJ', 'ulID': 'd3d9', 'tmst': 3371472093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3d9', 'time': '04:41:21.480951547', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:21.486354827, PUSH_DATA,TOKEN:9fd1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXGaKJ', 'ulID': '9fd1', 'tmst': 3371471747, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9fd1', 'time': '04:41:21.486354827', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:21.807415485, PUSH_DATA,TOKEN:59cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQG4Kl', 'ulID': '59cb', 'tmst': 3371800392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59cb', 'time': '04:41:21.807415485', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:21.810086727, PUSH_DATA,TOKEN:407b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQG4Kl', 'ulID': '407b', 'tmst': 3371799508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '407b', 'time': '04:41:21.810086727', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:21.817468881, PUSH_DATA,TOKEN:9f44,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQG4Kl', 'ulID': '9f44', 'tmst': 3371799990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9f44', 'time': '04:41:21.817468881', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:24.305534839, PUSH_DATA,TOKEN:27d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+eUDn', 'ulID': '27d0', 'tmst': 3374300052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27d0', 'time': '04:41:24.305534839', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:24.307606220, PUSH_DATA,TOKEN:9e1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+eUDn', 'ulID': '9e1a', 'tmst': 3374299470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e1a', 'time': '04:41:24.307606220', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:29.602723836, PUSH_DATA,TOKEN:0753,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': '0753', 'tmst': 3379596130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0753', 'time': '04:41:29.602723836', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:29.609111070, PUSH_DATA,TOKEN:56cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': '56cd', 'tmst': 3379596695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56cd', 'time': '04:41:29.609111070', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:30.140295743,PULL_RESP,TOKEN:0243, Downlink:{'downlinkId': '0243', 'uplinkId': '0753', 'tmst': 3381596130, 'items': [{'phyPayload': 'YGUAAAIgBwCa8ocl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:30.145220756,TX_ACK,TOKEN:0243,Gateway:0001000000000002
Timestamp:04:41:31.210323572, PUSH_DATA,TOKEN:f6f7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPY/DN', 'ulID': 'f6f7', 'tmst': 3381199319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f6f7', 'time': '04:41:31.210323572', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:31.212775707, PUSH_DATA,TOKEN:5e36,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPY/DN', 'ulID': '5e36', 'tmst': 3381199422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e36', 'time': '04:41:31.212775707', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:32.410192966, PUSH_DATA,TOKEN:73fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6WxlV', 'ulID': '73fd', 'tmst': 3382401749, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73fd', 'time': '04:41:32.410192966', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:37.448099613, PUSH_DATA,TOKEN:de22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUt2+', 'ulID': 'de22', 'tmst': 3387439530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de22', 'time': '04:41:37.448099613', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
