spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_400
Timestamp:15:31:06.424796819, PUSH_DATA,TOKEN:dafa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwq/BE', 'ulID': 'dafa', 'tmst': 3201055141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dafa', 'time': '15:31:06.424796819', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:06.969979047, PUSH_DATA,TOKEN:f66b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADURF9k', 'ulID': 'f66b', 'tmst': 3201597947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f66b', 'time': '15:31:06.969979047', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:07.662511348, PUSH_DATA,TOKEN:bc0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWnBZf', 'ulID': 'bc0a', 'tmst': 3202290649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc0a', 'time': '15:31:07.662511348', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:07.858117818, PUSH_DATA,TOKEN:5a2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgV+bd', 'ulID': '5a2a', 'tmst': 3202485594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a2a', 'time': '15:31:07.858117818', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:07.879220962, PUSH_DATA,TOKEN:89b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': '89b1', 'tmst': 3202505084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89b1', 'time': '15:31:07.879220962', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:08.873259782, PUSH_DATA,TOKEN:1bb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABNgUxt', 'ulID': '1bb1', 'tmst': 3203505247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bb1', 'time': '15:31:08.873259782', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:08.875705957, PUSH_DATA,TOKEN:ac90,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABNgUxt', 'ulID': 'ac90', 'tmst': 3203505555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac90', 'time': '15:31:08.875705957', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:09.013002395, PUSH_DATA,TOKEN:0b65,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh8/SO', 'ulID': '0b65', 'tmst': 3203645208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b65', 'time': '15:31:09.013002395', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:10.635289669, PUSH_DATA,TOKEN:66f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACCROs1', 'ulID': '66f0', 'tmst': 3205270335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66f0', 'time': '15:31:10.635289669', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:10.638105869, PUSH_DATA,TOKEN:2b30,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACCROs1', 'ulID': '2b30', 'tmst': 3205270160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b30', 'time': '15:31:10.638105869', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:10.642957448, PUSH_DATA,TOKEN:360f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACCROs1', 'ulID': '360f', 'tmst': 3205270453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '360f', 'time': '15:31:10.642957448', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:10.772862672, PUSH_DATA,TOKEN:8d12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': '8d12', 'tmst': 3205406734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d12', 'time': '15:31:10.772862672', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:10.778508186, PUSH_DATA,TOKEN:720e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': '720e', 'tmst': 3205406990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '720e', 'time': '15:31:10.778508186', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:10.781346559, PUSH_DATA,TOKEN:532e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': '532e', 'tmst': 3205406373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '532e', 'time': '15:31:10.781346559', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:10.848316907, PUSH_DATA,TOKEN:eeb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkQg2h', 'ulID': 'eeb0', 'tmst': 3205481285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeb0', 'time': '15:31:10.848316907', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:10.851043462, PUSH_DATA,TOKEN:c9c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkQg2h', 'ulID': 'c9c8', 'tmst': 3205480890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9c8', 'time': '15:31:10.851043462', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:11.145915269, PUSH_DATA,TOKEN:abbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApDkL0', 'ulID': 'abbf', 'tmst': 3205774542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abbf', 'time': '15:31:11.145915269', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:11.148868322, PUSH_DATA,TOKEN:3467,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApDkL0', 'ulID': '3467', 'tmst': 3205774857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3467', 'time': '15:31:11.148868322', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:11.285110235,PULL_RESP,TOKEN:0096, Downlink:{'downlinkId': '0096', 'uplinkId': '720e', 'tmst': 3207406990, 'items': [{'phyPayload': 'YBkAAAIgAwDvPj2A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:31:11.289814472,TX_ACK,TOKEN:0096,Gateway:0001000000000003
Timestamp:15:31:11.297615051,PULL_RESP,TOKEN:0097, Downlink:{'downlinkId': '0097', 'uplinkId': 'eeb0', 'tmst': 3206481285, 'items': [{'phyPayload': 'YAkBAAIgAABC4625', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:31:11.302255630,TX_ACK,TOKEN:0097,Gateway:0001000000000001
Timestamp:15:31:11.488558769, PUSH_DATA,TOKEN:ca8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfGsuG', 'ulID': 'ca8e', 'tmst': 3206114395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca8e', 'time': '15:31:11.488558769', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:11.591608524,PULL_RESP,TOKEN:0098, Downlink:{'downlinkId': '0098', 'uplinkId': 'abbf', 'tmst': 3207774542, 'items': [{'phyPayload': 'YFIBAAIgAwAwTW6c', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:31:11.596434354,TX_ACK,TOKEN:0098,Gateway:0001000000000001
Timestamp:15:31:11.723941802, PUSH_DATA,TOKEN:9153,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0N6qt', 'ulID': '9153', 'tmst': 3206353991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9153', 'time': '15:31:11.723941802', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:11.726342678, PUSH_DATA,TOKEN:40ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0N6qt', 'ulID': '40ac', 'tmst': 3206353525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40ac', 'time': '15:31:11.726342678', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:11.939080238,PULL_RESP,TOKEN:009f, Downlink:{'downlinkId': '009f', 'uplinkId': 'ca8e', 'tmst': 3208114395, 'items': [{'phyPayload': 'YCMBAAIgAgDvtqN+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:31:11.943752288,TX_ACK,TOKEN:009f,Gateway:0001000000000002
Timestamp:15:31:12.641169071, PUSH_DATA,TOKEN:04ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACowbSM', 'ulID': '04ec', 'tmst': 3207270531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04ec', 'time': '15:31:12.641169071', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:12.643481969, PUSH_DATA,TOKEN:3d0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACowbSM', 'ulID': '3d0f', 'tmst': 3207270360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d0f', 'time': '15:31:12.643481969', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:12.978446006, PUSH_DATA,TOKEN:51a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKSNKj', 'ulID': '51a3', 'tmst': 3207611515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51a3', 'time': '15:31:12.978446006', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:12.984037160, PUSH_DATA,TOKEN:ff7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKSNKj', 'ulID': 'ff7d', 'tmst': 3207611331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff7d', 'time': '15:31:12.984037160', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:16.583817005, PUSH_DATA,TOKEN:48fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuqcwf', 'ulID': '48fe', 'tmst': 3211217164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48fe', 'time': '15:31:16.583817005', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:16.821129798, PUSH_DATA,TOKEN:6e9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': '6e9b', 'tmst': 3211455563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e9b', 'time': '15:31:16.821129798', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:16.828989028, PUSH_DATA,TOKEN:2c5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': '2c5d', 'tmst': 3211455343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c5d', 'time': '15:31:16.828989028', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:17.338422060,PULL_RESP,TOKEN:0099, Downlink:{'downlinkId': '0099', 'uplinkId': '2c5d', 'tmst': 3212455343, 'items': [{'phyPayload': 'YGgBAAIgAQD/yz4+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:31:17.343082904,TX_ACK,TOKEN:0099,Gateway:0001000000000001
Timestamp:15:31:17.703908681, PUSH_DATA,TOKEN:4cf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUfUSQ', 'ulID': '4cf5', 'tmst': 3212339666, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cf5', 'time': '15:31:17.703908681', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:17.706529617, PUSH_DATA,TOKEN:25f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUfUSQ', 'ulID': '25f7', 'tmst': 3212339361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25f7', 'time': '15:31:17.706529617', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:19.289244651, PUSH_DATA,TOKEN:5e7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADh6m2r', 'ulID': '5e7f', 'tmst': 3213921823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e7f', 'time': '15:31:19.289244651', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:20.313901185, PUSH_DATA,TOKEN:e8ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XGvt', 'ulID': 'e8ef', 'tmst': 3214940672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8ef', 'time': '15:31:20.313901185', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:20.316378593, PUSH_DATA,TOKEN:d228,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XGvt', 'ulID': 'd228', 'tmst': 3214940204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd228', 'time': '15:31:20.316378593', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:21.641199588, PUSH_DATA,TOKEN:9bd6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABggzTx', 'ulID': '9bd6', 'tmst': 3216269005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bd6', 'time': '15:31:21.641199588', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:22.301343441, PUSH_DATA,TOKEN:14d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhupoq', 'ulID': '14d8', 'tmst': 3216935505, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14d8', 'time': '15:31:22.301343441', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:22.696534633, PUSH_DATA,TOKEN:e565,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC52B+O', 'ulID': 'e565', 'tmst': 3217327358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e565', 'time': '15:31:22.696534633', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:22.751629352, PUSH_DATA,TOKEN:7ce4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+Ojk', 'ulID': '7ce4', 'tmst': 3217384185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ce4', 'time': '15:31:22.751629352', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:22.754146337, PUSH_DATA,TOKEN:e24f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+Ojk', 'ulID': 'e24f', 'tmst': 3217384219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e24f', 'time': '15:31:22.754146337', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:22.756757974, PUSH_DATA,TOKEN:1a6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+Ojk', 'ulID': '1a6e', 'tmst': 3217384089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a6e', 'time': '15:31:22.756757974', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:31:22.762253761,PULL_RESP,TOKEN:009a, Downlink:{'downlinkId': '009a', 'uplinkId': '14d8', 'tmst': 3217935505, 'items': [{'phyPayload': 'YIcAAAIgBgCEHiE9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:31:22.768578529,TX_ACK,TOKEN:009a,Gateway:0001000000000001
Timestamp:15:31:23.195448160,PULL_RESP,TOKEN:0097, Downlink:{'downlinkId': '0097', 'uplinkId': '7ce4', 'tmst': 3219384185, 'items': [{'phyPayload': 'YIgBAAIgAgBg0DF5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:31:23.200282812,TX_ACK,TOKEN:0097,Gateway:0001000000000003
