spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_200
Timestamp:02:39:08.092072486, PUSH_DATA,TOKEN:20bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACghJB9', 'ulID': '20bf', 'tmst': 333054312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20bf', 'time': '02:39:08.092072486', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:08.094854831, PUSH_DATA,TOKEN:bc46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACghJB9', 'ulID': 'bc46', 'tmst': 333054097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc46', 'time': '02:39:08.094854831', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:08.569484472,PULL_RESP,TOKEN:0420, Downlink:{'downlinkId': '0420', 'uplinkId': 'bc46', 'tmst': 335054097, 'items': [{'phyPayload': 'YCsAAAIgBgD9at0s', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:39:08.574211120,TX_ACK,TOKEN:0420,Gateway:0001000000000001
Timestamp:02:39:15.992064237, PUSH_DATA,TOKEN:4841,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy/oUS', 'ulID': '4841', 'tmst': 340944437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4841', 'time': '02:39:15.992064237', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:16.619761466, PUSH_DATA,TOKEN:6cad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWoXoe', 'ulID': '6cad', 'tmst': 341581063, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cad', 'time': '02:39:16.619761466', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:16.627468109, PUSH_DATA,TOKEN:7895,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWoXoe', 'ulID': '7895', 'tmst': 341580673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7895', 'time': '02:39:16.627468109', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:24.860640525, PUSH_DATA,TOKEN:9685,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABNxStx', 'ulID': '9685', 'tmst': 349814013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9685', 'time': '02:39:24.860640525', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:25.369938611,PULL_RESP,TOKEN:0421, Downlink:{'downlinkId': '0421', 'uplinkId': '9685', 'tmst': 351814013, 'items': [{'phyPayload': 'YDoAAAIgCQCNuSyl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:39:25.374709844,TX_ACK,TOKEN:0421,Gateway:0001000000000001
Timestamp:02:39:37.636273860, PUSH_DATA,TOKEN:01e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC69ODi', 'ulID': '01e8', 'tmst': 362588776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01e8', 'time': '02:39:37.636273860', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:38.144517183,PULL_RESP,TOKEN:0422, Downlink:{'downlinkId': '0422', 'uplinkId': '01e8', 'tmst': 364588776, 'items': [{'phyPayload': 'YAUAAAIgAQDqBbu7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:39:38.149199724,TX_ACK,TOKEN:0422,Gateway:0001000000000001
Timestamp:02:39:38.561398744, PUSH_DATA,TOKEN:6b21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': '6b21', 'tmst': 363518817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b21', 'time': '02:39:38.561398744', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:38.564340591, PUSH_DATA,TOKEN:a728,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': 'a728', 'tmst': 363518653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a728', 'time': '02:39:38.564340591', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:39.050443172,PULL_RESP,TOKEN:0082, Downlink:{'downlinkId': '0082', 'uplinkId': 'a728', 'tmst': 365518653, 'items': [{'phyPayload': 'YAIAAAIgAwCKw8Vp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:39:39.055151462,TX_ACK,TOKEN:0082,Gateway:0001000000000002
Timestamp:02:39:42.741673707, PUSH_DATA,TOKEN:3d63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOY1FE', 'ulID': '3d63', 'tmst': 367703582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d63', 'time': '02:39:42.741673707', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:43.171408891,PULL_RESP,TOKEN:0083, Downlink:{'downlinkId': '0083', 'uplinkId': '3d63', 'tmst': 368703582, 'items': [{'phyPayload': 'YKYAAAIgAwAu/pK7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:39:43.176096677,TX_ACK,TOKEN:0083,Gateway:0001000000000002
Timestamp:02:39:45.237035274, PUSH_DATA,TOKEN:e085,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABb9GXg', 'ulID': 'e085', 'tmst': 370198838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e085', 'time': '02:39:45.237035274', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:45.239642620, PUSH_DATA,TOKEN:a44d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABb9GXg', 'ulID': 'a44d', 'tmst': 370199116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a44d', 'time': '02:39:45.239642620', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:50.972505092, PUSH_DATA,TOKEN:0463,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0R92q', 'ulID': '0463', 'tmst': 375932754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0463', 'time': '02:39:50.972505092', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:50.974196195, PUSH_DATA,TOKEN:35c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0R92q', 'ulID': '35c0', 'tmst': 375933096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35c0', 'time': '02:39:50.974196195', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:52.722010135, PUSH_DATA,TOKEN:46cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSaouF', 'ulID': '46cc', 'tmst': 377680553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46cc', 'time': '02:39:52.722010135', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:53.087447643, PUSH_DATA,TOKEN:14cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': '14cc', 'tmst': 378048189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14cc', 'time': '02:39:53.087447643', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:53.242558956,PULL_RESP,TOKEN:0423, Downlink:{'downlinkId': '0423', 'uplinkId': '46cc', 'tmst': 379680553, 'items': [{'phyPayload': 'YGMAAAIgAwCIfeYg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:39:53.247379064,TX_ACK,TOKEN:0423,Gateway:0001000000000001
Timestamp:02:39:56.259474992, PUSH_DATA,TOKEN:c015,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': 'c015', 'tmst': 381215964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c015', 'time': '02:39:56.259474992', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:56.766834974,PULL_RESP,TOKEN:0084, Downlink:{'downlinkId': '0084', 'uplinkId': 'c015', 'tmst': 383215964, 'items': [{'phyPayload': 'YKwAAAIgBADyz5B8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:39:56.771582126,TX_ACK,TOKEN:0084,Gateway:0001000000000002
Timestamp:02:39:57.592867612, PUSH_DATA,TOKEN:375b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '375b', 'tmst': 382548965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '375b', 'time': '02:39:57.592867612', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:57.595338106, PUSH_DATA,TOKEN:539f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '539f', 'tmst': 382549166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '539f', 'time': '02:39:57.595338106', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:01.120467901, PUSH_DATA,TOKEN:4890,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gHxB', 'ulID': '4890', 'tmst': 386080071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4890', 'time': '02:40:01.120467901', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:01.515810489, PUSH_DATA,TOKEN:0229,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPi7Kv', 'ulID': '0229', 'tmst': 386469215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0229', 'time': '02:40:01.515810489', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:01.670831918, PUSH_DATA,TOKEN:15a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvx2Cv', 'ulID': '15a7', 'tmst': 386629269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15a7', 'time': '02:40:01.670831918', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:02.723367929, PUSH_DATA,TOKEN:7647,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB93Rkm', 'ulID': '7647', 'tmst': 387681083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7647', 'time': '02:40:02.723367929', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:03.766195535, PUSH_DATA,TOKEN:5118,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYDi6A', 'ulID': '5118', 'tmst': 388723327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5118', 'time': '02:40:03.766195535', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:03.768456459, PUSH_DATA,TOKEN:2c55,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYDi6A', 'ulID': '2c55', 'tmst': 388723652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c55', 'time': '02:40:03.768456459', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:04.603270530, PUSH_DATA,TOKEN:7b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtgvBV', 'ulID': '7b61', 'tmst': 389563949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b61', 'time': '02:40:04.603270530', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:04.605680942, PUSH_DATA,TOKEN:16cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtgvBV', 'ulID': '16cc', 'tmst': 389564188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16cc', 'time': '02:40:04.605680942', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:05.120137691,PULL_RESP,TOKEN:0424, Downlink:{'downlinkId': '0424', 'uplinkId': '7b61', 'tmst': 391563949, 'items': [{'phyPayload': 'YF0AAAIgAwBOZeD2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:05.124875783,TX_ACK,TOKEN:0424,Gateway:0001000000000001
Timestamp:02:40:08.482813835, PUSH_DATA,TOKEN:2c5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': '2c5c', 'tmst': 393442460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c5c', 'time': '02:40:08.482813835', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:08.949715614,PULL_RESP,TOKEN:0085, Downlink:{'downlinkId': '0085', 'uplinkId': '2c5c', 'tmst': 395442460, 'items': [{'phyPayload': 'YKkAAAIgAQCXBzkN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:08.954509735,TX_ACK,TOKEN:0085,Gateway:0001000000000002
Timestamp:02:40:11.490583419, PUSH_DATA,TOKEN:2858,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH7P+2', 'ulID': '2858', 'tmst': 396448555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2858', 'time': '02:40:11.490583419', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:11.969198226,PULL_RESP,TOKEN:0425, Downlink:{'downlinkId': '0425', 'uplinkId': '2858', 'tmst': 397448555, 'items': [{'phyPayload': 'YEwAAAIgAgABnQat', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:11.973935127,TX_ACK,TOKEN:0425,Gateway:0001000000000001
Timestamp:02:40:12.085985898, PUSH_DATA,TOKEN:56dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRo2j', 'ulID': '56dc', 'tmst': 397040945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56dc', 'time': '02:40:12.085985898', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:12.461617231, PUSH_DATA,TOKEN:838d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABODL7J', 'ulID': '838d', 'tmst': 397414673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '838d', 'time': '02:40:12.461617231', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:21.027678012, PUSH_DATA,TOKEN:d61e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7SXA8', 'ulID': 'd61e', 'tmst': 405990147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd61e', 'time': '02:40:21.027678012', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:25.361947536, PUSH_DATA,TOKEN:7715,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SNHe', 'ulID': '7715', 'tmst': 410322236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7715', 'time': '02:40:25.361947536', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:33.577390193, PUSH_DATA,TOKEN:0581,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '0581', 'tmst': 418533404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0581', 'time': '02:40:33.577390193', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:33.633020877, PUSH_DATA,TOKEN:f931,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRsZmm', 'ulID': 'f931', 'tmst': 418592740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f931', 'time': '02:40:33.633020877', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:34.103329181,PULL_RESP,TOKEN:0426, Downlink:{'downlinkId': '0426', 'uplinkId': '0581', 'tmst': 420533404, 'items': [{'phyPayload': 'YLwAAAIgBABkgtj/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:34.108050346,TX_ACK,TOKEN:0426,Gateway:0001000000000001
Timestamp:02:40:35.208636999, PUSH_DATA,TOKEN:dd91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': 'dd91', 'tmst': 420165868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd91', 'time': '02:40:35.208636999', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
