spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_300
Timestamp:08:32:59.029024600, PUSH_DATA,TOKEN:65b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': '65b8', 'tmst': 89154928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65b8', 'time': '08:32:59.029024600', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:59.034634828, PUSH_DATA,TOKEN:0673,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': '0673', 'tmst': 89154752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0673', 'time': '08:32:59.034634828', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:59.534340620,PULL_RESP,TOKEN:0184, Downlink:{'downlinkId': '0184', 'uplinkId': '65b8', 'tmst': 91154928, 'items': [{'phyPayload': 'YN4AAAIgAQCJ/RHv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:59.539093017,TX_ACK,TOKEN:0184,Gateway:0001000000000003
Timestamp:08:33:03.264564514, PUSH_DATA,TOKEN:5feb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFDeVn', 'ulID': '5feb', 'tmst': 93384423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5feb', 'time': '08:33:03.264564514', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:03.681469678, PUSH_DATA,TOKEN:4cf6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkWx5o', 'ulID': '4cf6', 'tmst': 93805474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4cf6', 'time': '08:33:03.681469678', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:04.469768762, PUSH_DATA,TOKEN:0648,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQVA34', 'ulID': '0648', 'tmst': 94593157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0648', 'time': '08:33:04.469768762', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:06.239153861, PUSH_DATA,TOKEN:9ecd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Eb5E', 'ulID': '9ecd', 'tmst': 96359988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ecd', 'time': '08:33:06.239153861', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:08.514397859, PUSH_DATA,TOKEN:86a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '86a4', 'tmst': 98636179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86a4', 'time': '08:33:08.514397859', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:08.516835689, PUSH_DATA,TOKEN:1a02,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '1a02', 'tmst': 98636310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1a02', 'time': '08:33:08.516835689', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:08.524417400, PUSH_DATA,TOKEN:5d96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '5d96', 'tmst': 98636004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d96', 'time': '08:33:08.524417400', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:08.901527404, PUSH_DATA,TOKEN:840a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+i6JJ', 'ulID': '840a', 'tmst': 99024933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '840a', 'time': '08:33:08.901527404', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:08.995173931,PULL_RESP,TOKEN:0185, Downlink:{'downlinkId': '0185', 'uplinkId': '5d96', 'tmst': 99636004, 'items': [{'phyPayload': 'YB4BAAIgAgAL5/Ip', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:08.999817848,TX_ACK,TOKEN:0185,Gateway:0001000000000003
Timestamp:08:33:09.405365467,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': '840a', 'tmst': 100024933, 'items': [{'phyPayload': 'YEMAAAIgAQCZ599+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:09.410141468,TX_ACK,TOKEN:006d,Gateway:0001000000000001
Timestamp:08:33:09.493978023, PUSH_DATA,TOKEN:c815,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBdN/1', 'ulID': 'c815', 'tmst': 99619244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c815', 'time': '08:33:09.493978023', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:10.549757242, PUSH_DATA,TOKEN:132d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARo8VA', 'ulID': '132d', 'tmst': 100666804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '132d', 'time': '08:33:10.549757242', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:13.606913089, PUSH_DATA,TOKEN:5f0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBxdk+', 'ulID': '5f0a', 'tmst': 103722673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f0a', 'time': '08:33:13.606913089', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:14.133944272,PULL_RESP,TOKEN:006e, Downlink:{'downlinkId': '006e', 'uplinkId': '5f0a', 'tmst': 104722673, 'items': [{'phyPayload': 'YEkAAAIgBwAm2o1u', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:14.138710021,TX_ACK,TOKEN:006e,Gateway:0001000000000001
Timestamp:08:33:15.445429086, PUSH_DATA,TOKEN:6de3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeQOzI', 'ulID': '6de3', 'tmst': 105570852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6de3', 'time': '08:33:15.445429086', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:15.451184988, PUSH_DATA,TOKEN:97b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeQOzI', 'ulID': '97b9', 'tmst': 105571206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97b9', 'time': '08:33:15.451184988', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:15.456759929, PUSH_DATA,TOKEN:da9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeQOzI', 'ulID': 'da9d', 'tmst': 105571065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da9d', 'time': '08:33:15.456759929', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:15.943588733,PULL_RESP,TOKEN:0186, Downlink:{'downlinkId': '0186', 'uplinkId': '6de3', 'tmst': 106570852, 'items': [{'phyPayload': 'YPwAAAIgBQAW1PpE', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:15.948278188,TX_ACK,TOKEN:0186,Gateway:0001000000000003
Timestamp:08:33:18.256655216, PUSH_DATA,TOKEN:719f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmQDdQ', 'ulID': '719f', 'tmst': 108373228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '719f', 'time': '08:33:18.256655216', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:19.199309587, PUSH_DATA,TOKEN:54f7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI+znW', 'ulID': '54f7', 'tmst': 109318066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '54f7', 'time': '08:33:19.199309587', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:19.201998710, PUSH_DATA,TOKEN:43b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI+znW', 'ulID': '43b1', 'tmst': 109318299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43b1', 'time': '08:33:19.201998710', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:19.390696763, PUSH_DATA,TOKEN:8d5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2iLHa', 'ulID': '8d5d', 'tmst': 109511411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d5d', 'time': '08:33:19.390696763', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:23.466580152, PUSH_DATA,TOKEN:677c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMQ+Oc', 'ulID': '677c', 'tmst': 113592697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '677c', 'time': '08:33:23.466580152', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:23.471908330, PUSH_DATA,TOKEN:267a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMQ+Oc', 'ulID': '267a', 'tmst': 113593000, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '267a', 'time': '08:33:23.471908330', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:23.477092504, PUSH_DATA,TOKEN:a9f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMQ+Oc', 'ulID': 'a9f4', 'tmst': 113593207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9f4', 'time': '08:33:23.477092504', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:24.151868104, PUSH_DATA,TOKEN:cb81,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX//Jd', 'ulID': 'cb81', 'tmst': 114272603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cb81', 'time': '08:33:24.151868104', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:24.154518127, PUSH_DATA,TOKEN:4a38,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX//Jd', 'ulID': '4a38', 'tmst': 114272095, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a38', 'time': '08:33:24.154518127', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:27.069458723, PUSH_DATA,TOKEN:f13e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrGLU', 'ulID': 'f13e', 'tmst': 117186874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f13e', 'time': '08:33:27.069458723', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:27.576604843, PUSH_DATA,TOKEN:cb73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXjj8t', 'ulID': 'cb73', 'tmst': 117699959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb73', 'time': '08:33:27.576604843', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:27.582658529, PUSH_DATA,TOKEN:317e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXjj8t', 'ulID': '317e', 'tmst': 117700165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '317e', 'time': '08:33:27.582658529', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:27.585193395, PUSH_DATA,TOKEN:8498,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXjj8t', 'ulID': '8498', 'tmst': 117700312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8498', 'time': '08:33:27.585193395', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:27.902794122, PUSH_DATA,TOKEN:faaa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqadWw', 'ulID': 'faaa', 'tmst': 118022724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faaa', 'time': '08:33:27.902794122', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:27.940267801, PUSH_DATA,TOKEN:13a4,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOviee', 'ulID': '13a4', 'tmst': 118065489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '13a4', 'time': '08:33:27.940267801', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:27.946000576, PUSH_DATA,TOKEN:9fa7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOviee', 'ulID': '9fa7', 'tmst': 118065092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fa7', 'time': '08:33:27.946000576', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:27.948413133, PUSH_DATA,TOKEN:eec0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOviee', 'ulID': 'eec0', 'tmst': 118065324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eec0', 'time': '08:33:27.948413133', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:28.022863388,PULL_RESP,TOKEN:006f, Downlink:{'downlinkId': '006f', 'uplinkId': 'cb73', 'tmst': 119699959, 'items': [{'phyPayload': 'YLQAAAIgAwATLoJN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:28.027544021,TX_ACK,TOKEN:006f,Gateway:0001000000000001
Timestamp:08:33:28.429944753,PULL_RESP,TOKEN:0187, Downlink:{'downlinkId': '0187', 'uplinkId': 'faaa', 'tmst': 120022724, 'items': [{'phyPayload': 'YCcBAAIgAgDeyWfJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:28.434648513,TX_ACK,TOKEN:0187,Gateway:0001000000000003
Timestamp:08:33:29.381845235, PUSH_DATA,TOKEN:e6b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPedhh', 'ulID': 'e6b9', 'tmst': 119502212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6b9', 'time': '08:33:29.381845235', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:29.387274503, PUSH_DATA,TOKEN:4130,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPedhh', 'ulID': '4130', 'tmst': 119501982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4130', 'time': '08:33:29.387274503', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:37.225856781, PUSH_DATA,TOKEN:7e67,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACoK2zV', 'ulID': '7e67', 'tmst': 127350255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7e67', 'time': '08:33:37.225856781', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:37.228337287, PUSH_DATA,TOKEN:c364,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACoK2zV', 'ulID': 'c364', 'tmst': 127350885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c364', 'time': '08:33:37.228337287', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:37.234025478, PUSH_DATA,TOKEN:3c8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACoK2zV', 'ulID': '3c8e', 'tmst': 127351513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c8e', 'time': '08:33:37.234025478', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:38.193727731, PUSH_DATA,TOKEN:d76d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADzWetN', 'ulID': 'd76d', 'tmst': 128311152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd76d', 'time': '08:33:38.193727731', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:38.696496248,PULL_RESP,TOKEN:02aa, Downlink:{'downlinkId': '02aa', 'uplinkId': 'd76d', 'tmst': 129311152, 'items': [{'phyPayload': 'YEwAAAIgBQBHAsCL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:38.701313734,TX_ACK,TOKEN:02aa,Gateway:0001000000000002
