spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_100
Timestamp:22:34:36.484280347,TX_ACK,TOKEN:0127,Gateway:0001000000000001
Timestamp:22:34:36.788707733,PULL_RESP,TOKEN:0128, Downlink:{'downlinkId': '0128', 'uplinkId': '7d0e', 'tmst': 2843062383, 'items': [{'phyPayload': 'YFgAAAIgAwCi38TV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:34:36.793499469,TX_ACK,TOKEN:0128,Gateway:0001000000000001
Timestamp:22:34:41.125581264, PUSH_DATA,TOKEN:92cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': '92cc', 'tmst': 2845951284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92cc', 'time': '22:34:41.125581264', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:45.460945367, PUSH_DATA,TOKEN:5d91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMtCNf', 'ulID': '5d91', 'tmst': 2850292212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d91', 'time': '22:34:45.460945367', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:45.466482162, PUSH_DATA,TOKEN:6f23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMtCNf', 'ulID': '6f23', 'tmst': 2850291730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f23', 'time': '22:34:45.466482162', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:47.851614713, PUSH_DATA,TOKEN:79d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpuJKC', 'ulID': '79d2', 'tmst': 2852680974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79d2', 'time': '22:34:47.851614713', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:00.236038684, PUSH_DATA,TOKEN:9209,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jfTM', 'ulID': '9209', 'tmst': 2865066558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9209', 'time': '22:35:00.236038684', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:00.238745450, PUSH_DATA,TOKEN:ae55,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jfTM', 'ulID': 'ae55', 'tmst': 2865066778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae55', 'time': '22:35:00.238745450', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:00.724687337,PULL_RESP,TOKEN:0129, Downlink:{'downlinkId': '0129', 'uplinkId': '9209', 'tmst': 2866066558, 'items': [{'phyPayload': 'YFsAAAIgBgASM+Wh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:00.729445219,TX_ACK,TOKEN:0129,Gateway:0001000000000001
Timestamp:22:35:07.230894565, PUSH_DATA,TOKEN:0fc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': '0fc4', 'tmst': 2872052598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fc4', 'time': '22:35:07.230894565', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:07.666379690,PULL_RESP,TOKEN:012a, Downlink:{'downlinkId': '012a', 'uplinkId': '0fc4', 'tmst': 2874052598, 'items': [{'phyPayload': 'YFwAAAIgBgCepDN8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:07.671100378,TX_ACK,TOKEN:012a,Gateway:0001000000000001
Timestamp:22:35:10.113616228, PUSH_DATA,TOKEN:68b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbKABP', 'ulID': '68b7', 'tmst': 2874939898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68b7', 'time': '22:35:10.113616228', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:24.336221933, PUSH_DATA,TOKEN:de9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI+znW', 'ulID': 'de9e', 'tmst': 2889162172, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de9e', 'time': '22:35:24.336221933', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:24.918900728, PUSH_DATA,TOKEN:3557,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQBjQh', 'ulID': '3557', 'tmst': 2889743261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3557', 'time': '22:35:24.918900728', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:32.144156217, PUSH_DATA,TOKEN:cfee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcogq', 'ulID': 'cfee', 'tmst': 2896974270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfee', 'time': '22:35:32.144156217', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:32.616147041,PULL_RESP,TOKEN:004b, Downlink:{'downlinkId': '004b', 'uplinkId': 'cfee', 'tmst': 2897974270, 'items': [{'phyPayload': 'YCkAAAIgAQDR1QGs', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:32.620893239,TX_ACK,TOKEN:004b,Gateway:0001000000000002
Timestamp:22:35:37.466343402, PUSH_DATA,TOKEN:790b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOOHEH', 'ulID': '790b', 'tmst': 2902296078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '790b', 'time': '22:35:37.466343402', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:43.988864183, PUSH_DATA,TOKEN:653f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPGpAq', 'ulID': '653f', 'tmst': 2908813376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '653f', 'time': '22:35:43.988864183', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:44.489908695,PULL_RESP,TOKEN:012b, Downlink:{'downlinkId': '012b', 'uplinkId': '653f', 'tmst': 2910813376, 'items': [{'phyPayload': 'YFgAAAIgBABRGufo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:44.494620323,TX_ACK,TOKEN:012b,Gateway:0001000000000001
Timestamp:22:35:49.844103336, PUSH_DATA,TOKEN:f6e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WsTB', 'ulID': 'f6e2', 'tmst': 2914672396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6e2', 'time': '22:35:49.844103336', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:50.600371599, PUSH_DATA,TOKEN:c97a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXX1jE', 'ulID': 'c97a', 'tmst': 2915427290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c97a', 'time': '22:35:50.600371599', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:50.602023839, PUSH_DATA,TOKEN:9d55,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXX1jE', 'ulID': '9d55', 'tmst': 2915426785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d55', 'time': '22:35:50.602023839', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:52.487088918, PUSH_DATA,TOKEN:6d7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': '6d7b', 'tmst': 2917313520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d7b', 'time': '22:35:52.487088918', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:52.489698171, PUSH_DATA,TOKEN:f3a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': 'f3a3', 'tmst': 2917313705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3a3', 'time': '22:35:52.489698171', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:52.939843177,PULL_RESP,TOKEN:004c, Downlink:{'downlinkId': '004c', 'uplinkId': 'f3a3', 'tmst': 2919313705, 'items': [{'phyPayload': 'YFwAAAIgBwBQrwsL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:52.944515228,TX_ACK,TOKEN:004c,Gateway:0001000000000002
Timestamp:22:36:03.274373531, PUSH_DATA,TOKEN:513b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Y+MU', 'ulID': '513b', 'tmst': 2928097357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '513b', 'time': '22:36:03.274373531', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:03.702830076,PULL_RESP,TOKEN:012c, Downlink:{'downlinkId': '012c', 'uplinkId': '513b', 'tmst': 2929097357, 'items': [{'phyPayload': 'YEMAAAIgAgBrfPuJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:03.707540988,TX_ACK,TOKEN:012c,Gateway:0001000000000001
Timestamp:22:36:10.137076616, PUSH_DATA,TOKEN:4ee8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdVLVF', 'ulID': '4ee8', 'tmst': 2934967966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ee8', 'time': '22:36:10.137076616', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:12.572331428, PUSH_DATA,TOKEN:14b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSqCK8', 'ulID': '14b4', 'tmst': 2937399184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14b4', 'time': '22:36:12.572331428', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:15.757706165, PUSH_DATA,TOKEN:821d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAS1sBd', 'ulID': '821d', 'tmst': 2940581172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '821d', 'time': '22:36:15.757706165', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:16.281512260,PULL_RESP,TOKEN:012d, Downlink:{'downlinkId': '012d', 'uplinkId': '821d', 'tmst': 2941581172, 'items': [{'phyPayload': 'YDgAAAIgAwBv4NIK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:16.286230325,TX_ACK,TOKEN:012d,Gateway:0001000000000001
Timestamp:22:36:16.632976055, PUSH_DATA,TOKEN:7b4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApw2VS', 'ulID': '7b4b', 'tmst': 2941463792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b4b', 'time': '22:36:16.632976055', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:18.518363237, PUSH_DATA,TOKEN:a005,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAjAFJ', 'ulID': 'a005', 'tmst': 2943344084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a005', 'time': '22:36:18.518363237', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:29.624310493, PUSH_DATA,TOKEN:f644,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABnUQOc', 'ulID': 'f644', 'tmst': 2954447514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f644', 'time': '22:36:29.624310493', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:30.993723630, PUSH_DATA,TOKEN:0847,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABqTiK/', 'ulID': '0847', 'tmst': 2955822842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0847', 'time': '22:36:30.993723630', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:31.475083589,PULL_RESP,TOKEN:012e, Downlink:{'downlinkId': '012e', 'uplinkId': '0847', 'tmst': 2956822842, 'items': [{'phyPayload': 'YAEAAAIgBADqJj9h', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:31.479821920,TX_ACK,TOKEN:012e,Gateway:0001000000000001
Timestamp:22:36:33.289538145, PUSH_DATA,TOKEN:7f0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvYrCj', 'ulID': '7f0c', 'tmst': 2958118631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f0c', 'time': '22:36:33.289538145', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:39.590117931, PUSH_DATA,TOKEN:68d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkbtbf', 'ulID': '68d3', 'tmst': 2964419599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68d3', 'time': '22:36:39.590117931', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:40.025561094,PULL_RESP,TOKEN:004d, Downlink:{'downlinkId': '004d', 'uplinkId': '68d3', 'tmst': 2966419599, 'items': [{'phyPayload': 'YDwAAAIgBgAVJS/e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:40.030277967,TX_ACK,TOKEN:004d,Gateway:0001000000000002
Timestamp:22:36:41.054130077, PUSH_DATA,TOKEN:4e8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLO942', 'ulID': '4e8f', 'tmst': 2965877992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e8f', 'time': '22:36:41.054130077', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:41.537634849,PULL_RESP,TOKEN:012f, Downlink:{'downlinkId': '012f', 'uplinkId': '4e8f', 'tmst': 2967877992, 'items': [{'phyPayload': 'YFsAAAIgBwDnBC48', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:41.542476654,TX_ACK,TOKEN:012f,Gateway:0001000000000001
Timestamp:22:36:46.885483980, PUSH_DATA,TOKEN:6cd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABj1j7o', 'ulID': '6cd0', 'tmst': 2971710934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cd0', 'time': '22:36:46.885483980', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:47.930782079, PUSH_DATA,TOKEN:1b44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': '1b44', 'tmst': 2972762323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b44', 'time': '22:36:47.930782079', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:47.939480543, PUSH_DATA,TOKEN:ffbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': 'ffbb', 'tmst': 2972762519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffbb', 'time': '22:36:47.939480543', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:54.744417428, PUSH_DATA,TOKEN:4ef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSLGrH', 'ulID': '4ef2', 'tmst': 2979572906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ef2', 'time': '22:36:54.744417428', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:54.747316837, PUSH_DATA,TOKEN:fa44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSLGrH', 'ulID': 'fa44', 'tmst': 2979572735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa44', 'time': '22:36:54.747316837', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:55.219293832,PULL_RESP,TOKEN:004e, Downlink:{'downlinkId': '004e', 'uplinkId': 'fa44', 'tmst': 2981572735, 'items': [{'phyPayload': 'YBgAAAIgBABPnugX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:55.223985910,TX_ACK,TOKEN:004e,Gateway:0001000000000002
