spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_200
Timestamp:03:33:16.479811906, PUSH_DATA,TOKEN:478c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2MAMy', 'ulID': '478c', 'tmst': 3581439197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '478c', 'time': '03:33:16.479811906', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:16.481292724, PUSH_DATA,TOKEN:b3d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2MAMy', 'ulID': 'b3d3', 'tmst': 3581439471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3d3', 'time': '03:33:16.481292724', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:16.993818998,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': 'b3d3', 'tmst': 3583439471, 'items': [{'phyPayload': 'YBoAAAIgAQCnibBs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:16.998611927,TX_ACK,TOKEN:0159,Gateway:0001000000000002
Timestamp:03:33:18.953497648, PUSH_DATA,TOKEN:3236,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi04cx', 'ulID': '3236', 'tmst': 3583914942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3236', 'time': '03:33:18.953497648', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:19.766865491, PUSH_DATA,TOKEN:a7a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACia3yK', 'ulID': 'a7a2', 'tmst': 3584722713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7a2', 'time': '03:33:19.766865491', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:19.768780708, PUSH_DATA,TOKEN:d2bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACia3yK', 'ulID': 'd2bf', 'tmst': 3584722959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2bf', 'time': '03:33:19.768780708', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:19.771321535, PUSH_DATA,TOKEN:635a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACia3yK', 'ulID': '635a', 'tmst': 3584722877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '635a', 'time': '03:33:19.771321535', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:20.368482351, PUSH_DATA,TOKEN:c06c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCljKX', 'ulID': 'c06c', 'tmst': 3585331034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c06c', 'time': '03:33:20.368482351', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:22.050655603, PUSH_DATA,TOKEN:9603,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8fWf5', 'ulID': '9603', 'tmst': 3587007828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9603', 'time': '03:33:22.050655603', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:22.056135654, PUSH_DATA,TOKEN:cdad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8fWf5', 'ulID': 'cdad', 'tmst': 3587008180, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cdad', 'time': '03:33:22.056135654', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:22.539142370,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': '9603', 'tmst': 3588007828, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:22.543922185,TX_ACK,TOKEN:006c,Gateway:0001000000000003
Timestamp:03:33:30.310953855, PUSH_DATA,TOKEN:8903,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOY1FE', 'ulID': '8903', 'tmst': 3595271385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8903', 'time': '03:33:30.310953855', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:30.789147853,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': '8903', 'tmst': 3597271385, 'items': [{'phyPayload': 'YKYAAAIgBQCxnHMu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:30.793966054,TX_ACK,TOKEN:015a,Gateway:0001000000000002
Timestamp:03:33:31.766184091, PUSH_DATA,TOKEN:de3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1FwCW', 'ulID': 'de3d', 'tmst': 3596723820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de3d', 'time': '03:33:31.766184091', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:31.771691322, PUSH_DATA,TOKEN:d610,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1FwCW', 'ulID': 'd610', 'tmst': 3596724217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd610', 'time': '03:33:31.771691322', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:31.961318969, PUSH_DATA,TOKEN:737d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAArNdjH', 'ulID': '737d', 'tmst': 3596918642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '737d', 'time': '03:33:31.961318969', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:35.436468839, PUSH_DATA,TOKEN:f2a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADampAD', 'ulID': 'f2a2', 'tmst': 3600394961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2a2', 'time': '03:33:35.436468839', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:38.341598510, PUSH_DATA,TOKEN:225a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABny3HS', 'ulID': '225a', 'tmst': 3603303717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '225a', 'time': '03:33:38.341598510', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:40.076761960, PUSH_DATA,TOKEN:91b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYdYaY', 'ulID': '91b8', 'tmst': 3605029869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91b8', 'time': '03:33:40.076761960', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:41.226921081, PUSH_DATA,TOKEN:5d5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgqe6g', 'ulID': '5d5e', 'tmst': 3606184323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d5e', 'time': '03:33:41.226921081', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:41.761110782,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': '5d5e', 'tmst': 3608184323, 'items': [{'phyPayload': 'YDMAAAIgBABlnuxx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:41.765861272,TX_ACK,TOKEN:006d,Gateway:0001000000000003
Timestamp:03:33:41.892363786, PUSH_DATA,TOKEN:66fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQnHea', 'ulID': '66fd', 'tmst': 3606854244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66fd', 'time': '03:33:41.892363786', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:43.291925191, PUSH_DATA,TOKEN:1727,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': '1727', 'tmst': 3608251357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1727', 'time': '03:33:43.291925191', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:43.298189640, PUSH_DATA,TOKEN:5ea0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': '5ea0', 'tmst': 3608251564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ea0', 'time': '03:33:43.298189640', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:43.776086807,PULL_RESP,TOKEN:015b, Downlink:{'downlinkId': '015b', 'uplinkId': '1727', 'tmst': 3609251357, 'items': [{'phyPayload': 'YBMAAAIgBABeQzaq', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:43.780749559,TX_ACK,TOKEN:015b,Gateway:0001000000000002
Timestamp:03:33:43.977087497, PUSH_DATA,TOKEN:dd00,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbIsDl', 'ulID': 'dd00', 'tmst': 3608938815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd00', 'time': '03:33:43.977087497', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:43.983203649, PUSH_DATA,TOKEN:4d51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbIsDl', 'ulID': '4d51', 'tmst': 3608938604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d51', 'time': '03:33:43.983203649', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:46.607693195, PUSH_DATA,TOKEN:7d00,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYDi6A', 'ulID': '7d00', 'tmst': 3611569973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d00', 'time': '03:33:46.607693195', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:50.863008499, PUSH_DATA,TOKEN:2754,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFArTX', 'ulID': '2754', 'tmst': 3615824653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2754', 'time': '03:33:50.863008499', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:50.868358612, PUSH_DATA,TOKEN:85bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFArTX', 'ulID': '85bd', 'tmst': 3615824825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85bd', 'time': '03:33:50.868358612', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:52.048378944, PUSH_DATA,TOKEN:eb77,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmJa90', 'ulID': 'eb77', 'tmst': 3617005600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb77', 'time': '03:33:52.048378944', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:52.533981323,PULL_RESP,TOKEN:006e, Downlink:{'downlinkId': '006e', 'uplinkId': 'eb77', 'tmst': 3618005600, 'items': [{'phyPayload': 'YI8AAAIgAgB1a/7V', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:52.538762569,TX_ACK,TOKEN:006e,Gateway:0001000000000003
Timestamp:03:33:56.713902473, PUSH_DATA,TOKEN:b55c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdOWY9', 'ulID': 'b55c', 'tmst': 3621674954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b55c', 'time': '03:33:56.713902473', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:57.163088560,PULL_RESP,TOKEN:006f, Downlink:{'downlinkId': '006f', 'uplinkId': 'b55c', 'tmst': 3623674954, 'items': [{'phyPayload': 'YFsAAAIgBABC1Cig', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:57.167840003,TX_ACK,TOKEN:006f,Gateway:0001000000000003
Timestamp:03:34:00.839371919, PUSH_DATA,TOKEN:bf13,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACeYEQX', 'ulID': 'bf13', 'tmst': 3625800443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf13', 'time': '03:34:00.839371919', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:00.842244863, PUSH_DATA,TOKEN:fde9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACeYEQX', 'ulID': 'fde9', 'tmst': 3625800619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fde9', 'time': '03:34:00.842244863', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:01.229112148, PUSH_DATA,TOKEN:4fda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEA3', 'ulID': '4fda', 'tmst': 3626187505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fda', 'time': '03:34:01.229112148', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:02.719280719, PUSH_DATA,TOKEN:2b66,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9ofHi', 'ulID': '2b66', 'tmst': 3627679916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b66', 'time': '03:34:02.719280719', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:02.726802349, PUSH_DATA,TOKEN:9c53,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9ofHi', 'ulID': '9c53', 'tmst': 3627679672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c53', 'time': '03:34:02.726802349', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:09.354446172, PUSH_DATA,TOKEN:996f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACF7tv+', 'ulID': '996f', 'tmst': 3634309081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '996f', 'time': '03:34:09.354446172', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:09.357013225, PUSH_DATA,TOKEN:b46b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACF7tv+', 'ulID': 'b46b', 'tmst': 3634308867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b46b', 'time': '03:34:09.357013225', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:11.861821889, PUSH_DATA,TOKEN:607a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ENMP', 'ulID': '607a', 'tmst': 3636822138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '607a', 'time': '03:34:11.861821889', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:11.867331266, PUSH_DATA,TOKEN:9bb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ENMP', 'ulID': '9bb0', 'tmst': 3636822225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bb0', 'time': '03:34:11.867331266', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:13.412056922, PUSH_DATA,TOKEN:59ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFbcC', 'ulID': '59ec', 'tmst': 3638373628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59ec', 'time': '03:34:13.412056922', 'rssi': -81, 'snr': 36.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:16.747321844, PUSH_DATA,TOKEN:2146,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+pC2O', 'ulID': '2146', 'tmst': 3641705948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2146', 'time': '03:34:16.747321844', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:17.191837549,PULL_RESP,TOKEN:04e5, Downlink:{'downlinkId': '04e5', 'uplinkId': '2146', 'tmst': 3642705948, 'items': [{'phyPayload': 'YEwAAAIgAwCoSqJF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:34:17.196575641,TX_ACK,TOKEN:04e5,Gateway:0001000000000001
