spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:17:32:49.603151321, PUSH_DATA,TOKEN:38ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGxzJM', 'ulID': '38ad', 'tmst': 2757976191, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38ad', 'time': '17:32:49.603151321', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:49.607310771, PUSH_DATA,TOKEN:2f75,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGxzJM', 'ulID': '2f75', 'tmst': 2757976481, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f75', 'time': '17:32:49.607310771', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:49.824823856, PUSH_DATA,TOKEN:773a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/1F2C', 'ulID': '773a', 'tmst': 2758200123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '773a', 'time': '17:32:49.824823856', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:49.827245473, PUSH_DATA,TOKEN:43a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/1F2C', 'ulID': '43a1', 'tmst': 2758200349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43a1', 'time': '17:32:49.827245473', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:56.495204687, PUSH_DATA,TOKEN:2005,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlv6R1', 'ulID': '2005', 'tmst': 2764872011, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2005', 'time': '17:32:56.495204687', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:56.503752946, PUSH_DATA,TOKEN:f73c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlv6R1', 'ulID': 'f73c', 'tmst': 2764872378, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f73c', 'time': '17:32:56.503752946', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:56.506356239, PUSH_DATA,TOKEN:e5d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlv6R1', 'ulID': 'e5d0', 'tmst': 2764872227, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5d0', 'time': '17:32:56.506356239', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:56.521714925, PUSH_DATA,TOKEN:133a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACj6PjK', 'ulID': '133a', 'tmst': 2764892075, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '133a', 'time': '17:32:56.521714925', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:56.523463964, PUSH_DATA,TOKEN:74aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACj6PjK', 'ulID': '74aa', 'tmst': 2764892230, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74aa', 'time': '17:32:56.523463964', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:57.479300498, PUSH_DATA,TOKEN:4286,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSXPgf', 'ulID': '4286', 'tmst': 2765853766, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4286', 'time': '17:32:57.479300498', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:57.481777191, PUSH_DATA,TOKEN:9092,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSXPgf', 'ulID': '9092', 'tmst': 2765853846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9092', 'time': '17:32:57.481777191', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:57.489239454, PUSH_DATA,TOKEN:6dd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSXPgf', 'ulID': '6dd3', 'tmst': 2765853898, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6dd3', 'time': '17:32:57.489239454', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:02.819215297, PUSH_DATA,TOKEN:e6ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEk88i', 'ulID': 'e6ed', 'tmst': 2771193629, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ed', 'time': '17:33:02.819215297', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:03.168684482,PULL_RESP,TOKEN:6393, Downlink:{'downlinkId': '6393', 'uplinkId': 'e6ed', 'tmst': 2772193629, 'items': [{'phyPayload': 'YHUAAAKgAgB00FxZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:03.173362731,TX_ACK,TOKEN:6393,Gateway:0001000000000001
Timestamp:17:33:03.194905042, PUSH_DATA,TOKEN:4b5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8fWf5', 'ulID': '4b5d', 'tmst': 2771568601, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b5d', 'time': '17:33:03.194905042', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:03.545973777,PULL_RESP,TOKEN:096f, Downlink:{'downlinkId': '096f', 'uplinkId': '4b5d', 'tmst': 2772568601, 'items': [{'phyPayload': 'YAsAAAKgAQA8AIHC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:03.550692081,TX_ACK,TOKEN:096f,Gateway:0001000000000003
Timestamp:17:33:15.033236265, PUSH_DATA,TOKEN:707f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': '707f', 'tmst': 2783409352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '707f', 'time': '17:33:15.033236265', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:15.035806179, PUSH_DATA,TOKEN:19b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': '19b3', 'tmst': 2783409486, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19b3', 'time': '17:33:15.035806179', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:15.038149118, PUSH_DATA,TOKEN:05a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': '05a9', 'tmst': 2783409433, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05a9', 'time': '17:33:15.038149118', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:16.034561872, PUSH_DATA,TOKEN:4572,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHzeA', 'ulID': '4572', 'tmst': 2784407582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4572', 'time': '17:33:16.034561872', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:16.036102294, PUSH_DATA,TOKEN:7df8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHzeA', 'ulID': '7df8', 'tmst': 2784407215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7df8', 'time': '17:33:16.036102294', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:16.038007974, PUSH_DATA,TOKEN:5b1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHzeA', 'ulID': '5b1a', 'tmst': 2784407809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b1a', 'time': '17:33:16.038007974', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:16.142917394, PUSH_DATA,TOKEN:3119,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBlXAP', 'ulID': '3119', 'tmst': 2784513218, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3119', 'time': '17:33:16.142917394', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:16.374511480,PULL_RESP,TOKEN:5d3b, Downlink:{'downlinkId': '5d3b', 'uplinkId': '7df8', 'tmst': 2785407215, 'items': [{'phyPayload': 'YBIAAAKgAQDCWYFC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:16.379186391,TX_ACK,TOKEN:5d3b,Gateway:0001000000000002
Timestamp:17:33:16.478698730,PULL_RESP,TOKEN:fd45, Downlink:{'downlinkId': 'fd45', 'uplinkId': '3119', 'tmst': 2785513218, 'items': [{'phyPayload': 'YLMAAAKgAQBlUyjL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:16.483534097,TX_ACK,TOKEN:fd45,Gateway:0001000000000003
Timestamp:17:33:17.189505338, PUSH_DATA,TOKEN:ef18,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADd3SM1', 'ulID': 'ef18', 'tmst': 2785568126, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef18', 'time': '17:33:17.189505338', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:19.575234651, PUSH_DATA,TOKEN:752e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7caiF', 'ulID': '752e', 'tmst': 2787950669, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '752e', 'time': '17:33:19.575234651', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:20.016991615, PUSH_DATA,TOKEN:c974,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9HRwi', 'ulID': 'c974', 'tmst': 2788392732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c974', 'time': '17:33:20.016991615', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:20.020255804, PUSH_DATA,TOKEN:7a0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9HRwi', 'ulID': '7a0c', 'tmst': 2788392788, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a0c', 'time': '17:33:20.020255804', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:20.673621416, PUSH_DATA,TOKEN:47ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB570PT', 'ulID': '47ef', 'tmst': 2789046784, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47ef', 'time': '17:33:20.673621416', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:20.677690744, PUSH_DATA,TOKEN:0152,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB570PT', 'ulID': '0152', 'tmst': 2789046977, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0152', 'time': '17:33:20.677690744', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:21.027431726,PULL_RESP,TOKEN:fa0e, Downlink:{'downlinkId': 'fa0e', 'uplinkId': '47ef', 'tmst': 2790046784, 'items': [{'phyPayload': 'YA4BAAKgBAC+rYHz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:21.032137155,TX_ACK,TOKEN:fa0e,Gateway:0001000000000002
Timestamp:17:33:21.295324563, PUSH_DATA,TOKEN:5e72,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA580gm', 'ulID': '5e72', 'tmst': 2789673329, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e72', 'time': '17:33:21.295324563', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:26.382898092, PUSH_DATA,TOKEN:25d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SGf2', 'ulID': '25d6', 'tmst': 2794760575, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25d6', 'time': '17:33:26.382898092', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:26.386019468, PUSH_DATA,TOKEN:216a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SGf2', 'ulID': '216a', 'tmst': 2794760376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '216a', 'time': '17:33:26.386019468', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:26.730876207,PULL_RESP,TOKEN:df81, Downlink:{'downlinkId': 'df81', 'uplinkId': '216a', 'tmst': 2795760376, 'items': [{'phyPayload': 'YE4BAAKgAwC6Re+6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:26.735563993,TX_ACK,TOKEN:df81,Gateway:0001000000000001
Timestamp:17:33:32.542768716, PUSH_DATA,TOKEN:bda7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbcsZc', 'ulID': 'bda7', 'tmst': 2800920028, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bda7', 'time': '17:33:32.542768716', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:32.891701936,PULL_RESP,TOKEN:d142, Downlink:{'downlinkId': 'd142', 'uplinkId': 'bda7', 'tmst': 2801920028, 'items': [{'phyPayload': 'YJgBAAKgAQBpHZ6G', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:32.896416425,TX_ACK,TOKEN:d142,Gateway:0001000000000001
Timestamp:17:33:34.550646305, PUSH_DATA,TOKEN:acc4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': 'acc4', 'tmst': 2802928201, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acc4', 'time': '17:33:34.550646305', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:34.887627601,PULL_RESP,TOKEN:b491, Downlink:{'downlinkId': 'b491', 'uplinkId': 'acc4', 'tmst': 2803928201, 'items': [{'phyPayload': 'YCEAAAKgAQAbArYh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:34.892422676,TX_ACK,TOKEN:b491,Gateway:0001000000000003
Timestamp:17:33:35.098860740, PUSH_DATA,TOKEN:e221,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': 'e221', 'tmst': 2803477143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e221', 'time': '17:33:35.098860740', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:35.101583242, PUSH_DATA,TOKEN:f3ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': 'f3ab', 'tmst': 2803477122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3ab', 'time': '17:33:35.101583242', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:35.104050874, PUSH_DATA,TOKEN:966d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': '966d', 'tmst': 2803477066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '966d', 'time': '17:33:35.104050874', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:36.304190874, PUSH_DATA,TOKEN:b72a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABI6a39', 'ulID': 'b72a', 'tmst': 2804672769, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b72a', 'time': '17:33:36.304190874', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:36.636886119,PULL_RESP,TOKEN:535f, Downlink:{'downlinkId': '535f', 'uplinkId': 'b72a', 'tmst': 2805672769, 'items': [{'phyPayload': 'YIIAAAKgAQDZ1AXN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:36.641593933,TX_ACK,TOKEN:535f,Gateway:0001000000000002
Timestamp:17:33:44.481608629, PUSH_DATA,TOKEN:3a42,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3GF5m', 'ulID': '3a42', 'tmst': 2812858509, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a42', 'time': '17:33:44.481608629', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
