spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:06:44:53.686786651, PUSH_DATA,TOKEN:6cf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIT8kl', 'ulID': '6cf3', 'tmst': 244411345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cf3', 'time': '06:44:53.686786651', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:54.039058446,PULL_RESP,TOKEN:49fc, Downlink:{'downlinkId': '49fc', 'uplinkId': '6cf3', 'tmst': 245411345, 'items': [{'phyPayload': 'YJEBAAKgBABlFo31', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:54.043987751,TX_ACK,TOKEN:49fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:54.045888662,PULL_RESP,TOKEN:49fc, Downlink:{'downlinkId': '49fc', 'uplinkId': '6cf3', 'tmst': 246411345, 'items': [{'phyPayload': 'YJEBAAKgBABlFo31', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:54.050673246,TX_ACK,TOKEN:49fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:54.293511629, PUSH_DATA,TOKEN:f7a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADMApKE', 'ulID': 'f7a4', 'tmst': 245020841, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7a4', 'time': '06:44:54.293511629', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:54.431810855, PUSH_DATA,TOKEN:afd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': 'afd8', 'tmst': 245158116, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afd8', 'time': '06:44:54.431810855', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:54.640794038,PULL_RESP,TOKEN:f783, Downlink:{'downlinkId': 'f783', 'uplinkId': 'f7a4', 'tmst': 246020841, 'items': [{'phyPayload': 'YHYAAAKgAgBAfk98', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:54.645489454,TX_ACK,TOKEN:f783,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:54.646468162,PULL_RESP,TOKEN:f783, Downlink:{'downlinkId': 'f783', 'uplinkId': 'f7a4', 'tmst': 247020841, 'items': [{'phyPayload': 'YHYAAAKgAgBAfk98', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:54.651160717,TX_ACK,TOKEN:f783,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:54.763988018,PULL_RESP,TOKEN:84dc, Downlink:{'downlinkId': '84dc', 'uplinkId': 'afd8', 'tmst': 246158116, 'items': [{'phyPayload': 'YBIBAAKgBACdvzt4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:54.768857240,TX_ACK,TOKEN:84dc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:54.770895481,PULL_RESP,TOKEN:84dc, Downlink:{'downlinkId': '84dc', 'uplinkId': 'afd8', 'tmst': 247158116, 'items': [{'phyPayload': 'YBIBAAKgBACdvzt4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:54.775719404,TX_ACK,TOKEN:84dc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:55.029275417, PUSH_DATA,TOKEN:598e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Oul', 'ulID': '598e', 'tmst': 245757672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '598e', 'time': '06:44:55.029275417', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:55.380696773,PULL_RESP,TOKEN:3f4d, Downlink:{'downlinkId': '3f4d', 'uplinkId': '598e', 'tmst': 246757672, 'items': [{'phyPayload': 'YDwBAAKgBgAhgqmK', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:55.385398626,TX_ACK,TOKEN:3f4d,Gateway:0001000000000001
Timestamp:06:44:55.426716566, PUSH_DATA,TOKEN:a888,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//RQb', 'ulID': 'a888', 'tmst': 246154320, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a888', 'time': '06:44:55.426716566', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:55.781214237,PULL_RESP,TOKEN:7a89, Downlink:{'downlinkId': '7a89', 'uplinkId': 'a888', 'tmst': 247154320, 'items': [{'phyPayload': 'YDAAAAKgCABgcKIN', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:55.785956144,TX_ACK,TOKEN:7a89,Gateway:0001000000000001
Timestamp:06:44:55.794179916, PUSH_DATA,TOKEN:4fd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': '4fd4', 'tmst': 246520235, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd4', 'time': '06:44:55.794179916', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:56.145741224,PULL_RESP,TOKEN:ab52, Downlink:{'downlinkId': 'ab52', 'uplinkId': '4fd4', 'tmst': 247520235, 'items': [{'phyPayload': 'YIEBAAKgBAAH2SR6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:56.150482892,TX_ACK,TOKEN:ab52,Gateway:0001000000000001
Timestamp:06:44:59.479872465, PUSH_DATA,TOKEN:0f81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqk88j', 'ulID': '0f81', 'tmst': 250203617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f81', 'time': '06:44:59.479872465', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:59.566176652, PUSH_DATA,TOKEN:90fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnCKGe', 'ulID': '90fd', 'tmst': 250298676, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90fd', 'time': '06:44:59.566176652', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:59.622964859, PUSH_DATA,TOKEN:f1e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqaA/S', 'ulID': 'f1e7', 'tmst': 250350737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e7', 'time': '06:44:59.622964859', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:59.831938266,PULL_RESP,TOKEN:d7cc, Downlink:{'downlinkId': 'd7cc', 'uplinkId': '0f81', 'tmst': 251203617, 'items': [{'phyPayload': 'YNoBAAKgBADBlXt+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:59.836602926,TX_ACK,TOKEN:d7cc,Gateway:0001000000000001
Timestamp:06:44:59.903208255,PULL_RESP,TOKEN:0571, Downlink:{'downlinkId': '0571', 'uplinkId': '90fd', 'tmst': 251298676, 'items': [{'phyPayload': 'YHIAAAKgAgAS83iD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:59.907849550,TX_ACK,TOKEN:0571,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:59.909201860,PULL_RESP,TOKEN:0571, Downlink:{'downlinkId': '0571', 'uplinkId': '90fd', 'tmst': 252298676, 'items': [{'phyPayload': 'YHIAAAKgAgAS83iD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:59.913921594,TX_ACK,TOKEN:0571,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:59.963310003,PULL_RESP,TOKEN:be26, Downlink:{'downlinkId': 'be26', 'uplinkId': 'f1e7', 'tmst': 251350737, 'items': [{'phyPayload': 'YOAAAAKgBgD3LmQP', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:59.967992305,TX_ACK,TOKEN:be26,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:59.968995332,PULL_RESP,TOKEN:be26, Downlink:{'downlinkId': 'be26', 'uplinkId': 'f1e7', 'tmst': 252350737, 'items': [{'phyPayload': 'YOAAAAKgBgD3LmQP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:59.973818302,TX_ACK,TOKEN:be26,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:45:02.140290021, PUSH_DATA,TOKEN:fbd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwUGaI', 'ulID': 'fbd4', 'tmst': 252867644, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbd4', 'time': '06:45:02.140290021', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:02.535730123,PULL_RESP,TOKEN:0f11, Downlink:{'downlinkId': '0f11', 'uplinkId': 'fbd4', 'tmst': 253867644, 'items': [{'phyPayload': 'YAcAAAKgBADQdI3l', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:02.540514945,TX_ACK,TOKEN:0f11,Gateway:0001000000000001
Timestamp:06:45:02.898744583, PUSH_DATA,TOKEN:a80a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADe5fdb', 'ulID': 'a80a', 'tmst': 253622926, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a80a', 'time': '06:45:02.898744583', 'rssi': -83, 'snr': 33.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:03.239429712,PULL_RESP,TOKEN:bb19, Downlink:{'downlinkId': 'bb19', 'uplinkId': 'a80a', 'tmst': 254622926, 'items': [{'phyPayload': 'YJkBAAKgAgBJOrpy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:03.244049310,TX_ACK,TOKEN:bb19,Gateway:0001000000000001
Timestamp:06:45:03.494697570, PUSH_DATA,TOKEN:0911,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLMkwT', 'ulID': '0911', 'tmst': 254224426, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0911', 'time': '06:45:03.494697570', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:03.702283382, PUSH_DATA,TOKEN:030c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': '030c', 'tmst': 254431701, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '030c', 'time': '06:45:03.702283382', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:03.828034400,PULL_RESP,TOKEN:e0b9, Downlink:{'downlinkId': 'e0b9', 'uplinkId': '0911', 'tmst': 255224426, 'items': [{'phyPayload': 'YE4BAAKgBQDfrzn/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:03.832879543,TX_ACK,TOKEN:e0b9,Gateway:0001000000000001
Timestamp:06:45:04.038388252,PULL_RESP,TOKEN:3eac, Downlink:{'downlinkId': '3eac', 'uplinkId': '030c', 'tmst': 255431701, 'items': [{'phyPayload': 'YIIBAAKgCACrvXth', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:04.043097972,TX_ACK,TOKEN:3eac,Gateway:0001000000000001
Timestamp:06:45:04.828166246, PUSH_DATA,TOKEN:b13e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': 'b13e', 'tmst': 255553036, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b13e', 'time': '06:45:04.828166246', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:05.186730623,PULL_RESP,TOKEN:298c, Downlink:{'downlinkId': '298c', 'uplinkId': 'b13e', 'tmst': 256553036, 'items': [{'phyPayload': 'YCYAAAKgBwA4GBgI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:05.191428899,TX_ACK,TOKEN:298c,Gateway:0001000000000001
Timestamp:06:45:05.656180620, PUSH_DATA,TOKEN:651d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALG6Xp', 'ulID': '651d', 'tmst': 256386735, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '651d', 'time': '06:45:05.656180620', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:05.994938611,PULL_RESP,TOKEN:3ac8, Downlink:{'downlinkId': '3ac8', 'uplinkId': '651d', 'tmst': 257386735, 'items': [{'phyPayload': 'YCQBAAKgCAAP5y9D', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:05.999726295,TX_ACK,TOKEN:3ac8,Gateway:0001000000000001
Timestamp:06:45:06.013929128, PUSH_DATA,TOKEN:315c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7DuWU', 'ulID': '315c', 'tmst': 256737069, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '315c', 'time': '06:45:06.013929128', 'rssi': -69, 'snr': 48.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:06.353684186,PULL_RESP,TOKEN:874e, Downlink:{'downlinkId': '874e', 'uplinkId': '315c', 'tmst': 257737069, 'items': [{'phyPayload': 'YLkAAAKgAgA7mnsr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:06.358315229,TX_ACK,TOKEN:874e,Gateway:0001000000000001
Timestamp:06:45:06.571256637, PUSH_DATA,TOKEN:c1e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXfqlA', 'ulID': 'c1e1', 'tmst': 257294783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1e1', 'time': '06:45:06.571256637', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:06.911552906,PULL_RESP,TOKEN:c5e7, Downlink:{'downlinkId': 'c5e7', 'uplinkId': 'c1e1', 'tmst': 258294783, 'items': [{'phyPayload': 'YMEBAAKgAgCN8Iie', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:06.916165113,TX_ACK,TOKEN:c5e7,Gateway:0001000000000001
Timestamp:06:45:07.238772630, PUSH_DATA,TOKEN:351b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACABTyw', 'ulID': '351b', 'tmst': 257965450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '351b', 'time': '06:45:07.238772630', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:07.595755577,PULL_RESP,TOKEN:bd49, Downlink:{'downlinkId': 'bd49', 'uplinkId': '351b', 'tmst': 258965450, 'items': [{'phyPayload': 'YHAAAAKgAQBMhNt0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:07.600499391,TX_ACK,TOKEN:bd49,Gateway:0001000000000001
Timestamp:06:45:09.067438840, PUSH_DATA,TOKEN:6fdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAH/Awb', 'ulID': '6fdd', 'tmst': 259799693, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fdd', 'time': '06:45:09.067438840', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:09.400918006,PULL_RESP,TOKEN:4e6d, Downlink:{'downlinkId': '4e6d', 'uplinkId': '6fdd', 'tmst': 260799693, 'items': [{'phyPayload': 'YN0AAAKgBQBbSBA+', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:09.405509233,TX_ACK,TOKEN:4e6d,Gateway:0001000000000001
Timestamp:06:45:10.493424177, PUSH_DATA,TOKEN:a3bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDulPi', 'ulID': 'a3bf', 'tmst': 261219229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3bf', 'time': '06:45:10.493424177', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:10.858767747,PULL_RESP,TOKEN:4f24, Downlink:{'downlinkId': '4f24', 'uplinkId': 'a3bf', 'tmst': 262219229, 'items': [{'phyPayload': 'YLsAAAKgAgAJv5Ex', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
