spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:06:43:51.212414503,PULL_RESP,TOKEN:c218, Downlink:{'downlinkId': 'c218', 'uplinkId': '9e90', 'tmst': 3476240277, 'items': [{'phyPayload': 'YHoAAAKgAwBoOmF2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:43:51.217226028,TX_ACK,TOKEN:c218,Gateway:0001000000000001
Timestamp:06:43:52.500808954, PUSH_DATA,TOKEN:4805,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVH8Hp', 'ulID': '4805', 'tmst': 3476885529, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4805', 'time': '06:43:52.500808954', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:52.841697931,PULL_RESP,TOKEN:e8e4, Downlink:{'downlinkId': 'e8e4', 'uplinkId': '4805', 'tmst': 3477885529, 'items': [{'phyPayload': 'YDwBAAKgBAByAnht', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:43:52.846500158,TX_ACK,TOKEN:e8e4,Gateway:0001000000000001
Timestamp:06:43:53.107185840, PUSH_DATA,TOKEN:e713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoI+Et', 'ulID': 'e713', 'tmst': 3477494168, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e713', 'time': '06:43:53.107185840', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:53.448568582,PULL_RESP,TOKEN:c035, Downlink:{'downlinkId': 'c035', 'uplinkId': 'e713', 'tmst': 3478494168, 'items': [{'phyPayload': 'YLMBAAKgAgAubsmx', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:43:53.453247785,TX_ACK,TOKEN:c035,Gateway:0001000000000001
Timestamp:06:43:54.915383815, PUSH_DATA,TOKEN:af78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': 'af78', 'tmst': 3479304893, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af78', 'time': '06:43:54.915383815', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:55.273946046,PULL_RESP,TOKEN:b894, Downlink:{'downlinkId': 'b894', 'uplinkId': 'af78', 'tmst': 3480304893, 'items': [{'phyPayload': 'YKIAAAKgBAB2gmga', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:43:55.278937339,TX_ACK,TOKEN:b894,Gateway:0001000000000001
Timestamp:06:43:55.873344659, PUSH_DATA,TOKEN:ef02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8KX1h', 'ulID': 'ef02', 'tmst': 3480256082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef02', 'time': '06:43:55.873344659', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:56.219946384,PULL_RESP,TOKEN:238e, Downlink:{'downlinkId': '238e', 'uplinkId': 'ef02', 'tmst': 3481256082, 'items': [{'phyPayload': 'YNYBAAKgAwBYpNfF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:43:56.224910497,TX_ACK,TOKEN:238e,Gateway:0001000000000001
Timestamp:06:43:56.361554861, PUSH_DATA,TOKEN:9d87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': '9d87', 'tmst': 3480745681, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d87', 'time': '06:43:56.361554861', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:56.691730499,PULL_RESP,TOKEN:19c4, Downlink:{'downlinkId': '19c4', 'uplinkId': '9d87', 'tmst': 3481745681, 'items': [{'phyPayload': 'YIYAAAKgAQDpH2J+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:43:56.696399927,TX_ACK,TOKEN:19c4,Gateway:0001000000000001
Timestamp:06:43:58.278861522, PUSH_DATA,TOKEN:fc83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3+Jlp', 'ulID': 'fc83', 'tmst': 3482666765, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc83', 'time': '06:43:58.278861522', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:58.620129108,PULL_RESP,TOKEN:794c, Downlink:{'downlinkId': '794c', 'uplinkId': 'fc83', 'tmst': 3483666765, 'items': [{'phyPayload': 'YAYAAAKgAQATC+Vs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:43:58.624872684,TX_ACK,TOKEN:794c,Gateway:0001000000000001
Timestamp:06:44:00.355247735, PUSH_DATA,TOKEN:484e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChC1fi', 'ulID': '484e', 'tmst': 3484739256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '484e', 'time': '06:44:00.355247735', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:00.706510543,PULL_RESP,TOKEN:cd50, Downlink:{'downlinkId': 'cd50', 'uplinkId': '484e', 'tmst': 3485739256, 'items': [{'phyPayload': 'YM0BAAKgAwCit26a', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:00.711128950,TX_ACK,TOKEN:cd50,Gateway:0001000000000001
Timestamp:06:44:01.173203468, PUSH_DATA,TOKEN:8110,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALH2bd', 'ulID': '8110', 'tmst': 3485556928, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8110', 'time': '06:44:01.173203468', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:01.372027397, PUSH_DATA,TOKEN:fcd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADv0ap/', 'ulID': 'fcd3', 'tmst': 3485755988, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd3', 'time': '06:44:01.372027397', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:02.479743003, PUSH_DATA,TOKEN:5c4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+SW3A', 'ulID': '5c4c', 'tmst': 3486867247, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c4c', 'time': '06:44:02.479743003', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:02.775997161, PUSH_DATA,TOKEN:980c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEeELa', 'ulID': '980c', 'tmst': 3487160219, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '980c', 'time': '06:44:02.775997161', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:04.092275142, PUSH_DATA,TOKEN:1799,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g/RF', 'ulID': '1799', 'tmst': 3488480682, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1799', 'time': '06:44:04.092275142', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:04.435899019,PULL_RESP,TOKEN:1f9c, Downlink:{'downlinkId': '1f9c', 'uplinkId': '1799', 'tmst': 3489480682, 'items': [{'phyPayload': 'YKsBAAKgAQBw2YfS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:04.440647602,TX_ACK,TOKEN:1f9c,Gateway:0001000000000001
Timestamp:06:44:07.298562526, PUSH_DATA,TOKEN:2252,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKrY/6', 'ulID': '2252', 'tmst': 3491690048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2252', 'time': '06:44:07.298562526', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:07.496964693, PUSH_DATA,TOKEN:ac6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3PGW9', 'ulID': 'ac6a', 'tmst': 3491887797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac6a', 'time': '06:44:07.496964693', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:07.845154523,PULL_RESP,TOKEN:60ef, Downlink:{'downlinkId': '60ef', 'uplinkId': 'ac6a', 'tmst': 3492887797, 'items': [{'phyPayload': 'YMYAAAKgAwBD262N', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:07.849932909,TX_ACK,TOKEN:60ef,Gateway:0001000000000001
Timestamp:06:44:12.025292396, PUSH_DATA,TOKEN:7d07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4fNK9', 'ulID': '7d07', 'tmst': 3496415713, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d07', 'time': '06:44:12.025292396', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:13.592949867, PUSH_DATA,TOKEN:0c6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYBjt', 'ulID': '0c6d', 'tmst': 3497979801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c6d', 'time': '06:44:13.592949867', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:13.938135147,PULL_RESP,TOKEN:479f, Downlink:{'downlinkId': '479f', 'uplinkId': '0c6d', 'tmst': 3498979801, 'items': [{'phyPayload': 'YPcAAAKgAwC+gq+Z', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:13.942761659,TX_ACK,TOKEN:479f,Gateway:0001000000000001
Timestamp:06:44:14.841084480, PUSH_DATA,TOKEN:09a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1GNf9', 'ulID': '09a9', 'tmst': 3499224407, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09a9', 'time': '06:44:14.841084480', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:17.368800878, PUSH_DATA,TOKEN:f4dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWgTrd', 'ulID': 'f4dc', 'tmst': 3501751261, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4dc', 'time': '06:44:17.368800878', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:19.197537899, PUSH_DATA,TOKEN:5f1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDGIDI', 'ulID': '5f1c', 'tmst': 3503584102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f1c', 'time': '06:44:19.197537899', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:19.225097179, PUSH_DATA,TOKEN:3ee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADejUFR', 'ulID': '3ee0', 'tmst': 3503615693, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ee0', 'time': '06:44:19.225097179', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:21.281321048, PUSH_DATA,TOKEN:2c3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYHMh', 'ulID': '2c3b', 'tmst': 3505664490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c3b', 'time': '06:44:21.281321048', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:24.387990951, PUSH_DATA,TOKEN:b488,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+knM', 'ulID': 'b488', 'tmst': 3508774002, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b488', 'time': '06:44:24.387990951', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:24.739807844,PULL_RESP,TOKEN:0b89, Downlink:{'downlinkId': '0b89', 'uplinkId': 'b488', 'tmst': 3509774002, 'items': [{'phyPayload': 'YG8AAAKgAQB/7uVt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:24.744457006,TX_ACK,TOKEN:0b89,Gateway:0001000000000001
Timestamp:06:44:24.766162633, PUSH_DATA,TOKEN:874c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': '874c', 'tmst': 3509148517, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '874c', 'time': '06:44:24.766162633', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:25.033266544, PUSH_DATA,TOKEN:949e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqkm4n', 'ulID': '949e', 'tmst': 3509418896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '949e', 'time': '06:44:25.033266544', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:25.102168798,PULL_RESP,TOKEN:db89, Downlink:{'downlinkId': 'db89', 'uplinkId': '874c', 'tmst': 3510148517, 'items': [{'phyPayload': 'YKwAAAKgBAAnpxgg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:25.106945991,TX_ACK,TOKEN:db89,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:25.108568191,PULL_RESP,TOKEN:db89, Downlink:{'downlinkId': 'db89', 'uplinkId': '874c', 'tmst': 3511148517, 'items': [{'phyPayload': 'YKwAAAKgBAAnpxgg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:25.113249778,TX_ACK,TOKEN:db89,Gateway:0001000000000001
Timestamp:06:44:28.460133790, PUSH_DATA,TOKEN:e549,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7ThL', 'ulID': 'e549', 'tmst': 3512842499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e549', 'time': '06:44:28.460133790', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:32.208450317, PUSH_DATA,TOKEN:9b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWYtI', 'ulID': '9b66', 'tmst': 3516596456, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b66', 'time': '06:44:32.208450317', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:32.558032512,PULL_RESP,TOKEN:1cc0, Downlink:{'downlinkId': '1cc0', 'uplinkId': '9b66', 'tmst': 3517596456, 'items': [{'phyPayload': 'YAUAAAKgAQDfGquZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:32.562841415,TX_ACK,TOKEN:1cc0,Gateway:0001000000000001
Timestamp:06:44:36.847694158, PUSH_DATA,TOKEN:71f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADB3F76', 'ulID': '71f3', 'tmst': 3521237948, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71f3', 'time': '06:44:36.847694158', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:37.179769515,PULL_RESP,TOKEN:381a, Downlink:{'downlinkId': '381a', 'uplinkId': '71f3', 'tmst': 3522237948, 'items': [{'phyPayload': 'YNgBAAKgAQB4gSrD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:37.184516906,TX_ACK,TOKEN:381a,Gateway:0001000000000001
Timestamp:06:44:38.181695222, PUSH_DATA,TOKEN:fa06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xIco', 'ulID': 'fa06', 'tmst': 3522573870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa06', 'time': '06:44:38.181695222', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:38.511162281,PULL_RESP,TOKEN:1028, Downlink:{'downlinkId': '1028', 'uplinkId': 'fa06', 'tmst': 3523573870, 'items': [{'phyPayload': 'YLoBAAKgAQA4KZUo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:38.515860319,TX_ACK,TOKEN:1028,Gateway:0001000000000001
Timestamp:06:44:40.698127985, PUSH_DATA,TOKEN:af50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaI3ND', 'ulID': 'af50', 'tmst': 3525081963, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af50', 'time': '06:44:40.698127985', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
