spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:11:46:33.371338367, PUSH_DATA,TOKEN:f9dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoTEoO', 'ulID': 'f9dd', 'tmst': 162920435, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9dd', 'time': '11:46:33.371338367', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:33.456497669, PUSH_DATA,TOKEN:b455,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': 'b455', 'tmst': 163012541, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b455', 'time': '11:46:33.456497669', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:33.458655595, PUSH_DATA,TOKEN:2065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': '2065', 'tmst': 163011875, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2065', 'time': '11:46:33.458655595', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:33.460978031, PUSH_DATA,TOKEN:7112,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': '7112', 'tmst': 163012286, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7112', 'time': '11:46:33.460978031', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:33.784316062,PULL_RESP,TOKEN:d8fe, Downlink:{'downlinkId': 'd8fe', 'uplinkId': '2065', 'tmst': 164011875, 'items': [{'phyPayload': 'YCwBAAKgAQD19LP1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:33.788956165,TX_ACK,TOKEN:d8fe,Gateway:0001000000000001
Timestamp:11:46:36.581059694, PUSH_DATA,TOKEN:2f2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA282xg', 'ulID': '2f2b', 'tmst': 166136337, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f2b', 'time': '11:46:36.581059694', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:36.588878870, PUSH_DATA,TOKEN:3850,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA282xg', 'ulID': '3850', 'tmst': 166136560, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3850', 'time': '11:46:36.588878870', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:36.934291124,PULL_RESP,TOKEN:f004, Downlink:{'downlinkId': 'f004', 'uplinkId': '2f2b', 'tmst': 167136337, 'items': [{'phyPayload': 'YLEBAAKgAgDYdx0s', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:36.939155340,TX_ACK,TOKEN:f004,Gateway:0001000000000003
Timestamp:11:46:38.415665626, PUSH_DATA,TOKEN:c430,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWz3ed', 'ulID': 'c430', 'tmst': 167966559, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c430', 'time': '11:46:38.415665626', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:38.418819427, PUSH_DATA,TOKEN:485a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWz3ed', 'ulID': '485a', 'tmst': 167966334, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '485a', 'time': '11:46:38.418819427', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:45.128750085, PUSH_DATA,TOKEN:bf31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtMEzd', 'ulID': 'bf31', 'tmst': 174681082, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf31', 'time': '11:46:45.128750085', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:45.474607944,PULL_RESP,TOKEN:03ba, Downlink:{'downlinkId': '03ba', 'uplinkId': 'bf31', 'tmst': 175681082, 'items': [{'phyPayload': 'YEwAAAKgAACZa+Ox', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:45.479254484,TX_ACK,TOKEN:03ba,Gateway:0001000000000003
Timestamp:11:46:49.696289300, PUSH_DATA,TOKEN:82b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXeEW5', 'ulID': '82b2', 'tmst': 179246268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82b2', 'time': '11:46:49.696289300', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:51.853935241, PUSH_DATA,TOKEN:f930,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzY9ye', 'ulID': 'f930', 'tmst': 181405889, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f930', 'time': '11:46:51.853935241', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:51.857639074, PUSH_DATA,TOKEN:e319,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzY9ye', 'ulID': 'e319', 'tmst': 181405433, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e319', 'time': '11:46:51.857639074', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:53.302298545, PUSH_DATA,TOKEN:9654,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': '9654', 'tmst': 182855554, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9654', 'time': '11:46:53.302298545', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:53.304732561, PUSH_DATA,TOKEN:7f63,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': '7f63', 'tmst': 182855493, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f63', 'time': '11:46:53.304732561', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:53.312012910, PUSH_DATA,TOKEN:2bc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': '2bc5', 'tmst': 182855359, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bc5', 'time': '11:46:53.312012910', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:56.909017801, PUSH_DATA,TOKEN:1543,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7wMhJ', 'ulID': '1543', 'tmst': 186458704, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1543', 'time': '11:46:56.909017801', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:56.911286354, PUSH_DATA,TOKEN:945e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7wMhJ', 'ulID': '945e', 'tmst': 186458058, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '945e', 'time': '11:46:56.911286354', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:56.914297819, PUSH_DATA,TOKEN:9d5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7wMhJ', 'ulID': '9d5c', 'tmst': 186458419, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d5c', 'time': '11:46:56.914297819', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:58.752047538, PUSH_DATA,TOKEN:2e5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADfF/z1', 'ulID': '2e5e', 'tmst': 188304780, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e5e', 'time': '11:46:58.752047538', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:00.617392063, PUSH_DATA,TOKEN:260a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8th+5', 'ulID': '260a', 'tmst': 190167879, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '260a', 'time': '11:47:00.617392063', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:03.525918722, PUSH_DATA,TOKEN:3bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhi+bu', 'ulID': '3bb0', 'tmst': 193080889, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bb0', 'time': '11:47:03.525918722', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:03.529005765, PUSH_DATA,TOKEN:38d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhi+bu', 'ulID': '38d1', 'tmst': 193080436, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38d1', 'time': '11:47:03.529005765', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:03.531442403, PUSH_DATA,TOKEN:0464,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhi+bu', 'ulID': '0464', 'tmst': 193080701, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0464', 'time': '11:47:03.531442403', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:03.586613655, PUSH_DATA,TOKEN:9683,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': '9683', 'tmst': 193140684, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9683', 'time': '11:47:03.586613655', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:03.589160680, PUSH_DATA,TOKEN:c7ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': 'c7ab', 'tmst': 193141116, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7ab', 'time': '11:47:03.589160680', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:03.591640472, PUSH_DATA,TOKEN:c75b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': 'c75b', 'tmst': 193140493, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c75b', 'time': '11:47:03.591640472', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:03.884186267,PULL_RESP,TOKEN:cc4d, Downlink:{'downlinkId': 'cc4d', 'uplinkId': '38d1', 'tmst': 194080436, 'items': [{'phyPayload': 'YLQAAAKgAACe1ljA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:03.889106512,TX_ACK,TOKEN:cc4d,Gateway:0001000000000002
Timestamp:11:47:03.923211097,PULL_RESP,TOKEN:fa32, Downlink:{'downlinkId': 'fa32', 'uplinkId': 'c75b', 'tmst': 194140493, 'items': [{'phyPayload': 'YIwBAAKgAAAQXkTZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:03.927973985,TX_ACK,TOKEN:fa32,Gateway:0001000000000003
Timestamp:11:47:09.976538896, PUSH_DATA,TOKEN:c369,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0YMtZ', 'ulID': 'c369', 'tmst': 199526045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c369', 'time': '11:47:09.976538896', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:09.979264736, PUSH_DATA,TOKEN:8f3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0YMtZ', 'ulID': '8f3a', 'tmst': 199526554, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f3a', 'time': '11:47:09.979264736', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:13.806382894, PUSH_DATA,TOKEN:1686,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXfpRG', 'ulID': '1686', 'tmst': 203354726, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1686', 'time': '11:47:13.806382894', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:14.144191265, PUSH_DATA,TOKEN:22a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyqUNz', 'ulID': '22a4', 'tmst': 203695192, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22a4', 'time': '11:47:14.144191265', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:14.147448539, PUSH_DATA,TOKEN:c549,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyqUNz', 'ulID': 'c549', 'tmst': 203694899, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c549', 'time': '11:47:14.147448539', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:14.481333732,PULL_RESP,TOKEN:7790, Downlink:{'downlinkId': '7790', 'uplinkId': 'c549', 'tmst': 204694899, 'items': [{'phyPayload': 'YBwBAAKgAABtbAuf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:14.486149549,TX_ACK,TOKEN:7790,Gateway:0001000000000002
Timestamp:11:47:26.271636486, PUSH_DATA,TOKEN:ba46,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzKHJ5', 'ulID': 'ba46', 'tmst': 215821708, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba46', 'time': '11:47:26.271636486', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:26.274463653, PUSH_DATA,TOKEN:0550,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzKHJ5', 'ulID': '0550', 'tmst': 215821579, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0550', 'time': '11:47:26.274463653', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:26.570901155, PUSH_DATA,TOKEN:cacc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx6yee', 'ulID': 'cacc', 'tmst': 216120747, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cacc', 'time': '11:47:26.570901155', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:26.573185205, PUSH_DATA,TOKEN:fc91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx6yee', 'ulID': 'fc91', 'tmst': 216120794, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc91', 'time': '11:47:26.573185205', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:28.584502220, PUSH_DATA,TOKEN:2805,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOOdgw', 'ulID': '2805', 'tmst': 218133409, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2805', 'time': '11:47:28.584502220', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:28.925571441,PULL_RESP,TOKEN:7bd0, Downlink:{'downlinkId': '7bd0', 'uplinkId': '2805', 'tmst': 219133409, 'items': [{'phyPayload': 'YCYAAAKgAQCC5VGA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:28.930312156,TX_ACK,TOKEN:7bd0,Gateway:0001000000000002
Timestamp:11:47:31.317857265, PUSH_DATA,TOKEN:aa07,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': 'aa07', 'tmst': 220873446, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa07', 'time': '11:47:31.317857265', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:31.324760437, PUSH_DATA,TOKEN:ac6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': 'ac6f', 'tmst': 220873371, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac6f', 'time': '11:47:31.324760437', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:31.648697853,PULL_RESP,TOKEN:5fca, Downlink:{'downlinkId': '5fca', 'uplinkId': 'ac6f', 'tmst': 221873371, 'items': [{'phyPayload': 'YAgAAAKgAQB1oDp3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:31.653408527,TX_ACK,TOKEN:5fca,Gateway:0001000000000001
