spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:01:44:49.115091562, PUSH_DATA,TOKEN:cc3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRj2jB', 'ulID': 'cc3f', 'tmst': 3214025459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc3f', 'time': '01:44:49.115091562', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:49.152396440, PUSH_DATA,TOKEN:037b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3h31G', 'ulID': '037b', 'tmst': 3214067162, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '037b', 'time': '01:44:49.152396440', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:49.155188560, PUSH_DATA,TOKEN:d173,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3h31G', 'ulID': 'd173', 'tmst': 3214067502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd173', 'time': '01:44:49.155188560', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:49.162666559, PUSH_DATA,TOKEN:028d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3h31G', 'ulID': '028d', 'tmst': 3214067798, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '028d', 'time': '01:44:49.162666559', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:49.488407611,PULL_RESP,TOKEN:9299, Downlink:{'downlinkId': '9299', 'uplinkId': '037b', 'tmst': 3215067162, 'items': [{'phyPayload': 'YKoBAAKgBQARV7WR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:49.493211030,TX_ACK,TOKEN:9299,Gateway:0001000000000001
Timestamp:01:44:50.070158243, PUSH_DATA,TOKEN:6c0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACK4czY', 'ulID': '6c0d', 'tmst': 3214984019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c0d', 'time': '01:44:50.070158243', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:50.072253227, PUSH_DATA,TOKEN:cb81,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACK4czY', 'ulID': 'cb81', 'tmst': 3214984267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb81', 'time': '01:44:50.072253227', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:51.819352388, PUSH_DATA,TOKEN:7c48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': '7c48', 'tmst': 3216726895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c48', 'time': '01:44:51.819352388', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:52.171806335,PULL_RESP,TOKEN:f43f, Downlink:{'downlinkId': 'f43f', 'uplinkId': '7c48', 'tmst': 3217726895, 'items': [{'phyPayload': 'YP0AAAKgAwASJuJg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:52.176485061,TX_ACK,TOKEN:f43f,Gateway:0001000000000003
Timestamp:01:44:52.888183832, PUSH_DATA,TOKEN:8838,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADALGm2', 'ulID': '8838', 'tmst': 3217794403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8838', 'time': '01:44:52.888183832', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:53.556181430, PUSH_DATA,TOKEN:f19c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7LjD', 'ulID': 'f19c', 'tmst': 3218468617, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f19c', 'time': '01:44:53.556181430', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:54.878188610, PUSH_DATA,TOKEN:edd8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADX6z9j', 'ulID': 'edd8', 'tmst': 3219789850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edd8', 'time': '01:44:54.878188610', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:54.881114244, PUSH_DATA,TOKEN:a0e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADX6z9j', 'ulID': 'a0e1', 'tmst': 3219790058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0e1', 'time': '01:44:54.881114244', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:54.884184598, PUSH_DATA,TOKEN:f846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADX6z9j', 'ulID': 'f846', 'tmst': 3219789987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f846', 'time': '01:44:54.884184598', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:55.231938600,PULL_RESP,TOKEN:f5a6, Downlink:{'downlinkId': 'f5a6', 'uplinkId': 'edd8', 'tmst': 3220789850, 'items': [{'phyPayload': 'YHMAAAKgCABeqjyZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:55.236717939,TX_ACK,TOKEN:f5a6,Gateway:0001000000000003
Timestamp:01:44:55.249908208, PUSH_DATA,TOKEN:2850,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXEOqU', 'ulID': '2850', 'tmst': 3220162827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2850', 'time': '01:44:55.249908208', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:55.251955986, PUSH_DATA,TOKEN:24f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXEOqU', 'ulID': '24f4', 'tmst': 3220163018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24f4', 'time': '01:44:55.251955986', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:55.256974935, PUSH_DATA,TOKEN:9027,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXEOqU', 'ulID': '9027', 'tmst': 3220163152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9027', 'time': '01:44:55.256974935', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:56.311895370, PUSH_DATA,TOKEN:9b72,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ly64', 'ulID': '9b72', 'tmst': 3221223945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b72', 'time': '01:44:56.311895370', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:56.318338871, PUSH_DATA,TOKEN:eefe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ly64', 'ulID': 'eefe', 'tmst': 3221223817, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eefe', 'time': '01:44:56.318338871', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:56.477887392, PUSH_DATA,TOKEN:d15a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu9zeD', 'ulID': 'd15a', 'tmst': 3221389559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd15a', 'time': '01:44:56.477887392', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:57.916789770, PUSH_DATA,TOKEN:0b9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZpZG', 'ulID': '0b9c', 'tmst': 3222830948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b9c', 'time': '01:44:57.916789770', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:57.924312353, PUSH_DATA,TOKEN:e463,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZpZG', 'ulID': 'e463', 'tmst': 3222831109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e463', 'time': '01:44:57.924312353', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:57.926868677, PUSH_DATA,TOKEN:db87,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZpZG', 'ulID': 'db87', 'tmst': 3222831147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db87', 'time': '01:44:57.926868677', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:58.481551885, PUSH_DATA,TOKEN:c0d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0MDCz', 'ulID': 'c0d6', 'tmst': 3223388155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0d6', 'time': '01:44:58.481551885', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:59.843767166, PUSH_DATA,TOKEN:007f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1Y1W/', 'ulID': '007f', 'tmst': 3224757243, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '007f', 'time': '01:44:59.843767166', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:59.850491762, PUSH_DATA,TOKEN:8ced,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1Y1W/', 'ulID': '8ced', 'tmst': 3224757188, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ced', 'time': '01:44:59.850491762', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:00.193352460,PULL_RESP,TOKEN:d5e9, Downlink:{'downlinkId': 'd5e9', 'uplinkId': '8ced', 'tmst': 3225757188, 'items': [{'phyPayload': 'YLcAAAKgBADK3FhK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:00.198097229,TX_ACK,TOKEN:d5e9,Gateway:0001000000000001
Timestamp:01:45:03.306418657, PUSH_DATA,TOKEN:cf4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvPloV', 'ulID': 'cf4f', 'tmst': 3228212210, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf4f', 'time': '01:45:03.306418657', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:03.634283781, PUSH_DATA,TOKEN:73f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwuODS', 'ulID': '73f7', 'tmst': 3228542068, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73f7', 'time': '01:45:03.634283781', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:03.637344598, PUSH_DATA,TOKEN:a097,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwuODS', 'ulID': 'a097', 'tmst': 3228541824, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a097', 'time': '01:45:03.637344598', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:03.658109188,PULL_RESP,TOKEN:ff87, Downlink:{'downlinkId': 'ff87', 'uplinkId': 'cf4f', 'tmst': 3229212210, 'items': [{'phyPayload': 'YCYBAAKgBwBDTHAD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:03.662817716,TX_ACK,TOKEN:ff87,Gateway:0001000000000001
Timestamp:01:45:04.180560111, PUSH_DATA,TOKEN:ec30,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABICyca', 'ulID': 'ec30', 'tmst': 3229088223, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec30', 'time': '01:45:04.180560111', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:04.464680671, PUSH_DATA,TOKEN:bf5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgijYW', 'ulID': 'bf5c', 'tmst': 3229374386, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf5c', 'time': '01:45:04.464680671', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:04.470738172, PUSH_DATA,TOKEN:915a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgijYW', 'ulID': '915a', 'tmst': 3229374248, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '915a', 'time': '01:45:04.470738172', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:04.808172702,PULL_RESP,TOKEN:d663, Downlink:{'downlinkId': 'd663', 'uplinkId': '915a', 'tmst': 3230374248, 'items': [{'phyPayload': 'YDMBAAKgBAD3xPA5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:04.812771558,TX_ACK,TOKEN:d663,Gateway:0001000000000003
Timestamp:01:45:04.936823368, PUSH_DATA,TOKEN:589f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACE2+q/', 'ulID': '589f', 'tmst': 3229851334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '589f', 'time': '01:45:04.936823368', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:04.940707445, PUSH_DATA,TOKEN:d963,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACE2+q/', 'ulID': 'd963', 'tmst': 3229851199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd963', 'time': '01:45:04.940707445', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:05.275340318,PULL_RESP,TOKEN:9edf, Downlink:{'downlinkId': '9edf', 'uplinkId': 'd963', 'tmst': 3230851199, 'items': [{'phyPayload': 'YM4AAAKgBQDrFDmQ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:05.280098915,TX_ACK,TOKEN:9edf,Gateway:0001000000000001
Timestamp:01:45:07.422279357, PUSH_DATA,TOKEN:2a82,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDNj5B', 'ulID': '2a82', 'tmst': 3232334249, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a82', 'time': '01:45:07.422279357', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:07.790145874, PUSH_DATA,TOKEN:0581,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAASr1gT', 'ulID': '0581', 'tmst': 3232704312, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0581', 'time': '01:45:07.790145874', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:07.867805480, PUSH_DATA,TOKEN:aed4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpaB43', 'ulID': 'aed4', 'tmst': 3232783446, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aed4', 'time': '01:45:07.867805480', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:07.870532751, PUSH_DATA,TOKEN:d121,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpaB43', 'ulID': 'd121', 'tmst': 3232783246, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd121', 'time': '01:45:07.870532751', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:08.038736343, PUSH_DATA,TOKEN:cc71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj4nH7', 'ulID': 'cc71', 'tmst': 3232951116, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc71', 'time': '01:45:08.038736343', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:08.388693571,PULL_RESP,TOKEN:8f3f, Downlink:{'downlinkId': '8f3f', 'uplinkId': 'cc71', 'tmst': 3233951116, 'items': [{'phyPayload': 'YJgBAAKgCgDaP3xP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:08.393422126,TX_ACK,TOKEN:8f3f,Gateway:0001000000000001
Timestamp:01:45:08.918089628, PUSH_DATA,TOKEN:b9b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDLqPe', 'ulID': 'b9b8', 'tmst': 3233832226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9b8', 'time': '01:45:08.918089628', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
