spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:07:41:51.470881223, PUSH_DATA,TOKEN:8827,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoqNAN', 'ulID': '8827', 'tmst': 2160235310, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8827', 'time': '07:41:51.470881223', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:51.478135347, PUSH_DATA,TOKEN:6a56,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeRHAG', 'ulID': '6a56', 'tmst': 2160232270, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a56', 'time': '07:41:51.478135347', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:51.478135347, PUSH_DATA,TOKEN:6a56,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoqNAN', 'ulID': '6a56', 'tmst': 2160235175, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a56', 'time': '07:41:51.478135347', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:51.725131273,PULL_RESP,TOKEN:e109, Downlink:{'downlinkId': 'e109', 'uplinkId': '5ebe', 'tmst': 2161155366, 'items': [{'phyPayload': 'YAcBAAKgBwCk53j1', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:51.729953050,TX_ACK,TOKEN:e109,Gateway:0001000000000002
Timestamp:07:41:51.804520606,PULL_RESP,TOKEN:1637, Downlink:{'downlinkId': '1637', 'uplinkId': '6a56', 'tmst': 2161235175, 'items': [{'phyPayload': 'YJsAAAKgBADcaJ8X', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:51.809579849,TX_ACK,TOKEN:1637,Gateway:0001000000000003
Timestamp:07:41:51.885370492, PUSH_DATA,TOKEN:7205,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY9+Ka', 'ulID': '7205', 'tmst': 2160654127, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7205', 'time': '07:41:51.885370492', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:52.024629354, PUSH_DATA,TOKEN:e5c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu7b9u', 'ulID': 'e5c4', 'tmst': 2160790685, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5c4', 'time': '07:41:52.024629354', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:52.027494668, PUSH_DATA,TOKEN:3345,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu7b9u', 'ulID': '3345', 'tmst': 2160790750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3345', 'time': '07:41:52.027494668', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:52.235416650,PULL_RESP,TOKEN:4b06, Downlink:{'downlinkId': '4b06', 'uplinkId': '7205', 'tmst': 2161654127, 'items': [{'phyPayload': 'YOYAAAKgDwA8GDMQ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:52.240109920,TX_ACK,TOKEN:4b06,Gateway:0001000000000001
Timestamp:07:41:52.964982509, PUSH_DATA,TOKEN:715d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAANWzmW', 'ulID': '715d', 'tmst': 2161727450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '715d', 'time': '07:41:52.964982509', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:53.291325092, PUSH_DATA,TOKEN:5862,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0k1op', 'ulID': '5862', 'tmst': 2162057721, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5862', 'time': '07:41:53.291325092', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:53.294123172, PUSH_DATA,TOKEN:a4ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0k1op', 'ulID': 'a4ff', 'tmst': 2162058166, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4ff', 'time': '07:41:53.294123172', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:53.300033330,PULL_RESP,TOKEN:17f6, Downlink:{'downlinkId': '17f6', 'uplinkId': '715d', 'tmst': 2162727450, 'items': [{'phyPayload': 'YLsBAAKgDwA5wrVV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:53.300876379, PUSH_DATA,TOKEN:2e32,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0k1op', 'ulID': '2e32', 'tmst': 2162058019, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e32', 'time': '07:41:53.300876379', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:53.305365800,TX_ACK,TOKEN:17f6,Gateway:0001000000000002
Timestamp:07:41:54.010473012, PUSH_DATA,TOKEN:25f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+rWSy', 'ulID': '25f5', 'tmst': 2162780888, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25f5', 'time': '07:41:54.010473012', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:54.013414621, PUSH_DATA,TOKEN:a614,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+rWSy', 'ulID': 'a614', 'tmst': 2162780819, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a614', 'time': '07:41:54.013414621', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:54.018898725, PUSH_DATA,TOKEN:eefb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+rWSy', 'ulID': 'eefb', 'tmst': 2162780873, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eefb', 'time': '07:41:54.018898725', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:54.189151287, PUSH_DATA,TOKEN:db4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5QAd3', 'ulID': 'db4c', 'tmst': 2162950119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db4c', 'time': '07:41:54.189151287', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:54.223428487, PUSH_DATA,TOKEN:b91e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA/ok0', 'ulID': 'b91e', 'tmst': 2162988553, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b91e', 'time': '07:41:54.223428487', 'rssi': -97, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:54.347224235,PULL_RESP,TOKEN:03ac, Downlink:{'downlinkId': '03ac', 'uplinkId': 'a614', 'tmst': 2163780819, 'items': [{'phyPayload': 'YDEBAAKgEABSjQvL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:54.352044343,TX_ACK,TOKEN:03ac,Gateway:0001000000000003
Timestamp:07:41:54.457379341, PUSH_DATA,TOKEN:4623,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAARJ25b', 'ulID': '4623', 'tmst': 2163223857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4623', 'time': '07:41:54.457379341', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:54.539400577,PULL_RESP,TOKEN:912b, Downlink:{'downlinkId': '912b', 'uplinkId': 'db4c', 'tmst': 2163950119, 'items': [{'phyPayload': 'YO8BAAKgDQApBPHW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:54.544077634,TX_ACK,TOKEN:912b,Gateway:0001000000000002
Timestamp:07:41:54.792780876,PULL_RESP,TOKEN:edd7, Downlink:{'downlinkId': 'edd7', 'uplinkId': '4623', 'tmst': 2164223857, 'items': [{'phyPayload': 'YIQBAAKgCwBhCT0R', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:54.797502517,TX_ACK,TOKEN:edd7,Gateway:0001000000000002
Timestamp:07:41:56.004422903, PUSH_DATA,TOKEN:75cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/j+nW', 'ulID': '75cf', 'tmst': 2164771032, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75cf', 'time': '07:41:56.004422903', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:56.007319450, PUSH_DATA,TOKEN:4b5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/j+nW', 'ulID': '4b5a', 'tmst': 2164770962, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b5a', 'time': '07:41:56.007319450', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:56.012459516, PUSH_DATA,TOKEN:b4bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/j+nW', 'ulID': 'b4bd', 'tmst': 2164771017, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4bd', 'time': '07:41:56.012459516', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:56.288073301, PUSH_DATA,TOKEN:8192,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0ul1Z', 'ulID': '8192', 'tmst': 2165052381, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8192', 'time': '07:41:56.288073301', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:56.522448062, PUSH_DATA,TOKEN:dff3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHz4ze', 'ulID': 'dff3', 'tmst': 2165292571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dff3', 'time': '07:41:56.522448062', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:56.635050535,PULL_RESP,TOKEN:5450, Downlink:{'downlinkId': '5450', 'uplinkId': '8192', 'tmst': 2166052381, 'items': [{'phyPayload': 'YGgBAAKgCAA0QnX0', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:56.639701604,TX_ACK,TOKEN:5450,Gateway:0001000000000001
Timestamp:07:41:56.799509048, PUSH_DATA,TOKEN:f037,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADwxxh/', 'ulID': 'f037', 'tmst': 2165568377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f037', 'time': '07:41:56.799509048', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:56.802794456, PUSH_DATA,TOKEN:5594,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADwxxh/', 'ulID': '5594', 'tmst': 2165568620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5594', 'time': '07:41:56.802794456', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:56.810071945, PUSH_DATA,TOKEN:3784,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADwxxh/', 'ulID': '3784', 'tmst': 2165568113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3784', 'time': '07:41:56.810071945', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:57.143918037,PULL_RESP,TOKEN:0420, Downlink:{'downlinkId': '0420', 'uplinkId': 'f037', 'tmst': 2166568377, 'items': [{'phyPayload': 'YN8BAAKgDgBqRyrR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:57.148544073,TX_ACK,TOKEN:0420,Gateway:0001000000000002
Timestamp:07:41:57.767539262, PUSH_DATA,TOKEN:c65c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNvc9p', 'ulID': 'c65c', 'tmst': 2166532187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c65c', 'time': '07:41:57.767539262', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:58.037017583, PUSH_DATA,TOKEN:796d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKEjbZ', 'ulID': '796d', 'tmst': 2166799879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '796d', 'time': '07:41:58.037017583', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:58.056293725, PUSH_DATA,TOKEN:7168,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABVaIh4', 'ulID': '7168', 'tmst': 2166825490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7168', 'time': '07:41:58.056293725', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:58.059849500, PUSH_DATA,TOKEN:684c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABVaIh4', 'ulID': '684c', 'tmst': 2166825509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '684c', 'time': '07:41:58.059849500', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:58.065661668, PUSH_DATA,TOKEN:b422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABVaIh4', 'ulID': 'b422', 'tmst': 2166825439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b422', 'time': '07:41:58.065661668', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:58.381859064,PULL_RESP,TOKEN:5678, Downlink:{'downlinkId': '5678', 'uplinkId': 'b422', 'tmst': 2167825439, 'items': [{'phyPayload': 'YKoBAAKgDABxtxWG', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:58.386523008,TX_ACK,TOKEN:5678,Gateway:0001000000000001
Timestamp:07:41:59.245481252, PUSH_DATA,TOKEN:6bfb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr/1Dk', 'ulID': '6bfb', 'tmst': 2168015226, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bfb', 'time': '07:41:59.245481252', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:59.540436506, PUSH_DATA,TOKEN:45e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAulbfd', 'ulID': '45e0', 'tmst': 2168307055, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45e0', 'time': '07:41:59.540436506', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:59.891757488,PULL_RESP,TOKEN:b18a, Downlink:{'downlinkId': 'b18a', 'uplinkId': '45e0', 'tmst': 2169307055, 'items': [{'phyPayload': 'YJ4BAAKgCAAH4mF+', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:59.896497964,TX_ACK,TOKEN:b18a,Gateway:0001000000000003
Timestamp:07:42:00.173006296, PUSH_DATA,TOKEN:ca90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABBJ8aC', 'ulID': 'ca90', 'tmst': 2168943076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca90', 'time': '07:42:00.173006296', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:00.178211450, PUSH_DATA,TOKEN:3a7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABBJ8aC', 'ulID': '3a7e', 'tmst': 2168943319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a7e', 'time': '07:42:00.178211450', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:00.245445013, PUSH_DATA,TOKEN:4d99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADLPouq', 'ulID': '4d99', 'tmst': 2169008080, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d99', 'time': '07:42:00.245445013', 'rssi': -84, 'snr': 32.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:00.283013105, PUSH_DATA,TOKEN:18cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAADrymB', 'ulID': '18cf', 'tmst': 2169047308, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18cf', 'time': '07:42:00.283013105', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:00.568429470,PULL_RESP,TOKEN:5994, Downlink:{'downlinkId': '5994', 'uplinkId': '4d99', 'tmst': 2170008080, 'items': [{'phyPayload': 'YAoAAAKgBwBRsdhR', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
