spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:03:43:30.515299320, PUSH_DATA,TOKEN:43c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': '43c1', 'tmst': 3247451417, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43c1', 'time': '03:43:30.515299320', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:30.739681005, PUSH_DATA,TOKEN:eeb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0O1Wc', 'ulID': 'eeb9', 'tmst': 3247679069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eeb9', 'time': '03:43:30.739681005', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:30.742773294, PUSH_DATA,TOKEN:1889,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0O1Wc', 'ulID': '1889', 'tmst': 3247678910, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1889', 'time': '03:43:30.742773294', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:30.851695775,PULL_RESP,TOKEN:a9fd, Downlink:{'downlinkId': 'a9fd', 'uplinkId': '43c1', 'tmst': 3248451417, 'items': [{'phyPayload': 'YCEAAAKgAQAbArYh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:30.856337308,TX_ACK,TOKEN:a9fd,Gateway:0001000000000003
Timestamp:03:43:31.094662666,PULL_RESP,TOKEN:cd0c, Downlink:{'downlinkId': 'cd0c', 'uplinkId': '1889', 'tmst': 3248678910, 'items': [{'phyPayload': 'YGwAAAKgAQCgCOxY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:31.099336147,TX_ACK,TOKEN:cd0c,Gateway:0001000000000001
Timestamp:03:43:37.149980545, PUSH_DATA,TOKEN:cb4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': 'cb4e', 'tmst': 3254090110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb4e', 'time': '03:43:37.149980545', 'rssi': -61, 'snr': 55.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:37.478053569,PULL_RESP,TOKEN:470b, Downlink:{'downlinkId': '470b', 'uplinkId': 'cb4e', 'tmst': 3255090110, 'items': [{'phyPayload': 'YMwAAAKgAQBl1QVt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:37.482789516,TX_ACK,TOKEN:470b,Gateway:0001000000000001
Timestamp:03:43:38.181101322, PUSH_DATA,TOKEN:6b4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': '6b4d', 'tmst': 3255114290, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b4d', 'time': '03:43:38.181101322', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:38.523377656,PULL_RESP,TOKEN:3089, Downlink:{'downlinkId': '3089', 'uplinkId': '6b4d', 'tmst': 3256114290, 'items': [{'phyPayload': 'YIoAAAKgAQBfLvax', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:38.528160095,TX_ACK,TOKEN:3089,Gateway:0001000000000003
Timestamp:03:43:39.478576898, PUSH_DATA,TOKEN:c984,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqjUZW', 'ulID': 'c984', 'tmst': 3256415079, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c984', 'time': '03:43:39.478576898', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:39.827734947,PULL_RESP,TOKEN:0c86, Downlink:{'downlinkId': '0c86', 'uplinkId': 'c984', 'tmst': 3257415079, 'items': [{'phyPayload': 'YGIBAAKgAQDEh++/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:39.832579135,TX_ACK,TOKEN:0c86,Gateway:0001000000000003
Timestamp:03:43:44.556116580, PUSH_DATA,TOKEN:090b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': '090b', 'tmst': 3261498025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '090b', 'time': '03:43:44.556116580', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:44.559569120, PUSH_DATA,TOKEN:d77f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': 'd77f', 'tmst': 3261498558, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd77f', 'time': '03:43:44.559569120', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:44.904650449,PULL_RESP,TOKEN:c9af, Downlink:{'downlinkId': 'c9af', 'uplinkId': '090b', 'tmst': 3262498025, 'items': [{'phyPayload': 'YHsBAAKgAQAY/83W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:44.909430027,TX_ACK,TOKEN:c9af,Gateway:0001000000000001
Timestamp:03:43:49.847028493, PUSH_DATA,TOKEN:6928,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1HXn+', 'ulID': '6928', 'tmst': 3266786126, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6928', 'time': '03:43:49.847028493', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:50.195276021,PULL_RESP,TOKEN:88a4, Downlink:{'downlinkId': '88a4', 'uplinkId': '6928', 'tmst': 3267786126, 'items': [{'phyPayload': 'YIYAAAKgAgAtkQLf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:50.200035333,TX_ACK,TOKEN:88a4,Gateway:0001000000000002
Timestamp:03:43:50.504522562, PUSH_DATA,TOKEN:d751,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoXqh+', 'ulID': 'd751', 'tmst': 3267438566, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd751', 'time': '03:43:50.504522562', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:50.507403135, PUSH_DATA,TOKEN:a15e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoXqh+', 'ulID': 'a15e', 'tmst': 3267438461, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a15e', 'time': '03:43:50.507403135', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:50.852043628,PULL_RESP,TOKEN:c08c, Downlink:{'downlinkId': 'c08c', 'uplinkId': 'a15e', 'tmst': 3268438461, 'items': [{'phyPayload': 'YLoBAAKgAQA4KZUo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:50.856892108,TX_ACK,TOKEN:c08c,Gateway:0001000000000002
Timestamp:03:43:50.932208299, PUSH_DATA,TOKEN:f76c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADq/b2h', 'ulID': 'f76c', 'tmst': 3267874153, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f76c', 'time': '03:43:50.932208299', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:50.939928531, PUSH_DATA,TOKEN:ac62,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADq/b2h', 'ulID': 'ac62', 'tmst': 3267873937, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac62', 'time': '03:43:50.939928531', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:51.286244869,PULL_RESP,TOKEN:7519, Downlink:{'downlinkId': '7519', 'uplinkId': 'ac62', 'tmst': 3268873937, 'items': [{'phyPayload': 'YKQBAAKgAgBpsAnu', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:51.291145086,TX_ACK,TOKEN:7519,Gateway:0001000000000003
Timestamp:03:43:53.179903984, PUSH_DATA,TOKEN:e62e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPR1yR', 'ulID': 'e62e', 'tmst': 3270115540, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62e', 'time': '03:43:53.179903984', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:53.523713827,PULL_RESP,TOKEN:8e46, Downlink:{'downlinkId': '8e46', 'uplinkId': 'e62e', 'tmst': 3271115540, 'items': [{'phyPayload': 'YOAAAAKgAgA8pp64', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:53.528593063,TX_ACK,TOKEN:8e46,Gateway:0001000000000001
Timestamp:03:44:00.676934719, PUSH_DATA,TOKEN:7448,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnBL2P', 'ulID': '7448', 'tmst': 3277612631, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7448', 'time': '03:44:00.676934719', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:01.024613618, PUSH_DATA,TOKEN:c83e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': 'c83e', 'tmst': 3277958721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c83e', 'time': '03:44:01.024613618', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:01.029267072,PULL_RESP,TOKEN:43b2, Downlink:{'downlinkId': '43b2', 'uplinkId': '7448', 'tmst': 3278612631, 'items': [{'phyPayload': 'YLwBAAKgAQDccs8v', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:44:01.033911943,TX_ACK,TOKEN:43b2,Gateway:0001000000000001
Timestamp:03:44:01.372747659,PULL_RESP,TOKEN:8073, Downlink:{'downlinkId': '8073', 'uplinkId': 'c83e', 'tmst': 3278958721, 'items': [{'phyPayload': 'YHUAAAKgAQAk4ILQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:44:01.377403259,TX_ACK,TOKEN:8073,Gateway:0001000000000001
Timestamp:03:44:04.542013883, PUSH_DATA,TOKEN:8c95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC12rey', 'ulID': '8c95', 'tmst': 3281482833, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c95', 'time': '03:44:04.542013883', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:04.895160198,PULL_RESP,TOKEN:f17b, Downlink:{'downlinkId': 'f17b', 'uplinkId': '8c95', 'tmst': 3282482833, 'items': [{'phyPayload': 'YAABAAKgAQAYNI/o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:44:04.900032043,TX_ACK,TOKEN:f17b,Gateway:0001000000000001
Timestamp:03:44:07.246961593, PUSH_DATA,TOKEN:e9eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': 'e9eb', 'tmst': 3284185641, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9eb', 'time': '03:44:07.246961593', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:07.249809503, PUSH_DATA,TOKEN:45f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': '45f9', 'tmst': 3284186014, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45f9', 'time': '03:44:07.249809503', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:07.594856977,PULL_RESP,TOKEN:4bc1, Downlink:{'downlinkId': '4bc1', 'uplinkId': 'e9eb', 'tmst': 3285185641, 'items': [{'phyPayload': 'YBAAAAKgAQCFGMSk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:44:07.599776983,TX_ACK,TOKEN:4bc1,Gateway:0001000000000003
Timestamp:03:44:10.624258279, PUSH_DATA,TOKEN:2210,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': '2210', 'tmst': 3287560879, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2210', 'time': '03:44:10.624258279', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:10.626801967, PUSH_DATA,TOKEN:00c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': '00c3', 'tmst': 3287561065, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00c3', 'time': '03:44:10.626801967', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:10.974929809,PULL_RESP,TOKEN:282d, Downlink:{'downlinkId': '282d', 'uplinkId': '2210', 'tmst': 3288560879, 'items': [{'phyPayload': 'YOMAAAKgAgAGw957', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:44:10.977096796, PUSH_DATA,TOKEN:2f1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAocDfE', 'ulID': '2f1a', 'tmst': 3287918078, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f1a', 'time': '03:44:10.977096796', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:10.981585502,TX_ACK,TOKEN:282d,Gateway:0001000000000002
Timestamp:03:44:11.329924106,PULL_RESP,TOKEN:bbce, Downlink:{'downlinkId': 'bbce', 'uplinkId': '2f1a', 'tmst': 3288918078, 'items': [{'phyPayload': 'YAoBAAKgAQCj8e5t', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:44:11.334757804,TX_ACK,TOKEN:bbce,Gateway:0001000000000001
Timestamp:03:44:12.155269861, PUSH_DATA,TOKEN:59e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgAATn', 'ulID': '59e9', 'tmst': 3289094781, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59e9', 'time': '03:44:12.155269861', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:12.507387638,PULL_RESP,TOKEN:c3ae, Downlink:{'downlinkId': 'c3ae', 'uplinkId': '59e9', 'tmst': 3290094781, 'items': [{'phyPayload': 'YHYBAAKgAgAS8CF5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:44:12.512132644,TX_ACK,TOKEN:c3ae,Gateway:0001000000000003
Timestamp:03:44:18.282183408, PUSH_DATA,TOKEN:d6e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': 'd6e0', 'tmst': 3295221298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6e0', 'time': '03:44:18.282183408', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:18.284960508, PUSH_DATA,TOKEN:45fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': '45fe', 'tmst': 3295221536, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45fe', 'time': '03:44:18.284960508', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:18.633683443,PULL_RESP,TOKEN:b45a, Downlink:{'downlinkId': 'b45a', 'uplinkId': 'd6e0', 'tmst': 3296221298, 'items': [{'phyPayload': 'YFYBAAKgAQBq5SOL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:44:18.638392686,TX_ACK,TOKEN:b45a,Gateway:0001000000000002
Timestamp:03:44:18.809997558, PUSH_DATA,TOKEN:9364,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACueqk3', 'ulID': '9364', 'tmst': 3295751198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9364', 'time': '03:44:18.809997558', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:18.812591075, PUSH_DATA,TOKEN:bcd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACueqk3', 'ulID': 'bcd8', 'tmst': 3295751075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcd8', 'time': '03:44:18.812591075', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:19.158161640,PULL_RESP,TOKEN:1bf4, Downlink:{'downlinkId': '1bf4', 'uplinkId': 'bcd8', 'tmst': 3296751075, 'items': [{'phyPayload': 'YK0AAAKgAQC07Mvv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:44:19.163085937,TX_ACK,TOKEN:1bf4,Gateway:0001000000000001
