spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:09:48:52.252455949,PULL_RESP,TOKEN:fb90, Downlink:{'downlinkId': 'fb90', 'uplinkId': '1c38', 'tmst': 2193044060, 'items': [{'phyPayload': 'YM4AAAKgCQCTLYtD', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:52.257171154,TX_ACK,TOKEN:fb90,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:52.258673906,PULL_RESP,TOKEN:fb90, Downlink:{'downlinkId': 'fb90', 'uplinkId': '1c38', 'tmst': 2194044060, 'items': [{'phyPayload': 'YM4AAAKgCQCTLYtD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:52.263475656,TX_ACK,TOKEN:fb90,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:52.575696945,PULL_RESP,TOKEN:6f2b, Downlink:{'downlinkId': '6f2b', 'uplinkId': '6978', 'tmst': 2193365350, 'items': [{'phyPayload': 'YGIAAAKgCwCJH8Wr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:52.580419063,TX_ACK,TOKEN:6f2b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:52.582139968,PULL_RESP,TOKEN:6f2b, Downlink:{'downlinkId': '6f2b', 'uplinkId': '6978', 'tmst': 2194365350, 'items': [{'phyPayload': 'YGIAAAKgCwCJH8Wr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:52.586808919,TX_ACK,TOKEN:6f2b,Gateway:0001000000000001
Timestamp:09:48:53.009415388, PUSH_DATA,TOKEN:4b98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA3F1d', 'ulID': '4b98', 'tmst': 2193151751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b98', 'time': '09:48:53.009415388', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:53.017416477, PUSH_DATA,TOKEN:6d42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA3F1d', 'ulID': '6d42', 'tmst': 2193151888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d42', 'time': '09:48:53.017416477', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:53.366935253,PULL_RESP,TOKEN:bd16, Downlink:{'downlinkId': 'bd16', 'uplinkId': '4b98', 'tmst': 2194151751, 'items': [{'phyPayload': 'YEYAAAKgBAB34Bfh', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:53.371559381,TX_ACK,TOKEN:bd16,Gateway:0001000000000002
Timestamp:09:48:53.724123716, PUSH_DATA,TOKEN:b56e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADPs0eE', 'ulID': 'b56e', 'tmst': 2193860835, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b56e', 'time': '09:48:53.724123716', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:54.060640573,PULL_RESP,TOKEN:1bc5, Downlink:{'downlinkId': '1bc5', 'uplinkId': 'b56e', 'tmst': 2194860835, 'items': [{'phyPayload': 'YAkAAAKgBQBS6gJF', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:54.065352439,TX_ACK,TOKEN:1bc5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:54.066909074,PULL_RESP,TOKEN:1bc5, Downlink:{'downlinkId': '1bc5', 'uplinkId': 'b56e', 'tmst': 2195860835, 'items': [{'phyPayload': 'YAkAAAKgBQBS6gJF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:54.071689605,TX_ACK,TOKEN:1bc5,Gateway:0001000000000001
Timestamp:09:48:54.287258863, PUSH_DATA,TOKEN:e612,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACnzK+/', 'ulID': 'e612', 'tmst': 2194425921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e612', 'time': '09:48:54.287258863', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:54.293719530, PUSH_DATA,TOKEN:c5a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACnzK+/', 'ulID': 'c5a1', 'tmst': 2194425846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5a1', 'time': '09:48:54.293719530', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:54.329937219, PUSH_DATA,TOKEN:08a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABijhGT', 'ulID': '08a9', 'tmst': 2194472467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08a9', 'time': '09:48:54.329937219', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:54.331924915, PUSH_DATA,TOKEN:f43a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABijhGT', 'ulID': 'f43a', 'tmst': 2194472225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f43a', 'time': '09:48:54.331924915', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:54.353403329, PUSH_DATA,TOKEN:9bb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARhFbg', 'ulID': '9bb9', 'tmst': 2194489295, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bb9', 'time': '09:48:54.353403329', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:54.626050233,PULL_RESP,TOKEN:6dab, Downlink:{'downlinkId': '6dab', 'uplinkId': 'c5a1', 'tmst': 2195425846, 'items': [{'phyPayload': 'YJMBAAKgDQCXArAS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:54.630753040,TX_ACK,TOKEN:6dab,Gateway:0001000000000003
Timestamp:09:48:54.662230730,PULL_RESP,TOKEN:a683, Downlink:{'downlinkId': 'a683', 'uplinkId': '08a9', 'tmst': 2195472467, 'items': [{'phyPayload': 'YBYBAAKgAwDfdi+8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:54.667121410,TX_ACK,TOKEN:a683,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:54.669010162,PULL_RESP,TOKEN:a683, Downlink:{'downlinkId': 'a683', 'uplinkId': '08a9', 'tmst': 2196472467, 'items': [{'phyPayload': 'YBYBAAKgAwDfdi+8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:54.673670530,TX_ACK,TOKEN:a683,Gateway:0001000000000003
Timestamp:09:48:54.684109210,PULL_RESP,TOKEN:0f36, Downlink:{'downlinkId': '0f36', 'uplinkId': '9bb9', 'tmst': 2195489295, 'items': [{'phyPayload': 'YJ0AAAKgBQB6oNCF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:54.688735246,TX_ACK,TOKEN:0f36,Gateway:0001000000000002
Timestamp:09:48:54.770250082, PUSH_DATA,TOKEN:545a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADzqxGQ', 'ulID': '545a', 'tmst': 2194909744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '545a', 'time': '09:48:54.770250082', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:55.007458448, PUSH_DATA,TOKEN:4671,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB74X3z', 'ulID': '4671', 'tmst': 2195149947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4671', 'time': '09:48:55.007458448', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:55.009992122, PUSH_DATA,TOKEN:92b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB74X3z', 'ulID': '92b0', 'tmst': 2195149623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92b0', 'time': '09:48:55.009992122', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:55.017334699, PUSH_DATA,TOKEN:e95a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB74X3z', 'ulID': 'e95a', 'tmst': 2195149835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e95a', 'time': '09:48:55.017334699', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:55.108379840,PULL_RESP,TOKEN:f605, Downlink:{'downlinkId': 'f605', 'uplinkId': '545a', 'tmst': 2195909744, 'items': [{'phyPayload': 'YNUBAAKgCABbFgPj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:55.113132476,TX_ACK,TOKEN:f605,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:55.114703893,PULL_RESP,TOKEN:f605, Downlink:{'downlinkId': 'f605', 'uplinkId': '545a', 'tmst': 2196909744, 'items': [{'phyPayload': 'YNUBAAKgCABbFgPj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:55.119611740,TX_ACK,TOKEN:f605,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:55.273552179, PUSH_DATA,TOKEN:4164,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJHpZ3', 'ulID': '4164', 'tmst': 2195412785, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4164', 'time': '09:48:55.273552179', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:55.276066064, PUSH_DATA,TOKEN:d88c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJHpZ3', 'ulID': 'd88c', 'tmst': 2195412586, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd88c', 'time': '09:48:55.276066064', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:55.354597806,PULL_RESP,TOKEN:213f, Downlink:{'downlinkId': '213f', 'uplinkId': 'e95a', 'tmst': 2196149835, 'items': [{'phyPayload': 'YKoBAAKgDwDjmRZV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:55.359342336,TX_ACK,TOKEN:213f,Gateway:0001000000000002
Timestamp:09:48:55.557113885, PUSH_DATA,TOKEN:fc45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnRdHR', 'ulID': 'fc45', 'tmst': 2195700119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc45', 'time': '09:48:55.557113885', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:55.563357114, PUSH_DATA,TOKEN:ce3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnRdHR', 'ulID': 'ce3b', 'tmst': 2195699900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce3b', 'time': '09:48:55.563357114', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:55.612358093,PULL_RESP,TOKEN:1bba, Downlink:{'downlinkId': '1bba', 'uplinkId': 'd88c', 'tmst': 2196412586, 'items': [{'phyPayload': 'YGoAAAKgAgBTviIf', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:55.617156982,TX_ACK,TOKEN:1bba,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:55.618839740,PULL_RESP,TOKEN:1bba, Downlink:{'downlinkId': '1bba', 'uplinkId': 'd88c', 'tmst': 2197412586, 'items': [{'phyPayload': 'YGoAAAKgAgBTviIf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:55.623667240,TX_ACK,TOKEN:1bba,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:55.701226472, PUSH_DATA,TOKEN:5a83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABCFmsY', 'ulID': '5a83', 'tmst': 2195837303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a83', 'time': '09:48:55.701226472', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:55.898602485,PULL_RESP,TOKEN:1b15, Downlink:{'downlinkId': '1b15', 'uplinkId': 'fc45', 'tmst': 2196700119, 'items': [{'phyPayload': 'YB4AAAKgBgDpMukj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:55.903395652,TX_ACK,TOKEN:1b15,Gateway:0001000000000001
Timestamp:09:48:55.998553514, PUSH_DATA,TOKEN:a940,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHMNtj', 'ulID': 'a940', 'tmst': 2196135413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a940', 'time': '09:48:55.998553514', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:56.043511867,PULL_RESP,TOKEN:9046, Downlink:{'downlinkId': '9046', 'uplinkId': '5a83', 'tmst': 2196837303, 'items': [{'phyPayload': 'YLsBAAKgDgBmGIzz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:56.048222541,TX_ACK,TOKEN:9046,Gateway:0001000000000002
Timestamp:09:48:56.051647663, PUSH_DATA,TOKEN:956e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAApXsb4', 'ulID': '956e', 'tmst': 2196192504, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '956e', 'time': '09:48:56.051647663', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:56.058225870, PUSH_DATA,TOKEN:e19d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAApXsb4', 'ulID': 'e19d', 'tmst': 2196192410, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e19d', 'time': '09:48:56.058225870', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:56.098361730, PUSH_DATA,TOKEN:18d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJMjah', 'ulID': '18d6', 'tmst': 2196235663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18d6', 'time': '09:48:56.098361730', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:56.336389541,PULL_RESP,TOKEN:29fc, Downlink:{'downlinkId': '29fc', 'uplinkId': 'a940', 'tmst': 2197135413, 'items': [{'phyPayload': 'YGcAAAKgCwArcjTl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:56.341010570,TX_ACK,TOKEN:29fc,Gateway:0001000000000002
Timestamp:09:48:56.384253025,PULL_RESP,TOKEN:4a80, Downlink:{'downlinkId': '4a80', 'uplinkId': '956e', 'tmst': 2197192504, 'items': [{'phyPayload': 'YCUAAAKgCABnhlon', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:56.389027118,TX_ACK,TOKEN:4a80,Gateway:0001000000000003
Timestamp:09:48:56.419334173,PULL_RESP,TOKEN:0891, Downlink:{'downlinkId': '0891', 'uplinkId': '18d6', 'tmst': 2197235663, 'items': [{'phyPayload': 'YGMBAAKgBwCCY0nX', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:56.424067258,TX_ACK,TOKEN:0891,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:56.425590515,PULL_RESP,TOKEN:0891, Downlink:{'downlinkId': '0891', 'uplinkId': '18d6', 'tmst': 2198235663, 'items': [{'phyPayload': 'YGMBAAKgBwCCY0nX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:56.430234909,TX_ACK,TOKEN:0891,Gateway:0001000000000003
Timestamp:09:48:56.514398813, PUSH_DATA,TOKEN:d7b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACtsE4H', 'ulID': 'd7b3', 'tmst': 2196656828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7b3', 'time': '09:48:56.514398813', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:56.868361711,PULL_RESP,TOKEN:d781, Downlink:{'downlinkId': 'd781', 'uplinkId': 'd7b3', 'tmst': 2197656828, 'items': [{'phyPayload': 'YGwBAAKgCQCynxYG', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:56.872982978,TX_ACK,TOKEN:d781,Gateway:0001000000000002
