spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:02:42:44.191615819,PULL_RESP,TOKEN:2577, Downlink:{'downlinkId': '2577', 'uplinkId': '33c3', 'tmst': 3896755180, 'items': [{'phyPayload': 'YEQBAAKgAADKS87x', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:42:44.196445941,TX_ACK,TOKEN:2577,Gateway:0001000000000001
Timestamp:02:42:51.201859474, PUSH_DATA,TOKEN:1d81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQIbau', 'ulID': '1d81', 'tmst': 3903111088, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d81', 'time': '02:42:51.201859474', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:42:51.350862741, PUSH_DATA,TOKEN:ee99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//1ul', 'ulID': 'ee99', 'tmst': 3903259023, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee99', 'time': '02:42:51.350862741', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:42:51.554186105,PULL_RESP,TOKEN:1fea, Downlink:{'downlinkId': '1fea', 'uplinkId': '1d81', 'tmst': 3904111088, 'items': [{'phyPayload': 'YFcBAAKgAQAHQ5F0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:42:51.558903932,TX_ACK,TOKEN:1fea,Gateway:0001000000000001
Timestamp:02:42:51.691300868,PULL_RESP,TOKEN:826d, Downlink:{'downlinkId': '826d', 'uplinkId': 'ee99', 'tmst': 3904259023, 'items': [{'phyPayload': 'YOUAAAKgAQCBWwVs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:42:51.696036815,TX_ACK,TOKEN:826d,Gateway:0001000000000001
Timestamp:02:42:54.438667297, PUSH_DATA,TOKEN:56de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyYsr0', 'ulID': '56de', 'tmst': 3906345181, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56de', 'time': '02:42:54.438667297', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:42:54.773153305,PULL_RESP,TOKEN:97b6, Downlink:{'downlinkId': '97b6', 'uplinkId': '56de', 'tmst': 3907345181, 'items': [{'phyPayload': 'YIwBAAKgAQCfDw6J', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:42:54.777904033,TX_ACK,TOKEN:97b6,Gateway:0001000000000001
Timestamp:02:42:54.856180429, PUSH_DATA,TOKEN:2b11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhSZ/g', 'ulID': '2b11', 'tmst': 3906763648, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b11', 'time': '02:42:54.856180429', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:42:55.206835985,PULL_RESP,TOKEN:73e0, Downlink:{'downlinkId': '73e0', 'uplinkId': '2b11', 'tmst': 3907763648, 'items': [{'phyPayload': 'YA8BAAKgAQDbngUU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:42:55.211572170,TX_ACK,TOKEN:73e0,Gateway:0001000000000001
Timestamp:02:43:01.093480825, PUSH_DATA,TOKEN:d913,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aTZU', 'ulID': 'd913', 'tmst': 3912995068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd913', 'time': '02:43:01.093480825', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:01.434224605,PULL_RESP,TOKEN:75bc, Downlink:{'downlinkId': '75bc', 'uplinkId': 'd913', 'tmst': 3913995068, 'items': [{'phyPayload': 'YJ4AAAKgAACGt0fr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:01.438934326,TX_ACK,TOKEN:75bc,Gateway:0001000000000001
Timestamp:02:43:11.841035842, PUSH_DATA,TOKEN:613b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADyYTf8', 'ulID': '613b', 'tmst': 3923750063, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '613b', 'time': '02:43:11.841035842', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:12.192793846,PULL_RESP,TOKEN:b6ad, Downlink:{'downlinkId': 'b6ad', 'uplinkId': '613b', 'tmst': 3924750063, 'items': [{'phyPayload': 'YLABAAKgAACrwUhy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:12.197526931,TX_ACK,TOKEN:b6ad,Gateway:0001000000000001
Timestamp:02:43:15.764733314, PUSH_DATA,TOKEN:6f82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': '6f82', 'tmst': 3927672279, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f82', 'time': '02:43:15.764733314', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:16.118620395,PULL_RESP,TOKEN:9fbb, Downlink:{'downlinkId': '9fbb', 'uplinkId': '6f82', 'tmst': 3928672279, 'items': [{'phyPayload': 'YEcAAAKgAQBF5QcL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:16.123388528,TX_ACK,TOKEN:9fbb,Gateway:0001000000000001
Timestamp:02:43:17.792476415, PUSH_DATA,TOKEN:f677,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWxX4v', 'ulID': 'f677', 'tmst': 3929701868, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f677', 'time': '02:43:17.792476415', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:18.146666288,PULL_RESP,TOKEN:0ef6, Downlink:{'downlinkId': '0ef6', 'uplinkId': 'f677', 'tmst': 3930701868, 'items': [{'phyPayload': 'YLIBAAKgAQDDCWMd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:18.151375532,TX_ACK,TOKEN:0ef6,Gateway:0001000000000001
Timestamp:02:43:21.150603771, PUSH_DATA,TOKEN:be07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuJPe4', 'ulID': 'be07', 'tmst': 3933052146, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be07', 'time': '02:43:21.150603771', 'rssi': -64, 'snr': 53.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:21.501899719,PULL_RESP,TOKEN:31a8, Downlink:{'downlinkId': '31a8', 'uplinkId': 'be07', 'tmst': 3934052146, 'items': [{'phyPayload': 'YEwBAAKgAQA6sqIw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:21.506726026,TX_ACK,TOKEN:31a8,Gateway:0001000000000001
Timestamp:02:43:23.976866483, PUSH_DATA,TOKEN:6efd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': '6efd', 'tmst': 3935887708, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6efd', 'time': '02:43:23.976866483', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:24.005378007, PUSH_DATA,TOKEN:90a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhNhyX', 'ulID': '90a1', 'tmst': 3935914887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90a1', 'time': '02:43:24.005378007', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:24.323157310,PULL_RESP,TOKEN:47f5, Downlink:{'downlinkId': '47f5', 'uplinkId': '6efd', 'tmst': 3936887708, 'items': [{'phyPayload': 'YE0AAAKgAQD6p3EF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:24.327782869,TX_ACK,TOKEN:47f5,Gateway:0001000000000001
Timestamp:02:43:24.331416845,PULL_RESP,TOKEN:9311, Downlink:{'downlinkId': '9311', 'uplinkId': '90a1', 'tmst': 3936914887, 'items': [{'phyPayload': 'YJwBAAKgAwA90y7K', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:24.338405847,TX_ACK,TOKEN:9311,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:24.339509725,PULL_RESP,TOKEN:9311, Downlink:{'downlinkId': '9311', 'uplinkId': '90a1', 'tmst': 3937914887, 'items': [{'phyPayload': 'YJwBAAKgAwA90y7K', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:24.344133377,TX_ACK,TOKEN:9311,Gateway:0001000000000001
Timestamp:02:43:36.434587955, PUSH_DATA,TOKEN:474d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACC6iUb', 'ulID': '474d', 'tmst': 3948338156, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '474d', 'time': '02:43:36.434587955', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:36.818943262,PULL_RESP,TOKEN:acdd, Downlink:{'downlinkId': 'acdd', 'uplinkId': '474d', 'tmst': 3949338156, 'items': [{'phyPayload': 'YF4BAAKgAgDpzbMc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:36.823642730,TX_ACK,TOKEN:acdd,Gateway:0001000000000001
Timestamp:02:43:40.762337207, PUSH_DATA,TOKEN:3f9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWNyLh', 'ulID': '3f9d', 'tmst': 3952666097, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f9d', 'time': '02:43:40.762337207', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:41.106631040,PULL_RESP,TOKEN:b71a, Downlink:{'downlinkId': 'b71a', 'uplinkId': '3f9d', 'tmst': 3953666097, 'items': [{'phyPayload': 'YNQBAAKgAQADkSOn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:41.111369132,TX_ACK,TOKEN:b71a,Gateway:0001000000000001
Timestamp:02:43:51.296358346, PUSH_DATA,TOKEN:7ec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACASFPQ', 'ulID': '7ec4', 'tmst': 3963204074, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ec4', 'time': '02:43:51.296358346', 'rssi': -84, 'snr': 32.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:51.626129865,PULL_RESP,TOKEN:7616, Downlink:{'downlinkId': '7616', 'uplinkId': '7ec4', 'tmst': 3964204074, 'items': [{'phyPayload': 'YOoAAAKgAgCD4HmZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:51.630755662,TX_ACK,TOKEN:7616,Gateway:0001000000000001
Timestamp:02:43:55.462622404, PUSH_DATA,TOKEN:e1df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwNhvw', 'ulID': 'e1df', 'tmst': 3967364659, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1df', 'time': '02:43:55.462622404', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:55.792109251,PULL_RESP,TOKEN:eef9, Downlink:{'downlinkId': 'eef9', 'uplinkId': 'e1df', 'tmst': 3968364659, 'items': [{'phyPayload': 'YLwAAAKgAgC4qWh8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:55.796825170,TX_ACK,TOKEN:eef9,Gateway:0001000000000001
Timestamp:02:43:59.708717346, PUSH_DATA,TOKEN:f168,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8JYrr', 'ulID': 'f168', 'tmst': 3971615643, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f168', 'time': '02:43:59.708717346', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:00.044777393,PULL_RESP,TOKEN:4fc4, Downlink:{'downlinkId': '4fc4', 'uplinkId': 'f168', 'tmst': 3972615643, 'items': [{'phyPayload': 'YJsBAAKgAQA8rFv6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:44:00.049441099,TX_ACK,TOKEN:4fc4,Gateway:0001000000000001
Timestamp:02:44:01.634360074, PUSH_DATA,TOKEN:e160,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': 'e160', 'tmst': 3973537298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e160', 'time': '02:44:01.634360074', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:01.987553834,PULL_RESP,TOKEN:dacc, Downlink:{'downlinkId': 'dacc', 'uplinkId': 'e160', 'tmst': 3974537298, 'items': [{'phyPayload': 'YMgAAAKgAQC6X6bv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:44:01.992200136,TX_ACK,TOKEN:dacc,Gateway:0001000000000001
Timestamp:02:44:11.012020826, PUSH_DATA,TOKEN:d7a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAOdkE', 'ulID': 'd7a8', 'tmst': 3982913837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7a8', 'time': '02:44:11.012020826', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:11.239810228, PUSH_DATA,TOKEN:df46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdPy5A', 'ulID': 'df46', 'tmst': 3983142643, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df46', 'time': '02:44:11.239810228', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:11.365102767,PULL_RESP,TOKEN:0b97, Downlink:{'downlinkId': '0b97', 'uplinkId': 'd7a8', 'tmst': 3983913837, 'items': [{'phyPayload': 'YJUBAAKgAwB4UPsP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:44:11.369994163,TX_ACK,TOKEN:0b97,Gateway:0001000000000001
Timestamp:02:44:11.588692665,PULL_RESP,TOKEN:cce9, Downlink:{'downlinkId': 'cce9', 'uplinkId': 'df46', 'tmst': 3984142643, 'items': [{'phyPayload': 'YEAAAAKgAQBTchCV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:44:11.593478679,TX_ACK,TOKEN:cce9,Gateway:0001000000000001
Timestamp:02:44:11.667410373, PUSH_DATA,TOKEN:a56f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': 'a56f', 'tmst': 3983568808, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a56f', 'time': '02:44:11.667410373', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:12.016365528,PULL_RESP,TOKEN:b0eb, Downlink:{'downlinkId': 'b0eb', 'uplinkId': 'a56f', 'tmst': 3984568808, 'items': [{'phyPayload': 'YHYAAAKgAACU7sge', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:44:12.021212339,TX_ACK,TOKEN:b0eb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:44:12.023152828,PULL_RESP,TOKEN:b0eb, Downlink:{'downlinkId': 'b0eb', 'uplinkId': 'a56f', 'tmst': 3985568808, 'items': [{'phyPayload': 'YHYAAAKgAACU7sge', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:44:12.028028249,TX_ACK,TOKEN:b0eb,Gateway:0001000000000001
Timestamp:02:44:12.203536987, PUSH_DATA,TOKEN:e765,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': 'e765', 'tmst': 3984112082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e765', 'time': '02:44:12.203536987', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:12.400042057, PUSH_DATA,TOKEN:1c0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSIPJx', 'ulID': '1c0a', 'tmst': 3984306528, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c0a', 'time': '02:44:12.400042057', 'rssi': -58, 'snr': 58.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:12.543788909,PULL_RESP,TOKEN:6a4b, Downlink:{'downlinkId': '6a4b', 'uplinkId': 'e765', 'tmst': 3985112082, 'items': [{'phyPayload': 'YCYAAAKgAgAy3eC4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:44:12.548403263,TX_ACK,TOKEN:6a4b,Gateway:0001000000000001
