spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:15:34:47.822412729, PUSH_DATA,TOKEN:fe49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADInU5b', 'ulID': 'fe49', 'tmst': 3765480799, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe49', 'time': '15:34:47.822412729', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:47.980447530, PUSH_DATA,TOKEN:7207,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQSWtQ', 'ulID': '7207', 'tmst': 3765637467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7207', 'time': '15:34:47.980447530', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:47.980561017,PULL_RESP,TOKEN:e965, Downlink:{'downlinkId': 'e965', 'uplinkId': 'd289', 'tmst': 3766297925, 'items': [{'phyPayload': 'YCwAAAKgCAD8jmoB', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:47.983148813, PUSH_DATA,TOKEN:6da2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQSWtQ', 'ulID': '6da2', 'tmst': 3765637526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6da2', 'time': '15:34:47.983148813', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:47.985745668, PUSH_DATA,TOKEN:49f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQSWtQ', 'ulID': '49f4', 'tmst': 3765637317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49f4', 'time': '15:34:47.985745668', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:47.990885972,TX_ACK,TOKEN:e965,Gateway:0001000000000003
Timestamp:15:34:48.105989933, PUSH_DATA,TOKEN:8756,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn0R/G', 'ulID': '8756', 'tmst': 3765760576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8756', 'time': '15:34:48.105989933', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:48.438672542, PUSH_DATA,TOKEN:7b2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADZC+SE', 'ulID': '7b2d', 'tmst': 3766096607, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b2d', 'time': '15:34:48.438672542', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:49.027048587, PUSH_DATA,TOKEN:61e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPG+FU', 'ulID': '61e0', 'tmst': 3766683481, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61e0', 'time': '15:34:49.027048587', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:49.032015085, PUSH_DATA,TOKEN:4c89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPG+FU', 'ulID': '4c89', 'tmst': 3766683316, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c89', 'time': '15:34:49.032015085', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:49.206599235, PUSH_DATA,TOKEN:b416,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIlFQl', 'ulID': 'b416', 'tmst': 3766860226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b416', 'time': '15:34:49.206599235', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:49.360012292,PULL_RESP,TOKEN:68cb, Downlink:{'downlinkId': '68cb', 'uplinkId': '4c89', 'tmst': 3767683316, 'items': [{'phyPayload': 'YFUBAAKgBwDZ707I', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:49.364703893,TX_ACK,TOKEN:68cb,Gateway:0001000000000001
Timestamp:15:34:49.368950128, PUSH_DATA,TOKEN:0fe4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABVJNUS', 'ulID': '0fe4', 'tmst': 3767020775, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe4', 'time': '15:34:49.368950128', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:49.385230779, PUSH_DATA,TOKEN:d1ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADarucO', 'ulID': 'd1ae', 'tmst': 3767041252, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ae', 'time': '15:34:49.385230779', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:49.701748847,PULL_RESP,TOKEN:8973, Downlink:{'downlinkId': '8973', 'uplinkId': '0fe4', 'tmst': 3768020775, 'items': [{'phyPayload': 'YGUBAAKgCAAWiAqm', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:49.706406831,TX_ACK,TOKEN:8973,Gateway:0001000000000001
Timestamp:15:34:49.732389211, PUSH_DATA,TOKEN:4354,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgqXO3', 'ulID': '4354', 'tmst': 3767383725, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4354', 'time': '15:34:49.732389211', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:49.853298902, PUSH_DATA,TOKEN:7039,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/vrJS', 'ulID': '7039', 'tmst': 3767511627, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7039', 'time': '15:34:49.853298902', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:50.048773765, PUSH_DATA,TOKEN:d0a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQZtue', 'ulID': 'd0a0', 'tmst': 3767699796, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0a0', 'time': '15:34:50.048773765', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:50.048773765, PUSH_DATA,TOKEN:d0a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgclAh', 'ulID': 'd0a0', 'tmst': 3767705964, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0a0', 'time': '15:34:50.048773765', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:50.057201862,PULL_RESP,TOKEN:ecf1, Downlink:{'downlinkId': 'ecf1', 'uplinkId': '4354', 'tmst': 3768383725, 'items': [{'phyPayload': 'YGIBAAKgCADJftrO', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:50.062016248,TX_ACK,TOKEN:ecf1,Gateway:0001000000000003
Timestamp:15:34:50.192326545,PULL_RESP,TOKEN:871e, Downlink:{'downlinkId': '871e', 'uplinkId': '7039', 'tmst': 3768511627, 'items': [{'phyPayload': 'YNkBAAKgCQA+iN5s', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:50.196994543,TX_ACK,TOKEN:871e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:34:50.197539806,PULL_RESP,TOKEN:871e, Downlink:{'downlinkId': '871e', 'uplinkId': '7039', 'tmst': 3769511627, 'items': [{'phyPayload': 'YNkBAAKgCQA+iN5s', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:50.202273368,TX_ACK,TOKEN:871e,Gateway:0001000000000001
Timestamp:15:34:50.381909847,PULL_RESP,TOKEN:1ce8, Downlink:{'downlinkId': '1ce8', 'uplinkId': 'd0a0', 'tmst': 3768705964, 'items': [{'phyPayload': 'YHwAAAKgBgAgvibS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:50.386624097,TX_ACK,TOKEN:1ce8,Gateway:0001000000000003
Timestamp:15:34:51.067859172, PUSH_DATA,TOKEN:4ca3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGQ/vN', 'ulID': '4ca3', 'tmst': 3768722130, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ca3', 'time': '15:34:51.067859172', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:51.070476293, PUSH_DATA,TOKEN:2a4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGQ/vN', 'ulID': '2a4a', 'tmst': 3768722470, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a4a', 'time': '15:34:51.070476293', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:51.366628408, PUSH_DATA,TOKEN:ec9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm1Lng', 'ulID': 'ec9c', 'tmst': 3769025156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec9c', 'time': '15:34:51.366628408', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:51.369286298, PUSH_DATA,TOKEN:5159,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm1Lng', 'ulID': '5159', 'tmst': 3769025047, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5159', 'time': '15:34:51.369286298', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:51.371682643, PUSH_DATA,TOKEN:3e9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm1Lng', 'ulID': '3e9a', 'tmst': 3769024763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e9a', 'time': '15:34:51.371682643', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:51.401700735,PULL_RESP,TOKEN:2ec8, Downlink:{'downlinkId': '2ec8', 'uplinkId': '4ca3', 'tmst': 3769722130, 'items': [{'phyPayload': 'YGIAAAKgCQBdYJYp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:51.406363964,TX_ACK,TOKEN:2ec8,Gateway:0001000000000003
Timestamp:15:34:51.658492803, PUSH_DATA,TOKEN:4dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9J6th', 'ulID': '4dc6', 'tmst': 3769310622, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dc6', 'time': '15:34:51.658492803', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:51.705642223, PUSH_DATA,TOKEN:f0c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADPyQv4', 'ulID': 'f0c9', 'tmst': 3769361422, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0c9', 'time': '15:34:51.705642223', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:51.708236694, PUSH_DATA,TOKEN:f352,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADPyQv4', 'ulID': 'f352', 'tmst': 3769361632, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f352', 'time': '15:34:51.708236694', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:51.710945129,PULL_RESP,TOKEN:74cb, Downlink:{'downlinkId': '74cb', 'uplinkId': '3e9a', 'tmst': 3770024763, 'items': [{'phyPayload': 'YCMBAAKgCQDNq5w6', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:51.717231512,TX_ACK,TOKEN:74cb,Gateway:0001000000000002
Timestamp:15:34:52.037529230,PULL_RESP,TOKEN:5bc3, Downlink:{'downlinkId': '5bc3', 'uplinkId': 'f0c9', 'tmst': 3770361422, 'items': [{'phyPayload': 'YEIAAAKgCAD6NlhK', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:52.042213916,TX_ACK,TOKEN:5bc3,Gateway:0001000000000001
Timestamp:15:34:52.374958753, PUSH_DATA,TOKEN:a93f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFTdf5', 'ulID': 'a93f', 'tmst': 3770033006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a93f', 'time': '15:34:52.374958753', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:52.380761384, PUSH_DATA,TOKEN:db5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFTdf5', 'ulID': 'db5d', 'tmst': 3770033256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db5d', 'time': '15:34:52.380761384', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:52.696179389, PUSH_DATA,TOKEN:56eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABuopka', 'ulID': '56eb', 'tmst': 3770349253, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56eb', 'time': '15:34:52.696179389', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:52.698126792, PUSH_DATA,TOKEN:4127,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABuopka', 'ulID': '4127', 'tmst': 3770348987, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4127', 'time': '15:34:52.698126792', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:52.814030647, PUSH_DATA,TOKEN:9985,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADzX8/t', 'ulID': '9985', 'tmst': 3770472203, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9985', 'time': '15:34:52.814030647', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:52.815963745, PUSH_DATA,TOKEN:7b09,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADzX8/t', 'ulID': '7b09', 'tmst': 3770472305, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b09', 'time': '15:34:52.815963745', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:53.031465530, PUSH_DATA,TOKEN:be4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADDNItp', 'ulID': 'be4c', 'tmst': 3770686701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be4c', 'time': '15:34:53.031465530', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:53.992871046, PUSH_DATA,TOKEN:a90a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTi9g', 'ulID': 'a90a', 'tmst': 3771642594, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a90a', 'time': '15:34:53.992871046', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:54.337955713,PULL_RESP,TOKEN:c770, Downlink:{'downlinkId': 'c770', 'uplinkId': 'a90a', 'tmst': 3772642594, 'items': [{'phyPayload': 'YIMBAAKgCADms9iQ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:54.342591285,TX_ACK,TOKEN:c770,Gateway:0001000000000001
Timestamp:15:34:54.434810400, PUSH_DATA,TOKEN:54db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0yNcW', 'ulID': '54db', 'tmst': 3772088430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54db', 'time': '15:34:54.434810400', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:54.434810400, PUSH_DATA,TOKEN:54db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbHFYC', 'ulID': '54db', 'tmst': 3772088773, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54db', 'time': '15:34:54.434810400', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:54.567804336, PUSH_DATA,TOKEN:6fa6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD235J9', 'ulID': '6fa6', 'tmst': 3772220797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6fa6', 'time': '15:34:54.567804336', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:54.631072044, PUSH_DATA,TOKEN:34ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADyYZ0R', 'ulID': '34ae', 'tmst': 3772289155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ae', 'time': '15:34:54.631072044', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
