spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:19:44:17.435554981,PULL_RESP,TOKEN:584a, Downlink:{'downlinkId': '584a', 'uplinkId': 'e8cc', 'tmst': 765491992, 'items': [{'phyPayload': 'YCYAAAKgBwA4GBgI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:17.440235853,TX_ACK,TOKEN:584a,Gateway:0001000000000002
Timestamp:19:44:18.600788831, PUSH_DATA,TOKEN:56ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '56ca', 'tmst': 766000875, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56ca', 'time': '19:44:18.600788831', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:18.605460166, PUSH_DATA,TOKEN:ae75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': 'ae75', 'tmst': 766000644, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae75', 'time': '19:44:18.605460166', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:18.612888097, PUSH_DATA,TOKEN:f1ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': 'f1ca', 'tmst': 766000748, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1ca', 'time': '19:44:18.612888097', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:18.933744192,PULL_RESP,TOKEN:58ac, Downlink:{'downlinkId': '58ac', 'uplinkId': 'f1ca', 'tmst': 767000748, 'items': [{'phyPayload': 'YB4BAAKgAwAkxyt/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:18.938490152,TX_ACK,TOKEN:58ac,Gateway:0001000000000002
Timestamp:19:44:19.999546289, PUSH_DATA,TOKEN:d779,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiHSji', 'ulID': 'd779', 'tmst': 767394928, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd779', 'time': '19:44:19.999546289', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:20.212540388, PUSH_DATA,TOKEN:097b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDqRWv', 'ulID': '097b', 'tmst': 767604706, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '097b', 'time': '19:44:20.212540388', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:20.389940261,PULL_RESP,TOKEN:b3b4, Downlink:{'downlinkId': 'b3b4', 'uplinkId': 'd779', 'tmst': 768394928, 'items': [{'phyPayload': 'YO8BAAKgBADzArPC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:20.394621610,TX_ACK,TOKEN:b3b4,Gateway:0001000000000002
Timestamp:19:44:20.557702064,PULL_RESP,TOKEN:004f, Downlink:{'downlinkId': '004f', 'uplinkId': '097b', 'tmst': 768604706, 'items': [{'phyPayload': 'YNoAAAKgBAAFz88b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:20.562409639,TX_ACK,TOKEN:004f,Gateway:0001000000000001
Timestamp:19:44:20.600582599, PUSH_DATA,TOKEN:3b0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCRLlT', 'ulID': '3b0c', 'tmst': 767999683, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b0c', 'time': '19:44:20.600582599', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:20.939473867,PULL_RESP,TOKEN:4d6c, Downlink:{'downlinkId': '4d6c', 'uplinkId': '3b0c', 'tmst': 768999683, 'items': [{'phyPayload': 'YIIBAAKgBQD1eC51', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:20.944347381,TX_ACK,TOKEN:4d6c,Gateway:0001000000000001
Timestamp:19:44:22.677981615, PUSH_DATA,TOKEN:7cd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRINfy', 'ulID': '7cd0', 'tmst': 770069627, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd0', 'time': '19:44:22.677981615', 'rssi': -67, 'snr': 49.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:22.850185155, PUSH_DATA,TOKEN:8ed6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmOjvx', 'ulID': '8ed6', 'tmst': 770251587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ed6', 'time': '19:44:22.850185155', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:22.858545541, PUSH_DATA,TOKEN:3cd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmOjvx', 'ulID': '3cd7', 'tmst': 770251207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cd7', 'time': '19:44:22.858545541', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:22.985507011, PUSH_DATA,TOKEN:d7c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7FE9e', 'ulID': 'd7c2', 'tmst': 770377139, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7c2', 'time': '19:44:22.985507011', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:23.013544559,PULL_RESP,TOKEN:d459, Downlink:{'downlinkId': 'd459', 'uplinkId': '7cd0', 'tmst': 771069627, 'items': [{'phyPayload': 'YNwBAAKgBAD6/2nL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:23.018260478,TX_ACK,TOKEN:d459,Gateway:0001000000000001
Timestamp:19:44:23.191365003,PULL_RESP,TOKEN:08bd, Downlink:{'downlinkId': '08bd', 'uplinkId': '3cd7', 'tmst': 771251207, 'items': [{'phyPayload': 'YF4AAAKgAgAaJIty', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:23.196093559,TX_ACK,TOKEN:08bd,Gateway:0001000000000002
Timestamp:19:44:23.329099178,PULL_RESP,TOKEN:b1e7, Downlink:{'downlinkId': 'b1e7', 'uplinkId': 'd7c2', 'tmst': 771377139, 'items': [{'phyPayload': 'YEgBAAKgAACFE2fk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:23.333887815,TX_ACK,TOKEN:b1e7,Gateway:0001000000000001
Timestamp:19:44:23.843386173, PUSH_DATA,TOKEN:eda0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': 'eda0', 'tmst': 771240406, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eda0', 'time': '19:44:23.843386173', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:24.181747913,PULL_RESP,TOKEN:6de0, Downlink:{'downlinkId': '6de0', 'uplinkId': 'eda0', 'tmst': 772240406, 'items': [{'phyPayload': 'YDABAAKgBABDtMTa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:24.186430215,TX_ACK,TOKEN:6de0,Gateway:0001000000000001
Timestamp:19:44:26.028340101, PUSH_DATA,TOKEN:29d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': '29d5', 'tmst': 773421360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29d5', 'time': '19:44:26.028340101', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:26.205478191, PUSH_DATA,TOKEN:6d19,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': '6d19', 'tmst': 773600110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d19', 'time': '19:44:26.205478191', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:26.372244596,PULL_RESP,TOKEN:a659, Downlink:{'downlinkId': 'a659', 'uplinkId': '29d5', 'tmst': 774421360, 'items': [{'phyPayload': 'YAsAAAKgCADc4gsX', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:26.377142190,TX_ACK,TOKEN:a659,Gateway:0001000000000003
Timestamp:19:44:26.539437055,PULL_RESP,TOKEN:ab4f, Downlink:{'downlinkId': 'ab4f', 'uplinkId': '6d19', 'tmst': 774600110, 'items': [{'phyPayload': 'YE8BAAKgAwDDWsar', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:26.544166803,TX_ACK,TOKEN:ab4f,Gateway:0001000000000002
Timestamp:19:44:27.743721961, PUSH_DATA,TOKEN:15c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa+0bj', 'ulID': '15c3', 'tmst': 775137746, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15c3', 'time': '19:44:27.743721961', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:28.084161281,PULL_RESP,TOKEN:0b0e, Downlink:{'downlinkId': '0b0e', 'uplinkId': '15c3', 'tmst': 776137746, 'items': [{'phyPayload': 'YMkAAAKgBgChpWUO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:28.088800907,TX_ACK,TOKEN:0b0e,Gateway:0001000000000002
Timestamp:19:44:28.341270446, PUSH_DATA,TOKEN:e3c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHsxfE', 'ulID': 'e3c3', 'tmst': 775734579, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3c3', 'time': '19:44:28.341270446', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:28.673657655,PULL_RESP,TOKEN:7ac2, Downlink:{'downlinkId': '7ac2', 'uplinkId': 'e3c3', 'tmst': 776734579, 'items': [{'phyPayload': 'YJQAAAKgAwD/tFan', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:28.678376674,TX_ACK,TOKEN:7ac2,Gateway:0001000000000001
Timestamp:19:44:29.257924079, PUSH_DATA,TOKEN:8d10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJa0x4', 'ulID': '8d10', 'tmst': 776652749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d10', 'time': '19:44:29.257924079', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:29.616035461,PULL_RESP,TOKEN:c4f2, Downlink:{'downlinkId': 'c4f2', 'uplinkId': '8d10', 'tmst': 777652749, 'items': [{'phyPayload': 'YDABAAKgBQCQwBNF', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:29.621010065,TX_ACK,TOKEN:c4f2,Gateway:0001000000000001
Timestamp:19:44:30.520154714, PUSH_DATA,TOKEN:4e97,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV0iJ3', 'ulID': '4e97', 'tmst': 777915835, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e97', 'time': '19:44:30.520154714', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:30.879566669,PULL_RESP,TOKEN:6570, Downlink:{'downlinkId': '6570', 'uplinkId': '4e97', 'tmst': 778915835, 'items': [{'phyPayload': 'YCkBAAKgAQCg7mBg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:30.884294509,TX_ACK,TOKEN:6570,Gateway:0001000000000002
Timestamp:19:44:30.966445207, PUSH_DATA,TOKEN:01c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB983Yp', 'ulID': '01c7', 'tmst': 778361964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01c7', 'time': '19:44:30.966445207', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:30.968966484, PUSH_DATA,TOKEN:497d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB983Yp', 'ulID': '497d', 'tmst': 778362391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '497d', 'time': '19:44:30.968966484', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:30.975793123, PUSH_DATA,TOKEN:97d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB983Yp', 'ulID': '97d7', 'tmst': 778362238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97d7', 'time': '19:44:30.975793123', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:31.297992467,PULL_RESP,TOKEN:4cd3, Downlink:{'downlinkId': '4cd3', 'uplinkId': '01c7', 'tmst': 779361964, 'items': [{'phyPayload': 'YMoBAAKgAwAGJoMI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:31.302717208,TX_ACK,TOKEN:4cd3,Gateway:0001000000000001
Timestamp:19:44:31.474245548, PUSH_DATA,TOKEN:53d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+b7TB', 'ulID': '53d4', 'tmst': 778868874, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53d4', 'time': '19:44:31.474245548', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:31.476112604, PUSH_DATA,TOKEN:af14,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+b7TB', 'ulID': 'af14', 'tmst': 778869136, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af14', 'time': '19:44:31.476112604', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:31.823197841,PULL_RESP,TOKEN:7a11, Downlink:{'downlinkId': '7a11', 'uplinkId': '53d4', 'tmst': 779868874, 'items': [{'phyPayload': 'YOIAAAKgBQB/XzW8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:31.827992200,TX_ACK,TOKEN:7a11,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:44:31.829934597,PULL_RESP,TOKEN:7a11, Downlink:{'downlinkId': '7a11', 'uplinkId': '53d4', 'tmst': 780868874, 'items': [{'phyPayload': 'YOIAAAKgBQB/XzW8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:31.834666013,TX_ACK,TOKEN:7a11,Gateway:0001000000000001
Timestamp:19:44:32.164855957, PUSH_DATA,TOKEN:7686,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACxr4qI', 'ulID': '7686', 'tmst': 779560565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7686', 'time': '19:44:32.164855957', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:32.497534990,PULL_RESP,TOKEN:a2e6, Downlink:{'downlinkId': 'a2e6', 'uplinkId': '7686', 'tmst': 780560565, 'items': [{'phyPayload': 'YGkBAAKgAQBxArKO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:32.502169609,TX_ACK,TOKEN:a2e6,Gateway:0001000000000003
Timestamp:19:44:32.617906808, PUSH_DATA,TOKEN:184f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoGjcV', 'ulID': '184f', 'tmst': 780016033, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '184f', 'time': '19:44:32.617906808', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:32.620780706, PUSH_DATA,TOKEN:57fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoGjcV', 'ulID': '57fb', 'tmst': 780016620, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57fb', 'time': '19:44:32.620780706', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:32.625631570, PUSH_DATA,TOKEN:128f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoGjcV', 'ulID': '128f', 'tmst': 780016888, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '128f', 'time': '19:44:32.625631570', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:32.885927677, PUSH_DATA,TOKEN:d0a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUYqbG', 'ulID': 'd0a0', 'tmst': 780284000, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0a0', 'time': '19:44:32.885927677', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
