spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:14:48:16.490013837,PULL_RESP,TOKEN:d650, Downlink:{'downlinkId': 'd650', 'uplinkId': '5cef', 'tmst': 3478071554, 'items': [{'phyPayload': 'YAwAAAKgAwBANWqH', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:16.494764566,TX_ACK,TOKEN:d650,Gateway:0001000000000001
Timestamp:14:48:17.050508499, PUSH_DATA,TOKEN:5a92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNvYyA', 'ulID': '5a92', 'tmst': 3477979153, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a92', 'time': '14:48:17.050508499', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:17.118818283, PUSH_DATA,TOKEN:ab1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnhvWu', 'ulID': 'ab1b', 'tmst': 3478046822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab1b', 'time': '14:48:17.118818283', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:17.387959718, PUSH_DATA,TOKEN:1a50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHmgW2', 'ulID': '1a50', 'tmst': 3478310732, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a50', 'time': '14:48:17.387959718', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:17.388047933,PULL_RESP,TOKEN:7708, Downlink:{'downlinkId': '7708', 'uplinkId': '5a92', 'tmst': 3478979153, 'items': [{'phyPayload': 'YNIBAAKgBADMxHvT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:17.392810344,TX_ACK,TOKEN:7708,Gateway:0001000000000001
Timestamp:14:48:17.457630395, PUSH_DATA,TOKEN:3e9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJnMyG', 'ulID': '3e9c', 'tmst': 3478378300, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e9c', 'time': '14:48:17.457630395', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:17.461707115,PULL_RESP,TOKEN:6330, Downlink:{'downlinkId': '6330', 'uplinkId': 'ab1b', 'tmst': 3479046822, 'items': [{'phyPayload': 'YNkAAAKgBwCOVfM/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:17.467007398,TX_ACK,TOKEN:6330,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:17.468358039,PULL_RESP,TOKEN:6330, Downlink:{'downlinkId': '6330', 'uplinkId': 'ab1b', 'tmst': 3480046822, 'items': [{'phyPayload': 'YNkAAAKgBwCOVfM/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:17.473062992,TX_ACK,TOKEN:6330,Gateway:0001000000000001
Timestamp:14:48:17.705025196, PUSH_DATA,TOKEN:0550,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzOpl6', 'ulID': '0550', 'tmst': 3478631884, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0550', 'time': '14:48:17.705025196', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:17.739008188,PULL_RESP,TOKEN:dadf, Downlink:{'downlinkId': 'dadf', 'uplinkId': '1a50', 'tmst': 3479310732, 'items': [{'phyPayload': 'YC4AAAKgBwDrlpDT', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:17.743761539,TX_ACK,TOKEN:dadf,Gateway:0001000000000001
Timestamp:14:48:17.792770147,PULL_RESP,TOKEN:5ee5, Downlink:{'downlinkId': '5ee5', 'uplinkId': '3e9c', 'tmst': 3479378300, 'items': [{'phyPayload': 'YAMBAAKgBwBm5LjK', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:17.797495126,TX_ACK,TOKEN:5ee5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:17.799515485,PULL_RESP,TOKEN:5ee5, Downlink:{'downlinkId': '5ee5', 'uplinkId': '3e9c', 'tmst': 3480378300, 'items': [{'phyPayload': 'YAMBAAKgBwBm5LjK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:17.804393291,TX_ACK,TOKEN:5ee5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:18.046305894,PULL_RESP,TOKEN:ca47, Downlink:{'downlinkId': 'ca47', 'uplinkId': '0550', 'tmst': 3479631884, 'items': [{'phyPayload': 'YDIAAAKgBgAhYtwc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:18.050989389,TX_ACK,TOKEN:ca47,Gateway:0001000000000001
Timestamp:14:48:18.072212934, PUSH_DATA,TOKEN:dd2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADtmWI+', 'ulID': 'dd2b', 'tmst': 3478992776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd2b', 'time': '14:48:18.072212934', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:18.279157400, PUSH_DATA,TOKEN:4b67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADhUVVr', 'ulID': '4b67', 'tmst': 3479205499, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b67', 'time': '14:48:18.279157400', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:18.365563392, PUSH_DATA,TOKEN:1f45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHJAmg', 'ulID': '1f45', 'tmst': 3479291886, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f45', 'time': '14:48:18.365563392', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:18.413168430, PUSH_DATA,TOKEN:b100,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACHET4C', 'ulID': 'b100', 'tmst': 3479334847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b100', 'time': '14:48:18.413168430', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:18.730265140, PUSH_DATA,TOKEN:b9c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADjIkUR', 'ulID': 'b9c3', 'tmst': 3479652603, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9c3', 'time': '14:48:18.730265140', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:18.748641014,PULL_RESP,TOKEN:2eac, Downlink:{'downlinkId': '2eac', 'uplinkId': 'b100', 'tmst': 3480334847, 'items': [{'phyPayload': 'YBABAAKgBgDCjEDJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:18.753365039,TX_ACK,TOKEN:2eac,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:18.755117893,PULL_RESP,TOKEN:2eac, Downlink:{'downlinkId': '2eac', 'uplinkId': 'b100', 'tmst': 3481334847, 'items': [{'phyPayload': 'YBABAAKgBgDCjEDJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:18.759930372,TX_ACK,TOKEN:2eac,Gateway:0001000000000001
Timestamp:14:48:19.137076854, PUSH_DATA,TOKEN:80cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACND190', 'ulID': '80cd', 'tmst': 3480059010, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80cd', 'time': '14:48:19.137076854', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:19.335303306, PUSH_DATA,TOKEN:fa16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuTQjW', 'ulID': 'fa16', 'tmst': 3480263183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa16', 'time': '14:48:19.335303306', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:19.488222122,PULL_RESP,TOKEN:e77b, Downlink:{'downlinkId': 'e77b', 'uplinkId': '80cd', 'tmst': 3481059010, 'items': [{'phyPayload': 'YHwBAAKgBwAra5bp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:19.493010044,TX_ACK,TOKEN:e77b,Gateway:0001000000000001
Timestamp:14:48:19.693639278, PUSH_DATA,TOKEN:1279,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnpRXX', 'ulID': '1279', 'tmst': 3480613016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1279', 'time': '14:48:19.693639278', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:20.048723697,PULL_RESP,TOKEN:6e86, Downlink:{'downlinkId': '6e86', 'uplinkId': '1279', 'tmst': 3481613016, 'items': [{'phyPayload': 'YIgAAAKgCwBdrEXb', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:20.053477525,TX_ACK,TOKEN:6e86,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:20.055124282,PULL_RESP,TOKEN:6e86, Downlink:{'downlinkId': '6e86', 'uplinkId': '1279', 'tmst': 3482613016, 'items': [{'phyPayload': 'YIgAAAKgCwBdrEXb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:20.060085535,TX_ACK,TOKEN:6e86,Gateway:0001000000000001
Timestamp:14:48:20.210988998, PUSH_DATA,TOKEN:cb51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv8ls6', 'ulID': 'cb51', 'tmst': 3481132458, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb51', 'time': '14:48:20.210988998', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:20.210988998, PUSH_DATA,TOKEN:cb51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1/Oqs', 'ulID': 'cb51', 'tmst': 3481134522, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb51', 'time': '14:48:20.210988998', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:20.210988998, PUSH_DATA,TOKEN:cb51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADS4zHN', 'ulID': 'cb51', 'tmst': 3481137023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb51', 'time': '14:48:20.210988998', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:20.268911838, PUSH_DATA,TOKEN:f627,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADuQXzs', 'ulID': 'f627', 'tmst': 3481193543, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f627', 'time': '14:48:20.268911838', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:20.366330385, PUSH_DATA,TOKEN:4150,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADTOM2v', 'ulID': '4150', 'tmst': 3481292976, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4150', 'time': '14:48:20.366330385', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:20.552068710,PULL_RESP,TOKEN:b914, Downlink:{'downlinkId': 'b914', 'uplinkId': 'cb51', 'tmst': 3482134522, 'items': [{'phyPayload': 'YGAAAAKgAwB+hgDJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:20.556783914,TX_ACK,TOKEN:b914,Gateway:0001000000000001
Timestamp:14:48:20.557889223,PULL_RESP,TOKEN:ee44, Downlink:{'downlinkId': 'ee44', 'uplinkId': 'cb51', 'tmst': 3482137023, 'items': [{'phyPayload': 'YMsAAAKgCgDkZvzP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:20.562520980,TX_ACK,TOKEN:ee44,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:20.563450098,PULL_RESP,TOKEN:ee44, Downlink:{'downlinkId': 'ee44', 'uplinkId': 'cb51', 'tmst': 3483137023, 'items': [{'phyPayload': 'YMsAAAKgCgDkZvzP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:20.568089962,TX_ACK,TOKEN:ee44,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:20.593611478, PUSH_DATA,TOKEN:b9ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4nkra', 'ulID': 'b9ec', 'tmst': 3481521320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9ec', 'time': '14:48:20.593611478', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:20.694281578,PULL_RESP,TOKEN:5569, Downlink:{'downlinkId': '5569', 'uplinkId': '4150', 'tmst': 3482292976, 'items': [{'phyPayload': 'YNkAAAKgCAC5TU4T', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:20.699141263,TX_ACK,TOKEN:5569,Gateway:0001000000000001
Timestamp:14:48:20.860539913, PUSH_DATA,TOKEN:6bd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIwK3e', 'ulID': '6bd3', 'tmst': 3481783217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bd3', 'time': '14:48:20.860539913', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:20.941982507,PULL_RESP,TOKEN:76bc, Downlink:{'downlinkId': '76bc', 'uplinkId': 'b9ec', 'tmst': 3482521320, 'items': [{'phyPayload': 'YG8AAAKgBAD5sRyO', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:20.947029829,TX_ACK,TOKEN:76bc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:20.948651313,PULL_RESP,TOKEN:76bc, Downlink:{'downlinkId': '76bc', 'uplinkId': 'b9ec', 'tmst': 3483521320, 'items': [{'phyPayload': 'YG8AAAKgBAD5sRyO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:20.953501462,TX_ACK,TOKEN:76bc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:21.276756525, PUSH_DATA,TOKEN:3da9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqZMJf', 'ulID': '3da9', 'tmst': 3482200147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3da9', 'time': '14:48:21.276756525', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:21.374237537, PUSH_DATA,TOKEN:7042,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATQnDF', 'ulID': '7042', 'tmst': 3482299537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7042', 'time': '14:48:21.374237537', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:21.629407405,PULL_RESP,TOKEN:5d25, Downlink:{'downlinkId': '5d25', 'uplinkId': '3da9', 'tmst': 3483200147, 'items': [{'phyPayload': 'YIkAAAKgBwC7e963', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:21.634207010,TX_ACK,TOKEN:5d25,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:21.635847330,PULL_RESP,TOKEN:5d25, Downlink:{'downlinkId': '5d25', 'uplinkId': '3da9', 'tmst': 3484200147, 'items': [{'phyPayload': 'YIkAAAKgBwC7e963', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:21.640821933,TX_ACK,TOKEN:5d25,Gateway:0001000000000001
Timestamp:14:48:24.052094459, PUSH_DATA,TOKEN:f94d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADdDu0N', 'ulID': 'f94d', 'tmst': 3484971943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f94d', 'time': '14:48:24.052094459', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:24.370109796, PUSH_DATA,TOKEN:6e44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkmqSA', 'ulID': '6e44', 'tmst': 3485294830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e44', 'time': '14:48:24.370109796', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
