spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:12:45:56.516176223,PULL_RESP,TOKEN:3f55, Downlink:{'downlinkId': '3f55', 'uplinkId': '9378', 'tmst': 3727739609, 'items': [{'phyPayload': 'YAQAAAKgAADJZSo3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:56.520905971,TX_ACK,TOKEN:3f55,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:56.606602668,PULL_RESP,TOKEN:48cd, Downlink:{'downlinkId': '48cd', 'uplinkId': '5c52', 'tmst': 3726822278, 'items': [{'phyPayload': 'YCsAAAKgAgBf4gCj', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:56.611314535,TX_ACK,TOKEN:48cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:56.613048553,PULL_RESP,TOKEN:48cd, Downlink:{'downlinkId': '48cd', 'uplinkId': '5c52', 'tmst': 3727822278, 'items': [{'phyPayload': 'YCsAAAKgAgBf4gCj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:56.617802381,TX_ACK,TOKEN:48cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:56.761732101,PULL_RESP,TOKEN:e73b, Downlink:{'downlinkId': 'e73b', 'uplinkId': '5469', 'tmst': 3726975429, 'items': [{'phyPayload': 'YI8BAAKgBgC8C81B', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:56.766644477,TX_ACK,TOKEN:e73b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:56.768589019,PULL_RESP,TOKEN:e73b, Downlink:{'downlinkId': 'e73b', 'uplinkId': '5469', 'tmst': 3727975429, 'items': [{'phyPayload': 'YI8BAAKgBgC8C81B', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:56.773365736,TX_ACK,TOKEN:e73b,Gateway:0001000000000001
Timestamp:12:45:56.829564332,PULL_RESP,TOKEN:8d4c, Downlink:{'downlinkId': '8d4c', 'uplinkId': 'ab75', 'tmst': 3727048119, 'items': [{'phyPayload': 'YBIAAAKgAQDCWYFC', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:56.834355831,TX_ACK,TOKEN:8d4c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:56.836174011,PULL_RESP,TOKEN:8d4c, Downlink:{'downlinkId': '8d4c', 'uplinkId': 'ab75', 'tmst': 3728048119, 'items': [{'phyPayload': 'YBIAAAKgAQDCWYFC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:56.841012001,TX_ACK,TOKEN:8d4c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:57.120187282, PUSH_DATA,TOKEN:b9f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACGxGgM', 'ulID': 'b9f6', 'tmst': 3726674179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9f6', 'time': '12:45:57.120187282', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:57.257938861, PUSH_DATA,TOKEN:feb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsf3Ci', 'ulID': 'feb3', 'tmst': 3726808819, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feb3', 'time': '12:45:57.257938861', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:57.445131778, PUSH_DATA,TOKEN:56d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIqGnC', 'ulID': '56d7', 'tmst': 3726996941, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56d7', 'time': '12:45:57.445131778', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:57.467947721,PULL_RESP,TOKEN:f394, Downlink:{'downlinkId': 'f394', 'uplinkId': 'b9f6', 'tmst': 3727674179, 'items': [{'phyPayload': 'YIoBAAKgCABngoC1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:57.472645759,TX_ACK,TOKEN:f394,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:57.473231077,PULL_RESP,TOKEN:f394, Downlink:{'downlinkId': 'f394', 'uplinkId': 'b9f6', 'tmst': 3728674179, 'items': [{'phyPayload': 'YIoBAAKgCABngoC1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:57.477919578,TX_ACK,TOKEN:f394,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:57.587152957,PULL_RESP,TOKEN:e624, Downlink:{'downlinkId': 'e624', 'uplinkId': 'feb3', 'tmst': 3727808819, 'items': [{'phyPayload': 'YHABAAKgAwDKnIuj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:57.591955661,TX_ACK,TOKEN:e624,Gateway:0001000000000001
Timestamp:12:45:57.701097488, PUSH_DATA,TOKEN:443b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGg3GW', 'ulID': '443b', 'tmst': 3727251827, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '443b', 'time': '12:45:57.701097488', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:57.792888641,PULL_RESP,TOKEN:0f26, Downlink:{'downlinkId': '0f26', 'uplinkId': '56d7', 'tmst': 3727996941, 'items': [{'phyPayload': 'YD8AAAKgBQB603ow', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:57.797705411,TX_ACK,TOKEN:0f26,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:57.799895286,PULL_RESP,TOKEN:0f26, Downlink:{'downlinkId': '0f26', 'uplinkId': '56d7', 'tmst': 3728996941, 'items': [{'phyPayload': 'YD8AAAKgBQB603ow', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:57.804599761,TX_ACK,TOKEN:0f26,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:57.936749696, PUSH_DATA,TOKEN:3c5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA69g4I', 'ulID': '3c5c', 'tmst': 3727492559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c5c', 'time': '12:45:57.936749696', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:58.048408508,PULL_RESP,TOKEN:d1fb, Downlink:{'downlinkId': 'd1fb', 'uplinkId': '443b', 'tmst': 3728251827, 'items': [{'phyPayload': 'YFoBAAKgAAC737R/', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:58.053136587,TX_ACK,TOKEN:d1fb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:58.054868698,PULL_RESP,TOKEN:d1fb, Downlink:{'downlinkId': 'd1fb', 'uplinkId': '443b', 'tmst': 3729251827, 'items': [{'phyPayload': 'YFoBAAKgAAC737R/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:58.059532165,TX_ACK,TOKEN:d1fb,Gateway:0001000000000001
Timestamp:12:45:58.287496566,PULL_RESP,TOKEN:ebb3, Downlink:{'downlinkId': 'ebb3', 'uplinkId': '3c5c', 'tmst': 3728492559, 'items': [{'phyPayload': 'YCEBAAKgCADXP+HP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:58.292279720,TX_ACK,TOKEN:ebb3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:58.293856620,PULL_RESP,TOKEN:ebb3, Downlink:{'downlinkId': 'ebb3', 'uplinkId': '3c5c', 'tmst': 3729492559, 'items': [{'phyPayload': 'YCEBAAKgCADXP+HP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:58.298573732,TX_ACK,TOKEN:ebb3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:58.493660926, PUSH_DATA,TOKEN:395f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxAe26', 'ulID': '395f', 'tmst': 3728047988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '395f', 'time': '12:45:58.493660926', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:58.571106910, PUSH_DATA,TOKEN:2bcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABGQ8jZ', 'ulID': '2bcc', 'tmst': 3728119373, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bcc', 'time': '12:45:58.571106910', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:58.769002914, PUSH_DATA,TOKEN:4e79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACF9uh1', 'ulID': '4e79', 'tmst': 3728322089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e79', 'time': '12:45:58.769002914', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:58.796229600, PUSH_DATA,TOKEN:eacf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABgRuun', 'ulID': 'eacf', 'tmst': 3728350622, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eacf', 'time': '12:45:58.796229600', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:58.845288515,PULL_RESP,TOKEN:ae32, Downlink:{'downlinkId': 'ae32', 'uplinkId': '395f', 'tmst': 3729047988, 'items': [{'phyPayload': 'YMEAAAKgAwCZ+jdu', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:58.850108861,TX_ACK,TOKEN:ae32,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:58.852108001,PULL_RESP,TOKEN:ae32, Downlink:{'downlinkId': 'ae32', 'uplinkId': '395f', 'tmst': 3730047988, 'items': [{'phyPayload': 'YMEAAAKgAwCZ+jdu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:58.857074737,TX_ACK,TOKEN:ae32,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:58.908370494,PULL_RESP,TOKEN:a60f, Downlink:{'downlinkId': 'a60f', 'uplinkId': '2bcc', 'tmst': 3729119373, 'items': [{'phyPayload': 'YNoBAAKgAgA0epe+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:58.913145542,TX_ACK,TOKEN:a60f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:58.915215253,PULL_RESP,TOKEN:a60f, Downlink:{'downlinkId': 'a60f', 'uplinkId': '2bcc', 'tmst': 3730119373, 'items': [{'phyPayload': 'YNoBAAKgAgA0epe+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:58.920021295,TX_ACK,TOKEN:a60f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:59.104990482,PULL_RESP,TOKEN:7859, Downlink:{'downlinkId': '7859', 'uplinkId': '4e79', 'tmst': 3729322089, 'items': [{'phyPayload': 'YMkAAAKgDACJ7nyQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:59.109906435,TX_ACK,TOKEN:7859,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:59.111630201,PULL_RESP,TOKEN:7859, Downlink:{'downlinkId': '7859', 'uplinkId': '4e79', 'tmst': 3730322089, 'items': [{'phyPayload': 'YMkAAAKgDACJ7nyQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:59.116413116,TX_ACK,TOKEN:7859,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:59.118648529,PULL_RESP,TOKEN:ca7b, Downlink:{'downlinkId': 'ca7b', 'uplinkId': 'eacf', 'tmst': 3729350622, 'items': [{'phyPayload': 'YG8BAAKgCwClVEKh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:59.123396158,TX_ACK,TOKEN:ca7b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:59.124531745,PULL_RESP,TOKEN:ca7b, Downlink:{'downlinkId': 'ca7b', 'uplinkId': 'eacf', 'tmst': 3730350622, 'items': [{'phyPayload': 'YG8BAAKgCwClVEKh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:59.129245758,TX_ACK,TOKEN:ca7b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:59.662788152, PUSH_DATA,TOKEN:2ece,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKsAQq', 'ulID': '2ece', 'tmst': 3729211252, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ece', 'time': '12:45:59.662788152', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:59.740226984, PUSH_DATA,TOKEN:7874,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBq6Lw', 'ulID': '7874', 'tmst': 3729291585, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7874', 'time': '12:45:59.740226984', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:59.908121347, PUSH_DATA,TOKEN:b10b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJnMyG', 'ulID': 'b10b', 'tmst': 3729460713, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b10b', 'time': '12:45:59.908121347', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:00.010764122,PULL_RESP,TOKEN:1ca9, Downlink:{'downlinkId': '1ca9', 'uplinkId': '2ece', 'tmst': 3730211252, 'items': [{'phyPayload': 'YNABAAKgBwDaMAXK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:00.015501260,TX_ACK,TOKEN:1ca9,Gateway:0001000000000001
Timestamp:12:46:00.061572313,PULL_RESP,TOKEN:7de3, Downlink:{'downlinkId': '7de3', 'uplinkId': '7874', 'tmst': 3730291585, 'items': [{'phyPayload': 'YMIAAAKgCgArbMZe', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:00.066356658,TX_ACK,TOKEN:7de3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:46:00.067132234,PULL_RESP,TOKEN:7de3, Downlink:{'downlinkId': '7de3', 'uplinkId': '7874', 'tmst': 3731291585, 'items': [{'phyPayload': 'YMIAAAKgCgArbMZe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:00.071715354,TX_ACK,TOKEN:7de3,Gateway:0001000000000001
Timestamp:12:46:00.083709239, PUSH_DATA,TOKEN:ec0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Baik', 'ulID': 'ec0e', 'tmst': 3729629411, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec0e', 'time': '12:46:00.083709239', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:00.129242181, PUSH_DATA,TOKEN:5e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNRTrq', 'ulID': '5e40', 'tmst': 3729675171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e40', 'time': '12:46:00.129242181', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:00.240435123,PULL_RESP,TOKEN:7049, Downlink:{'downlinkId': '7049', 'uplinkId': 'b10b', 'tmst': 3730460713, 'items': [{'phyPayload': 'YAMBAAKgBQCIgeql', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:00.245064258,TX_ACK,TOKEN:7049,Gateway:0001000000000001
Timestamp:12:46:00.422953605,PULL_RESP,TOKEN:0510, Downlink:{'downlinkId': '0510', 'uplinkId': 'ec0e', 'tmst': 3730629411, 'items': [{'phyPayload': 'YAUAAAKgBwBhT2e5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:00.427633047,TX_ACK,TOKEN:0510,Gateway:0001000000000001
