spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:14:43:28.350795745,PULL_RESP,TOKEN:174b, Downlink:{'downlinkId': '174b', 'uplinkId': 'a6a8', 'tmst': 686660930, 'items': [{'phyPayload': 'YHMAAAKgCwBmIbRv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:28.355539083,TX_ACK,TOKEN:174b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:28.357475519,PULL_RESP,TOKEN:174b, Downlink:{'downlinkId': '174b', 'uplinkId': 'a6a8', 'tmst': 687660930, 'items': [{'phyPayload': 'YHMAAAKgCwBmIbRv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:28.362382888,TX_ACK,TOKEN:174b,Gateway:0001000000000001
Timestamp:14:43:28.602972269,PULL_RESP,TOKEN:a838, Downlink:{'downlinkId': 'a838', 'uplinkId': '94c5', 'tmst': 686924333, 'items': [{'phyPayload': 'YIQBAAKgCwBhCT0R', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:28.607760429,TX_ACK,TOKEN:a838,Gateway:0001000000000001
Timestamp:14:43:28.612955093, PUSH_DATA,TOKEN:a599,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAinn9g', 'ulID': 'a599', 'tmst': 686262368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a599', 'time': '14:43:28.612955093', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:28.953075647,PULL_RESP,TOKEN:f80e, Downlink:{'downlinkId': 'f80e', 'uplinkId': 'a599', 'tmst': 687262368, 'items': [{'phyPayload': 'YDIAAAKgCACrXutm', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:28.957742691,TX_ACK,TOKEN:f80e,Gateway:0001000000000001
Timestamp:14:43:29.819713354, PUSH_DATA,TOKEN:64a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkK3yv', 'ulID': '64a2', 'tmst': 687471364, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64a2', 'time': '14:43:29.819713354', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:29.977995872, PUSH_DATA,TOKEN:3fd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5/thL', 'ulID': '3fd6', 'tmst': 687630750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fd6', 'time': '14:43:29.977995872', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:32.276036500, PUSH_DATA,TOKEN:39bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADPAPeh', 'ulID': '39bd', 'tmst': 689930359, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39bd', 'time': '14:43:32.276036500', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:33.713927745, PUSH_DATA,TOKEN:1f96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACc2kqd', 'ulID': '1f96', 'tmst': 691371869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f96', 'time': '14:43:33.713927745', 'rssi': -97, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:34.069814205,PULL_RESP,TOKEN:37cd, Downlink:{'downlinkId': '37cd', 'uplinkId': '1f96', 'tmst': 692371869, 'items': [{'phyPayload': 'YG0AAAKgDwAa0I2t', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:34.074544668,TX_ACK,TOKEN:37cd,Gateway:0001000000000001
Timestamp:14:43:34.272551536, PUSH_DATA,TOKEN:8b7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHLlDW', 'ulID': '8b7e', 'tmst': 691926468, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b7e', 'time': '14:43:34.272551536', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:34.311710357, PUSH_DATA,TOKEN:59b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvugtK', 'ulID': '59b5', 'tmst': 691967880, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59b5', 'time': '14:43:34.311710357', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:34.820105552, PUSH_DATA,TOKEN:47f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACm3Zbt', 'ulID': '47f5', 'tmst': 692475653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47f5', 'time': '14:43:34.820105552', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:35.173153162,PULL_RESP,TOKEN:1799, Downlink:{'downlinkId': '1799', 'uplinkId': '47f5', 'tmst': 693475653, 'items': [{'phyPayload': 'YAMAAAKgCgBoZrHe', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:35.177795171,TX_ACK,TOKEN:1799,Gateway:0001000000000001
Timestamp:14:43:35.988714694, PUSH_DATA,TOKEN:71bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADszDO0', 'ulID': '71bc', 'tmst': 693643255, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71bc', 'time': '14:43:35.988714694', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:36.158020973, PUSH_DATA,TOKEN:5e44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADusdh4', 'ulID': '5e44', 'tmst': 693814498, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e44', 'time': '14:43:36.158020973', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:36.335436820,PULL_RESP,TOKEN:43b3, Downlink:{'downlinkId': '43b3', 'uplinkId': '71bc', 'tmst': 694643255, 'items': [{'phyPayload': 'YJUAAAKgBACVIt2+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:36.340103626,TX_ACK,TOKEN:43b3,Gateway:0001000000000001
Timestamp:14:43:36.495839595, PUSH_DATA,TOKEN:bf64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACyvALe', 'ulID': 'bf64', 'tmst': 694148659, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf64', 'time': '14:43:36.495839595', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:36.496271848,PULL_RESP,TOKEN:2fa6, Downlink:{'downlinkId': '2fa6', 'uplinkId': '5e44', 'tmst': 694814498, 'items': [{'phyPayload': 'YFEAAAKgCACUSXYP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:36.500937223,TX_ACK,TOKEN:2fa6,Gateway:0001000000000001
Timestamp:14:43:36.830926656,PULL_RESP,TOKEN:f078, Downlink:{'downlinkId': 'f078', 'uplinkId': 'bf64', 'tmst': 695148659, 'items': [{'phyPayload': 'YBcBAAKgBwBiZqZs', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:36.835588932,TX_ACK,TOKEN:f078,Gateway:0001000000000001
Timestamp:14:43:36.966022014, PUSH_DATA,TOKEN:f9f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAV8+YB', 'ulID': 'f9f4', 'tmst': 694623210, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9f4', 'time': '14:43:36.966022014', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:37.063433408, PUSH_DATA,TOKEN:e09f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdcuoL', 'ulID': 'e09f', 'tmst': 694719386, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e09f', 'time': '14:43:37.063433408', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:37.161358833, PUSH_DATA,TOKEN:9c74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACzsz12', 'ulID': '9c74', 'tmst': 694817827, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c74', 'time': '14:43:37.161358833', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:37.169678926, PUSH_DATA,TOKEN:64aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABorgee', 'ulID': '64aa', 'tmst': 694824629, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64aa', 'time': '14:43:37.169678926', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:37.304481506,PULL_RESP,TOKEN:d4db, Downlink:{'downlinkId': 'd4db', 'uplinkId': 'f9f4', 'tmst': 695623210, 'items': [{'phyPayload': 'YI8BAAKgDQCLhFhr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:37.309164047,TX_ACK,TOKEN:d4db,Gateway:0001000000000001
Timestamp:14:43:37.397709131,PULL_RESP,TOKEN:9be0, Downlink:{'downlinkId': '9be0', 'uplinkId': 'e09f', 'tmst': 695719386, 'items': [{'phyPayload': 'YLoAAAKgBQAsEXza', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:37.402394294,TX_ACK,TOKEN:9be0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:37.403096675,PULL_RESP,TOKEN:9be0, Downlink:{'downlinkId': '9be0', 'uplinkId': 'e09f', 'tmst': 696719386, 'items': [{'phyPayload': 'YLoAAAKgBQAsEXza', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:37.407695770,TX_ACK,TOKEN:9be0,Gateway:0001000000000001
Timestamp:14:43:37.596440792, PUSH_DATA,TOKEN:630a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADkG8uL', 'ulID': '630a', 'tmst': 695253779, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '630a', 'time': '14:43:37.596440792', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:38.662740468, PUSH_DATA,TOKEN:ac83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABwGl8y', 'ulID': 'ac83', 'tmst': 696319480, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac83', 'time': '14:43:38.662740468', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:38.820915699, PUSH_DATA,TOKEN:9de6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACjXT/', 'ulID': '9de6', 'tmst': 696477052, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9de6', 'time': '14:43:38.820915699', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:38.828541278, PUSH_DATA,TOKEN:40bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0v4R0', 'ulID': '40bd', 'tmst': 696482584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40bd', 'time': '14:43:38.828541278', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:38.955635070, PUSH_DATA,TOKEN:7ccb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKB9wm', 'ulID': '7ccb', 'tmst': 696609969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ccb', 'time': '14:43:38.955635070', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:39.003595590,PULL_RESP,TOKEN:97be, Downlink:{'downlinkId': '97be', 'uplinkId': 'ac83', 'tmst': 697319480, 'items': [{'phyPayload': 'YIkBAAKgCgB1HNqG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:39.008275270,TX_ACK,TOKEN:97be,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:39.010035753,PULL_RESP,TOKEN:97be, Downlink:{'downlinkId': '97be', 'uplinkId': 'ac83', 'tmst': 698319480, 'items': [{'phyPayload': 'YIkBAAKgCgB1HNqG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:39.015892505,TX_ACK,TOKEN:97be,Gateway:0001000000000001
Timestamp:14:43:39.163840770,PULL_RESP,TOKEN:2a19, Downlink:{'downlinkId': '2a19', 'uplinkId': '9de6', 'tmst': 697477052, 'items': [{'phyPayload': 'YNgBAAKgBADaEpeY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:39.168586254,TX_ACK,TOKEN:2a19,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:39.170015096,PULL_RESP,TOKEN:2a19, Downlink:{'downlinkId': '2a19', 'uplinkId': '9de6', 'tmst': 698477052, 'items': [{'phyPayload': 'YNgBAAKgBADaEpeY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:39.175206422, PUSH_DATA,TOKEN:8082,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAD67TF', 'ulID': '8082', 'tmst': 696824203, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8082', 'time': '14:43:39.175206422', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:39.177519798,PULL_RESP,TOKEN:6c3b, Downlink:{'downlinkId': '6c3b', 'uplinkId': '40bd', 'tmst': 697482584, 'items': [{'phyPayload': 'YOQAAAKgCQDypflR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:39.177692413,TX_ACK,TOKEN:2a19,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:39.184979677,TX_ACK,TOKEN:6c3b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:39.186030387,PULL_RESP,TOKEN:6c3b, Downlink:{'downlinkId': '6c3b', 'uplinkId': '40bd', 'tmst': 698482584, 'items': [{'phyPayload': 'YOQAAAKgCQDypflR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:39.190733671,TX_ACK,TOKEN:6c3b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:39.294412374,PULL_RESP,TOKEN:9ac4, Downlink:{'downlinkId': '9ac4', 'uplinkId': '7ccb', 'tmst': 697609969, 'items': [{'phyPayload': 'YKkBAAKgAwD+7WuU', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:39.299191474,TX_ACK,TOKEN:9ac4,Gateway:0001000000000001
Timestamp:14:43:39.392349958, PUSH_DATA,TOKEN:cbf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxUUt', 'ulID': 'cbf2', 'tmst': 697049504, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf2', 'time': '14:43:39.392349958', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:39.506593942,PULL_RESP,TOKEN:574b, Downlink:{'downlinkId': '574b', 'uplinkId': '8082', 'tmst': 697824203, 'items': [{'phyPayload': 'YEIAAAKgEQCaHO1v', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:39.511407613,TX_ACK,TOKEN:574b,Gateway:0001000000000001
Timestamp:14:43:39.708104610, PUSH_DATA,TOKEN:3f29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACMzWOf', 'ulID': '3f29', 'tmst': 697360202, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f29', 'time': '14:43:39.708104610', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:39.731742620,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': 'cbf2', 'tmst': 698049504, 'items': [{'phyPayload': 'YJAAAAKgBQA1djLE', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:39.736487627,TX_ACK,TOKEN:0108,Gateway:0001000000000001
Timestamp:14:43:40.042047023,PULL_RESP,TOKEN:286d, Downlink:{'downlinkId': '286d', 'uplinkId': '3f29', 'tmst': 698360202, 'items': [{'phyPayload': 'YPsAAAKgDwAkYJqW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:40.046827554,TX_ACK,TOKEN:286d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
