spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:18:40:26.379707098, PUSH_DATA,TOKEN:a3d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2LI+b', 'ulID': 'a3d6', 'tmst': 4021745112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3d6', 'time': '18:40:26.379707098', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:26.537993431,PULL_RESP,TOKEN:063a, Downlink:{'downlinkId': '063a', 'uplinkId': '54b0', 'tmst': 4022573695, 'items': [{'phyPayload': 'YKoBAAKgCQCF8Co0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:26.542680501,TX_ACK,TOKEN:063a,Gateway:0001000000000001
Timestamp:18:40:27.725670814, PUSH_DATA,TOKEN:fb93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADLGN2X', 'ulID': 'fb93', 'tmst': 4023094231, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb93', 'time': '18:40:27.725670814', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:27.793342590, PUSH_DATA,TOKEN:98fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARZSy5', 'ulID': '98fa', 'tmst': 4023164745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98fa', 'time': '18:40:27.793342590', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:28.066093444,PULL_RESP,TOKEN:b648, Downlink:{'downlinkId': 'b648', 'uplinkId': 'fb93', 'tmst': 4024094231, 'items': [{'phyPayload': 'YJ0AAAKgCACouwmP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:28.071013450,TX_ACK,TOKEN:b648,Gateway:0001000000000001
Timestamp:18:40:28.910927057, PUSH_DATA,TOKEN:5b11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': '5b11', 'tmst': 4024277506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b11', 'time': '18:40:28.910927057', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:29.253868818,PULL_RESP,TOKEN:ecf8, Downlink:{'downlinkId': 'ecf8', 'uplinkId': '5b11', 'tmst': 4025277506, 'items': [{'phyPayload': 'YAsAAAKgAwByIUlb', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:29.258563995,TX_ACK,TOKEN:ecf8,Gateway:0001000000000001
Timestamp:18:40:29.770125865, PUSH_DATA,TOKEN:b86d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACx3k7v', 'ulID': 'b86d', 'tmst': 4025134971, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b86d', 'time': '18:40:29.770125865', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:30.328618764, PUSH_DATA,TOKEN:6fcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0An3M', 'ulID': '6fcd', 'tmst': 4025694438, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fcd', 'time': '18:40:30.328618764', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:30.669314622,PULL_RESP,TOKEN:1b57, Downlink:{'downlinkId': '1b57', 'uplinkId': '6fcd', 'tmst': 4026694438, 'items': [{'phyPayload': 'YAcBAAKgBwCk53j1', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:30.673959493,TX_ACK,TOKEN:1b57,Gateway:0001000000000001
Timestamp:18:40:30.726681470, PUSH_DATA,TOKEN:1b00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+eUDn', 'ulID': '1b00', 'tmst': 4026089789, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b00', 'time': '18:40:30.726681470', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:30.884466648, PUSH_DATA,TOKEN:6edb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqioXc', 'ulID': '6edb', 'tmst': 4026250960, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6edb', 'time': '18:40:30.884466648', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:31.272301197, PUSH_DATA,TOKEN:cae0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKZmyw', 'ulID': 'cae0', 'tmst': 4026640917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cae0', 'time': '18:40:31.272301197', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:31.479667901, PUSH_DATA,TOKEN:b6f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHZflA', 'ulID': 'b6f0', 'tmst': 4026843090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6f0', 'time': '18:40:31.479667901', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:31.618999242,PULL_RESP,TOKEN:8127, Downlink:{'downlinkId': '8127', 'uplinkId': 'cae0', 'tmst': 4027640917, 'items': [{'phyPayload': 'YMQAAAKgAgDvSHP9', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:31.623637676,TX_ACK,TOKEN:8127,Gateway:0001000000000001
Timestamp:18:40:31.813819646,PULL_RESP,TOKEN:a81b, Downlink:{'downlinkId': 'a81b', 'uplinkId': 'b6f0', 'tmst': 4027843090, 'items': [{'phyPayload': 'YDABAAKgBwCTF6/y', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:31.818545818,TX_ACK,TOKEN:a81b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:40:31.820527791,PULL_RESP,TOKEN:a81b, Downlink:{'downlinkId': 'a81b', 'uplinkId': 'b6f0', 'tmst': 4028843090, 'items': [{'phyPayload': 'YDABAAKgBwCTF6/y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:31.825150012,TX_ACK,TOKEN:a81b,Gateway:0001000000000001
Timestamp:18:40:31.887600421, PUSH_DATA,TOKEN:936d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhBFcG', 'ulID': '936d', 'tmst': 4027253950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '936d', 'time': '18:40:31.887600421', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:32.237813949,PULL_RESP,TOKEN:d3ea, Downlink:{'downlinkId': 'd3ea', 'uplinkId': '936d', 'tmst': 4028253950, 'items': [{'phyPayload': 'YJIBAAKgDADBV9p8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:32.242600679,TX_ACK,TOKEN:d3ea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:40:32.244715452,PULL_RESP,TOKEN:d3ea, Downlink:{'downlinkId': 'd3ea', 'uplinkId': '936d', 'tmst': 4029253950, 'items': [{'phyPayload': 'YJIBAAKgDADBV9p8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:32.249608993,TX_ACK,TOKEN:d3ea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:40:32.255897521, PUSH_DATA,TOKEN:6139,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACdtFtH', 'ulID': '6139', 'tmst': 4027625905, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6139', 'time': '18:40:32.255897521', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:32.322640180, PUSH_DATA,TOKEN:f5b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCRnr4', 'ulID': 'f5b3', 'tmst': 4027686676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5b3', 'time': '18:40:32.322640180', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:32.510542392, PUSH_DATA,TOKEN:f2f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsWxOr', 'ulID': 'f2f4', 'tmst': 4027883591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2f4', 'time': '18:40:32.510542392', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:32.841806173,PULL_RESP,TOKEN:690e, Downlink:{'downlinkId': '690e', 'uplinkId': 'f2f4', 'tmst': 4028883591, 'items': [{'phyPayload': 'YOIAAAKgCQC3nJGw', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:32.846554756,TX_ACK,TOKEN:690e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:40:32.847616910,PULL_RESP,TOKEN:690e, Downlink:{'downlinkId': '690e', 'uplinkId': 'f2f4', 'tmst': 4029883591, 'items': [{'phyPayload': 'YOIAAAKgCQC3nJGw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:32.852384328,TX_ACK,TOKEN:690e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:40:33.048417806, PUSH_DATA,TOKEN:6947,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': '6947', 'tmst': 4028418644, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6947', 'time': '18:40:33.048417806', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:33.327319860, PUSH_DATA,TOKEN:a40c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJOZbv', 'ulID': 'a40c', 'tmst': 4028692281, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a40c', 'time': '18:40:33.327319860', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:33.399510145,PULL_RESP,TOKEN:2ec7, Downlink:{'downlinkId': '2ec7', 'uplinkId': '6947', 'tmst': 4029418644, 'items': [{'phyPayload': 'YHAAAAKgAwASIuvx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:33.404204607,TX_ACK,TOKEN:2ec7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:40:33.405515909,PULL_RESP,TOKEN:2ec7, Downlink:{'downlinkId': '2ec7', 'uplinkId': '6947', 'tmst': 4030418644, 'items': [{'phyPayload': 'YHAAAAKgAwASIuvx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:33.410144090,TX_ACK,TOKEN:2ec7,Gateway:0001000000000001
Timestamp:18:40:36.345460176, PUSH_DATA,TOKEN:1d9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA99Upu', 'ulID': '1d9f', 'tmst': 4031711400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d9f', 'time': '18:40:36.345460176', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:36.690790891,PULL_RESP,TOKEN:1ae9, Downlink:{'downlinkId': '1ae9', 'uplinkId': '1d9f', 'tmst': 4032711400, 'items': [{'phyPayload': 'YK8BAAKgAwAHZpB8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:36.695474863,TX_ACK,TOKEN:1ae9,Gateway:0001000000000001
Timestamp:18:40:36.771996736, PUSH_DATA,TOKEN:9afb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWzNl6', 'ulID': '9afb', 'tmst': 4032138117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9afb', 'time': '18:40:36.771996736', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:37.126705884,PULL_RESP,TOKEN:bc0a, Downlink:{'downlinkId': 'bc0a', 'uplinkId': '9afb', 'tmst': 4033138117, 'items': [{'phyPayload': 'YDoBAAKgCACr6gaf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:37.131401300,TX_ACK,TOKEN:bc0a,Gateway:0001000000000001
Timestamp:18:40:37.270869493, PUSH_DATA,TOKEN:c652,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtgvBV', 'ulID': 'c652', 'tmst': 4032642675, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c652', 'time': '18:40:37.270869493', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:37.603931665,PULL_RESP,TOKEN:c49a, Downlink:{'downlinkId': 'c49a', 'uplinkId': 'c652', 'tmst': 4033642675, 'items': [{'phyPayload': 'YF0AAAKgAAAmL4+j', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:37.608563184,TX_ACK,TOKEN:c49a,Gateway:0001000000000001
Timestamp:18:40:39.879240751, PUSH_DATA,TOKEN:6835,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4CYxt', 'ulID': '6835', 'tmst': 4035242707, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6835', 'time': '18:40:39.879240751', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:40.047282457, PUSH_DATA,TOKEN:1f83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': '1f83', 'tmst': 4035416805, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f83', 'time': '18:40:40.047282457', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:40.395187377, PUSH_DATA,TOKEN:368d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArrOGM', 'ulID': '368d', 'tmst': 4035764960, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '368d', 'time': '18:40:40.395187377', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:41.612769365, PUSH_DATA,TOKEN:5e00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACw98ON', 'ulID': '5e00', 'tmst': 4036980851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e00', 'time': '18:40:41.612769365', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:41.963593721,PULL_RESP,TOKEN:1e67, Downlink:{'downlinkId': '1e67', 'uplinkId': '5e00', 'tmst': 4037980851, 'items': [{'phyPayload': 'YHAAAAKgBAAiznVB', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:41.968286275,TX_ACK,TOKEN:1e67,Gateway:0001000000000001
Timestamp:18:40:42.049080848, PUSH_DATA,TOKEN:6d14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACz7nfv', 'ulID': '6d14', 'tmst': 4037418333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d14', 'time': '18:40:42.049080848', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:42.187582731, PUSH_DATA,TOKEN:f001,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABsns8b', 'ulID': 'f001', 'tmst': 4037555009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f001', 'time': '18:40:42.187582731', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:42.373814344, PUSH_DATA,TOKEN:8251,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpugqt', 'ulID': '8251', 'tmst': 4037743144, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8251', 'time': '18:40:42.373814344', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:42.533129692,PULL_RESP,TOKEN:5736, Downlink:{'downlinkId': '5736', 'uplinkId': 'f001', 'tmst': 4038555009, 'items': [{'phyPayload': 'YFYBAAKgAQBq5SOL', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:42.537838459,TX_ACK,TOKEN:5736,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:40:42.539553165,PULL_RESP,TOKEN:5736, Downlink:{'downlinkId': '5736', 'uplinkId': 'f001', 'tmst': 4039555009, 'items': [{'phyPayload': 'YFYBAAKgAQBq5SOL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:42.544190645,TX_ACK,TOKEN:5736,Gateway:0001000000000001
