spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:09:57:15.912161588,TX_ACK,TOKEN:05bd,Gateway:0001000000000001
Timestamp:09:57:16.341918230, PUSH_DATA,TOKEN:b9d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwMbME', 'ulID': 'b9d2', 'tmst': 4198447674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9d2', 'time': '09:57:16.341918230', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:16.345186233, PUSH_DATA,TOKEN:07c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwMbME', 'ulID': '07c8', 'tmst': 4198447874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07c8', 'time': '09:57:16.345186233', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:16.511987686, PUSH_DATA,TOKEN:c79f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmDPtF', 'ulID': 'c79f', 'tmst': 4198617244, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c79f', 'time': '09:57:16.511987686', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:16.690349817,PULL_RESP,TOKEN:1499, Downlink:{'downlinkId': '1499', 'uplinkId': 'b9d2', 'tmst': 4199447674, 'items': [{'phyPayload': 'YHwAAAKgBADdhL3G', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:16.695130348,TX_ACK,TOKEN:1499,Gateway:0001000000000003
Timestamp:09:57:18.678341865, PUSH_DATA,TOKEN:4158,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADA1NSw', 'ulID': '4158', 'tmst': 4200781684, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4158', 'time': '09:57:18.678341865', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:18.727012872, PUSH_DATA,TOKEN:d401,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJmFUX', 'ulID': 'd401', 'tmst': 4200831471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd401', 'time': '09:57:18.727012872', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:18.729820966, PUSH_DATA,TOKEN:2221,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJmFUX', 'ulID': '2221', 'tmst': 4200831532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2221', 'time': '09:57:18.729820966', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:18.736472368, PUSH_DATA,TOKEN:b425,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJmFUX', 'ulID': 'b425', 'tmst': 4200831335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b425', 'time': '09:57:18.736472368', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:19.064687013,PULL_RESP,TOKEN:f133, Downlink:{'downlinkId': 'f133', 'uplinkId': 'b425', 'tmst': 4201831335, 'items': [{'phyPayload': 'YNcAAAKgBgD1+uLr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:19.069398641,TX_ACK,TOKEN:f133,Gateway:0001000000000002
Timestamp:09:57:19.803219318, PUSH_DATA,TOKEN:4759,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADAaL/c', 'ulID': '4759', 'tmst': 4201903675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4759', 'time': '09:57:19.803219318', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:19.806240797, PUSH_DATA,TOKEN:99da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADAaL/c', 'ulID': '99da', 'tmst': 4201903930, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99da', 'time': '09:57:19.806240797', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:19.809459686, PUSH_DATA,TOKEN:09cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADAaL/c', 'ulID': '09cd', 'tmst': 4201904049, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09cd', 'time': '09:57:19.809459686', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:20.248708724, PUSH_DATA,TOKEN:30bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkI7tO', 'ulID': '30bf', 'tmst': 4202352190, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30bf', 'time': '09:57:20.248708724', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:20.255316019, PUSH_DATA,TOKEN:d5d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkI7tO', 'ulID': 'd5d9', 'tmst': 4202352118, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5d9', 'time': '09:57:20.255316019', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:20.350926160, PUSH_DATA,TOKEN:4c4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': '4c4f', 'tmst': 4202455968, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c4f', 'time': '09:57:20.350926160', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:20.355062961, PUSH_DATA,TOKEN:74cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': '74cd', 'tmst': 4202455738, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74cd', 'time': '09:57:20.355062961', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:20.536564111, PUSH_DATA,TOKEN:742d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn78u', 'ulID': '742d', 'tmst': 4202642125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '742d', 'time': '09:57:20.536564111', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:20.539601802, PUSH_DATA,TOKEN:9f7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn78u', 'ulID': '9f7b', 'tmst': 4202641860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f7b', 'time': '09:57:20.539601802', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:20.675860166,PULL_RESP,TOKEN:1007, Downlink:{'downlinkId': '1007', 'uplinkId': '74cd', 'tmst': 4203455738, 'items': [{'phyPayload': 'YIsBAAKgBwBjZdyv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:20.680555820,TX_ACK,TOKEN:1007,Gateway:0001000000000003
Timestamp:09:57:20.879125595,PULL_RESP,TOKEN:ef37, Downlink:{'downlinkId': 'ef37', 'uplinkId': '9f7b', 'tmst': 4203641860, 'items': [{'phyPayload': 'YCkAAAKgDACJfBai', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:20.883958578,TX_ACK,TOKEN:ef37,Gateway:0001000000000002
Timestamp:09:57:21.342185974, PUSH_DATA,TOKEN:f666,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi3yMP', 'ulID': 'f666', 'tmst': 4203448383, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f666', 'time': '09:57:21.342185974', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:21.776861429, PUSH_DATA,TOKEN:1a57,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApz5LQ', 'ulID': '1a57', 'tmst': 4203882810, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a57', 'time': '09:57:21.776861429', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:21.780388355, PUSH_DATA,TOKEN:9e5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApz5LQ', 'ulID': '9e5c', 'tmst': 4203882661, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e5c', 'time': '09:57:21.780388355', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:21.785511255, PUSH_DATA,TOKEN:af72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApz5LQ', 'ulID': 'af72', 'tmst': 4203882736, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af72', 'time': '09:57:21.785511255', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:22.510438442, PUSH_DATA,TOKEN:5dd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9f3IA', 'ulID': '5dd2', 'tmst': 4204612411, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5dd2', 'time': '09:57:22.510438442', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:22.863458633,PULL_RESP,TOKEN:ef35, Downlink:{'downlinkId': 'ef35', 'uplinkId': '5dd2', 'tmst': 4205612411, 'items': [{'phyPayload': 'YNYAAAKgCAAUegOH', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:22.868274927,TX_ACK,TOKEN:ef35,Gateway:0001000000000003
Timestamp:09:57:22.976447343, PUSH_DATA,TOKEN:9411,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3UN4R', 'ulID': '9411', 'tmst': 4205082823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9411', 'time': '09:57:22.976447343', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:22.985543489, PUSH_DATA,TOKEN:f7db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3UN4R', 'ulID': 'f7db', 'tmst': 4205083071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7db', 'time': '09:57:22.985543489', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:24.352318048, PUSH_DATA,TOKEN:b574,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIPyov', 'ulID': 'b574', 'tmst': 4206457659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b574', 'time': '09:57:24.352318048', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:25.128938913, PUSH_DATA,TOKEN:3332,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcJEVV', 'ulID': '3332', 'tmst': 4207233171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3332', 'time': '09:57:25.128938913', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:25.132884025, PUSH_DATA,TOKEN:be7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcJEVV', 'ulID': 'be7f', 'tmst': 4207233117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be7f', 'time': '09:57:25.132884025', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:25.137815475, PUSH_DATA,TOKEN:8233,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcJEVV', 'ulID': '8233', 'tmst': 4207232910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8233', 'time': '09:57:25.137815475', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:25.483822107,PULL_RESP,TOKEN:e03a, Downlink:{'downlinkId': 'e03a', 'uplinkId': '8233', 'tmst': 4208232910, 'items': [{'phyPayload': 'YNABAAKgBABQpM1N', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:25.488462924,TX_ACK,TOKEN:e03a,Gateway:0001000000000003
Timestamp:09:57:25.797674179, PUSH_DATA,TOKEN:4df6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFB4/z', 'ulID': '4df6', 'tmst': 4207902538, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4df6', 'time': '09:57:25.797674179', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:25.802363157, PUSH_DATA,TOKEN:60ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFB4/z', 'ulID': '60ec', 'tmst': 4207902897, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60ec', 'time': '09:57:25.802363157', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:26.148826122,PULL_RESP,TOKEN:8457, Downlink:{'downlinkId': '8457', 'uplinkId': '4df6', 'tmst': 4208902538, 'items': [{'phyPayload': 'YAIBAAKgBQCSIkBK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:26.153550624,TX_ACK,TOKEN:8457,Gateway:0001000000000002
Timestamp:09:57:26.470394372, PUSH_DATA,TOKEN:7156,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5nAiw', 'ulID': '7156', 'tmst': 4208574434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7156', 'time': '09:57:26.470394372', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:26.474806070, PUSH_DATA,TOKEN:538b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5nAiw', 'ulID': '538b', 'tmst': 4208574246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '538b', 'time': '09:57:26.474806070', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:26.824316024,PULL_RESP,TOKEN:27ca, Downlink:{'downlinkId': '27ca', 'uplinkId': '538b', 'tmst': 4209574246, 'items': [{'phyPayload': 'YIkAAAKgBgDkJQ3s', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:26.829030275,TX_ACK,TOKEN:27ca,Gateway:0001000000000003
Timestamp:09:57:27.009940862, PUSH_DATA,TOKEN:aef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACy5Zgi', 'ulID': 'aef1', 'tmst': 4209116075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aef1', 'time': '09:57:27.009940862', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:27.317825078, PUSH_DATA,TOKEN:e75d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGVkv', 'ulID': 'e75d', 'tmst': 4209419250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e75d', 'time': '09:57:27.317825078', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:27.655544281,PULL_RESP,TOKEN:b8e5, Downlink:{'downlinkId': 'b8e5', 'uplinkId': 'e75d', 'tmst': 4210419250, 'items': [{'phyPayload': 'YEIAAAKgBQCJTrWs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:27.660254240,TX_ACK,TOKEN:b8e5,Gateway:0001000000000001
Timestamp:09:57:27.972155809, PUSH_DATA,TOKEN:6444,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACi2On4', 'ulID': '6444', 'tmst': 4210076844, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6444', 'time': '09:57:27.972155809', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:28.302570819,PULL_RESP,TOKEN:3438, Downlink:{'downlinkId': '3438', 'uplinkId': '6444', 'tmst': 4211076844, 'items': [{'phyPayload': 'YLMBAAKgBQCEzBch', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:28.307268142,TX_ACK,TOKEN:3438,Gateway:0001000000000003
Timestamp:09:57:28.416503667, PUSH_DATA,TOKEN:5526,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfo9LB', 'ulID': '5526', 'tmst': 4210521193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5526', 'time': '09:57:28.416503667', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:28.419425010, PUSH_DATA,TOKEN:d3c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfo9LB', 'ulID': 'd3c0', 'tmst': 4210521064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3c0', 'time': '09:57:28.419425010', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
