spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:03:41:37.965976476, PUSH_DATA,TOKEN:40a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTHpII', 'ulID': '40a5', 'tmst': 1132289718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40a5', 'time': '03:41:37.965976476', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:37.968333959, PUSH_DATA,TOKEN:4050,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTHpII', 'ulID': '4050', 'tmst': 1132289492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4050', 'time': '03:41:37.968333959', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:37.970898151, PUSH_DATA,TOKEN:7e7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTHpII', 'ulID': '7e7f', 'tmst': 1132289955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e7f', 'time': '03:41:37.970898151', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:37.998198270, PUSH_DATA,TOKEN:8107,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAJPIv', 'ulID': '8107', 'tmst': 1132317633, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8107', 'time': '03:41:37.998198270', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:38.000449180, PUSH_DATA,TOKEN:77ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAJPIv', 'ulID': '77ba', 'tmst': 1132317843, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ba', 'time': '03:41:38.000449180', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:38.308969736,PULL_RESP,TOKEN:a0c1, Downlink:{'downlinkId': 'a0c1', 'uplinkId': '40a5', 'tmst': 1133289718, 'items': [{'phyPayload': 'YPEAAAKgCgAb+rwc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:38.313713550,TX_ACK,TOKEN:a0c1,Gateway:0001000000000002
Timestamp:03:41:38.333436727,PULL_RESP,TOKEN:370e, Downlink:{'downlinkId': '370e', 'uplinkId': '8107', 'tmst': 1133317633, 'items': [{'phyPayload': 'YA0AAAKgDQB3OZXi', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:38.338177919,TX_ACK,TOKEN:370e,Gateway:0001000000000003
Timestamp:03:41:38.505641937, PUSH_DATA,TOKEN:84d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABQkHXL', 'ulID': '84d3', 'tmst': 1132824434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84d3', 'time': '03:41:38.505641937', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:38.527392864, PUSH_DATA,TOKEN:4438,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABc6c1q', 'ulID': '4438', 'tmst': 1132853766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4438', 'time': '03:41:38.527392864', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:38.534961223, PUSH_DATA,TOKEN:104c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABc6c1q', 'ulID': '104c', 'tmst': 1132853532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '104c', 'time': '03:41:38.534961223', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:38.537972927, PUSH_DATA,TOKEN:05ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABc6c1q', 'ulID': '05ca', 'tmst': 1132853666, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05ca', 'time': '03:41:38.537972927', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:38.854005813,PULL_RESP,TOKEN:be22, Downlink:{'downlinkId': 'be22', 'uplinkId': '05ca', 'tmst': 1133853666, 'items': [{'phyPayload': 'YKMAAAKgCAC7SzjE', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:38.858662128,TX_ACK,TOKEN:be22,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:41:38.859522342,PULL_RESP,TOKEN:be22, Downlink:{'downlinkId': 'be22', 'uplinkId': '05ca', 'tmst': 1134853666, 'items': [{'phyPayload': 'YKMAAAKgCAC7SzjE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:38.864097118,TX_ACK,TOKEN:be22,Gateway:0001000000000002
Timestamp:03:41:39.862593889, PUSH_DATA,TOKEN:c7fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+hdFq', 'ulID': 'c7fe', 'tmst': 1134184090, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7fe', 'time': '03:41:39.862593889', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:39.900930404, PUSH_DATA,TOKEN:4903,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUkiGt', 'ulID': '4903', 'tmst': 1134226735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4903', 'time': '03:41:39.900930404', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:39.904886960, PUSH_DATA,TOKEN:bcaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUkiGt', 'ulID': 'bcaa', 'tmst': 1134226944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcaa', 'time': '03:41:39.904886960', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:40.220779895,PULL_RESP,TOKEN:4ddf, Downlink:{'downlinkId': '4ddf', 'uplinkId': '4903', 'tmst': 1135226735, 'items': [{'phyPayload': 'YHYBAAKgDgAxGKx3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:40.225610017,TX_ACK,TOKEN:4ddf,Gateway:0001000000000003
Timestamp:03:41:40.250943660, PUSH_DATA,TOKEN:4add,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADLOFJO', 'ulID': '4add', 'tmst': 1134572714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4add', 'time': '03:41:40.250943660', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:40.253167390, PUSH_DATA,TOKEN:e2d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADLOFJO', 'ulID': 'e2d9', 'tmst': 1134572901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2d9', 'time': '03:41:40.253167390', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:41.281658411, PUSH_DATA,TOKEN:4823,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM8f17', 'ulID': '4823', 'tmst': 1135602697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4823', 'time': '03:41:41.281658411', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:41.679249763, PUSH_DATA,TOKEN:7e88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1OMcC', 'ulID': '7e88', 'tmst': 1135998207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e88', 'time': '03:41:41.679249763', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:41.681750297, PUSH_DATA,TOKEN:73fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1OMcC', 'ulID': '73fd', 'tmst': 1135998364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73fd', 'time': '03:41:41.681750297', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:41.704763174,PULL_RESP,TOKEN:bdda, Downlink:{'downlinkId': 'bdda', 'uplinkId': '4823', 'tmst': 1136602697, 'items': [{'phyPayload': 'YKwBAAKgDgCFLQpx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:41.709396362,TX_ACK,TOKEN:bdda,Gateway:0001000000000001
Timestamp:03:41:41.864935874, PUSH_DATA,TOKEN:07f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGlwOO', 'ulID': '07f5', 'tmst': 1136190341, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07f5', 'time': '03:41:41.864935874', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:41.869259357, PUSH_DATA,TOKEN:047e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGlwOO', 'ulID': '047e', 'tmst': 1136190198, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '047e', 'time': '03:41:41.869259357', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:41.994677066,PULL_RESP,TOKEN:74e3, Downlink:{'downlinkId': '74e3', 'uplinkId': '7e88', 'tmst': 1136998207, 'items': [{'phyPayload': 'YE0BAAKgCwA6FKCa', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:41.999331235,TX_ACK,TOKEN:74e3,Gateway:0001000000000001
Timestamp:03:41:42.046959638, PUSH_DATA,TOKEN:afef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvL4Jf', 'ulID': 'afef', 'tmst': 1136365441, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afef', 'time': '03:41:42.046959638', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:42.134188175, PUSH_DATA,TOKEN:4233,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABZHAEC', 'ulID': '4233', 'tmst': 1136456822, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4233', 'time': '03:41:42.134188175', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:42.134188175, PUSH_DATA,TOKEN:4233,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfuUtU', 'ulID': '4233', 'tmst': 1136459100, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4233', 'time': '03:41:42.134188175', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:42.136768579, PUSH_DATA,TOKEN:c287,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABZHAEC', 'ulID': 'c287', 'tmst': 1136456952, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c287', 'time': '03:41:42.136768579', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:42.212822198,PULL_RESP,TOKEN:5fc2, Downlink:{'downlinkId': '5fc2', 'uplinkId': '047e', 'tmst': 1137190198, 'items': [{'phyPayload': 'YPkAAAKgCQCqBp7f', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:42.217587232,TX_ACK,TOKEN:5fc2,Gateway:0001000000000003
Timestamp:03:41:42.453214645,PULL_RESP,TOKEN:740c, Downlink:{'downlinkId': '740c', 'uplinkId': '4233', 'tmst': 1137459100, 'items': [{'phyPayload': 'YIcAAAKgCQDMPBP/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:42.457904815,TX_ACK,TOKEN:740c,Gateway:0001000000000001
Timestamp:03:41:42.591686725, PUSH_DATA,TOKEN:6cc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrH54Z', 'ulID': '6cc8', 'tmst': 1136911364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cc8', 'time': '03:41:42.591686725', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:42.594042539, PUSH_DATA,TOKEN:517c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrH54Z', 'ulID': '517c', 'tmst': 1136911669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '517c', 'time': '03:41:42.594042539', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:42.873951911, PUSH_DATA,TOKEN:7a5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmamt4', 'ulID': '7a5e', 'tmst': 1137199941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a5e', 'time': '03:41:42.873951911', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:42.911292314, PUSH_DATA,TOKEN:1b36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACw4+rv', 'ulID': '1b36', 'tmst': 1137232031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b36', 'time': '03:41:42.911292314', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:43.215095996,PULL_RESP,TOKEN:a3b6, Downlink:{'downlinkId': 'a3b6', 'uplinkId': '7a5e', 'tmst': 1138199941, 'items': [{'phyPayload': 'YCEAAAKgBgAbSxLE', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:43.219764947,TX_ACK,TOKEN:a3b6,Gateway:0001000000000003
Timestamp:03:41:43.239180088,PULL_RESP,TOKEN:1b44, Downlink:{'downlinkId': '1b44', 'uplinkId': '1b36', 'tmst': 1138232031, 'items': [{'phyPayload': 'YNYAAAKgEACHmoUR', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:43.244019031,TX_ACK,TOKEN:1b44,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:41:43.245694398,PULL_RESP,TOKEN:1b44, Downlink:{'downlinkId': '1b44', 'uplinkId': '1b36', 'tmst': 1139232031, 'items': [{'phyPayload': 'YNYAAAKgEACHmoUR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:43.250349998,TX_ACK,TOKEN:1b44,Gateway:0001000000000003
Timestamp:03:41:43.368777751, PUSH_DATA,TOKEN:0865,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIgSf', 'ulID': '0865', 'tmst': 1137689441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0865', 'time': '03:41:43.368777751', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:43.371685028, PUSH_DATA,TOKEN:13eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIgSf', 'ulID': '13eb', 'tmst': 1137689309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13eb', 'time': '03:41:43.371685028', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:43.716556072,PULL_RESP,TOKEN:9f80, Downlink:{'downlinkId': '9f80', 'uplinkId': '13eb', 'tmst': 1138689309, 'items': [{'phyPayload': 'YBYAAAKgBgArBl89', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:43.721210479,TX_ACK,TOKEN:9f80,Gateway:0001000000000001
Timestamp:03:41:43.856118440, PUSH_DATA,TOKEN:0ebd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeScgu', 'ulID': '0ebd', 'tmst': 1138181183, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ebd', 'time': '03:41:43.856118440', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:43.948359727, PUSH_DATA,TOKEN:e381,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADrPjJT', 'ulID': 'e381', 'tmst': 1138273105, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e381', 'time': '03:41:43.948359727', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:43.951372623, PUSH_DATA,TOKEN:baea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADrPjJT', 'ulID': 'baea', 'tmst': 1138273271, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'baea', 'time': '03:41:43.951372623', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:43.958462238, PUSH_DATA,TOKEN:76be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADrPjJT', 'ulID': '76be', 'tmst': 1138273226, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76be', 'time': '03:41:43.958462238', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
