spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:10:46:54.868272304, PUSH_DATA,TOKEN:9663,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHENNV', 'ulID': '9663', 'tmst': 2881998919, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9663', 'time': '10:46:54.868272304', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:55.220521211,PULL_RESP,TOKEN:6295, Downlink:{'downlinkId': '6295', 'uplinkId': '9663', 'tmst': 2882998919, 'items': [{'phyPayload': 'YJYAAAKgBQBfSTJg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:55.225273847,TX_ACK,TOKEN:6295,Gateway:0001000000000001
Timestamp:10:46:56.046461105, PUSH_DATA,TOKEN:a1b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACN53Ta', 'ulID': 'a1b6', 'tmst': 2883183177, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1b6', 'time': '10:46:56.046461105', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:56.397954940,PULL_RESP,TOKEN:4bd5, Downlink:{'downlinkId': '4bd5', 'uplinkId': 'a1b6', 'tmst': 2884183177, 'items': [{'phyPayload': 'YNsAAAKgAgCGglyj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:56.402618408,TX_ACK,TOKEN:4bd5,Gateway:0001000000000001
Timestamp:10:46:58.485017299, PUSH_DATA,TOKEN:9f1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEMLWE', 'ulID': '9f1d', 'tmst': 2885615980, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f1d', 'time': '10:46:58.485017299', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:59.463249683, PUSH_DATA,TOKEN:477e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACml7QE', 'ulID': '477e', 'tmst': 2886593833, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '477e', 'time': '10:46:59.463249683', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:01.979449033, PUSH_DATA,TOKEN:7b74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABI6fGJ', 'ulID': '7b74', 'tmst': 2889110060, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b74', 'time': '10:47:01.979449033', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:02.088213205, PUSH_DATA,TOKEN:eb8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAApGwF', 'ulID': 'eb8b', 'tmst': 2889221788, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb8b', 'time': '10:47:02.088213205', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:02.319413423,PULL_RESP,TOKEN:bb2a, Downlink:{'downlinkId': 'bb2a', 'uplinkId': '7b74', 'tmst': 2890110060, 'items': [{'phyPayload': 'YKYBAAKgAwAkaCH2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:02.324094057,TX_ACK,TOKEN:bb2a,Gateway:0001000000000001
Timestamp:10:47:02.637233972, PUSH_DATA,TOKEN:d876,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8T5bC', 'ulID': 'd876', 'tmst': 2889769080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd876', 'time': '10:47:02.637233972', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:02.986569643,PULL_RESP,TOKEN:9cb3, Downlink:{'downlinkId': '9cb3', 'uplinkId': 'd876', 'tmst': 2890769080, 'items': [{'phyPayload': 'YMYAAAKgAwBD262N', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:02.991271734,TX_ACK,TOKEN:9cb3,Gateway:0001000000000001
Timestamp:10:47:05.075546503, PUSH_DATA,TOKEN:e065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABz4aSR', 'ulID': 'e065', 'tmst': 2892206419, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e065', 'time': '10:47:05.075546503', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:05.427958726,PULL_RESP,TOKEN:2a67, Downlink:{'downlinkId': '2a67', 'uplinkId': 'e065', 'tmst': 2893206419, 'items': [{'phyPayload': 'YN8BAAKgAQA65sXA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:05.432844161,TX_ACK,TOKEN:2a67,Gateway:0001000000000001
Timestamp:10:47:05.813824176, PUSH_DATA,TOKEN:4f00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2SJV', 'ulID': '4f00', 'tmst': 2892949301, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f00', 'time': '10:47:05.813824176', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:06.165481328,PULL_RESP,TOKEN:c062, Downlink:{'downlinkId': 'c062', 'uplinkId': '4f00', 'tmst': 2893949301, 'items': [{'phyPayload': 'YCYAAAKgBAAYBfzA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:06.170206069,TX_ACK,TOKEN:c062,Gateway:0001000000000001
Timestamp:10:47:12.811991691, PUSH_DATA,TOKEN:2d09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU8CPg', 'ulID': '2d09', 'tmst': 2899946798, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d09', 'time': '10:47:12.811991691', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:12.899884939, PUSH_DATA,TOKEN:2bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFUkpK', 'ulID': '2bb4', 'tmst': 2900036078, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bb4', 'time': '10:47:12.899884939', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:13.164195299,PULL_RESP,TOKEN:1f12, Downlink:{'downlinkId': '1f12', 'uplinkId': '2d09', 'tmst': 2900946798, 'items': [{'phyPayload': 'YBkBAAKgAQDUbT3U', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:13.168859004,TX_ACK,TOKEN:1f12,Gateway:0001000000000001
Timestamp:10:47:13.236735582,PULL_RESP,TOKEN:2c33, Downlink:{'downlinkId': '2c33', 'uplinkId': '2bb4', 'tmst': 2901036078, 'items': [{'phyPayload': 'YEUBAAKgBABZu8tH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:13.241533041,TX_ACK,TOKEN:2c33,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:47:13.243688344,PULL_RESP,TOKEN:2c33, Downlink:{'downlinkId': '2c33', 'uplinkId': '2bb4', 'tmst': 2902036078, 'items': [{'phyPayload': 'YEUBAAKgBABZu8tH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:13.248458623,TX_ACK,TOKEN:2c33,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:47:13.337721824, PUSH_DATA,TOKEN:fceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pdWE', 'ulID': 'fceb', 'tmst': 2900476978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fceb', 'time': '10:47:13.337721824', 'rssi': -67, 'snr': 50.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:13.687584877,PULL_RESP,TOKEN:d79d, Downlink:{'downlinkId': 'd79d', 'uplinkId': 'fceb', 'tmst': 2901476978, 'items': [{'phyPayload': 'YEgAAAKgBABtM8Cr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:13.692373275,TX_ACK,TOKEN:d79d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:47:13.693970918,PULL_RESP,TOKEN:d79d, Downlink:{'downlinkId': 'd79d', 'uplinkId': 'fceb', 'tmst': 2902476978, 'items': [{'phyPayload': 'YEgAAAKgBABtM8Cr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:13.698684930,TX_ACK,TOKEN:d79d,Gateway:0001000000000001
Timestamp:10:47:19.595253705, PUSH_DATA,TOKEN:f725,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABS18/C', 'ulID': 'f725', 'tmst': 2906727951, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f725', 'time': '10:47:19.595253705', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:19.613731384, PUSH_DATA,TOKEN:268d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxPOjp', 'ulID': '268d', 'tmst': 2906749393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '268d', 'time': '10:47:19.613731384', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:19.941863536,PULL_RESP,TOKEN:c5e6, Downlink:{'downlinkId': 'c5e6', 'uplinkId': '268d', 'tmst': 2907749393, 'items': [{'phyPayload': 'YPEBAAKgAwAjHQx6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:19.946542024,TX_ACK,TOKEN:c5e6,Gateway:0001000000000001
Timestamp:10:47:22.008143901, PUSH_DATA,TOKEN:4327,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARJe5u', 'ulID': '4327', 'tmst': 2909141859, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4327', 'time': '10:47:22.008143901', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:22.354034423,PULL_RESP,TOKEN:0fda, Downlink:{'downlinkId': '0fda', 'uplinkId': '4327', 'tmst': 2910141859, 'items': [{'phyPayload': 'YMcBAAKgBACH5r7/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:22.358867645,TX_ACK,TOKEN:0fda,Gateway:0001000000000001
Timestamp:10:47:23.116343736, PUSH_DATA,TOKEN:e48b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8HkUv', 'ulID': 'e48b', 'tmst': 2910254597, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e48b', 'time': '10:47:23.116343736', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:24.225083112, PUSH_DATA,TOKEN:a65f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTcsRG', 'ulID': 'a65f', 'tmst': 2911362956, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a65f', 'time': '10:47:24.225083112', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:24.558591365,PULL_RESP,TOKEN:22f6, Downlink:{'downlinkId': '22f6', 'uplinkId': 'a65f', 'tmst': 2912362956, 'items': [{'phyPayload': 'YGYAAAKgAQDbdVDG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:24.563353061,TX_ACK,TOKEN:22f6,Gateway:0001000000000001
Timestamp:10:47:26.803677320, PUSH_DATA,TOKEN:eb52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj00jk', 'ulID': 'eb52', 'tmst': 2913942556, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb52', 'time': '10:47:26.803677320', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:32.249870061, PUSH_DATA,TOKEN:87c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxu0kC', 'ulID': '87c3', 'tmst': 2919382231, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87c3', 'time': '10:47:32.249870061', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:32.660817146,PULL_RESP,TOKEN:b72e, Downlink:{'downlinkId': 'b72e', 'uplinkId': '87c3', 'tmst': 2920382231, 'items': [{'phyPayload': 'YA0BAAKgAAAvBOMp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:32.665463447,TX_ACK,TOKEN:b72e,Gateway:0001000000000001
Timestamp:10:47:35.517555952, PUSH_DATA,TOKEN:2818,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADInt/E', 'ulID': '2818', 'tmst': 2922652178, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2818', 'time': '10:47:35.517555952', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:35.868930339,PULL_RESP,TOKEN:7f00, Downlink:{'downlinkId': '7f00', 'uplinkId': '2818', 'tmst': 2923652178, 'items': [{'phyPayload': 'YJoBAAKgAgAT/dFS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:35.873685836,TX_ACK,TOKEN:7f00,Gateway:0001000000000001
Timestamp:10:47:35.906072378, PUSH_DATA,TOKEN:6855,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIynxD', 'ulID': '6855', 'tmst': 2923037344, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6855', 'time': '10:47:35.906072378', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:36.254125118, PUSH_DATA,TOKEN:2193,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9pxJh', 'ulID': '2193', 'tmst': 2923391125, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2193', 'time': '10:47:36.254125118', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:36.256694078,PULL_RESP,TOKEN:f6fc, Downlink:{'downlinkId': 'f6fc', 'uplinkId': '6855', 'tmst': 2924037344, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:36.263651609,TX_ACK,TOKEN:f6fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:47:36.265573263,PULL_RESP,TOKEN:f6fc, Downlink:{'downlinkId': 'f6fc', 'uplinkId': '6855', 'tmst': 2925037344, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:36.270225524,TX_ACK,TOKEN:f6fc,Gateway:0001000000000001
Timestamp:10:47:36.583285570,PULL_RESP,TOKEN:9d73, Downlink:{'downlinkId': '9d73', 'uplinkId': '2193', 'tmst': 2924391125, 'items': [{'phyPayload': 'YLoAAAKgAgBWQkMQ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:36.588043928,TX_ACK,TOKEN:9d73,Gateway:0001000000000001
Timestamp:10:47:40.361196994, PUSH_DATA,TOKEN:0992,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACa53IU', 'ulID': '0992', 'tmst': 2927497643, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0992', 'time': '10:47:40.361196994', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:41.629060029, PUSH_DATA,TOKEN:c805,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbtsZa', 'ulID': 'c805', 'tmst': 2928764180, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c805', 'time': '10:47:41.629060029', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:41.979052305,PULL_RESP,TOKEN:102e, Downlink:{'downlinkId': '102e', 'uplinkId': 'c805', 'tmst': 2929764180, 'items': [{'phyPayload': 'YF8AAAKgAgCIdVVD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:47:41.983858108,TX_ACK,TOKEN:102e,Gateway:0001000000000001
Timestamp:10:47:44.367863416, PUSH_DATA,TOKEN:7dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzeZRP', 'ulID': '7dc0', 'tmst': 2931501140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dc0', 'time': '10:47:44.367863416', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:47:46.036074161, PUSH_DATA,TOKEN:4db3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLJrqS', 'ulID': '4db3', 'tmst': 2933170970, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db3', 'time': '10:47:46.036074161', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
