spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:13:36:52.247942447,PULL_RESP,TOKEN:2fc1, Downlink:{'downlinkId': '2fc1', 'uplinkId': 'afb8', 'tmst': 1486178670, 'items': [{'phyPayload': 'YKIAAAKgBgCiLXAv', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:52.252582311,TX_ACK,TOKEN:2fc1,Gateway:0001000000000002
Timestamp:13:36:52.494804620, PUSH_DATA,TOKEN:e514,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5mhVd', 'ulID': 'e514', 'tmst': 1485773701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e514', 'time': '13:36:52.494804620', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:52.502952814, PUSH_DATA,TOKEN:9cc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5mhVd', 'ulID': '9cc1', 'tmst': 1485773920, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cc1', 'time': '13:36:52.502952814', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:52.642884254, PUSH_DATA,TOKEN:f308,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxi7a1', 'ulID': 'f308', 'tmst': 1485914205, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f308', 'time': '13:36:52.642884254', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:52.990510940,PULL_RESP,TOKEN:7929, Downlink:{'downlinkId': '7929', 'uplinkId': 'f308', 'tmst': 1486914205, 'items': [{'phyPayload': 'YDYBAAKgAwDMkeZo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:52.995226144,TX_ACK,TOKEN:7929,Gateway:0001000000000003
Timestamp:13:36:54.220035552, PUSH_DATA,TOKEN:44a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': '44a2', 'tmst': 1487498594, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44a2', 'time': '13:36:54.220035552', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:54.227201938, PUSH_DATA,TOKEN:bdd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': 'bdd8', 'tmst': 1487498654, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdd8', 'time': '13:36:54.227201938', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:54.555258035,PULL_RESP,TOKEN:d344, Downlink:{'downlinkId': 'd344', 'uplinkId': '44a2', 'tmst': 1488498594, 'items': [{'phyPayload': 'YKsAAAKgBgCAlxra', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:54.560010671,TX_ACK,TOKEN:d344,Gateway:0001000000000002
Timestamp:13:36:54.840301275, PUSH_DATA,TOKEN:c5cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpaB43', 'ulID': 'c5cb', 'tmst': 1488118322, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5cb', 'time': '13:36:54.840301275', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:54.847859859, PUSH_DATA,TOKEN:636c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpaB43', 'ulID': '636c', 'tmst': 1488118522, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '636c', 'time': '13:36:54.847859859', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:55.657698392, PUSH_DATA,TOKEN:15b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKaWMn', 'ulID': '15b4', 'tmst': 1488935667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15b4', 'time': '13:36:55.657698392', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:55.663377046, PUSH_DATA,TOKEN:164b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKaWMn', 'ulID': '164b', 'tmst': 1488935815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '164b', 'time': '13:36:55.663377046', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:55.665595293, PUSH_DATA,TOKEN:a697,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKaWMn', 'ulID': 'a697', 'tmst': 1488935869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a697', 'time': '13:36:55.665595293', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:56.275896787, PUSH_DATA,TOKEN:5955,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADrA9Mz', 'ulID': '5955', 'tmst': 1489552817, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5955', 'time': '13:36:56.275896787', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:56.282359838, PUSH_DATA,TOKEN:4f3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADrA9Mz', 'ulID': '4f3e', 'tmst': 1489552879, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f3e', 'time': '13:36:56.282359838', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:56.343786716, PUSH_DATA,TOKEN:6aeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEnH97', 'ulID': '6aeb', 'tmst': 1489622594, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aeb', 'time': '13:36:56.343786716', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:56.354680538, PUSH_DATA,TOKEN:f343,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAx6mVb', 'ulID': 'f343', 'tmst': 1489627182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f343', 'time': '13:36:56.354680538', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:57.001756429, PUSH_DATA,TOKEN:ffb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2MBSm', 'ulID': 'ffb0', 'tmst': 1490278869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffb0', 'time': '13:36:57.001756429', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:57.350524663,PULL_RESP,TOKEN:8ebb, Downlink:{'downlinkId': '8ebb', 'uplinkId': 'ffb0', 'tmst': 1491278869, 'items': [{'phyPayload': 'YKwBAAKgBQCgTLDe', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:57.355203628,TX_ACK,TOKEN:8ebb,Gateway:0001000000000001
Timestamp:13:36:57.737961292, PUSH_DATA,TOKEN:1cc4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADJz87D', 'ulID': '1cc4', 'tmst': 1491008939, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cc4', 'time': '13:36:57.737961292', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:58.655521392, PUSH_DATA,TOKEN:315c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWnBZf', 'ulID': '315c', 'tmst': 1491930168, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '315c', 'time': '13:36:58.655521392', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:58.658238887, PUSH_DATA,TOKEN:e26c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWnBZf', 'ulID': 'e26c', 'tmst': 1491930336, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e26c', 'time': '13:36:58.658238887', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:59.065990686, PUSH_DATA,TOKEN:a534,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j+UW', 'ulID': 'a534', 'tmst': 1492336451, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a534', 'time': '13:36:59.065990686', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:59.410355567,PULL_RESP,TOKEN:c025, Downlink:{'downlinkId': 'c025', 'uplinkId': 'a534', 'tmst': 1493336451, 'items': [{'phyPayload': 'YFoBAAKgBQA+7sKi', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:59.415046930,TX_ACK,TOKEN:c025,Gateway:0001000000000001
Timestamp:13:36:59.953568458, PUSH_DATA,TOKEN:331b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': '331b', 'tmst': 1493231897, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '331b', 'time': '13:36:59.953568458', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:00.150728225, PUSH_DATA,TOKEN:5c49,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': '5c49', 'tmst': 1493424886, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c49', 'time': '13:37:00.150728225', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:00.154004335, PUSH_DATA,TOKEN:cf72,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': 'cf72', 'tmst': 1493425068, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf72', 'time': '13:37:00.154004335', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:00.295092105,PULL_RESP,TOKEN:b512, Downlink:{'downlinkId': 'b512', 'uplinkId': '331b', 'tmst': 1494231897, 'items': [{'phyPayload': 'YCwAAAKgBADPb22b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:37:00.299710273,TX_ACK,TOKEN:b512,Gateway:0001000000000003
Timestamp:13:37:00.719561100, PUSH_DATA,TOKEN:9475,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJBKYC', 'ulID': '9475', 'tmst': 1493994297, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9475', 'time': '13:37:00.719561100', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:01.011947154, PUSH_DATA,TOKEN:09ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVy7j', 'ulID': '09ed', 'tmst': 1494282667, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09ed', 'time': '13:37:01.011947154', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:01.070938348,PULL_RESP,TOKEN:89d7, Downlink:{'downlinkId': '89d7', 'uplinkId': '9475', 'tmst': 1494994297, 'items': [{'phyPayload': 'YPkAAAKgBABjeyDH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:37:01.075556278,TX_ACK,TOKEN:89d7,Gateway:0001000000000003
Timestamp:13:37:02.063444375, PUSH_DATA,TOKEN:cb58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': 'cb58', 'tmst': 1495339047, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb58', 'time': '13:37:02.063444375', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:02.077928066, PUSH_DATA,TOKEN:2b35,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2brh', 'ulID': '2b35', 'tmst': 1495353383, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b35', 'time': '13:37:02.077928066', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:02.413444280,PULL_RESP,TOKEN:daed, Downlink:{'downlinkId': 'daed', 'uplinkId': 'cb58', 'tmst': 1496339047, 'items': [{'phyPayload': 'YKEAAAKgAwAPxWcC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:37:02.418131351,TX_ACK,TOKEN:daed,Gateway:0001000000000001
Timestamp:13:37:02.510432243, PUSH_DATA,TOKEN:442a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACq7QMQ', 'ulID': '442a', 'tmst': 1495786158, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '442a', 'time': '13:37:02.510432243', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:02.512818336, PUSH_DATA,TOKEN:9237,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACq7QMQ', 'ulID': '9237', 'tmst': 1495786048, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9237', 'time': '13:37:02.512818336', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:02.515265941, PUSH_DATA,TOKEN:6d91,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACq7QMQ', 'ulID': '6d91', 'tmst': 1495785816, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d91', 'time': '13:37:02.515265941', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:03.675204515, PUSH_DATA,TOKEN:e889,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': 'e889', 'tmst': 1496951535, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e889', 'time': '13:37:03.675204515', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:03.711561203, PUSH_DATA,TOKEN:5563,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBhYKN', 'ulID': '5563', 'tmst': 1496985760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5563', 'time': '13:37:03.711561203', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:03.712922811, PUSH_DATA,TOKEN:0986,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBhYKN', 'ulID': '0986', 'tmst': 1496986031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0986', 'time': '13:37:03.712922811', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:03.715750217, PUSH_DATA,TOKEN:c0eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBhYKN', 'ulID': 'c0eb', 'tmst': 1496986217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0eb', 'time': '13:37:03.715750217', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:04.018988847,PULL_RESP,TOKEN:3d4e, Downlink:{'downlinkId': '3d4e', 'uplinkId': 'e889', 'tmst': 1497951535, 'items': [{'phyPayload': 'YFgAAAKgBACH3b25', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:37:04.023689746,TX_ACK,TOKEN:3d4e,Gateway:0001000000000003
Timestamp:13:37:04.221089601, PUSH_DATA,TOKEN:f365,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlt3cT', 'ulID': 'f365', 'tmst': 1497500041, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f365', 'time': '13:37:04.221089601', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:04.223062038, PUSH_DATA,TOKEN:1f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlt3cT', 'ulID': '1f26', 'tmst': 1497500334, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f26', 'time': '13:37:04.223062038', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:04.225496530, PUSH_DATA,TOKEN:807c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlt3cT', 'ulID': '807c', 'tmst': 1497499687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '807c', 'time': '13:37:04.225496530', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:04.553267478,PULL_RESP,TOKEN:21a8, Downlink:{'downlinkId': '21a8', 'uplinkId': 'f365', 'tmst': 1498500041, 'items': [{'phyPayload': 'YOABAAKgAwAsSvbi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:37:04.557859182,TX_ACK,TOKEN:21a8,Gateway:0001000000000002
