spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:01:30:29.954678058, PUSH_DATA,TOKEN:2015,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': '2015', 'tmst': 1353559453, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2015', 'time': '01:30:29.954678058', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:29.957618236, PUSH_DATA,TOKEN:f9ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': 'f9ad', 'tmst': 1353558984, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9ad', 'time': '01:30:29.957618236', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:29.962632656, PUSH_DATA,TOKEN:2de2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': '2de2', 'tmst': 1353559241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2de2', 'time': '01:30:29.962632656', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:30.304808855,PULL_RESP,TOKEN:2b16, Downlink:{'downlinkId': '2b16', 'uplinkId': 'f9ad', 'tmst': 1354558984, 'items': [{'phyPayload': 'YF0BAAKgAQCYlaC8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:30.309552907,TX_ACK,TOKEN:2b16,Gateway:0001000000000003
Timestamp:01:30:30.558341503, PUSH_DATA,TOKEN:9312,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTYBdZ', 'ulID': '9312', 'tmst': 1354162250, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9312', 'time': '01:30:30.558341503', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:30.559863090, PUSH_DATA,TOKEN:5329,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTYBdZ', 'ulID': '5329', 'tmst': 1354162835, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5329', 'time': '01:30:30.559863090', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:30.562566041, PUSH_DATA,TOKEN:a472,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTYBdZ', 'ulID': 'a472', 'tmst': 1354162566, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a472', 'time': '01:30:30.562566041', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:30.879934549, PUSH_DATA,TOKEN:05af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZRJwg', 'ulID': '05af', 'tmst': 1354482627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05af', 'time': '01:30:30.879934549', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:30.882639884, PUSH_DATA,TOKEN:f41a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZRJwg', 'ulID': 'f41a', 'tmst': 1354482301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f41a', 'time': '01:30:30.882639884', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:30.887681484,PULL_RESP,TOKEN:cf4a, Downlink:{'downlinkId': 'cf4a', 'uplinkId': '9312', 'tmst': 1355162250, 'items': [{'phyPayload': 'YOUBAAKgAQDC91Zp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:30.892318010,TX_ACK,TOKEN:cf4a,Gateway:0001000000000003
Timestamp:01:30:31.225059270,PULL_RESP,TOKEN:2671, Downlink:{'downlinkId': '2671', 'uplinkId': 'f41a', 'tmst': 1355482301, 'items': [{'phyPayload': 'YEsBAAKgAgBvRxId', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:31.229722261,TX_ACK,TOKEN:2671,Gateway:0001000000000002
Timestamp:01:30:32.997240304, PUSH_DATA,TOKEN:df4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': 'df4b', 'tmst': 1356602135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df4b', 'time': '01:30:32.997240304', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:33.000053167, PUSH_DATA,TOKEN:2659,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': '2659', 'tmst': 1356601865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2659', 'time': '01:30:33.000053167', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:33.338217735,PULL_RESP,TOKEN:ffe5, Downlink:{'downlinkId': 'ffe5', 'uplinkId': '2659', 'tmst': 1357601865, 'items': [{'phyPayload': 'YGkAAAKgAwD96tS6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:33.343024015,TX_ACK,TOKEN:ffe5,Gateway:0001000000000001
Timestamp:01:30:33.469810724, PUSH_DATA,TOKEN:468d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': '468d', 'tmst': 1357076257, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '468d', 'time': '01:30:33.469810724', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:33.819684505,PULL_RESP,TOKEN:950c, Downlink:{'downlinkId': '950c', 'uplinkId': '468d', 'tmst': 1358076257, 'items': [{'phyPayload': 'YMIAAAKgAgDE3a/3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:33.824362754,TX_ACK,TOKEN:950c,Gateway:0001000000000002
Timestamp:01:30:36.424692869, PUSH_DATA,TOKEN:4c03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9AYcv', 'ulID': '4c03', 'tmst': 1360024602, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c03', 'time': '01:30:36.424692869', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:36.769950151,PULL_RESP,TOKEN:b88e, Downlink:{'downlinkId': 'b88e', 'uplinkId': '4c03', 'tmst': 1361024602, 'items': [{'phyPayload': 'YNgBAAKgAQB4gSrD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:36.774606466,TX_ACK,TOKEN:b88e,Gateway:0001000000000003
Timestamp:01:30:37.848237991, PUSH_DATA,TOKEN:65fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTBuJi', 'ulID': '65fa', 'tmst': 1361454677, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65fa', 'time': '01:30:37.848237991', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:37.849960803, PUSH_DATA,TOKEN:2585,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTBuJi', 'ulID': '2585', 'tmst': 1361455567, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2585', 'time': '01:30:37.849960803', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:37.852638483, PUSH_DATA,TOKEN:101e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTBuJi', 'ulID': '101e', 'tmst': 1361455151, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '101e', 'time': '01:30:37.852638483', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:38.216739892,PULL_RESP,TOKEN:8311, Downlink:{'downlinkId': '8311', 'uplinkId': '65fa', 'tmst': 1362454677, 'items': [{'phyPayload': 'YOwAAAKgAgDWe/lD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:38.221442461,TX_ACK,TOKEN:8311,Gateway:0001000000000001
Timestamp:01:30:38.879561424, PUSH_DATA,TOKEN:323d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFBfsa', 'ulID': '323d', 'tmst': 1362486086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '323d', 'time': '01:30:38.879561424', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:38.882039308, PUSH_DATA,TOKEN:00c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFBfsa', 'ulID': '00c6', 'tmst': 1362485716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00c6', 'time': '01:30:38.882039308', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:38.887084722, PUSH_DATA,TOKEN:4f53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFBfsa', 'ulID': '4f53', 'tmst': 1362485934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f53', 'time': '01:30:38.887084722', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:39.228101253,PULL_RESP,TOKEN:cd3f, Downlink:{'downlinkId': 'cd3f', 'uplinkId': '00c6', 'tmst': 1363485716, 'items': [{'phyPayload': 'YIwBAAKgAwBVfH6i', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:39.232908248,TX_ACK,TOKEN:cd3f,Gateway:0001000000000003
Timestamp:01:30:42.892517566, PUSH_DATA,TOKEN:c5f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8pb5e', 'ulID': 'c5f5', 'tmst': 1366497803, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5f5', 'time': '01:30:42.892517566', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:42.894494295, PUSH_DATA,TOKEN:a3b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8pb5e', 'ulID': 'a3b9', 'tmst': 1366497250, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3b9', 'time': '01:30:42.894494295', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:42.896931648, PUSH_DATA,TOKEN:0f82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8pb5e', 'ulID': '0f82', 'tmst': 1366497602, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f82', 'time': '01:30:42.896931648', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:43.223978042,PULL_RESP,TOKEN:de0a, Downlink:{'downlinkId': 'de0a', 'uplinkId': 'a3b9', 'tmst': 1367497250, 'items': [{'phyPayload': 'YC0BAAKgAgBvsUOV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:43.228673934,TX_ACK,TOKEN:de0a,Gateway:0001000000000001
Timestamp:01:30:44.851917743, PUSH_DATA,TOKEN:0435,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACSHJG', 'ulID': '0435', 'tmst': 1368450181, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0435', 'time': '01:30:44.851917743', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:45.200347185,PULL_RESP,TOKEN:05ee, Downlink:{'downlinkId': '05ee', 'uplinkId': '0435', 'tmst': 1369450181, 'items': [{'phyPayload': 'YDgBAAKgBABe+Hsg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:45.205012559,TX_ACK,TOKEN:05ee,Gateway:0001000000000003
Timestamp:01:30:50.534620046, PUSH_DATA,TOKEN:f0a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': 'f0a1', 'tmst': 1374138520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0a1', 'time': '01:30:50.534620046', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:50.537160396, PUSH_DATA,TOKEN:dd3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': 'dd3c', 'tmst': 1374138676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd3c', 'time': '01:30:50.537160396', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:50.543931722, PUSH_DATA,TOKEN:a442,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': 'a442', 'tmst': 1374138255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a442', 'time': '01:30:50.543931722', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:50.886312723,PULL_RESP,TOKEN:e3df, Downlink:{'downlinkId': 'e3df', 'uplinkId': 'f0a1', 'tmst': 1375138520, 'items': [{'phyPayload': 'YFEAAAKgAwAaxjIy', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:50.891048431,TX_ACK,TOKEN:e3df,Gateway:0001000000000001
Timestamp:01:30:52.219316720, PUSH_DATA,TOKEN:c0d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zRCg', 'ulID': 'c0d4', 'tmst': 1375825914, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0d4', 'time': '01:30:52.219316720', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:52.221930265, PUSH_DATA,TOKEN:3ab0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zRCg', 'ulID': '3ab0', 'tmst': 1375826213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ab0', 'time': '01:30:52.221930265', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:52.570193767,PULL_RESP,TOKEN:eb64, Downlink:{'downlinkId': 'eb64', 'uplinkId': 'c0d4', 'tmst': 1376825914, 'items': [{'phyPayload': 'YLoAAAKgAQAoMrz3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:52.574872255,TX_ACK,TOKEN:eb64,Gateway:0001000000000001
Timestamp:01:30:52.957140207, PUSH_DATA,TOKEN:c8ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKTG', 'ulID': 'c8ff', 'tmst': 1376560842, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ff', 'time': '01:30:52.957140207', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:53.310167551,PULL_RESP,TOKEN:f8d6, Downlink:{'downlinkId': 'f8d6', 'uplinkId': 'c8ff', 'tmst': 1377560842, 'items': [{'phyPayload': 'YMIBAAKgAQBdvUkA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:53.314757108,TX_ACK,TOKEN:f8d6,Gateway:0001000000000001
Timestamp:01:30:55.144975900, PUSH_DATA,TOKEN:a56b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyfPa7', 'ulID': 'a56b', 'tmst': 1378742777, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a56b', 'time': '01:30:55.144975900', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:55.483982324,PULL_RESP,TOKEN:36ff, Downlink:{'downlinkId': '36ff', 'uplinkId': 'a56b', 'tmst': 1379742777, 'items': [{'phyPayload': 'YMAAAAKgAQDp48Qf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:55.488640546,TX_ACK,TOKEN:36ff,Gateway:0001000000000001
Timestamp:01:30:57.812855005, PUSH_DATA,TOKEN:e9c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEEr6t', 'ulID': 'e9c9', 'tmst': 1381419573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9c9', 'time': '01:30:57.812855005', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:58.150404691,PULL_RESP,TOKEN:7fd8, Downlink:{'downlinkId': '7fd8', 'uplinkId': 'e9c9', 'tmst': 1382419573, 'items': [{'phyPayload': 'YFoBAAKgAgBcxQNe', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:58.155122756,TX_ACK,TOKEN:7fd8,Gateway:0001000000000001
Timestamp:01:30:59.179921865, PUSH_DATA,TOKEN:08ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSnIIM', 'ulID': '08ab', 'tmst': 1382782128, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08ab', 'time': '01:30:59.179921865', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
