spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:20:32:17.255211830, PUSH_DATA,TOKEN:19bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPlAP9', 'ulID': '19bc', 'tmst': 1141377567, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19bc', 'time': '20:32:17.255211830', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:17.602943658,PULL_RESP,TOKEN:2f00, Downlink:{'downlinkId': '2f00', 'uplinkId': '19bc', 'tmst': 1142377567, 'items': [{'phyPayload': 'YGkBAAKgAAA4MDqA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:17.607681035,TX_ACK,TOKEN:2f00,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:32:17.609943151,PULL_RESP,TOKEN:2f00, Downlink:{'downlinkId': '2f00', 'uplinkId': '19bc', 'tmst': 1143377567, 'items': [{'phyPayload': 'YGkBAAKgAAA4MDqA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:17.614931106,TX_ACK,TOKEN:2f00,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:32:24.249540328, PUSH_DATA,TOKEN:3658,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQkWQ', 'ulID': '3658', 'tmst': 1148370408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3658', 'time': '20:32:24.249540328', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:24.598797798,PULL_RESP,TOKEN:3cdd, Downlink:{'downlinkId': '3cdd', 'uplinkId': '3658', 'tmst': 1149370408, 'items': [{'phyPayload': 'YGkBAAKgAAA4MDqA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:24.603472232,TX_ACK,TOKEN:3cdd,Gateway:0001000000000001
Timestamp:20:32:25.395952701, PUSH_DATA,TOKEN:8f66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACbnqsJ', 'ulID': '8f66', 'tmst': 1149522070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f66', 'time': '20:32:25.395952701', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:25.721255779,PULL_RESP,TOKEN:bf05, Downlink:{'downlinkId': 'bf05', 'uplinkId': '8f66', 'tmst': 1150522070, 'items': [{'phyPayload': 'YGoAAAKgAgBTviIf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:25.725905895,TX_ACK,TOKEN:bf05,Gateway:0001000000000001
Timestamp:20:32:26.385046482, PUSH_DATA,TOKEN:8009,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADn/tIK', 'ulID': '8009', 'tmst': 1150510766, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8009', 'time': '20:32:26.385046482', 'rssi': -66, 'snr': 50.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:26.720129013,PULL_RESP,TOKEN:37e3, Downlink:{'downlinkId': '37e3', 'uplinkId': '8009', 'tmst': 1151510766, 'items': [{'phyPayload': 'YEwBAAKgBAAW88dx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:26.724940061,TX_ACK,TOKEN:37e3,Gateway:0001000000000001
Timestamp:20:32:27.372531175, PUSH_DATA,TOKEN:7444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6MzjT', 'ulID': '7444', 'tmst': 1151497201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7444', 'time': '20:32:27.372531175', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:27.711032390,PULL_RESP,TOKEN:1ffa, Downlink:{'downlinkId': '1ffa', 'uplinkId': '7444', 'tmst': 1152497201, 'items': [{'phyPayload': 'YNQBAAKgAgBx3VPZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:27.715698480,TX_ACK,TOKEN:1ffa,Gateway:0001000000000001
Timestamp:20:32:28.830031633, PUSH_DATA,TOKEN:334e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjEpZ', 'ulID': '334e', 'tmst': 1152955649, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '334e', 'time': '20:32:28.830031633', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:29.174215316,PULL_RESP,TOKEN:85f3, Downlink:{'downlinkId': '85f3', 'uplinkId': '334e', 'tmst': 1153955649, 'items': [{'phyPayload': 'YHoAAAKgAQAA9/HW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:29.178844928,TX_ACK,TOKEN:85f3,Gateway:0001000000000001
Timestamp:20:32:29.277104854, PUSH_DATA,TOKEN:4306,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': '4306', 'tmst': 1153399044, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4306', 'time': '20:32:29.277104854', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:29.597935914,PULL_RESP,TOKEN:bd4f, Downlink:{'downlinkId': 'bd4f', 'uplinkId': '4306', 'tmst': 1154399044, 'items': [{'phyPayload': 'YJIAAAKgBAC/mmWs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:29.602694988,TX_ACK,TOKEN:bd4f,Gateway:0001000000000001
Timestamp:20:32:31.185182571, PUSH_DATA,TOKEN:db5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGpk8A', 'ulID': 'db5e', 'tmst': 1155306358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db5e', 'time': '20:32:31.185182571', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:31.539445638,PULL_RESP,TOKEN:50a0, Downlink:{'downlinkId': '50a0', 'uplinkId': 'db5e', 'tmst': 1156306358, 'items': [{'phyPayload': 'YB8AAAKgAwAozDCD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:31.544083118,TX_ACK,TOKEN:50a0,Gateway:0001000000000001
Timestamp:20:32:33.543502330, PUSH_DATA,TOKEN:6e11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4/dd', 'ulID': '6e11', 'tmst': 1157666572, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e11', 'time': '20:32:33.543502330', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:33.892561435,PULL_RESP,TOKEN:4104, Downlink:{'downlinkId': '4104', 'uplinkId': '6e11', 'tmst': 1158666572, 'items': [{'phyPayload': 'YPAAAAKgAgBdW5M2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:33.897292375,TX_ACK,TOKEN:4104,Gateway:0001000000000001
Timestamp:20:32:35.889537096, PUSH_DATA,TOKEN:81ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '81ad', 'tmst': 1160016393, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ad', 'time': '20:32:35.889537096', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:36.238928079,PULL_RESP,TOKEN:2a47, Downlink:{'downlinkId': '2a47', 'uplinkId': '81ad', 'tmst': 1161016393, 'items': [{'phyPayload': 'YHoBAAKgAQCXT/7Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:36.243567705,TX_ACK,TOKEN:2a47,Gateway:0001000000000001
Timestamp:20:32:38.977877616, PUSH_DATA,TOKEN:28b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA99v2', 'ulID': '28b0', 'tmst': 1163100542, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28b0', 'time': '20:32:38.977877616', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:39.254145622, PUSH_DATA,TOKEN:f466,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKCxR/', 'ulID': 'f466', 'tmst': 1163380632, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f466', 'time': '20:32:39.254145622', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:39.323038816,PULL_RESP,TOKEN:da32, Downlink:{'downlinkId': 'da32', 'uplinkId': '28b0', 'tmst': 1164100542, 'items': [{'phyPayload': 'YGABAAKgAgBacSNr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:39.327772378,TX_ACK,TOKEN:da32,Gateway:0001000000000001
Timestamp:20:32:39.593773365,PULL_RESP,TOKEN:9d8b, Downlink:{'downlinkId': '9d8b', 'uplinkId': 'f466', 'tmst': 1164380632, 'items': [{'phyPayload': 'YF4AAAKgAwCPsV65', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:39.598522424,TX_ACK,TOKEN:9d8b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:32:39.600127696,PULL_RESP,TOKEN:9d8b, Downlink:{'downlinkId': '9d8b', 'uplinkId': 'f466', 'tmst': 1165380632, 'items': [{'phyPayload': 'YF4AAAKgAwCPsV65', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:39.604790210,TX_ACK,TOKEN:9d8b,Gateway:0001000000000001
Timestamp:20:32:39.922207593, PUSH_DATA,TOKEN:830e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': '830e', 'tmst': 1164044237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '830e', 'time': '20:32:39.922207593', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:40.274873495,PULL_RESP,TOKEN:17a0, Downlink:{'downlinkId': '17a0', 'uplinkId': '830e', 'tmst': 1165044237, 'items': [{'phyPayload': 'YDcAAAKgAQBo30I4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:40.279662847,TX_ACK,TOKEN:17a0,Gateway:0001000000000001
Timestamp:20:32:44.709816694, PUSH_DATA,TOKEN:9cf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw5uqS', 'ulID': '9cf6', 'tmst': 1168831771, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cf6', 'time': '20:32:44.709816694', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:45.056706666,PULL_RESP,TOKEN:68e6, Downlink:{'downlinkId': '68e6', 'uplinkId': '9cf6', 'tmst': 1169831771, 'items': [{'phyPayload': 'YNYAAAKgAgAnHSC7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:45.061459302,TX_ACK,TOKEN:68e6,Gateway:0001000000000001
Timestamp:20:32:45.116850614, PUSH_DATA,TOKEN:c8d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': 'c8d3', 'tmst': 1169240062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8d3', 'time': '20:32:45.116850614', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:45.154414892, PUSH_DATA,TOKEN:4e57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACG+kos', 'ulID': '4e57', 'tmst': 1169281077, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e57', 'time': '20:32:45.154414892', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:45.443571805,PULL_RESP,TOKEN:0ee2, Downlink:{'downlinkId': '0ee2', 'uplinkId': 'c8d3', 'tmst': 1170240062, 'items': [{'phyPayload': 'YI0BAAKgAQDxC3w/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:45.448270797,TX_ACK,TOKEN:0ee2,Gateway:0001000000000001
Timestamp:20:32:45.474544286,PULL_RESP,TOKEN:018e, Downlink:{'downlinkId': '018e', 'uplinkId': '4e57', 'tmst': 1170281077, 'items': [{'phyPayload': 'YLAAAAKgAQDO06HW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:45.479249000,TX_ACK,TOKEN:018e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:32:45.480151414,PULL_RESP,TOKEN:018e, Downlink:{'downlinkId': '018e', 'uplinkId': '4e57', 'tmst': 1171281077, 'items': [{'phyPayload': 'YLAAAAKgAQDO06HW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:45.484745979,TX_ACK,TOKEN:018e,Gateway:0001000000000001
Timestamp:20:32:45.492435455, PUSH_DATA,TOKEN:39cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '39cf', 'tmst': 1169622268, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39cf', 'time': '20:32:45.492435455', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:45.875312805,PULL_RESP,TOKEN:56b8, Downlink:{'downlinkId': '56b8', 'uplinkId': '39cf', 'tmst': 1170622268, 'items': [{'phyPayload': 'YH0AAAKgAADF3n4+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:45.880014896,TX_ACK,TOKEN:56b8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:32:45.880904197,PULL_RESP,TOKEN:56b8, Downlink:{'downlinkId': '56b8', 'uplinkId': '39cf', 'tmst': 1171622268, 'items': [{'phyPayload': 'YH0AAAKgAADF3n4+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:45.885665893,TX_ACK,TOKEN:56b8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:32:47.768432140, PUSH_DATA,TOKEN:60ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbYRPp', 'ulID': '60ad', 'tmst': 1171894026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60ad', 'time': '20:32:47.768432140', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:48.124286651,PULL_RESP,TOKEN:c879, Downlink:{'downlinkId': 'c879', 'uplinkId': '60ad', 'tmst': 1172894026, 'items': [{'phyPayload': 'YBcAAAKgAgDpN/M9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:48.129175424,TX_ACK,TOKEN:c879,Gateway:0001000000000001
Timestamp:20:32:48.196687459, PUSH_DATA,TOKEN:1393,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrs0x', 'ulID': '1393', 'tmst': 1172326487, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1393', 'time': '20:32:48.196687459', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:48.225193500, PUSH_DATA,TOKEN:fb56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': 'fb56', 'tmst': 1172354406, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb56', 'time': '20:32:48.225193500', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:48.536551952,PULL_RESP,TOKEN:ad7c, Downlink:{'downlinkId': 'ad7c', 'uplinkId': '1393', 'tmst': 1173326487, 'items': [{'phyPayload': 'YIcAAAKgAAC4RPuR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:48.541268587,TX_ACK,TOKEN:ad7c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:32:48.542057275,PULL_RESP,TOKEN:ad7c, Downlink:{'downlinkId': 'ad7c', 'uplinkId': '1393', 'tmst': 1174326487, 'items': [{'phyPayload': 'YIcAAAKgAAC4RPuR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:48.546710491,TX_ACK,TOKEN:ad7c,Gateway:0001000000000001
Timestamp:20:32:48.547687053,PULL_RESP,TOKEN:9288, Downlink:{'downlinkId': '9288', 'uplinkId': 'fb56', 'tmst': 1173354406, 'items': [{'phyPayload': 'YD4AAAKgAwAuyCF/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:48.552380323,TX_ACK,TOKEN:9288,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
