spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:12:34:22.062687873,PULL_RESP,TOKEN:9bda, Downlink:{'downlinkId': '9bda', 'uplinkId': '4e7a', 'tmst': 2030959093, 'items': [{'phyPayload': 'YBUBAAKgAAATGB+8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:22.067544698,TX_ACK,TOKEN:9bda,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:34:22.069130659,PULL_RESP,TOKEN:9bda, Downlink:{'downlinkId': '9bda', 'uplinkId': '4e7a', 'tmst': 2031959093, 'items': [{'phyPayload': 'YBUBAAKgAAATGB+8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:22.074041366,TX_ACK,TOKEN:9bda,Gateway:0001000000000001
Timestamp:12:34:22.162387132, PUSH_DATA,TOKEN:b5d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ArCA', 'ulID': 'b5d9', 'tmst': 2030407936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5d9', 'time': '12:34:22.162387132', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:22.211131811, PUSH_DATA,TOKEN:8b9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8d0sW', 'ulID': '8b9b', 'tmst': 2030450872, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b9b', 'time': '12:34:22.211131811', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:23.208854675, PUSH_DATA,TOKEN:027c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABcgrtq', 'ulID': '027c', 'tmst': 2031451835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '027c', 'time': '12:34:23.208854675', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:23.535604953,PULL_RESP,TOKEN:2b06, Downlink:{'downlinkId': '2b06', 'uplinkId': '027c', 'tmst': 2032451835, 'items': [{'phyPayload': 'YK4BAAKgBAC5EQYf', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:23.540321826,TX_ACK,TOKEN:2b06,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:34:23.541194677,PULL_RESP,TOKEN:2b06, Downlink:{'downlinkId': '2b06', 'uplinkId': '027c', 'tmst': 2033451835, 'items': [{'phyPayload': 'YK4BAAKgBAC5EQYf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:23.545849800,TX_ACK,TOKEN:2b06,Gateway:0001000000000001
Timestamp:12:34:23.575413465, PUSH_DATA,TOKEN:6f5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB00Rb8', 'ulID': '6f5e', 'tmst': 2031816072, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f5e', 'time': '12:34:23.575413465', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:25.412976741, PUSH_DATA,TOKEN:0c78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoZpk7', 'ulID': '0c78', 'tmst': 2033658991, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c78', 'time': '12:34:25.412976741', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:25.763867378,PULL_RESP,TOKEN:0b80, Downlink:{'downlinkId': '0b80', 'uplinkId': '0c78', 'tmst': 2034658991, 'items': [{'phyPayload': 'YG4AAAKgBQDzDi84', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:25.768543481,TX_ACK,TOKEN:0b80,Gateway:0001000000000001
Timestamp:12:34:26.471878051, PUSH_DATA,TOKEN:f231,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC52B+O', 'ulID': 'f231', 'tmst': 2034718026, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f231', 'time': '12:34:26.471878051', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:28.169512510, PUSH_DATA,TOKEN:97d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': '97d0', 'tmst': 2036412776, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d0', 'time': '12:34:28.169512510', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:28.428002595, PUSH_DATA,TOKEN:9510,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+5ZUl', 'ulID': '9510', 'tmst': 2036670834, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9510', 'time': '12:34:28.428002595', 'rssi': -80, 'snr': 37.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:29.245870828, PUSH_DATA,TOKEN:7832,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3X/ly', 'ulID': '7832', 'tmst': 2037487512, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7832', 'time': '12:34:29.245870828', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:30.033521175, PUSH_DATA,TOKEN:0606,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBjpeC', 'ulID': '0606', 'tmst': 2038276287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0606', 'time': '12:34:30.033521175', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:30.364502906,PULL_RESP,TOKEN:3a0a, Downlink:{'downlinkId': '3a0a', 'uplinkId': '0606', 'tmst': 2039276287, 'items': [{'phyPayload': 'YHUAAAKgBwD1wfZz', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:30.369098186,TX_ACK,TOKEN:3a0a,Gateway:0001000000000001
Timestamp:12:34:31.741391420, PUSH_DATA,TOKEN:4df2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABaw0qV', 'ulID': '4df2', 'tmst': 2039985744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4df2', 'time': '12:34:31.741391420', 'rssi': -78, 'snr': 39.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:32.357405185, PUSH_DATA,TOKEN:a943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkEQ8D', 'ulID': 'a943', 'tmst': 2040601423, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a943', 'time': '12:34:32.357405185', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:32.699686527,PULL_RESP,TOKEN:63ab, Downlink:{'downlinkId': '63ab', 'uplinkId': 'a943', 'tmst': 2041601423, 'items': [{'phyPayload': 'YI0BAAKgBQCKgUtu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:32.704371452,TX_ACK,TOKEN:63ab,Gateway:0001000000000001
Timestamp:12:34:32.905170202, PUSH_DATA,TOKEN:0c8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': '0c8a', 'tmst': 2041151742, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c8a', 'time': '12:34:32.905170202', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:33.247471570,PULL_RESP,TOKEN:1569, Downlink:{'downlinkId': '1569', 'uplinkId': '0c8a', 'tmst': 2042151742, 'items': [{'phyPayload': 'YL4AAAKgAwC3cdBX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:33.252103567,TX_ACK,TOKEN:1569,Gateway:0001000000000001
Timestamp:12:34:33.752902030, PUSH_DATA,TOKEN:4a5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAen/r2', 'ulID': '4a5b', 'tmst': 2041992745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a5b', 'time': '12:34:33.752902030', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:34.199516296, PUSH_DATA,TOKEN:04ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADsbMeY', 'ulID': '04ff', 'tmst': 2042439558, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04ff', 'time': '12:34:34.199516296', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:34.397908926, PUSH_DATA,TOKEN:348f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALW9IC', 'ulID': '348f', 'tmst': 2042642971, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '348f', 'time': '12:34:34.397908926', 'rssi': -82, 'snr': 35.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:34.766293048, PUSH_DATA,TOKEN:9a36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': '9a36', 'tmst': 2043010599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a36', 'time': '12:34:34.766293048', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:36.825081110, PUSH_DATA,TOKEN:0b09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD796Wg', 'ulID': '0b09', 'tmst': 2045064558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b09', 'time': '12:34:36.825081110', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:37.180334329,PULL_RESP,TOKEN:5ea3, Downlink:{'downlinkId': '5ea3', 'uplinkId': '0b09', 'tmst': 2046064558, 'items': [{'phyPayload': 'YFQAAAKgCAC/cGrp', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:37.185039043,TX_ACK,TOKEN:5ea3,Gateway:0001000000000001
Timestamp:12:34:37.223382472, PUSH_DATA,TOKEN:814e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2jj1b', 'ulID': '814e', 'tmst': 2045469151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '814e', 'time': '12:34:37.223382472', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:37.571237325, PUSH_DATA,TOKEN:d173,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHD91', 'ulID': 'd173', 'tmst': 2045815819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd173', 'time': '12:34:37.571237325', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:38.478522300, PUSH_DATA,TOKEN:7f69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsmC8b', 'ulID': '7f69', 'tmst': 2046724210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f69', 'time': '12:34:38.478522300', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:38.776055574, PUSH_DATA,TOKEN:4314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPgr5Q', 'ulID': '4314', 'tmst': 2047020241, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4314', 'time': '12:34:38.776055574', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:38.832970380,PULL_RESP,TOKEN:3752, Downlink:{'downlinkId': '3752', 'uplinkId': '7f69', 'tmst': 2047724210, 'items': [{'phyPayload': 'YEEAAAKgBACjPtBX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:38.837673187,TX_ACK,TOKEN:3752,Gateway:0001000000000001
Timestamp:12:34:38.973798036, PUSH_DATA,TOKEN:79bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJa0x4', 'ulID': '79bc', 'tmst': 2047220048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79bc', 'time': '12:34:38.973798036', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:39.082278728, PUSH_DATA,TOKEN:467f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': '467f', 'tmst': 2047324062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '467f', 'time': '12:34:39.082278728', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:39.120610475,PULL_RESP,TOKEN:3f5c, Downlink:{'downlinkId': '3f5c', 'uplinkId': '4314', 'tmst': 2048020241, 'items': [{'phyPayload': 'YJsAAAKgAwCoaQbV', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:39.125425577,TX_ACK,TOKEN:3f5c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:34:39.127603769,PULL_RESP,TOKEN:3f5c, Downlink:{'downlinkId': '3f5c', 'uplinkId': '4314', 'tmst': 2049020241, 'items': [{'phyPayload': 'YJsAAAKgAwCoaQbV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:39.132450580,TX_ACK,TOKEN:3f5c,Gateway:0001000000000001
Timestamp:12:34:39.310443162, PUSH_DATA,TOKEN:c293,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABEl9/3', 'ulID': 'c293', 'tmst': 2047549284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c293', 'time': '12:34:39.310443162', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:39.319747686,PULL_RESP,TOKEN:efec, Downlink:{'downlinkId': 'efec', 'uplinkId': '79bc', 'tmst': 2048220048, 'items': [{'phyPayload': 'YDABAAKgAwAjpBw7', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:39.324503660,TX_ACK,TOKEN:efec,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:34:39.325807571,PULL_RESP,TOKEN:efec, Downlink:{'downlinkId': 'efec', 'uplinkId': '79bc', 'tmst': 2049220048, 'items': [{'phyPayload': 'YDABAAKgAwAjpBw7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:39.330584287,TX_ACK,TOKEN:efec,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:34:39.416244983,PULL_RESP,TOKEN:df3e, Downlink:{'downlinkId': 'df3e', 'uplinkId': '467f', 'tmst': 2048324062, 'items': [{'phyPayload': 'YDYBAAKgAwDMkeZo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:39.420898914,TX_ACK,TOKEN:df3e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:34:39.421597480,PULL_RESP,TOKEN:df3e, Downlink:{'downlinkId': 'df3e', 'uplinkId': '467f', 'tmst': 2049324062, 'items': [{'phyPayload': 'YDYBAAKgAwDMkeZo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:39.426264286,TX_ACK,TOKEN:df3e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:34:39.476975202, PUSH_DATA,TOKEN:716b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKM6Gi', 'ulID': '716b', 'tmst': 2047715097, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '716b', 'time': '12:34:39.476975202', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:39.813678503,PULL_RESP,TOKEN:e9f5, Downlink:{'downlinkId': 'e9f5', 'uplinkId': '716b', 'tmst': 2048715097, 'items': [{'phyPayload': 'YLoBAAKgBwD7pt1b', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:39.818456172,TX_ACK,TOKEN:e9f5,Gateway:0001000000000001
Timestamp:12:34:40.204421281, PUSH_DATA,TOKEN:d77e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl1is', 'ulID': 'd77e', 'tmst': 2048446876, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd77e', 'time': '12:34:40.204421281', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:40.223590612, PUSH_DATA,TOKEN:f521,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABwsWKk', 'ulID': 'f521', 'tmst': 2048461979, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f521', 'time': '12:34:40.223590612', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:40.547944307,PULL_RESP,TOKEN:3dac, Downlink:{'downlinkId': '3dac', 'uplinkId': 'd77e', 'tmst': 2049446876, 'items': [{'phyPayload': 'YH4AAAKgAQDcgLdF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
