spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:00:34:20.813662767, PUSH_DATA,TOKEN:3bc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': '3bc5', 'tmst': 3280693549, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc5', 'time': '00:34:20.813662767', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:21.167577028,PULL_RESP,TOKEN:8957, Downlink:{'downlinkId': '8957', 'uplinkId': '3bc5', 'tmst': 3281693549, 'items': [{'phyPayload': 'YCgBAAKgAwAMqy0A', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:21.172368049,TX_ACK,TOKEN:8957,Gateway:0001000000000001
Timestamp:00:34:21.261640787, PUSH_DATA,TOKEN:d4e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcOkHC', 'ulID': 'd4e3', 'tmst': 3281143964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4e3', 'time': '00:34:21.261640787', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:21.616438627,PULL_RESP,TOKEN:093a, Downlink:{'downlinkId': '093a', 'uplinkId': 'd4e3', 'tmst': 3282143964, 'items': [{'phyPayload': 'YJ0AAAKgAwA3eDIQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:21.621199131,TX_ACK,TOKEN:093a,Gateway:0001000000000001
Timestamp:00:34:21.810267925, PUSH_DATA,TOKEN:8bde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjB36w', 'ulID': '8bde', 'tmst': 3281685714, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bde', 'time': '00:34:21.810267925', 'rssi': -56, 'snr': 60.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:23.697950124, PUSH_DATA,TOKEN:add6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0+PZ', 'ulID': 'add6', 'tmst': 3283574783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'add6', 'time': '00:34:23.697950124', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:24.585100650, PUSH_DATA,TOKEN:e211,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADiGbhn', 'ulID': 'e211', 'tmst': 3284458778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e211', 'time': '00:34:24.585100650', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:24.913341522,PULL_RESP,TOKEN:503a, Downlink:{'downlinkId': '503a', 'uplinkId': 'e211', 'tmst': 3285458778, 'items': [{'phyPayload': 'YEQAAAKgAwBndbk6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:24.918161392,TX_ACK,TOKEN:503a,Gateway:0001000000000001
Timestamp:00:34:25.583728313, PUSH_DATA,TOKEN:9393,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKSQdd', 'ulID': '9393', 'tmst': 3285465765, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9393', 'time': '00:34:25.583728313', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:26.321428298, PUSH_DATA,TOKEN:ece4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUMKL', 'ulID': 'ece4', 'tmst': 3286198357, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ece4', 'time': '00:34:26.321428298', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:26.671634197,PULL_RESP,TOKEN:c551, Downlink:{'downlinkId': 'c551', 'uplinkId': 'ece4', 'tmst': 3287198357, 'items': [{'phyPayload': 'YK4AAAKgAQAzBMce', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:26.676326036,TX_ACK,TOKEN:c551,Gateway:0001000000000001
Timestamp:00:34:28.789483308, PUSH_DATA,TOKEN:d548,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxNXpu', 'ulID': 'd548', 'tmst': 3288663609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd548', 'time': '00:34:28.789483308', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:29.217938899,PULL_RESP,TOKEN:0dda, Downlink:{'downlinkId': '0dda', 'uplinkId': 'd548', 'tmst': 3289663609, 'items': [{'phyPayload': 'YD0AAAKgBQA89pIT', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:29.222629070,TX_ACK,TOKEN:0dda,Gateway:0001000000000001
Timestamp:00:34:29.367642164, PUSH_DATA,TOKEN:2ad1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSgC3t', 'ulID': '2ad1', 'tmst': 3289247828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ad1', 'time': '00:34:29.367642164', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:29.721254587,PULL_RESP,TOKEN:faeb, Downlink:{'downlinkId': 'faeb', 'uplinkId': '2ad1', 'tmst': 3290247828, 'items': [{'phyPayload': 'YCsBAAKgAQBV0/5f', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:29.726099491,TX_ACK,TOKEN:faeb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:34:29.727893114,PULL_RESP,TOKEN:faeb, Downlink:{'downlinkId': 'faeb', 'uplinkId': '2ad1', 'tmst': 3291247828, 'items': [{'phyPayload': 'YCsBAAKgAQBV0/5f', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:29.732683658,TX_ACK,TOKEN:faeb,Gateway:0001000000000001
Timestamp:00:34:30.346224308, PUSH_DATA,TOKEN:ed5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6VXdA', 'ulID': 'ed5e', 'tmst': 3290221831, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed5e', 'time': '00:34:30.346224308', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:31.040901184, PUSH_DATA,TOKEN:095e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB75Xzu', 'ulID': '095e', 'tmst': 3290913571, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '095e', 'time': '00:34:31.040901184', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:32.839598655, PUSH_DATA,TOKEN:4b7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMZCvW', 'ulID': '4b7a', 'tmst': 3292721687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b7a', 'time': '00:34:32.839598655', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:35.427575826, PUSH_DATA,TOKEN:98b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFwSA9', 'ulID': '98b2', 'tmst': 3295308474, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98b2', 'time': '00:34:35.427575826', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:35.776034355,PULL_RESP,TOKEN:e317, Downlink:{'downlinkId': 'e317', 'uplinkId': '98b2', 'tmst': 3296308474, 'items': [{'phyPayload': 'YAIAAAKgAgC2/CfJ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:35.781022071,TX_ACK,TOKEN:e317,Gateway:0001000000000001
Timestamp:00:34:36.615823030, PUSH_DATA,TOKEN:02d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0Roe', 'ulID': '02d4', 'tmst': 3296496946, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02d4', 'time': '00:34:36.615823030', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:37.114284276, PUSH_DATA,TOKEN:77d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1AUp', 'ulID': '77d6', 'tmst': 3296995134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77d6', 'time': '00:34:37.114284276', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:37.401275396, PUSH_DATA,TOKEN:b702,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqOcdH', 'ulID': 'b702', 'tmst': 3297279868, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b702', 'time': '00:34:37.401275396', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:38.059799671, PUSH_DATA,TOKEN:b464,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2Yass', 'ulID': 'b464', 'tmst': 3297937953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b464', 'time': '00:34:38.059799671', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:38.668034553, PUSH_DATA,TOKEN:d896,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAArV5jc', 'ulID': 'd896', 'tmst': 3298545223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd896', 'time': '00:34:38.668034553', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:39.286524534, PUSH_DATA,TOKEN:766b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABrx7MY', 'ulID': '766b', 'tmst': 3299161290, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '766b', 'time': '00:34:39.286524534', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:39.632822275,PULL_RESP,TOKEN:8ba3, Downlink:{'downlinkId': '8ba3', 'uplinkId': '766b', 'tmst': 3300161290, 'items': [{'phyPayload': 'YLYBAAKgAAAmpgrm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:39.637527465,TX_ACK,TOKEN:8ba3,Gateway:0001000000000001
Timestamp:00:34:40.304219007, PUSH_DATA,TOKEN:4fde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbv8od', 'ulID': '4fde', 'tmst': 3300184683, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fde', 'time': '00:34:40.304219007', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:40.492085218, PUSH_DATA,TOKEN:fa24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFDZYF', 'ulID': 'fa24', 'tmst': 3300367125, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa24', 'time': '00:34:40.492085218', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:40.558317422, PUSH_DATA,TOKEN:2624,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACjxbgp', 'ulID': '2624', 'tmst': 3300432407, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2624', 'time': '00:34:40.558317422', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:42.446167945, PUSH_DATA,TOKEN:f514,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ/N1R', 'ulID': 'f514', 'tmst': 3302326764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f514', 'time': '00:34:42.446167945', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:43.114783763, PUSH_DATA,TOKEN:83ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWBWhU', 'ulID': '83ab', 'tmst': 3302997077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83ab', 'time': '00:34:43.114783763', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:43.443195104, PUSH_DATA,TOKEN:c58c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu9jtZ', 'ulID': 'c58c', 'tmst': 3303323494, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c58c', 'time': '00:34:43.443195104', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:43.450636386,PULL_RESP,TOKEN:146c, Downlink:{'downlinkId': '146c', 'uplinkId': '83ab', 'tmst': 3303997077, 'items': [{'phyPayload': 'YG0AAAKgBACLlpWr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:43.455338001,TX_ACK,TOKEN:146c,Gateway:0001000000000001
Timestamp:00:34:43.921248197, PUSH_DATA,TOKEN:0a10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE3zjZ', 'ulID': '0a10', 'tmst': 3303795663, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a10', 'time': '00:34:43.921248197', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:45.289105653, PUSH_DATA,TOKEN:06a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': '06a2', 'tmst': 3305165513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a2', 'time': '00:34:45.289105653', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:47.317219972, PUSH_DATA,TOKEN:c208,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVuws', 'ulID': 'c208', 'tmst': 3307196527, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c208', 'time': '00:34:47.317219972', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:49.804484367, PUSH_DATA,TOKEN:7639,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXDMQA', 'ulID': '7639', 'tmst': 3309680093, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7639', 'time': '00:34:49.804484367', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:49.833436250, PUSH_DATA,TOKEN:de2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACONzOw', 'ulID': 'de2e', 'tmst': 3309715582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de2e', 'time': '00:34:49.833436250', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:50.160702705,PULL_RESP,TOKEN:b040, Downlink:{'downlinkId': 'b040', 'uplinkId': 'de2e', 'tmst': 3310715582, 'items': [{'phyPayload': 'YAgBAAKgBQCXkPeI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:50.165414333,TX_ACK,TOKEN:b040,Gateway:0001000000000001
Timestamp:00:34:50.501370668, PUSH_DATA,TOKEN:9213,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADGvCEY', 'ulID': '9213', 'tmst': 3310379748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9213', 'time': '00:34:50.501370668', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:51.227485895, PUSH_DATA,TOKEN:2908,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7Dz/m', 'ulID': '2908', 'tmst': 3311100162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2908', 'time': '00:34:51.227485895', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:51.824517250, PUSH_DATA,TOKEN:7e53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Rm2D', 'ulID': '7e53', 'tmst': 3311698982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e53', 'time': '00:34:51.824517250', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:51.921176433, PUSH_DATA,TOKEN:6bce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': '6bce', 'tmst': 3311803148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bce', 'time': '00:34:51.921176433', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:52.151426553,PULL_RESP,TOKEN:4c74, Downlink:{'downlinkId': '4c74', 'uplinkId': '7e53', 'tmst': 3312698982, 'items': [{'phyPayload': 'YDQAAAKgAwDpUv82', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:52.156067848,TX_ACK,TOKEN:4c74,Gateway:0001000000000001
