spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:06:42:28.378344058, PUSH_DATA,TOKEN:8280,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1KXY7', 'ulID': '8280', 'tmst': 1601064807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8280', 'time': '06:42:28.378344058', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:28.555006504, PUSH_DATA,TOKEN:951c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': '951c', 'tmst': 1601249609, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '951c', 'time': '06:42:28.555006504', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:28.723384380,PULL_RESP,TOKEN:2947, Downlink:{'downlinkId': '2947', 'uplinkId': '8280', 'tmst': 1602064807, 'items': [{'phyPayload': 'YCEBAAKgAwDacwkm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:28.727984905,TX_ACK,TOKEN:2947,Gateway:0001000000000001
Timestamp:06:42:28.901924371,PULL_RESP,TOKEN:1447, Downlink:{'downlinkId': '1447', 'uplinkId': '951c', 'tmst': 1602249609, 'items': [{'phyPayload': 'YGgAAAKgAgBcXspl', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:28.906698703,TX_ACK,TOKEN:1447,Gateway:0001000000000001
Timestamp:06:42:29.561415195, PUSH_DATA,TOKEN:dc00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFnDxB', 'ulID': 'dc00', 'tmst': 1602248552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc00', 'time': '06:42:29.561415195', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:29.904504060,PULL_RESP,TOKEN:f44b, Downlink:{'downlinkId': 'f44b', 'uplinkId': 'dc00', 'tmst': 1603248552, 'items': [{'phyPayload': 'YGUAAAKgAABGjLPp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:29.909224748,TX_ACK,TOKEN:f44b,Gateway:0001000000000001
Timestamp:06:42:32.500308513, PUSH_DATA,TOKEN:0ab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFryLx', 'ulID': '0ab1', 'tmst': 1605192267, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ab1', 'time': '06:42:32.500308513', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:33.498174667, PUSH_DATA,TOKEN:a50f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfTyXQ', 'ulID': 'a50f', 'tmst': 1606191885, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a50f', 'time': '06:42:33.498174667', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:33.847605228,PULL_RESP,TOKEN:337e, Downlink:{'downlinkId': '337e', 'uplinkId': 'a50f', 'tmst': 1607191885, 'items': [{'phyPayload': 'YLoBAAKgAgADD6dk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:33.852262020,TX_ACK,TOKEN:337e,Gateway:0001000000000001
Timestamp:06:42:34.796717166, PUSH_DATA,TOKEN:881a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzcmMP', 'ulID': '881a', 'tmst': 1607487848, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '881a', 'time': '06:42:34.796717166', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:35.725552558, PUSH_DATA,TOKEN:c666,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzS4QW', 'ulID': 'c666', 'tmst': 1608411656, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c666', 'time': '06:42:35.725552558', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:36.065763473,PULL_RESP,TOKEN:1310, Downlink:{'downlinkId': '1310', 'uplinkId': 'c666', 'tmst': 1609411656, 'items': [{'phyPayload': 'YCQBAAKgAgCN+fKK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:36.070434808,TX_ACK,TOKEN:1310,Gateway:0001000000000001
Timestamp:06:42:37.824184179, PUSH_DATA,TOKEN:5caa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7k7lP', 'ulID': '5caa', 'tmst': 1610511817, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5caa', 'time': '06:42:37.824184179', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:38.102102994, PUSH_DATA,TOKEN:7bad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzqmLO', 'ulID': '7bad', 'tmst': 1610789026, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bad', 'time': '06:42:38.102102994', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:38.174756288,PULL_RESP,TOKEN:7da7, Downlink:{'downlinkId': '7da7', 'uplinkId': '5caa', 'tmst': 1611511817, 'items': [{'phyPayload': 'YPsAAAKgBAC4DVw8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:38.179579973,TX_ACK,TOKEN:7da7,Gateway:0001000000000001
Timestamp:06:42:38.446504592,PULL_RESP,TOKEN:f219, Downlink:{'downlinkId': 'f219', 'uplinkId': '7bad', 'tmst': 1611789026, 'items': [{'phyPayload': 'YBMBAAKgAgBn0B0S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:38.451097965,TX_ACK,TOKEN:f219,Gateway:0001000000000001
Timestamp:06:42:38.950298070, PUSH_DATA,TOKEN:f52f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgq8lH', 'ulID': 'f52f', 'tmst': 1611635549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f52f', 'time': '06:42:38.950298070', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:39.267678022, PUSH_DATA,TOKEN:a9a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUgwSu', 'ulID': 'a9a3', 'tmst': 1611953791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9a3', 'time': '06:42:39.267678022', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:39.619770050,PULL_RESP,TOKEN:cd72, Downlink:{'downlinkId': 'cd72', 'uplinkId': 'a9a3', 'tmst': 1612953791, 'items': [{'phyPayload': 'YMkBAAKgAgCrBcFP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:39.624499559,TX_ACK,TOKEN:cd72,Gateway:0001000000000001
Timestamp:06:42:42.585606336, PUSH_DATA,TOKEN:7201,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB60oQm', 'ulID': '7201', 'tmst': 1615278755, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7201', 'time': '06:42:42.585606336', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:43.974413394, PUSH_DATA,TOKEN:8bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH7a0y', 'ulID': '8bb4', 'tmst': 1616662681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bb4', 'time': '06:42:43.974413394', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:44.326316118,PULL_RESP,TOKEN:f757, Downlink:{'downlinkId': 'f757', 'uplinkId': '8bb4', 'tmst': 1617662681, 'items': [{'phyPayload': 'YCQBAAKgAwCjL1pV', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:44.331029891,TX_ACK,TOKEN:f757,Gateway:0001000000000001
Timestamp:06:42:44.403213739, PUSH_DATA,TOKEN:b702,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADw0WO6', 'ulID': 'b702', 'tmst': 1617095275, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b702', 'time': '06:42:44.403213739', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:45.490835428, PUSH_DATA,TOKEN:7a4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYOof', 'ulID': '7a4c', 'tmst': 1618185160, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a4c', 'time': '06:42:45.490835428', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:46.127516984, PUSH_DATA,TOKEN:1e56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFDeVn', 'ulID': '1e56', 'tmst': 1618819251, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e56', 'time': '06:42:46.127516984', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:51.116875410, PUSH_DATA,TOKEN:4c29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': '4c29', 'tmst': 1623803917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c29', 'time': '06:42:51.116875410', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:51.444224119,PULL_RESP,TOKEN:edfd, Downlink:{'downlinkId': 'edfd', 'uplinkId': '4c29', 'tmst': 1624803917, 'items': [{'phyPayload': 'YA0BAAKgAQDxq3Vf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:51.448915481,TX_ACK,TOKEN:edfd,Gateway:0001000000000001
Timestamp:06:42:51.655190467, PUSH_DATA,TOKEN:07f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': '07f1', 'tmst': 1624344791, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07f1', 'time': '06:42:51.655190467', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:51.893644094, PUSH_DATA,TOKEN:3884,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRtIb5', 'ulID': '3884', 'tmst': 1624584022, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3884', 'time': '06:42:51.893644094', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:52.010448694,PULL_RESP,TOKEN:4357, Downlink:{'downlinkId': '4357', 'uplinkId': '07f1', 'tmst': 1625344791, 'items': [{'phyPayload': 'YIoAAAKgAQBfLvax', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:52.015217304,TX_ACK,TOKEN:4357,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:42:52.017160892,PULL_RESP,TOKEN:4357, Downlink:{'downlinkId': '4357', 'uplinkId': '07f1', 'tmst': 1626344791, 'items': [{'phyPayload': 'YIoAAAKgAQBfLvax', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:52.021948575,TX_ACK,TOKEN:4357,Gateway:0001000000000001
Timestamp:06:42:52.229568958,PULL_RESP,TOKEN:144a, Downlink:{'downlinkId': '144a', 'uplinkId': '3884', 'tmst': 1625584022, 'items': [{'phyPayload': 'YJABAAKgAgCN0uXc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:52.234274864,TX_ACK,TOKEN:144a,Gateway:0001000000000001
Timestamp:06:42:55.098974704, PUSH_DATA,TOKEN:9ffa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACg4fjw', 'ulID': '9ffa', 'tmst': 1627784520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ffa', 'time': '06:42:55.098974704', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:56.256337881, PUSH_DATA,TOKEN:a5a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJ33Dk', 'ulID': 'a5a1', 'tmst': 1628951526, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5a1', 'time': '06:42:56.256337881', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:57.873923540, PUSH_DATA,TOKEN:a89a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADErCsF', 'ulID': 'a89a', 'tmst': 1630562165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a89a', 'time': '06:42:57.873923540', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:58.217448949,PULL_RESP,TOKEN:2854, Downlink:{'downlinkId': '2854', 'uplinkId': 'a89a', 'tmst': 1631562165, 'items': [{'phyPayload': 'YBMBAAKgAwCWWI85', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:58.222133159,TX_ACK,TOKEN:2854,Gateway:0001000000000001
Timestamp:06:42:58.931352138, PUSH_DATA,TOKEN:d152,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABphvrh', 'ulID': 'd152', 'tmst': 1631624679, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd152', 'time': '06:42:58.931352138', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:01.098789691, PUSH_DATA,TOKEN:3e43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4nfHr', 'ulID': '3e43', 'tmst': 1633792567, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e43', 'time': '06:43:01.098789691', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:05.366406917, PUSH_DATA,TOKEN:53c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACplG2B', 'ulID': '53c9', 'tmst': 1638052046, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53c9', 'time': '06:43:05.366406917', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:07.775240421, PUSH_DATA,TOKEN:f7d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeC4d5', 'ulID': 'f7d3', 'tmst': 1640469112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7d3', 'time': '06:43:07.775240421', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:08.114734172,PULL_RESP,TOKEN:e699, Downlink:{'downlinkId': 'e699', 'uplinkId': 'f7d3', 'tmst': 1641469112, 'items': [{'phyPayload': 'YOMBAAKgAgDL9cNb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:43:08.119473457,TX_ACK,TOKEN:e699,Gateway:0001000000000001
Timestamp:06:43:08.322104215, PUSH_DATA,TOKEN:d53e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACX3eiH', 'ulID': 'd53e', 'tmst': 1641009219, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd53e', 'time': '06:43:08.322104215', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:08.758266448, PUSH_DATA,TOKEN:faf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTT8YE', 'ulID': 'faf4', 'tmst': 1641447976, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faf4', 'time': '06:43:08.758266448', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:11.785344839, PUSH_DATA,TOKEN:9447,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsEH/W', 'ulID': '9447', 'tmst': 1644480147, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9447', 'time': '06:43:11.785344839', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:43:12.145715475,PULL_RESP,TOKEN:b9c8, Downlink:{'downlinkId': 'b9c8', 'uplinkId': '9447', 'tmst': 1645480147, 'items': [{'phyPayload': 'YAQAAAKgAQC0joAC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:43:12.150446653,TX_ACK,TOKEN:b9c8,Gateway:0001000000000001
Timestamp:06:43:13.931981801, PUSH_DATA,TOKEN:1d9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBr5ic', 'ulID': '1d9c', 'tmst': 1646617787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d9c', 'time': '06:43:13.931981801', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
