spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:01:46:57.165035009, PUSH_DATA,TOKEN:08f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '08f9', 'tmst': 1049728495, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08f9', 'time': '01:46:57.165035009', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:57.166819095, PUSH_DATA,TOKEN:21f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '21f6', 'tmst': 1049729391, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f6', 'time': '01:46:57.166819095', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:57.169434309, PUSH_DATA,TOKEN:d02a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': 'd02a', 'tmst': 1049729027, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd02a', 'time': '01:46:57.169434309', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:57.524644136,PULL_RESP,TOKEN:0bef, Downlink:{'downlinkId': '0bef', 'uplinkId': '08f9', 'tmst': 1050728495, 'items': [{'phyPayload': 'YGkBAAKgAAA4MDqA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:57.529475212,TX_ACK,TOKEN:0bef,Gateway:0001000000000003
Timestamp:01:46:58.186975240, PUSH_DATA,TOKEN:7379,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': '7379', 'tmst': 1050742997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7379', 'time': '01:46:58.186975240', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:58.542226076,PULL_RESP,TOKEN:b9ab, Downlink:{'downlinkId': 'b9ab', 'uplinkId': '7379', 'tmst': 1051742997, 'items': [{'phyPayload': 'YPwAAAKgAgDQH6C5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:58.546845674,TX_ACK,TOKEN:b9ab,Gateway:0001000000000001
Timestamp:01:47:01.399620056, PUSH_DATA,TOKEN:a012,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBWRE', 'ulID': 'a012', 'tmst': 1053962149, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a012', 'time': '01:47:01.399620056', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:01.756467342,PULL_RESP,TOKEN:1a7f, Downlink:{'downlinkId': '1a7f', 'uplinkId': 'a012', 'tmst': 1054962149, 'items': [{'phyPayload': 'YD8BAAKgAADGJZsd', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:01.761311292,TX_ACK,TOKEN:1a7f,Gateway:0001000000000002
Timestamp:01:47:04.997304201, PUSH_DATA,TOKEN:62dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': '62dc', 'tmst': 1057554165, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62dc', 'time': '01:47:04.997304201', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:05.410885572,PULL_RESP,TOKEN:8c9f, Downlink:{'downlinkId': '8c9f', 'uplinkId': '62dc', 'tmst': 1058554165, 'items': [{'phyPayload': 'YIQBAAKgAQBut7a5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:05.415615797,TX_ACK,TOKEN:8c9f,Gateway:0001000000000002
Timestamp:01:47:09.206403017, PUSH_DATA,TOKEN:90d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlJYKX', 'ulID': '90d4', 'tmst': 1061761352, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90d4', 'time': '01:47:09.206403017', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:09.555634498,PULL_RESP,TOKEN:4485, Downlink:{'downlinkId': '4485', 'uplinkId': '90d4', 'tmst': 1062761352, 'items': [{'phyPayload': 'YKIBAAKgAACnDnxb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:09.560298919,TX_ACK,TOKEN:4485,Gateway:0001000000000002
Timestamp:01:47:16.165113687, PUSH_DATA,TOKEN:3e6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': '3e6d', 'tmst': 1068725131, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e6d', 'time': '01:47:16.165113687', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:16.167560577, PUSH_DATA,TOKEN:0d0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': '0d0f', 'tmst': 1068725483, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d0f', 'time': '01:47:16.167560577', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:16.502485513,PULL_RESP,TOKEN:70a7, Downlink:{'downlinkId': '70a7', 'uplinkId': '3e6d', 'tmst': 1069725131, 'items': [{'phyPayload': 'YGEBAAKgAACAorxy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:16.507183313,TX_ACK,TOKEN:70a7,Gateway:0001000000000002
Timestamp:01:47:20.975302934, PUSH_DATA,TOKEN:a810,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADenOHI', 'ulID': 'a810', 'tmst': 1073530054, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a810', 'time': '01:47:20.975302934', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:21.322365045,PULL_RESP,TOKEN:7375, Downlink:{'downlinkId': '7375', 'uplinkId': 'a810', 'tmst': 1074530054, 'items': [{'phyPayload': 'YPsAAAKgAQB6K9rn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:21.327023744,TX_ACK,TOKEN:7375,Gateway:0001000000000003
Timestamp:01:47:22.133406162, PUSH_DATA,TOKEN:e7b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChhG1A', 'ulID': 'e7b1', 'tmst': 1074690932, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7b1', 'time': '01:47:22.133406162', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:22.474232673,PULL_RESP,TOKEN:e642, Downlink:{'downlinkId': 'e642', 'uplinkId': 'e7b1', 'tmst': 1075690932, 'items': [{'phyPayload': 'YE8BAAKgAAATFoT3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:22.478944540,TX_ACK,TOKEN:e642,Gateway:0001000000000002
Timestamp:01:47:24.411442279, PUSH_DATA,TOKEN:0758,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': '0758', 'tmst': 1076975205, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0758', 'time': '01:47:24.411442279', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:24.414035558, PUSH_DATA,TOKEN:efdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': 'efdc', 'tmst': 1076974932, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efdc', 'time': '01:47:24.414035558', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:24.416850090, PUSH_DATA,TOKEN:b38f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': 'b38f', 'tmst': 1076975346, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b38f', 'time': '01:47:24.416850090', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:24.760911941,PULL_RESP,TOKEN:76ae, Downlink:{'downlinkId': '76ae', 'uplinkId': 'efdc', 'tmst': 1077974932, 'items': [{'phyPayload': 'YE8AAAKgAQAG7TNt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:24.765633583,TX_ACK,TOKEN:76ae,Gateway:0001000000000003
Timestamp:01:47:25.144791126, PUSH_DATA,TOKEN:ee16,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyYsr0', 'ulID': 'ee16', 'tmst': 1077708827, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee16', 'time': '01:47:25.144791126', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:25.146963596, PUSH_DATA,TOKEN:6cdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyYsr0', 'ulID': '6cdc', 'tmst': 1077709078, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cdc', 'time': '01:47:25.146963596', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:25.154815673, PUSH_DATA,TOKEN:96fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyYsr0', 'ulID': '96fc', 'tmst': 1077709200, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96fc', 'time': '01:47:25.154815673', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:25.465936899,PULL_RESP,TOKEN:61f0, Downlink:{'downlinkId': '61f0', 'uplinkId': 'ee16', 'tmst': 1078708827, 'items': [{'phyPayload': 'YIwBAAKgAQCfDw6J', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:25.470556735,TX_ACK,TOKEN:61f0,Gateway:0001000000000003
Timestamp:01:47:25.841104030, PUSH_DATA,TOKEN:b0af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv3c', 'ulID': 'b0af', 'tmst': 1078404512, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0af', 'time': '01:47:25.841104030', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:25.844033718, PUSH_DATA,TOKEN:d315,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv3c', 'ulID': 'd315', 'tmst': 1078404759, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd315', 'time': '01:47:25.844033718', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:25.846472501, PUSH_DATA,TOKEN:c412,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv3c', 'ulID': 'c412', 'tmst': 1078404160, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c412', 'time': '01:47:25.846472501', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:26.192225456,PULL_RESP,TOKEN:4e46, Downlink:{'downlinkId': '4e46', 'uplinkId': 'c412', 'tmst': 1079404160, 'items': [{'phyPayload': 'YMUAAAKgAACjVEZa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:26.197032690,TX_ACK,TOKEN:4e46,Gateway:0001000000000001
Timestamp:01:47:37.901186704, PUSH_DATA,TOKEN:af61,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtMEzd', 'ulID': 'af61', 'tmst': 1090457345, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af61', 'time': '01:47:37.901186704', 'rssi': -95, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:38.250802993,PULL_RESP,TOKEN:a445, Downlink:{'downlinkId': 'a445', 'uplinkId': 'af61', 'tmst': 1091457345, 'items': [{'phyPayload': 'YEwAAAKgAACZa+Ox', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:38.255384445,TX_ACK,TOKEN:a445,Gateway:0001000000000003
Timestamp:01:47:39.208332777, PUSH_DATA,TOKEN:529e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdb15b', 'ulID': '529e', 'tmst': 1091766488, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '529e', 'time': '01:47:39.208332777', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:39.550377607,PULL_RESP,TOKEN:0822, Downlink:{'downlinkId': '0822', 'uplinkId': '529e', 'tmst': 1092766488, 'items': [{'phyPayload': 'YCQAAAKgAQBOoDBo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:39.555082559,TX_ACK,TOKEN:0822,Gateway:0001000000000002
Timestamp:01:47:41.886154651, PUSH_DATA,TOKEN:2e2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGRDW8', 'ulID': '2e2b', 'tmst': 1094449295, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e2b', 'time': '01:47:41.886154651', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:42.232797622,PULL_RESP,TOKEN:6847, Downlink:{'downlinkId': '6847', 'uplinkId': '2e2b', 'tmst': 1095449295, 'items': [{'phyPayload': 'YGsBAAKgAAABkWGZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:42.237528800,TX_ACK,TOKEN:6847,Gateway:0001000000000001
Timestamp:01:47:44.318013668, PUSH_DATA,TOKEN:96b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': '96b7', 'tmst': 1096882425, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96b7', 'time': '01:47:44.318013668', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:44.324522018, PUSH_DATA,TOKEN:cc26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': 'cc26', 'tmst': 1096882163, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc26', 'time': '01:47:44.324522018', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:44.327066659, PUSH_DATA,TOKEN:626a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': '626a', 'tmst': 1096882636, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '626a', 'time': '01:47:44.327066659', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:44.667259693,PULL_RESP,TOKEN:5a5e, Downlink:{'downlinkId': '5a5e', 'uplinkId': 'cc26', 'tmst': 1097882163, 'items': [{'phyPayload': 'YHUBAAKgAABWaSCa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:44.671989917,TX_ACK,TOKEN:5a5e,Gateway:0001000000000002
Timestamp:01:47:46.784485578, PUSH_DATA,TOKEN:7c4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+mRe6', 'ulID': '7c4e', 'tmst': 1099348737, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c4e', 'time': '01:47:46.784485578', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:46.787627696, PUSH_DATA,TOKEN:f79d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+mRe6', 'ulID': 'f79d', 'tmst': 1099348608, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f79d', 'time': '01:47:46.787627696', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:46.792554140, PUSH_DATA,TOKEN:67f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+mRe6', 'ulID': '67f8', 'tmst': 1099348423, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67f8', 'time': '01:47:46.792554140', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:46.838110923, PUSH_DATA,TOKEN:c38a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': 'c38a', 'tmst': 1099399983, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c38a', 'time': '01:47:46.838110923', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:46.840641498, PUSH_DATA,TOKEN:a0f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': 'a0f9', 'tmst': 1099400142, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0f9', 'time': '01:47:46.840641498', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
