spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:02:48:25.103210449,TX_ACK,TOKEN:7a16,Gateway:0001000000000001
Timestamp:02:48:25.545543193, PUSH_DATA,TOKEN:b45c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABX2CNq', 'ulID': 'b45c', 'tmst': 3736799653, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b45c', 'time': '02:48:25.545543193', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:25.662603855, PUSH_DATA,TOKEN:0be5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/JTVi', 'ulID': '0be5', 'tmst': 3736917044, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0be5', 'time': '02:48:25.662603855', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:25.883764743,PULL_RESP,TOKEN:2542, Downlink:{'downlinkId': '2542', 'uplinkId': 'b45c', 'tmst': 3737799653, 'items': [{'phyPayload': 'YOEAAAKgAQBGEWf4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:25.888542652,TX_ACK,TOKEN:2542,Gateway:0001000000000001
Timestamp:02:48:26.006044387,PULL_RESP,TOKEN:e8fc, Downlink:{'downlinkId': 'e8fc', 'uplinkId': '0be5', 'tmst': 3737917044, 'items': [{'phyPayload': 'YJkAAAKgBQDRyyjJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:26.010901689,TX_ACK,TOKEN:e8fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:26.011945962,PULL_RESP,TOKEN:e8fc, Downlink:{'downlinkId': 'e8fc', 'uplinkId': '0be5', 'tmst': 3738917044, 'items': [{'phyPayload': 'YJkAAAKgBQDRyyjJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:26.016616344,TX_ACK,TOKEN:e8fc,Gateway:0001000000000001
Timestamp:02:48:26.529018163, PUSH_DATA,TOKEN:d7f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5WZaR', 'ulID': 'd7f8', 'tmst': 3737776546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7f8', 'time': '02:48:26.529018163', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:26.687460899, PUSH_DATA,TOKEN:93c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+Ojk', 'ulID': '93c7', 'tmst': 3737936333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93c7', 'time': '02:48:26.687460899', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:26.872332096,PULL_RESP,TOKEN:1aff, Downlink:{'downlinkId': '1aff', 'uplinkId': 'd7f8', 'tmst': 3738776546, 'items': [{'phyPayload': 'YF8BAAKgBACCFlNk', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:26.877007722,TX_ACK,TOKEN:1aff,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:26.877536773,PULL_RESP,TOKEN:1aff, Downlink:{'downlinkId': '1aff', 'uplinkId': 'd7f8', 'tmst': 3739776546, 'items': [{'phyPayload': 'YF8BAAKgBACCFlNk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:26.882182359,TX_ACK,TOKEN:1aff,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:27.018909454,PULL_RESP,TOKEN:3936, Downlink:{'downlinkId': '3936', 'uplinkId': '93c7', 'tmst': 3738936333, 'items': [{'phyPayload': 'YIgBAAKgAgBdKIes', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:27.023755550,TX_ACK,TOKEN:3936,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:27.025547027,PULL_RESP,TOKEN:3936, Downlink:{'downlinkId': '3936', 'uplinkId': '93c7', 'tmst': 3739936333, 'items': [{'phyPayload': 'YIgBAAKgAgBdKIes', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:27.030452251,TX_ACK,TOKEN:3936,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:27.524738311, PUSH_DATA,TOKEN:69d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChk03d', 'ulID': '69d4', 'tmst': 3738774272, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69d4', 'time': '02:48:27.524738311', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:27.870715379,PULL_RESP,TOKEN:c796, Downlink:{'downlinkId': 'c796', 'uplinkId': '69d4', 'tmst': 3739774272, 'items': [{'phyPayload': 'YIkAAAKgBgDkJQ3s', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:27.875466108,TX_ACK,TOKEN:c796,Gateway:0001000000000001
Timestamp:02:48:29.572991847, PUSH_DATA,TOKEN:ed38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': 'ed38', 'tmst': 3740824705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed38', 'time': '02:48:29.572991847', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:29.921136617,PULL_RESP,TOKEN:e9c4, Downlink:{'downlinkId': 'e9c4', 'uplinkId': 'ed38', 'tmst': 3741824705, 'items': [{'phyPayload': 'YMgAAAKgBAAYjRZ/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:29.926067352,TX_ACK,TOKEN:e9c4,Gateway:0001000000000001
Timestamp:02:48:31.021297931, PUSH_DATA,TOKEN:d957,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9xycl', 'ulID': 'd957', 'tmst': 3742270828, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd957', 'time': '02:48:31.021297931', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:31.366919040,PULL_RESP,TOKEN:5070, Downlink:{'downlinkId': '5070', 'uplinkId': 'd957', 'tmst': 3743270828, 'items': [{'phyPayload': 'YEYAAAKgAwB/Rkn7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:31.371725082,TX_ACK,TOKEN:5070,Gateway:0001000000000001
Timestamp:02:48:32.639349460, PUSH_DATA,TOKEN:6bea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACRiNOi', 'ulID': '6bea', 'tmst': 3743892281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bea', 'time': '02:48:32.639349460', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:32.983246564,PULL_RESP,TOKEN:31d9, Downlink:{'downlinkId': '31d9', 'uplinkId': '6bea', 'tmst': 3744892281, 'items': [{'phyPayload': 'YL4BAAKgAQAATCOa', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:32.987918853,TX_ACK,TOKEN:31d9,Gateway:0001000000000001
Timestamp:02:48:35.447655200, PUSH_DATA,TOKEN:57c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxf9O6', 'ulID': '57c7', 'tmst': 3746702022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57c7', 'time': '02:48:35.447655200', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:35.783897638,PULL_RESP,TOKEN:c42f, Downlink:{'downlinkId': 'c42f', 'uplinkId': '57c7', 'tmst': 3747702022, 'items': [{'phyPayload': 'YEkBAAKgAgCoazoK', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:35.788626909,TX_ACK,TOKEN:c42f,Gateway:0001000000000001
Timestamp:02:48:36.864760637, PUSH_DATA,TOKEN:b565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZfHSc', 'ulID': 'b565', 'tmst': 3748112735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b565', 'time': '02:48:36.864760637', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:36.901105642, PUSH_DATA,TOKEN:3b2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZP6ac', 'ulID': '3b2f', 'tmst': 3748156980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b2f', 'time': '02:48:36.901105642', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:37.228427648,PULL_RESP,TOKEN:b250, Downlink:{'downlinkId': 'b250', 'uplinkId': 'b565', 'tmst': 3749112735, 'items': [{'phyPayload': 'YFcBAAKgBgAdk95C', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:37.233144998,TX_ACK,TOKEN:b250,Gateway:0001000000000001
Timestamp:02:48:37.235686302,PULL_RESP,TOKEN:a5cc, Downlink:{'downlinkId': 'a5cc', 'uplinkId': '3b2f', 'tmst': 3749156980, 'items': [{'phyPayload': 'YGwBAAKgBQA3ba58', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:37.240461826,TX_ACK,TOKEN:a5cc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:37.242090463,PULL_RESP,TOKEN:a5cc, Downlink:{'downlinkId': 'a5cc', 'uplinkId': '3b2f', 'tmst': 3750156980, 'items': [{'phyPayload': 'YGwBAAKgBQA3ba58', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:37.246754646,TX_ACK,TOKEN:a5cc,Gateway:0001000000000001
Timestamp:02:48:37.508025407, PUSH_DATA,TOKEN:378f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': '378f', 'tmst': 3748760091, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '378f', 'time': '02:48:37.508025407', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:37.846870899,PULL_RESP,TOKEN:0931, Downlink:{'downlinkId': '0931', 'uplinkId': '378f', 'tmst': 3749760091, 'items': [{'phyPayload': 'YFUBAAKgAgDK9zKL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:37.851604700,TX_ACK,TOKEN:0931,Gateway:0001000000000001
Timestamp:02:48:37.997103929, PUSH_DATA,TOKEN:6350,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': '6350', 'tmst': 3749252761, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6350', 'time': '02:48:37.997103929', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:38.014919042, PUSH_DATA,TOKEN:c133,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4VBVm', 'ulID': 'c133', 'tmst': 3749268921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c133', 'time': '02:48:38.014919042', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:38.339162826,PULL_RESP,TOKEN:4d29, Downlink:{'downlinkId': '4d29', 'uplinkId': '6350', 'tmst': 3750252761, 'items': [{'phyPayload': 'YGIAAAKgAgAncDJ4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:38.343883752,TX_ACK,TOKEN:4d29,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:38.344437837,PULL_RESP,TOKEN:4d29, Downlink:{'downlinkId': '4d29', 'uplinkId': '6350', 'tmst': 3751252761, 'items': [{'phyPayload': 'YGIAAAKgAgAncDJ4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:38.349185466,TX_ACK,TOKEN:4d29,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:38.350171089,PULL_RESP,TOKEN:1e4d, Downlink:{'downlinkId': '1e4d', 'uplinkId': 'c133', 'tmst': 3750268921, 'items': [{'phyPayload': 'YKoBAAKgBQARV7WR', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:38.354907989,TX_ACK,TOKEN:1e4d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:38.355745792,PULL_RESP,TOKEN:1e4d, Downlink:{'downlinkId': '1e4d', 'uplinkId': 'c133', 'tmst': 3751268921, 'items': [{'phyPayload': 'YKoBAAKgBQARV7WR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:38.360453844,TX_ACK,TOKEN:1e4d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:38.892398118, PUSH_DATA,TOKEN:9175,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtQESr', 'ulID': '9175', 'tmst': 3750145622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9175', 'time': '02:48:38.892398118', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:39.225502490,PULL_RESP,TOKEN:e464, Downlink:{'downlinkId': 'e464', 'uplinkId': '9175', 'tmst': 3751145622, 'items': [{'phyPayload': 'YDYBAAKgBgCMx+A4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:39.230082273,TX_ACK,TOKEN:e464,Gateway:0001000000000001
Timestamp:02:48:39.888851881, PUSH_DATA,TOKEN:8f9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': '8f9c', 'tmst': 3751141206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f9c', 'time': '02:48:39.888851881', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:40.240992069,PULL_RESP,TOKEN:623d, Downlink:{'downlinkId': '623d', 'uplinkId': '8f9c', 'tmst': 3752141206, 'items': [{'phyPayload': 'YOEAAAKgAgAHS4NL', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:40.245807886,TX_ACK,TOKEN:623d,Gateway:0001000000000001
Timestamp:02:48:42.606706142, PUSH_DATA,TOKEN:5a66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc1eqH', 'ulID': '5a66', 'tmst': 3753859305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a66', 'time': '02:48:42.606706142', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:42.655924558, PUSH_DATA,TOKEN:94ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': '94ed', 'tmst': 3753910871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94ed', 'time': '02:48:42.655924558', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:42.956161260,PULL_RESP,TOKEN:7ed7, Downlink:{'downlinkId': '7ed7', 'uplinkId': '5a66', 'tmst': 3754859305, 'items': [{'phyPayload': 'YKcBAAKgAQCEIRlu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:42.960986614,TX_ACK,TOKEN:7ed7,Gateway:0001000000000001
Timestamp:02:48:42.990906715,PULL_RESP,TOKEN:8619, Downlink:{'downlinkId': '8619', 'uplinkId': '94ed', 'tmst': 3754910871, 'items': [{'phyPayload': 'YF0BAAKgAgBkPKyH', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:42.995642900,TX_ACK,TOKEN:8619,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:42.997584342,PULL_RESP,TOKEN:8619, Downlink:{'downlinkId': '8619', 'uplinkId': '94ed', 'tmst': 3755910871, 'items': [{'phyPayload': 'YF0BAAKgAgBkPKyH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:43.002371788,TX_ACK,TOKEN:8619,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:43.312602519, PUSH_DATA,TOKEN:2efd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUIvzd', 'ulID': '2efd', 'tmst': 3754564644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2efd', 'time': '02:48:43.312602519', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
