spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:09:30:27.447131156, PUSH_DATA,TOKEN:45bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGaJRK', 'ulID': '45bf', 'tmst': 586933428, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45bf', 'time': '09:30:27.447131156', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:27.449929237, PUSH_DATA,TOKEN:bf8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGaJRK', 'ulID': 'bf8d', 'tmst': 586933089, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf8d', 'time': '09:30:27.449929237', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:27.803880453,PULL_RESP,TOKEN:3292, Downlink:{'downlinkId': '3292', 'uplinkId': 'bf8d', 'tmst': 587933089, 'items': [{'phyPayload': 'YK4BAAKgAABQ5e21', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:27.808563709,TX_ACK,TOKEN:3292,Gateway:0001000000000001
Timestamp:09:30:27.811404466, PUSH_DATA,TOKEN:a87e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfbjUx', 'ulID': 'a87e', 'tmst': 587296144, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a87e', 'time': '09:30:27.811404466', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:27.814435720, PUSH_DATA,TOKEN:9dd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfbjUx', 'ulID': '9dd7', 'tmst': 587296369, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dd7', 'time': '09:30:27.814435720', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:29.146755218, PUSH_DATA,TOKEN:ae1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S0vM', 'ulID': 'ae1f', 'tmst': 588633602, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae1f', 'time': '09:30:29.146755218', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:30.172017335, PUSH_DATA,TOKEN:f6dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMKm2u', 'ulID': 'f6dc', 'tmst': 589661140, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6dc', 'time': '09:30:30.172017335', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:30.174500942, PUSH_DATA,TOKEN:3da6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMKm2u', 'ulID': '3da6', 'tmst': 589660843, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3da6', 'time': '09:30:30.174500942', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:30.639243841, PUSH_DATA,TOKEN:e5a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUWCZ7', 'ulID': 'e5a3', 'tmst': 590127528, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5a3', 'time': '09:30:30.639243841', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:30.996050119,PULL_RESP,TOKEN:f5ef, Downlink:{'downlinkId': 'f5ef', 'uplinkId': 'e5a3', 'tmst': 591127528, 'items': [{'phyPayload': 'YAMBAAKgAAB0OSYe', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:31.000919342,TX_ACK,TOKEN:f5ef,Gateway:0001000000000003
Timestamp:09:30:31.232458353, PUSH_DATA,TOKEN:a573,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': 'a573', 'tmst': 590716270, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a573', 'time': '09:30:31.232458353', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:31.577563285,PULL_RESP,TOKEN:03c9, Downlink:{'downlinkId': '03c9', 'uplinkId': 'a573', 'tmst': 591716270, 'items': [{'phyPayload': 'YNsAAAKgAQCgtbV9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:31.582205772,TX_ACK,TOKEN:03c9,Gateway:0001000000000001
Timestamp:09:30:39.057724237, PUSH_DATA,TOKEN:7f20,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqBpi', 'ulID': '7f20', 'tmst': 598543365, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f20', 'time': '09:30:39.057724237', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:39.060133934, PUSH_DATA,TOKEN:db78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqBpi', 'ulID': 'db78', 'tmst': 598543812, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db78', 'time': '09:30:39.060133934', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:39.158709287, PUSH_DATA,TOKEN:eb21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+WXkE', 'ulID': 'eb21', 'tmst': 598646981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb21', 'time': '09:30:39.158709287', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:39.404006481,PULL_RESP,TOKEN:1a2d, Downlink:{'downlinkId': '1a2d', 'uplinkId': '7f20', 'tmst': 599543365, 'items': [{'phyPayload': 'YAwBAAKgAAAI9KVX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:39.408653974,TX_ACK,TOKEN:1a2d,Gateway:0001000000000003
Timestamp:09:30:39.484928369,PULL_RESP,TOKEN:bab2, Downlink:{'downlinkId': 'bab2', 'uplinkId': 'eb21', 'tmst': 599646981, 'items': [{'phyPayload': 'YCYAAAKgAgAy3eC4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:39.489668607,TX_ACK,TOKEN:bab2,Gateway:0001000000000002
Timestamp:09:30:40.027188301, PUSH_DATA,TOKEN:37aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9OH9', 'ulID': '37aa', 'tmst': 599517060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37aa', 'time': '09:30:40.027188301', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:40.036450386, PUSH_DATA,TOKEN:aedf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9OH9', 'ulID': 'aedf', 'tmst': 599517294, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aedf', 'time': '09:30:40.036450386', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:42.305202245, PUSH_DATA,TOKEN:294b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/2wPu', 'ulID': '294b', 'tmst': 601795678, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '294b', 'time': '09:30:42.305202245', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:42.314320325, PUSH_DATA,TOKEN:b6fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/2wPu', 'ulID': 'b6fa', 'tmst': 601796001, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6fa', 'time': '09:30:42.314320325', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:42.663821935,PULL_RESP,TOKEN:87ad, Downlink:{'downlinkId': '87ad', 'uplinkId': '294b', 'tmst': 602795678, 'items': [{'phyPayload': 'YO8BAAKgAAAbhbmy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:42.668552398,TX_ACK,TOKEN:87ad,Gateway:0001000000000002
Timestamp:09:30:46.480309724, PUSH_DATA,TOKEN:4157,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlk6Dx', 'ulID': '4157', 'tmst': 605971035, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4157', 'time': '09:30:46.480309724', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:46.482919216, PUSH_DATA,TOKEN:d826,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlk6Dx', 'ulID': 'd826', 'tmst': 605971280, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd826', 'time': '09:30:46.482919216', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:46.490684986, PUSH_DATA,TOKEN:fa7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlk6Dx', 'ulID': 'fa7e', 'tmst': 605970710, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa7e', 'time': '09:30:46.490684986', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:46.834120035,PULL_RESP,TOKEN:46f1, Downlink:{'downlinkId': '46f1', 'uplinkId': 'fa7e', 'tmst': 606970710, 'items': [{'phyPayload': 'YKgAAAKgAABMm4hY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:46.838786363,TX_ACK,TOKEN:46f1,Gateway:0001000000000002
Timestamp:09:30:48.427420854, PUSH_DATA,TOKEN:9951,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': '9951', 'tmst': 607913767, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9951', 'time': '09:30:48.427420854', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:48.430675268, PUSH_DATA,TOKEN:bb96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': 'bb96', 'tmst': 607913287, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb96', 'time': '09:30:48.430675268', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:48.778180837,PULL_RESP,TOKEN:e024, Downlink:{'downlinkId': 'e024', 'uplinkId': 'bb96', 'tmst': 608913287, 'items': [{'phyPayload': 'YBQBAAKgAQCAH6N1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:48.782917976,TX_ACK,TOKEN:e024,Gateway:0001000000000003
Timestamp:09:30:50.287956714, PUSH_DATA,TOKEN:ad87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSOHkq', 'ulID': 'ad87', 'tmst': 609777171, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad87', 'time': '09:30:50.287956714', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:50.290475606, PUSH_DATA,TOKEN:3188,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSOHkq', 'ulID': '3188', 'tmst': 609777576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3188', 'time': '09:30:50.290475606', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:50.623001337,PULL_RESP,TOKEN:483b, Downlink:{'downlinkId': '483b', 'uplinkId': 'ad87', 'tmst': 610777171, 'items': [{'phyPayload': 'YCQBAAKgAQCvueYh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:50.627909898,TX_ACK,TOKEN:483b,Gateway:0001000000000001
Timestamp:09:30:50.707445859, PUSH_DATA,TOKEN:ff1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSxXAv', 'ulID': 'ff1c', 'tmst': 610196762, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff1c', 'time': '09:30:50.707445859', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:50.715952157, PUSH_DATA,TOKEN:a937,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSxXAv', 'ulID': 'a937', 'tmst': 610196651, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a937', 'time': '09:30:50.715952157', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:54.630147933, PUSH_DATA,TOKEN:eadf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJyDD', 'ulID': 'eadf', 'tmst': 614120200, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eadf', 'time': '09:30:54.630147933', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:54.632747411, PUSH_DATA,TOKEN:3203,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJyDD', 'ulID': '3203', 'tmst': 614120386, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3203', 'time': '09:30:54.632747411', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:54.982715129,PULL_RESP,TOKEN:24d0, Downlink:{'downlinkId': '24d0', 'uplinkId': 'eadf', 'tmst': 615120200, 'items': [{'phyPayload': 'YNIAAAKgAAD0+hbk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:54.987506151,TX_ACK,TOKEN:24d0,Gateway:0001000000000002
Timestamp:09:30:54.992630004, PUSH_DATA,TOKEN:5aea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADy2npQ', 'ulID': '5aea', 'tmst': 614482190, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5aea', 'time': '09:30:54.992630004', 'rssi': -83, 'snr': 33.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:55.171090841, PUSH_DATA,TOKEN:9a54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIyMV0', 'ulID': '9a54', 'tmst': 614655157, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a54', 'time': '09:30:55.171090841', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:55.289689064, PUSH_DATA,TOKEN:6833,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuHf4/', 'ulID': '6833', 'tmst': 614774134, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6833', 'time': '09:30:55.289689064', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:55.329240560,PULL_RESP,TOKEN:f7f2, Downlink:{'downlinkId': 'f7f2', 'uplinkId': '5aea', 'tmst': 615482190, 'items': [{'phyPayload': 'YI4AAAKgAADHvEFR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:55.333940982,TX_ACK,TOKEN:f7f2,Gateway:0001000000000003
Timestamp:09:30:55.519136667,PULL_RESP,TOKEN:6e33, Downlink:{'downlinkId': '6e33', 'uplinkId': '9a54', 'tmst': 615655157, 'items': [{'phyPayload': 'YDoAAAKgAAC6AMa7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:55.523856401,TX_ACK,TOKEN:6e33,Gateway:0001000000000001
Timestamp:09:30:56.668816566, PUSH_DATA,TOKEN:a623,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwWbvd', 'ulID': 'a623', 'tmst': 616155139, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a623', 'time': '09:30:56.668816566', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:57.019231796,PULL_RESP,TOKEN:2813, Downlink:{'downlinkId': '2813', 'uplinkId': 'a623', 'tmst': 617155139, 'items': [{'phyPayload': 'YNMBAAKgAAAEpSOv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:57.023941516,TX_ACK,TOKEN:2813,Gateway:0001000000000003
Timestamp:09:30:58.126260995, PUSH_DATA,TOKEN:3477,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': '3477', 'tmst': 617613019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3477', 'time': '09:30:58.126260995', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:58.128953933, PUSH_DATA,TOKEN:ff34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': 'ff34', 'tmst': 617613182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff34', 'time': '09:30:58.128953933', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
