spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:01:54:07.376798391, PUSH_DATA,TOKEN:7e80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '7e80', 'tmst': 979275498, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e80', 'time': '01:54:07.376798391', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:07.716854810, PUSH_DATA,TOKEN:8da7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABts38L', 'ulID': '8da7', 'tmst': 979626108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8da7', 'time': '01:54:07.716854810', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:07.718281030,PULL_RESP,TOKEN:8af6, Downlink:{'downlinkId': '8af6', 'uplinkId': '7e80', 'tmst': 980275498, 'items': [{'phyPayload': 'YFABAAKgBAASlgdH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:07.722918987,TX_ACK,TOKEN:8af6,Gateway:0001000000000001
Timestamp:01:54:07.725455284, PUSH_DATA,TOKEN:385d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABts38L', 'ulID': '385d', 'tmst': 979626270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '385d', 'time': '01:54:07.725455284', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:07.728047370, PUSH_DATA,TOKEN:7585,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABts38L', 'ulID': '7585', 'tmst': 979626368, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7585', 'time': '01:54:07.728047370', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:08.052144050,PULL_RESP,TOKEN:21e6, Downlink:{'downlinkId': '21e6', 'uplinkId': '385d', 'tmst': 980626270, 'items': [{'phyPayload': 'YB4BAAKgAwAkxyt/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:08.056771516,TX_ACK,TOKEN:21e6,Gateway:0001000000000002
Timestamp:01:54:08.157618761, PUSH_DATA,TOKEN:3f6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpkmyI', 'ulID': '3f6c', 'tmst': 980064202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f6c', 'time': '01:54:08.157618761', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:08.499812126,PULL_RESP,TOKEN:9f10, Downlink:{'downlinkId': '9f10', 'uplinkId': '3f6c', 'tmst': 981064202, 'items': [{'phyPayload': 'YPkAAAKgAwBToT+U', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:08.504454135,TX_ACK,TOKEN:9f10,Gateway:0001000000000003
Timestamp:01:54:09.259706974, PUSH_DATA,TOKEN:46c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdDrR3', 'ulID': '46c4', 'tmst': 981161673, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46c4', 'time': '01:54:09.259706974', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:09.262654066, PUSH_DATA,TOKEN:ad63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdDrR3', 'ulID': 'ad63', 'tmst': 981161776, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad63', 'time': '01:54:09.262654066', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:09.608700990,PULL_RESP,TOKEN:b533, Downlink:{'downlinkId': 'b533', 'uplinkId': '46c4', 'tmst': 982161673, 'items': [{'phyPayload': 'YL4BAAKgAgCVGtZm', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:09.613341808,TX_ACK,TOKEN:b533,Gateway:0001000000000003
Timestamp:01:54:11.369712591, PUSH_DATA,TOKEN:68ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoc2HX', 'ulID': '68ab', 'tmst': 983277799, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68ab', 'time': '01:54:11.369712591', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:11.373195648, PUSH_DATA,TOKEN:f96c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoc2HX', 'ulID': 'f96c', 'tmst': 983277425, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f96c', 'time': '01:54:11.373195648', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:11.704006195,PULL_RESP,TOKEN:b1b6, Downlink:{'downlinkId': 'b1b6', 'uplinkId': 'f96c', 'tmst': 984277425, 'items': [{'phyPayload': 'YEcBAAKgAwCsb+r3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:11.708693504,TX_ACK,TOKEN:b1b6,Gateway:0001000000000002
Timestamp:01:54:11.948198080, PUSH_DATA,TOKEN:4b78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '4b78', 'tmst': 983852401, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b78', 'time': '01:54:11.948198080', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:11.951072454, PUSH_DATA,TOKEN:ecd8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': 'ecd8', 'tmst': 983852495, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecd8', 'time': '01:54:11.951072454', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:12.277450561,PULL_RESP,TOKEN:cb94, Downlink:{'downlinkId': 'cb94', 'uplinkId': '4b78', 'tmst': 984852401, 'items': [{'phyPayload': 'YD4BAAKgBACRozkD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:12.282097339,TX_ACK,TOKEN:cb94,Gateway:0001000000000001
Timestamp:01:54:12.297792196, PUSH_DATA,TOKEN:1f61,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADS+w6y', 'ulID': '1f61', 'tmst': 984199929, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f61', 'time': '01:54:12.297792196', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:12.635095596,PULL_RESP,TOKEN:b917, Downlink:{'downlinkId': 'b917', 'uplinkId': '1f61', 'tmst': 985199929, 'items': [{'phyPayload': 'YCoAAAKgBwCGe5EK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:12.639916658,TX_ACK,TOKEN:b917,Gateway:0001000000000002
Timestamp:01:54:13.944705009, PUSH_DATA,TOKEN:5d58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeLaLD', 'ulID': '5d58', 'tmst': 985848052, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d58', 'time': '01:54:13.944705009', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:13.947238922, PUSH_DATA,TOKEN:bf9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeLaLD', 'ulID': 'bf9d', 'tmst': 985847955, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf9d', 'time': '01:54:13.947238922', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:13.950275421, PUSH_DATA,TOKEN:c4ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeLaLD', 'ulID': 'c4ff', 'tmst': 985848082, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4ff', 'time': '01:54:13.950275421', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:14.290344953,PULL_RESP,TOKEN:c8d2, Downlink:{'downlinkId': 'c8d2', 'uplinkId': '5d58', 'tmst': 986848052, 'items': [{'phyPayload': 'YMMBAAKgAgDGMGPa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:14.294993400,TX_ACK,TOKEN:c8d2,Gateway:0001000000000002
Timestamp:01:54:17.345276594, PUSH_DATA,TOKEN:35a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': '35a4', 'tmst': 989253303, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35a4', 'time': '01:54:17.345276594', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:17.347464084, PUSH_DATA,TOKEN:dfdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': 'dfdb', 'tmst': 989253370, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfdb', 'time': '01:54:17.347464084', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:17.688863992,PULL_RESP,TOKEN:8ee3, Downlink:{'downlinkId': '8ee3', 'uplinkId': '35a4', 'tmst': 990253303, 'items': [{'phyPayload': 'YPoAAAKgBABVxr9S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:17.693708896,TX_ACK,TOKEN:8ee3,Gateway:0001000000000002
Timestamp:01:54:18.014777183, PUSH_DATA,TOKEN:a825,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuUWMK', 'ulID': 'a825', 'tmst': 989918325, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a825', 'time': '01:54:18.014777183', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:18.359557628,PULL_RESP,TOKEN:537b, Downlink:{'downlinkId': '537b', 'uplinkId': 'a825', 'tmst': 990918325, 'items': [{'phyPayload': 'YHUAAAKgBABJmCnE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:18.364213705,TX_ACK,TOKEN:537b,Gateway:0001000000000001
Timestamp:01:54:18.950753688, PUSH_DATA,TOKEN:a055,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAt646r', 'ulID': 'a055', 'tmst': 990853031, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a055', 'time': '01:54:18.950753688', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:18.953914165, PUSH_DATA,TOKEN:89e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAt646r', 'ulID': '89e1', 'tmst': 990853091, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89e1', 'time': '01:54:18.953914165', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:19.280018568,PULL_RESP,TOKEN:b797, Downlink:{'downlinkId': 'b797', 'uplinkId': '89e1', 'tmst': 991853091, 'items': [{'phyPayload': 'YMUBAAKgAgAtUYE4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:19.284750461,TX_ACK,TOKEN:b797,Gateway:0001000000000002
Timestamp:01:54:21.069511175, PUSH_DATA,TOKEN:0637,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/kkOT', 'ulID': '0637', 'tmst': 992970551, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0637', 'time': '01:54:21.069511175', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:21.424042463,PULL_RESP,TOKEN:5587, Downlink:{'downlinkId': '5587', 'uplinkId': '0637', 'tmst': 993970551, 'items': [{'phyPayload': 'YNMBAAKgAQA18PXd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:21.428775787,TX_ACK,TOKEN:5587,Gateway:0001000000000003
Timestamp:01:54:21.677945852, PUSH_DATA,TOKEN:a3ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6DyUc', 'ulID': 'a3ee', 'tmst': 993584676, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3ee', 'time': '01:54:21.677945852', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:21.681008577, PUSH_DATA,TOKEN:7790,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6DyUc', 'ulID': '7790', 'tmst': 993584821, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7790', 'time': '01:54:21.681008577', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:22.009618043,PULL_RESP,TOKEN:2897, Downlink:{'downlinkId': '2897', 'uplinkId': '7790', 'tmst': 994584821, 'items': [{'phyPayload': 'YIsBAAKgAgADE0RM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:22.014286756,TX_ACK,TOKEN:2897,Gateway:0001000000000002
Timestamp:01:54:26.408648490, PUSH_DATA,TOKEN:c697,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': 'c697', 'tmst': 998318150, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c697', 'time': '01:54:26.408648490', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:26.411600112, PUSH_DATA,TOKEN:f124,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': 'f124', 'tmst': 998318057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f124', 'time': '01:54:26.411600112', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:26.418646812, PUSH_DATA,TOKEN:efb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': 'efb0', 'tmst': 998317835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efb0', 'time': '01:54:26.418646812', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:26.762238979,PULL_RESP,TOKEN:6a93, Downlink:{'downlinkId': '6a93', 'uplinkId': 'efb0', 'tmst': 999317835, 'items': [{'phyPayload': 'YLwAAAKgAwCZxj+z', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:26.766908168,TX_ACK,TOKEN:6a93,Gateway:0001000000000003
Timestamp:01:54:31.376808166, PUSH_DATA,TOKEN:578e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XbKp', 'ulID': '578e', 'tmst': 1003280143, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '578e', 'time': '01:54:31.376808166', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:31.378851175, PUSH_DATA,TOKEN:d200,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XbKp', 'ulID': 'd200', 'tmst': 1003279856, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd200', 'time': '01:54:31.378851175', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:31.714198589,PULL_RESP,TOKEN:a38a, Downlink:{'downlinkId': 'a38a', 'uplinkId': 'd200', 'tmst': 1004279856, 'items': [{'phyPayload': 'YBwBAAKgAQD0iHV6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:31.718862056,TX_ACK,TOKEN:a38a,Gateway:0001000000000002
Timestamp:01:54:32.465178489, PUSH_DATA,TOKEN:553d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCnQFW', 'ulID': '553d', 'tmst': 1004366885, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '553d', 'time': '01:54:32.465178489', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:32.813656330,PULL_RESP,TOKEN:6131, Downlink:{'downlinkId': '6131', 'uplinkId': '553d', 'tmst': 1005366885, 'items': [{'phyPayload': 'YPIAAAKgBACBFUbb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:32.818314313,TX_ACK,TOKEN:6131,Gateway:0001000000000001
Timestamp:01:54:33.887480735, PUSH_DATA,TOKEN:5367,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClD4Ms', 'ulID': '5367', 'tmst': 1005795247, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5367', 'time': '01:54:33.887480735', 'rssi': -87, 'snr': 30.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:34.255315303,PULL_RESP,TOKEN:74ea, Downlink:{'downlinkId': '74ea', 'uplinkId': '5367', 'tmst': 1006795247, 'items': [{'phyPayload': 'YLsBAAKgAgDv01Qf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
