spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:04:32:35.570113420,PULL_RESP,TOKEN:bcbe, Downlink:{'downlinkId': 'bcbe', 'uplinkId': '4444', 'tmst': 4190540972, 'items': [{'phyPayload': 'YB0BAAKgAQAizn2o', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:35.574942827,TX_ACK,TOKEN:bcbe,Gateway:0001000000000001
Timestamp:04:32:35.826044321, PUSH_DATA,TOKEN:5aff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8Snt', 'ulID': '5aff', 'tmst': 4190148583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5aff', 'time': '04:32:35.826044321', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:38.973958253, PUSH_DATA,TOKEN:8b5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': '8b5f', 'tmst': 4193293336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b5f', 'time': '04:32:38.973958253', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:39.052518844, PUSH_DATA,TOKEN:4f55,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+8Q6H', 'ulID': '4f55', 'tmst': 4193378012, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f55', 'time': '04:32:39.052518844', 'rssi': -65, 'snr': 51.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:39.325805425,PULL_RESP,TOKEN:5cd1, Downlink:{'downlinkId': '5cd1', 'uplinkId': '8b5f', 'tmst': 4194293336, 'items': [{'phyPayload': 'YKMAAAKgAwDP6N58', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:39.330632925,TX_ACK,TOKEN:5cd1,Gateway:0001000000000001
Timestamp:04:32:39.419171810, PUSH_DATA,TOKEN:2b4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT7B2I', 'ulID': '2b4b', 'tmst': 4193743947, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b4b', 'time': '04:32:39.419171810', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:39.586987495, PUSH_DATA,TOKEN:e653,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqgwiN', 'ulID': 'e653', 'tmst': 4193909341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e653', 'time': '04:32:39.586987495', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:39.939768552,PULL_RESP,TOKEN:58e1, Downlink:{'downlinkId': '58e1', 'uplinkId': 'e653', 'tmst': 4194909341, 'items': [{'phyPayload': 'YBoBAAKgAgAeej0a', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:39.944480895,TX_ACK,TOKEN:58e1,Gateway:0001000000000001
Timestamp:04:32:40.323250532, PUSH_DATA,TOKEN:51db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADT2wFI', 'ulID': '51db', 'tmst': 4194648742, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51db', 'time': '04:32:40.323250532', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:40.329091072, PUSH_DATA,TOKEN:338e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+bNd', 'ulID': '338e', 'tmst': 4194652247, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '338e', 'time': '04:32:40.329091072', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:40.655492544,PULL_RESP,TOKEN:6378, Downlink:{'downlinkId': '6378', 'uplinkId': '338e', 'tmst': 4195652247, 'items': [{'phyPayload': 'YDoBAAKgBACIT3Ic', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:40.660265207,TX_ACK,TOKEN:6378,Gateway:0001000000000001
Timestamp:04:32:41.225136280, PUSH_DATA,TOKEN:947d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': '947d', 'tmst': 4195545484, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '947d', 'time': '04:32:41.225136280', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:41.580446958,PULL_RESP,TOKEN:6052, Downlink:{'downlinkId': '6052', 'uplinkId': '947d', 'tmst': 4196545484, 'items': [{'phyPayload': 'YD4AAAKgBAD80bBY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:41.585213422,TX_ACK,TOKEN:6052,Gateway:0001000000000001
Timestamp:04:32:43.434425354, PUSH_DATA,TOKEN:5b86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': '5b86', 'tmst': 4197758205, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b86', 'time': '04:32:43.434425354', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:44.652171134, PUSH_DATA,TOKEN:a140,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAR9vWa', 'ulID': 'a140', 'tmst': 4198971090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a140', 'time': '04:32:44.652171134', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:45.628447294, PUSH_DATA,TOKEN:483b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARetj0', 'ulID': '483b', 'tmst': 4199953519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '483b', 'time': '04:32:45.628447294', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:45.725934982, PUSH_DATA,TOKEN:ba98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEG9S2', 'ulID': 'ba98', 'tmst': 4200050202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba98', 'time': '04:32:45.725934982', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:45.959208250,PULL_RESP,TOKEN:4628, Downlink:{'downlinkId': '4628', 'uplinkId': '483b', 'tmst': 4200953519, 'items': [{'phyPayload': 'YC0AAAKgAgCIRM4Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:45.963882923,TX_ACK,TOKEN:4628,Gateway:0001000000000001
Timestamp:04:32:46.582435131, PUSH_DATA,TOKEN:96bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5KDM', 'ulID': '96bc', 'tmst': 4200904302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96bc', 'time': '04:32:46.582435131', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:46.820984125, PUSH_DATA,TOKEN:51db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7VG9p', 'ulID': '51db', 'tmst': 4201141587, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51db', 'time': '04:32:46.820984125', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:46.924237489,PULL_RESP,TOKEN:07b5, Downlink:{'downlinkId': '07b5', 'uplinkId': '96bc', 'tmst': 4201904302, 'items': [{'phyPayload': 'YEMAAAKgAwDSItz7', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:46.928933858,TX_ACK,TOKEN:07b5,Gateway:0001000000000001
Timestamp:04:32:47.168069124,PULL_RESP,TOKEN:3fb6, Downlink:{'downlinkId': '3fb6', 'uplinkId': '51db', 'tmst': 4202141587, 'items': [{'phyPayload': 'YAYAAAKgAQATC+Vs', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:47.172855377,TX_ACK,TOKEN:3fb6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:32:47.174797773,PULL_RESP,TOKEN:3fb6, Downlink:{'downlinkId': '3fb6', 'uplinkId': '51db', 'tmst': 4203141587, 'items': [{'phyPayload': 'YAYAAAKgAQATC+Vs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:47.179608106,TX_ACK,TOKEN:3fb6,Gateway:0001000000000001
Timestamp:04:32:47.457345724, PUSH_DATA,TOKEN:01ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3PCc6', 'ulID': '01ab', 'tmst': 4201774061, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01ab', 'time': '04:32:47.457345724', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:48.064878463, PUSH_DATA,TOKEN:da8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA60M9X', 'ulID': 'da8c', 'tmst': 4202390028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da8c', 'time': '04:32:48.064878463', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:48.711015701, PUSH_DATA,TOKEN:0a29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAjYnx', 'ulID': '0a29', 'tmst': 4203032400, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a29', 'time': '04:32:48.711015701', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:49.053889989,PULL_RESP,TOKEN:5b11, Downlink:{'downlinkId': '5b11', 'uplinkId': '0a29', 'tmst': 4204032400, 'items': [{'phyPayload': 'YM0BAAKgBQC8ChYz', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:49.058554410,TX_ACK,TOKEN:5b11,Gateway:0001000000000001
Timestamp:04:32:50.588013410, PUSH_DATA,TOKEN:e136,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': 'e136', 'tmst': 4204911524, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e136', 'time': '04:32:50.588013410', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:51.904150485, PUSH_DATA,TOKEN:75c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdsiNl', 'ulID': '75c7', 'tmst': 4206222833, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75c7', 'time': '04:32:51.904150485', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:52.247972488,PULL_RESP,TOKEN:7813, Downlink:{'downlinkId': '7813', 'uplinkId': '75c7', 'tmst': 4207222833, 'items': [{'phyPayload': 'YJwBAAKgAwA90y7K', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:52.252675533,TX_ACK,TOKEN:7813,Gateway:0001000000000001
Timestamp:04:32:54.801475763, PUSH_DATA,TOKEN:89c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': '89c6', 'tmst': 4209119315, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89c6', 'time': '04:32:54.801475763', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:55.147819995,PULL_RESP,TOKEN:a13d, Downlink:{'downlinkId': 'a13d', 'uplinkId': '89c6', 'tmst': 4210119315, 'items': [{'phyPayload': 'YFsBAAKgBAAyWA0i', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:55.152553319,TX_ACK,TOKEN:a13d,Gateway:0001000000000001
Timestamp:04:32:55.267917156, PUSH_DATA,TOKEN:a2bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvv8oX', 'ulID': 'a2bd', 'tmst': 4209594528, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2bd', 'time': '04:32:55.267917156', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:57.056252479, PUSH_DATA,TOKEN:5436,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoYBy5', 'ulID': '5436', 'tmst': 4211380529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5436', 'time': '04:32:57.056252479', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:57.094087839, PUSH_DATA,TOKEN:3ab0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcMzxk', 'ulID': '3ab0', 'tmst': 4211417656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab0', 'time': '04:32:57.094087839', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:57.416549205,PULL_RESP,TOKEN:6cab, Downlink:{'downlinkId': '6cab', 'uplinkId': '3ab0', 'tmst': 4212417656, 'items': [{'phyPayload': 'YL8AAAKgAwB/CdFd', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:57.421119928,TX_ACK,TOKEN:6cab,Gateway:0001000000000001
Timestamp:04:32:58.300552606, PUSH_DATA,TOKEN:2638,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbyObS', 'ulID': '2638', 'tmst': 4212619971, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2638', 'time': '04:32:58.300552606', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:58.409184932, PUSH_DATA,TOKEN:87e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8Yh9i', 'ulID': '87e0', 'tmst': 4212731271, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87e0', 'time': '04:32:58.409184932', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:58.654600620,PULL_RESP,TOKEN:daeb, Downlink:{'downlinkId': 'daeb', 'uplinkId': '2638', 'tmst': 4213619971, 'items': [{'phyPayload': 'YIYAAAKgAgAtkQLf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:58.659266948,TX_ACK,TOKEN:daeb,Gateway:0001000000000001
Timestamp:04:32:58.739773750,PULL_RESP,TOKEN:40b0, Downlink:{'downlinkId': '40b0', 'uplinkId': '87e0', 'tmst': 4213731271, 'items': [{'phyPayload': 'YLkBAAKgBQDievGf', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:58.744605779,TX_ACK,TOKEN:40b0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:32:58.746175289,PULL_RESP,TOKEN:40b0, Downlink:{'downlinkId': '40b0', 'uplinkId': '87e0', 'tmst': 4214731271, 'items': [{'phyPayload': 'YLkBAAKgBQDievGf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:58.750868558,TX_ACK,TOKEN:40b0,Gateway:0001000000000001
Timestamp:04:32:58.827480316, PUSH_DATA,TOKEN:d11e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJMq6+', 'ulID': 'd11e', 'tmst': 4213145713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd11e', 'time': '04:32:58.827480316', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:58.983560562, PUSH_DATA,TOKEN:9d22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVZcR4', 'ulID': '9d22', 'tmst': 4213303230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d22', 'time': '04:32:58.983560562', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:33:02.331027030, PUSH_DATA,TOKEN:f99e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': 'f99e', 'tmst': 4216654101, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f99e', 'time': '04:33:02.331027030', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:33:02.659603118, PUSH_DATA,TOKEN:ced3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': 'ced3', 'tmst': 4216980501, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ced3', 'time': '04:33:02.659603118', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:33:02.907899856, PUSH_DATA,TOKEN:2ad8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6xIiC', 'ulID': '2ad8', 'tmst': 4217224875, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ad8', 'time': '04:33:02.907899856', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
