spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:15:41:18.305606126, PUSH_DATA,TOKEN:0c67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeCrzt', 'ulID': '0c67', 'tmst': 361644457, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c67', 'time': '15:41:18.305606126', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:18.652753591,PULL_RESP,TOKEN:94eb, Downlink:{'downlinkId': '94eb', 'uplinkId': '0c67', 'tmst': 362644457, 'items': [{'phyPayload': 'YFUAAAKgAgArOniP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:18.657433509,TX_ACK,TOKEN:94eb,Gateway:0001000000000002
Timestamp:15:41:21.974027156, PUSH_DATA,TOKEN:286c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrXEc/', 'ulID': '286c', 'tmst': 365314305, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '286c', 'time': '15:41:21.974027156', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:24.450172901, PUSH_DATA,TOKEN:58e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmYBXh', 'ulID': '58e2', 'tmst': 367789006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58e2', 'time': '15:41:24.450172901', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:24.513347148, PUSH_DATA,TOKEN:f22c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5rluY', 'ulID': 'f22c', 'tmst': 367853394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f22c', 'time': '15:41:24.513347148', 'rssi': -85, 'snr': 31.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:24.848436355,PULL_RESP,TOKEN:346e, Downlink:{'downlinkId': '346e', 'uplinkId': 'f22c', 'tmst': 368853394, 'items': [{'phyPayload': 'YOcBAAKgAwB9TPXt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:24.853119850,TX_ACK,TOKEN:346e,Gateway:0001000000000001
Timestamp:15:41:25.731545448, PUSH_DATA,TOKEN:816d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADWiWYW', 'ulID': '816d', 'tmst': 369075350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '816d', 'time': '15:41:25.731545448', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:26.531942605, PUSH_DATA,TOKEN:e2f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQyXl4', 'ulID': 'e2f1', 'tmst': 369870161, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2f1', 'time': '15:41:26.531942605', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:33.079107761, PUSH_DATA,TOKEN:152b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrEG+B', 'ulID': '152b', 'tmst': 376424197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '152b', 'time': '15:41:33.079107761', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:33.087696075, PUSH_DATA,TOKEN:ac14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrEG+B', 'ulID': 'ac14', 'tmst': 376424406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac14', 'time': '15:41:33.087696075', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:33.480239868,PULL_RESP,TOKEN:4119, Downlink:{'downlinkId': '4119', 'uplinkId': '152b', 'tmst': 377424197, 'items': [{'phyPayload': 'YDkBAAKgAwD+pzgw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:33.485039710,TX_ACK,TOKEN:4119,Gateway:0001000000000002
Timestamp:15:41:39.881171941, PUSH_DATA,TOKEN:28e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWUrc', 'ulID': '28e4', 'tmst': 383223687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28e4', 'time': '15:41:39.881171941', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:39.883734226, PUSH_DATA,TOKEN:55fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWUrc', 'ulID': '55fa', 'tmst': 383223897, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55fa', 'time': '15:41:39.883734226', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:39.886633157, PUSH_DATA,TOKEN:cead,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWUrc', 'ulID': 'cead', 'tmst': 383223989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cead', 'time': '15:41:39.886633157', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:42.681613445, PUSH_DATA,TOKEN:d95d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACC6iUb', 'ulID': 'd95d', 'tmst': 386018744, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd95d', 'time': '15:41:42.681613445', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:43.023361682,PULL_RESP,TOKEN:056d, Downlink:{'downlinkId': '056d', 'uplinkId': 'd95d', 'tmst': 387018744, 'items': [{'phyPayload': 'YF4BAAKgAgDpzbMc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:43.028002977,TX_ACK,TOKEN:056d,Gateway:0001000000000002
Timestamp:15:41:43.886929750, PUSH_DATA,TOKEN:2ebc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': '2ebc', 'tmst': 387228594, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ebc', 'time': '15:41:43.886929750', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:44.226195335,PULL_RESP,TOKEN:8c5d, Downlink:{'downlinkId': '8c5d', 'uplinkId': '2ebc', 'tmst': 388228594, 'items': [{'phyPayload': 'YAMAAAKgBQCUenXI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:44.231087923,TX_ACK,TOKEN:8c5d,Gateway:0001000000000003
Timestamp:15:41:49.905618906, PUSH_DATA,TOKEN:df6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADO9YjW', 'ulID': 'df6f', 'tmst': 393250099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df6f', 'time': '15:41:49.905618906', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:49.912599802, PUSH_DATA,TOKEN:6a8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADO9YjW', 'ulID': '6a8b', 'tmst': 393250021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a8b', 'time': '15:41:49.912599802', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:50.491768121, PUSH_DATA,TOKEN:f2af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': 'f2af', 'tmst': 393834380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2af', 'time': '15:41:50.491768121', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:50.494168758, PUSH_DATA,TOKEN:756c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': '756c', 'tmst': 393834272, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '756c', 'time': '15:41:50.494168758', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:50.843287706,PULL_RESP,TOKEN:d8b0, Downlink:{'downlinkId': 'd8b0', 'uplinkId': '756c', 'tmst': 394834272, 'items': [{'phyPayload': 'YNEAAAKgBQBmZASj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:50.848177671,TX_ACK,TOKEN:d8b0,Gateway:0001000000000001
Timestamp:15:41:56.418683290, PUSH_DATA,TOKEN:04d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUSrHX', 'ulID': '04d6', 'tmst': 399758997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04d6', 'time': '15:41:56.418683290', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:56.421145439, PUSH_DATA,TOKEN:be1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUSrHX', 'ulID': 'be1b', 'tmst': 399758912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be1b', 'time': '15:41:56.421145439', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:56.426387310, PUSH_DATA,TOKEN:f3bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUSrHX', 'ulID': 'f3bf', 'tmst': 399758710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3bf', 'time': '15:41:56.426387310', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:56.821393728, PUSH_DATA,TOKEN:a313,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQE6T/', 'ulID': 'a313', 'tmst': 400161475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a313', 'time': '15:41:56.821393728', 'rssi': -67, 'snr': 50.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:57.179277658,PULL_RESP,TOKEN:6ad0, Downlink:{'downlinkId': '6ad0', 'uplinkId': 'a313', 'tmst': 401161475, 'items': [{'phyPayload': 'YNwBAAKgBAD6/2nL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:57.184059381,TX_ACK,TOKEN:6ad0,Gateway:0001000000000001
Timestamp:15:41:57.413949251, PUSH_DATA,TOKEN:c1f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKuqHC', 'ulID': 'c1f2', 'tmst': 400755033, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1f2', 'time': '15:41:57.413949251', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:57.418919801, PUSH_DATA,TOKEN:339a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKuqHC', 'ulID': '339a', 'tmst': 400755206, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '339a', 'time': '15:41:57.418919801', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:57.761246919,PULL_RESP,TOKEN:e970, Downlink:{'downlinkId': 'e970', 'uplinkId': 'c1f2', 'tmst': 401755033, 'items': [{'phyPayload': 'YKYAAAKgAgD+e5C0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:57.766004562,TX_ACK,TOKEN:e970,Gateway:0001000000000003
Timestamp:15:42:01.514451265, PUSH_DATA,TOKEN:569e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': '569e', 'tmst': 404854252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '569e', 'time': '15:42:01.514451265', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:01.516125679, PUSH_DATA,TOKEN:c8b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': 'c8b0', 'tmst': 404854079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b0', 'time': '15:42:01.516125679', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:01.861836910,PULL_RESP,TOKEN:823a, Downlink:{'downlinkId': '823a', 'uplinkId': 'c8b0', 'tmst': 405854079, 'items': [{'phyPayload': 'YK4AAAKgAwC6Wb2F', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:01.866580009,TX_ACK,TOKEN:823a,Gateway:0001000000000001
Timestamp:15:42:02.061816692, PUSH_DATA,TOKEN:1f48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFOxCI', 'ulID': '1f48', 'tmst': 405405370, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f48', 'time': '15:42:02.061816692', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:02.064395189, PUSH_DATA,TOKEN:32a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFOxCI', 'ulID': '32a3', 'tmst': 405405569, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32a3', 'time': '15:42:02.064395189', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:02.417804479,PULL_RESP,TOKEN:ac4a, Downlink:{'downlinkId': 'ac4a', 'uplinkId': '1f48', 'tmst': 406405370, 'items': [{'phyPayload': 'YL4AAAKgBAB3MqaT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:02.422672033,TX_ACK,TOKEN:ac4a,Gateway:0001000000000003
Timestamp:15:42:04.086192131, PUSH_DATA,TOKEN:f724,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SW7H', 'ulID': 'f724', 'tmst': 407426622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f724', 'time': '15:42:04.086192131', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:08.184629440, PUSH_DATA,TOKEN:9fb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+OE9B', 'ulID': '9fb9', 'tmst': 411530224, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fb9', 'time': '15:42:08.184629440', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:08.189752101, PUSH_DATA,TOKEN:14b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+OE9B', 'ulID': '14b5', 'tmst': 411530653, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14b5', 'time': '15:42:08.189752101', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:09.377496957, PUSH_DATA,TOKEN:a85e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyC93H', 'ulID': 'a85e', 'tmst': 412722749, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a85e', 'time': '15:42:09.377496957', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:09.382172346, PUSH_DATA,TOKEN:6ff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyC93H', 'ulID': '6ff8', 'tmst': 412722419, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ff8', 'time': '15:42:09.382172346', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:09.388986825, PUSH_DATA,TOKEN:c0c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyC93H', 'ulID': 'c0c6', 'tmst': 412721982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0c6', 'time': '15:42:09.388986825', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:09.729559898,PULL_RESP,TOKEN:0f4e, Downlink:{'downlinkId': '0f4e', 'uplinkId': 'a85e', 'tmst': 413722749, 'items': [{'phyPayload': 'YFsBAAKgBAAyWA0i', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:09.734192371,TX_ACK,TOKEN:0f4e,Gateway:0001000000000003
Timestamp:15:42:11.166398763, PUSH_DATA,TOKEN:9688,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNU21y', 'ulID': '9688', 'tmst': 414509701, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9688', 'time': '15:42:11.166398763', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:11.169023036, PUSH_DATA,TOKEN:3096,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNU21y', 'ulID': '3096', 'tmst': 414509604, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3096', 'time': '15:42:11.169023036', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
