spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:22:41:25.461835622,TX_ACK,TOKEN:dad9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:41:25.462783098,PULL_RESP,TOKEN:dad9, Downlink:{'downlinkId': 'dad9', 'uplinkId': '7778', 'tmst': 2804586778, 'items': [{'phyPayload': 'YGIBAAKgAgCQzjeG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:25.467421293,TX_ACK,TOKEN:dad9,Gateway:0001000000000001
Timestamp:22:41:31.511786937, PUSH_DATA,TOKEN:dfcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOrFr', 'ulID': 'dfcd', 'tmst': 2808974551, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfcd', 'time': '22:41:31.511786937', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:31.852340459,PULL_RESP,TOKEN:f7b1, Downlink:{'downlinkId': 'f7b1', 'uplinkId': 'dfcd', 'tmst': 2809974551, 'items': [{'phyPayload': 'YCkBAAKgAACamQzo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:31.857079744,TX_ACK,TOKEN:f7b1,Gateway:0001000000000001
Timestamp:22:41:32.867999315, PUSH_DATA,TOKEN:f4ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtSEah', 'ulID': 'f4ad', 'tmst': 2810330692, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4ad', 'time': '22:41:32.867999315', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:33.305753469,PULL_RESP,TOKEN:7ae5, Downlink:{'downlinkId': '7ae5', 'uplinkId': 'f4ad', 'tmst': 2811330692, 'items': [{'phyPayload': 'YCAAAAKgAADkjFeM', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:33.310454130,TX_ACK,TOKEN:7ae5,Gateway:0001000000000001
Timestamp:22:41:33.426577091, PUSH_DATA,TOKEN:c938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': 'c938', 'tmst': 2810884878, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c938', 'time': '22:41:33.426577091', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:33.777836322,PULL_RESP,TOKEN:8e5c, Downlink:{'downlinkId': '8e5c', 'uplinkId': 'c938', 'tmst': 2811884878, 'items': [{'phyPayload': 'YAQBAAKgAQClBVCd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:33.782619953,TX_ACK,TOKEN:8e5c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:41:33.784388065,PULL_RESP,TOKEN:8e5c, Downlink:{'downlinkId': '8e5c', 'uplinkId': 'c938', 'tmst': 2812884878, 'items': [{'phyPayload': 'YAQBAAKgAQClBVCd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:33.789220809,TX_ACK,TOKEN:8e5c,Gateway:0001000000000001
Timestamp:22:41:34.914618968, PUSH_DATA,TOKEN:0de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '0de9', 'tmst': 2812378577, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de9', 'time': '22:41:34.914618968', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:35.265858173,PULL_RESP,TOKEN:83d1, Downlink:{'downlinkId': '83d1', 'uplinkId': '0de9', 'tmst': 2813378577, 'items': [{'phyPayload': 'YMkAAAKgAgC+xl4X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:35.270484447,TX_ACK,TOKEN:83d1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:41:35.271529912,PULL_RESP,TOKEN:83d1, Downlink:{'downlinkId': '83d1', 'uplinkId': '0de9', 'tmst': 2814378577, 'items': [{'phyPayload': 'YMkAAAKgAgC+xl4X', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:35.276096105,TX_ACK,TOKEN:83d1,Gateway:0001000000000001
Timestamp:22:41:36.343008279, PUSH_DATA,TOKEN:a323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': 'a323', 'tmst': 2813806024, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a323', 'time': '22:41:36.343008279', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:36.719825983,PULL_RESP,TOKEN:c00b, Downlink:{'downlinkId': 'c00b', 'uplinkId': 'a323', 'tmst': 2814806024, 'items': [{'phyPayload': 'YA8BAAKgAgAHNB00', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:36.724570989,TX_ACK,TOKEN:c00b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:41:36.726341485,PULL_RESP,TOKEN:c00b, Downlink:{'downlinkId': 'c00b', 'uplinkId': 'a323', 'tmst': 2815806024, 'items': [{'phyPayload': 'YA8BAAKgAgAHNB00', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:36.730988264,TX_ACK,TOKEN:c00b,Gateway:0001000000000001
Timestamp:22:41:38.710927009, PUSH_DATA,TOKEN:b4ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': 'b4ce', 'tmst': 2816169257, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4ce', 'time': '22:41:38.710927009', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:39.041918754,PULL_RESP,TOKEN:d959, Downlink:{'downlinkId': 'd959', 'uplinkId': 'b4ce', 'tmst': 2817169257, 'items': [{'phyPayload': 'YHMBAAKgAAAL2t6W', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:39.046564579,TX_ACK,TOKEN:d959,Gateway:0001000000000001
Timestamp:22:41:40.918816089, PUSH_DATA,TOKEN:bfde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE+QZv', 'ulID': 'bfde', 'tmst': 2818375747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfde', 'time': '22:41:40.918816089', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:41.266193866,PULL_RESP,TOKEN:e794, Downlink:{'downlinkId': 'e794', 'uplinkId': 'bfde', 'tmst': 2819375747, 'items': [{'phyPayload': 'YJwBAAKgAQD3aDWE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:41.270908594,TX_ACK,TOKEN:e794,Gateway:0001000000000001
Timestamp:22:41:42.996798276, PUSH_DATA,TOKEN:3fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyvMGc', 'ulID': '3fa9', 'tmst': 2820456841, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fa9', 'time': '22:41:42.996798276', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:43.055490732, PUSH_DATA,TOKEN:5cfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhCUsX', 'ulID': '5cfa', 'tmst': 2820513834, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cfa', 'time': '22:41:43.055490732', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:43.355474710,PULL_RESP,TOKEN:66fb, Downlink:{'downlinkId': '66fb', 'uplinkId': '3fa9', 'tmst': 2821456841, 'items': [{'phyPayload': 'YOgBAAKgAAB4Uu63', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:43.360226631,TX_ACK,TOKEN:66fb,Gateway:0001000000000001
Timestamp:22:41:43.384515285,PULL_RESP,TOKEN:9c64, Downlink:{'downlinkId': '9c64', 'uplinkId': '5cfa', 'tmst': 2821513834, 'items': [{'phyPayload': 'YE8BAAKgAQA9n7ks', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:43.389290809,TX_ACK,TOKEN:9c64,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:41:43.390417098,PULL_RESP,TOKEN:9c64, Downlink:{'downlinkId': '9c64', 'uplinkId': '5cfa', 'tmst': 2822513834, 'items': [{'phyPayload': 'YE8BAAKgAQA9n7ks', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:43.395120143,TX_ACK,TOKEN:9c64,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:41:44.212208032, PUSH_DATA,TOKEN:0065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoML8K', 'ulID': '0065', 'tmst': 2821677649, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0065', 'time': '22:41:44.212208032', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:44.561703920,PULL_RESP,TOKEN:c3fa, Downlink:{'downlinkId': 'c3fa', 'uplinkId': '0065', 'tmst': 2822677649, 'items': [{'phyPayload': 'YHkAAAKgAAD4XY7Y', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:44.566391468,TX_ACK,TOKEN:c3fa,Gateway:0001000000000001
Timestamp:22:41:46.270338773, PUSH_DATA,TOKEN:ba46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC12rey', 'ulID': 'ba46', 'tmst': 2823727026, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba46', 'time': '22:41:46.270338773', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:46.564706802, PUSH_DATA,TOKEN:d922,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeC1Lf', 'ulID': 'd922', 'tmst': 2824028138, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd922', 'time': '22:41:46.564706802', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:46.612127542,PULL_RESP,TOKEN:e770, Downlink:{'downlinkId': 'e770', 'uplinkId': 'ba46', 'tmst': 2824727026, 'items': [{'phyPayload': 'YAABAAKgAQAYNI/o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:46.616929292,TX_ACK,TOKEN:e770,Gateway:0001000000000001
Timestamp:22:41:46.909973621,PULL_RESP,TOKEN:6ff2, Downlink:{'downlinkId': '6ff2', 'uplinkId': 'd922', 'tmst': 2825028138, 'items': [{'phyPayload': 'YJ8AAAKgAADytXdx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:46.914701223,TX_ACK,TOKEN:6ff2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:41:46.916528463,PULL_RESP,TOKEN:6ff2, Downlink:{'downlinkId': '6ff2', 'uplinkId': 'd922', 'tmst': 2826028138, 'items': [{'phyPayload': 'YJ8AAAKgAADytXdx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:46.921190738,TX_ACK,TOKEN:6ff2,Gateway:0001000000000001
Timestamp:22:41:47.832300424, PUSH_DATA,TOKEN:7d36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQSsF/', 'ulID': '7d36', 'tmst': 2825289219, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d36', 'time': '22:41:47.832300424', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:48.183028936,PULL_RESP,TOKEN:bde8, Downlink:{'downlinkId': 'bde8', 'uplinkId': '7d36', 'tmst': 2826289219, 'items': [{'phyPayload': 'YNoBAAKgAQAm9jwe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:48.187739133,TX_ACK,TOKEN:bde8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:41:48.189706802,PULL_RESP,TOKEN:bde8, Downlink:{'downlinkId': 'bde8', 'uplinkId': '7d36', 'tmst': 2827289219, 'items': [{'phyPayload': 'YNoBAAKgAQAm9jwe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:48.194373846,TX_ACK,TOKEN:bde8,Gateway:0001000000000001
Timestamp:22:41:53.590178012, PUSH_DATA,TOKEN:615c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': '615c', 'tmst': 2831048103, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '615c', 'time': '22:41:53.590178012', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:53.928169965,PULL_RESP,TOKEN:e9c0, Downlink:{'downlinkId': 'e9c0', 'uplinkId': '615c', 'tmst': 2832048103, 'items': [{'phyPayload': 'YA8AAAKgAQDXbHJv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:53.932791233,TX_ACK,TOKEN:e9c0,Gateway:0001000000000001
Timestamp:22:41:55.656424522, PUSH_DATA,TOKEN:09cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADlN1R', 'ulID': '09cc', 'tmst': 2833118540, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09cc', 'time': '22:41:55.656424522', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:56.006402730,PULL_RESP,TOKEN:f403, Downlink:{'downlinkId': 'f403', 'uplinkId': '09cc', 'tmst': 2834118540, 'items': [{'phyPayload': 'YDsAAAKgAAA5kGpO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:56.011008739,TX_ACK,TOKEN:f403,Gateway:0001000000000001
Timestamp:22:41:59.544229745, PUSH_DATA,TOKEN:8d16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACe1CF6', 'ulID': '8d16', 'tmst': 2837008389, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d16', 'time': '22:41:59.544229745', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:59.889535188,PULL_RESP,TOKEN:30a6, Downlink:{'downlinkId': '30a6', 'uplinkId': '8d16', 'tmst': 2838008389, 'items': [{'phyPayload': 'YL0BAAKgAABQo98i', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:59.894369602,TX_ACK,TOKEN:30a6,Gateway:0001000000000001
Timestamp:22:42:03.891475439, PUSH_DATA,TOKEN:b630,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzBfu8', 'ulID': 'b630', 'tmst': 2841356712, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b630', 'time': '22:42:03.891475439', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:04.069195270, PUSH_DATA,TOKEN:396a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vSw4', 'ulID': '396a', 'tmst': 2841533759, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '396a', 'time': '22:42:04.069195270', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:04.225749969,PULL_RESP,TOKEN:577b, Downlink:{'downlinkId': '577b', 'uplinkId': 'b630', 'tmst': 2842356712, 'items': [{'phyPayload': 'YLgAAAKgAACYTRiw', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:04.230365991,TX_ACK,TOKEN:577b,Gateway:0001000000000001
Timestamp:22:42:04.405382871,PULL_RESP,TOKEN:56c4, Downlink:{'downlinkId': '56c4', 'uplinkId': '396a', 'tmst': 2842533759, 'items': [{'phyPayload': 'YLEAAAKgAAClHchy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:04.410081624,TX_ACK,TOKEN:56c4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:42:04.411337375,PULL_RESP,TOKEN:56c4, Downlink:{'downlinkId': '56c4', 'uplinkId': '396a', 'tmst': 2843533759, 'items': [{'phyPayload': 'YLEAAAKgAAClHchy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:04.416070222,TX_ACK,TOKEN:56c4,Gateway:0001000000000001
Timestamp:22:42:05.387805700, PUSH_DATA,TOKEN:493e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABpD4uj', 'ulID': '493e', 'tmst': 2842848455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '493e', 'time': '22:42:05.387805700', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
