spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:00:46:02.554322004, PUSH_DATA,TOKEN:3d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADzseqE', 'ulID': '3d6d', 'tmst': 1690081450, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d6d', 'time': '00:46:02.554322004', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:02.903907060,PULL_RESP,TOKEN:c678, Downlink:{'downlinkId': 'c678', 'uplinkId': '3d6d', 'tmst': 1691081450, 'items': [{'phyPayload': 'YKABAAKgAgCUiJrt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:02.908708333,TX_ACK,TOKEN:c678,Gateway:0001000000000001
Timestamp:00:46:04.602161645, PUSH_DATA,TOKEN:7ecb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAICBTb', 'ulID': '7ecb', 'tmst': 1692128270, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ecb', 'time': '00:46:04.602161645', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:04.951877355,PULL_RESP,TOKEN:5df6, Downlink:{'downlinkId': '5df6', 'uplinkId': '7ecb', 'tmst': 1693128270, 'items': [{'phyPayload': 'YKQBAAKgAAAMj9Dd', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:04.956667661,TX_ACK,TOKEN:5df6,Gateway:0001000000000001
Timestamp:00:46:08.208760023, PUSH_DATA,TOKEN:f414,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': 'f414', 'tmst': 1695735531, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f414', 'time': '00:46:08.208760023', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:08.614824533,PULL_RESP,TOKEN:99eb, Downlink:{'downlinkId': '99eb', 'uplinkId': 'f414', 'tmst': 1696735531, 'items': [{'phyPayload': 'YN8AAAKgAAARrqO8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:08.619623184,TX_ACK,TOKEN:99eb,Gateway:0001000000000001
Timestamp:00:46:08.886360168, PUSH_DATA,TOKEN:60c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTXxAl', 'ulID': '60c6', 'tmst': 1696413438, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60c6', 'time': '00:46:08.886360168', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:09.229083538,PULL_RESP,TOKEN:2956, Downlink:{'downlinkId': '2956', 'uplinkId': '60c6', 'tmst': 1697413438, 'items': [{'phyPayload': 'YHwAAAKgAABUF6X6', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:09.233958482,TX_ACK,TOKEN:2956,Gateway:0001000000000001
Timestamp:00:46:21.954397916, PUSH_DATA,TOKEN:e515,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': 'e515', 'tmst': 1709482184, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e515', 'time': '00:46:21.954397916', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:22.301335096,PULL_RESP,TOKEN:d59e, Downlink:{'downlinkId': 'd59e', 'uplinkId': 'e515', 'tmst': 1710482184, 'items': [{'phyPayload': 'YJMAAAKgAABas80p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:22.305935144,TX_ACK,TOKEN:d59e,Gateway:0001000000000001
Timestamp:00:46:26.629525423, PUSH_DATA,TOKEN:c889,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFhXct', 'ulID': 'c889', 'tmst': 1714155127, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c889', 'time': '00:46:26.629525423', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:26.970761775,PULL_RESP,TOKEN:ac0d, Downlink:{'downlinkId': 'ac0d', 'uplinkId': 'c889', 'tmst': 1715155127, 'items': [{'phyPayload': 'YP4AAAKgAAAzoW9H', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:26.975500822,TX_ACK,TOKEN:ac0d,Gateway:0001000000000001
Timestamp:00:46:31.797892808, PUSH_DATA,TOKEN:8a34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD4VRn', 'ulID': '8a34', 'tmst': 1719326194, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a34', 'time': '00:46:31.797892808', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:32.131975173,PULL_RESP,TOKEN:ef7c, Downlink:{'downlinkId': 'ef7c', 'uplinkId': '8a34', 'tmst': 1720326194, 'items': [{'phyPayload': 'YCEBAAKgAgBC4ytU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:32.136670589,TX_ACK,TOKEN:ef7c,Gateway:0001000000000001
Timestamp:00:46:41.414908647, PUSH_DATA,TOKEN:8c45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHiyT4', 'ulID': '8c45', 'tmst': 1728938931, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c45', 'time': '00:46:41.414908647', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:41.746302604,PULL_RESP,TOKEN:92f1, Downlink:{'downlinkId': '92f1', 'uplinkId': '8c45', 'tmst': 1729938931, 'items': [{'phyPayload': 'YH0BAAKgAAAE3qgz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:41.750952482,TX_ACK,TOKEN:92f1,Gateway:0001000000000001
Timestamp:00:46:43.521520614, PUSH_DATA,TOKEN:9101,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEQQX', 'ulID': '9101', 'tmst': 1731051941, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9101', 'time': '00:46:43.521520614', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:43.875612497,PULL_RESP,TOKEN:0685, Downlink:{'downlinkId': '0685', 'uplinkId': '9101', 'tmst': 1732051941, 'items': [{'phyPayload': 'YMAAAAKgAAAzeHXR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:43.880415201,TX_ACK,TOKEN:0685,Gateway:0001000000000001
Timestamp:00:46:44.979627847, PUSH_DATA,TOKEN:519e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKwYkP', 'ulID': '519e', 'tmst': 1732507226, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '519e', 'time': '00:46:44.979627847', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:45.327058553,PULL_RESP,TOKEN:a82f, Downlink:{'downlinkId': 'a82f', 'uplinkId': '519e', 'tmst': 1733507226, 'items': [{'phyPayload': 'YLUAAAKgAACynqnq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:45.331919908,TX_ACK,TOKEN:a82f,Gateway:0001000000000001
Timestamp:00:46:50.978552341, PUSH_DATA,TOKEN:598e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '598e', 'tmst': 1738509741, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '598e', 'time': '00:46:50.978552341', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:51.307848930,PULL_RESP,TOKEN:deec, Downlink:{'downlinkId': 'deec', 'uplinkId': '598e', 'tmst': 1739509741, 'items': [{'phyPayload': 'YGkBAAKgAAA4MDqA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:51.312632083,TX_ACK,TOKEN:deec,Gateway:0001000000000001
Timestamp:00:46:57.163984775, PUSH_DATA,TOKEN:d74e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBWRE', 'ulID': 'd74e', 'tmst': 1744687894, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd74e', 'time': '00:46:57.163984775', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:57.496027708,PULL_RESP,TOKEN:2bb9, Downlink:{'downlinkId': '2bb9', 'uplinkId': 'd74e', 'tmst': 1745687894, 'items': [{'phyPayload': 'YD8BAAKgAADGJZsd', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:57.500727653,TX_ACK,TOKEN:2bb9,Gateway:0001000000000001
Timestamp:00:47:00.072081565, PUSH_DATA,TOKEN:e437,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwNhvw', 'ulID': 'e437', 'tmst': 1747595235, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e437', 'time': '00:47:00.072081565', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:00.422931671,PULL_RESP,TOKEN:85ef, Downlink:{'downlinkId': '85ef', 'uplinkId': 'e437', 'tmst': 1748595235, 'items': [{'phyPayload': 'YLwAAAKgAgC4qWh8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:00.427608489,TX_ACK,TOKEN:85ef,Gateway:0001000000000001
Timestamp:00:47:05.700314521, PUSH_DATA,TOKEN:00fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': '00fa', 'tmst': 1753226628, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00fa', 'time': '00:47:05.700314521', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:06.048201084,PULL_RESP,TOKEN:afb0, Downlink:{'downlinkId': 'afb0', 'uplinkId': '00fa', 'tmst': 1754226628, 'items': [{'phyPayload': 'YBAAAAKgAQCFGMSk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:06.052871704,TX_ACK,TOKEN:afb0,Gateway:0001000000000001
Timestamp:00:47:06.488935470, PUSH_DATA,TOKEN:e40b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlJYKX', 'ulID': 'e40b', 'tmst': 1754019665, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e40b', 'time': '00:47:06.488935470', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:06.841118335,PULL_RESP,TOKEN:f116, Downlink:{'downlinkId': 'f116', 'uplinkId': 'e40b', 'tmst': 1755019665, 'items': [{'phyPayload': 'YKIBAAKgAACnDnxb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:06.846013784,TX_ACK,TOKEN:f116,Gateway:0001000000000001
Timestamp:00:47:10.897159576, PUSH_DATA,TOKEN:d4ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': 'd4ad', 'tmst': 1758421557, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4ad', 'time': '00:47:10.897159576', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:11.250900268,PULL_RESP,TOKEN:784b, Downlink:{'downlinkId': '784b', 'uplinkId': 'd4ad', 'tmst': 1759421557, 'items': [{'phyPayload': 'YGEBAAKgAACAorxy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:11.255566835,TX_ACK,TOKEN:784b,Gateway:0001000000000001
Timestamp:00:47:11.955073118, PUSH_DATA,TOKEN:94d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': '94d7', 'tmst': 1759479229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94d7', 'time': '00:47:11.955073118', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:12.286510467,PULL_RESP,TOKEN:8c3f, Downlink:{'downlinkId': '8c3f', 'uplinkId': '94d7', 'tmst': 1760479229, 'items': [{'phyPayload': 'YF0BAAKgAQCYlaC8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:12.291242837,TX_ACK,TOKEN:8c3f,Gateway:0001000000000001
Timestamp:00:47:19.422037601, PUSH_DATA,TOKEN:0bd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChhG1A', 'ulID': '0bd0', 'tmst': 1766949883, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd0', 'time': '00:47:19.422037601', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:19.775723934,PULL_RESP,TOKEN:bb55, Downlink:{'downlinkId': 'bb55', 'uplinkId': '0bd0', 'tmst': 1767949883, 'items': [{'phyPayload': 'YE8BAAKgAAATFoT3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:19.780545473,TX_ACK,TOKEN:bb55,Gateway:0001000000000001
Timestamp:00:47:20.570824861, PUSH_DATA,TOKEN:4097,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv3c', 'ulID': '4097', 'tmst': 1768100977, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4097', 'time': '00:47:20.570824861', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:20.927230119,PULL_RESP,TOKEN:4390, Downlink:{'downlinkId': '4390', 'uplinkId': '4097', 'tmst': 1769100977, 'items': [{'phyPayload': 'YMUAAAKgAACjVEZa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:20.931932449,TX_ACK,TOKEN:4390,Gateway:0001000000000001
Timestamp:00:47:33.446534872, PUSH_DATA,TOKEN:6ff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtMEzd', 'ulID': '6ff2', 'tmst': 1780977166, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ff2', 'time': '00:47:33.446534872', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:33.801610469,PULL_RESP,TOKEN:f598, Downlink:{'downlinkId': 'f598', 'uplinkId': '6ff2', 'tmst': 1781977166, 'items': [{'phyPayload': 'YEwAAAKgAACZa+Ox', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:33.806302547,TX_ACK,TOKEN:f598,Gateway:0001000000000001
Timestamp:00:47:35.875967979, PUSH_DATA,TOKEN:ca4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGRDW8', 'ulID': 'ca4e', 'tmst': 1783406056, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca4e', 'time': '00:47:35.875967979', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:36.226719141,PULL_RESP,TOKEN:2b07, Downlink:{'downlinkId': '2b07', 'uplinkId': 'ca4e', 'tmst': 1784406056, 'items': [{'phyPayload': 'YGsBAAKgAAABkWGZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:36.231469631,TX_ACK,TOKEN:2b07,Gateway:0001000000000001
Timestamp:00:47:39.053803443, PUSH_DATA,TOKEN:4aa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': '4aa1', 'tmst': 1786578889, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aa1', 'time': '00:47:39.053803443', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:39.385870456,PULL_RESP,TOKEN:1234, Downlink:{'downlinkId': '1234', 'uplinkId': '4aa1', 'tmst': 1787578889, 'items': [{'phyPayload': 'YHUBAAKgAABWaSCa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:39.390615701,TX_ACK,TOKEN:1234,Gateway:0001000000000001
Timestamp:00:47:42.391003847, PUSH_DATA,TOKEN:9c2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': '9c2f', 'tmst': 1789920055, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c2f', 'time': '00:47:42.391003847', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:42.754589319,PULL_RESP,TOKEN:2ff7, Downlink:{'downlinkId': '2ff7', 'uplinkId': '9c2f', 'tmst': 1790920055, 'items': [{'phyPayload': 'YLoAAAKgAACH7UVR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
