spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:11:36:10.431891441, PUSH_DATA,TOKEN:39f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKd6vs', 'ulID': '39f5', 'tmst': 541287186, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39f5', 'time': '11:36:10.431891441', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:10.774253606,PULL_RESP,TOKEN:a543, Downlink:{'downlinkId': 'a543', 'uplinkId': '39f5', 'tmst': 542287186, 'items': [{'phyPayload': 'YD8AAAKgAADeo2Hj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:10.779037952,TX_ACK,TOKEN:a543,Gateway:0001000000000002
Timestamp:11:36:15.941979169, PUSH_DATA,TOKEN:9f9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3BehU', 'ulID': '9f9f', 'tmst': 546796678, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f9f', 'time': '11:36:15.941979169', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:16.271393060,PULL_RESP,TOKEN:873c, Downlink:{'downlinkId': '873c', 'uplinkId': '9f9f', 'tmst': 547796678, 'items': [{'phyPayload': 'YEYBAAKgAADEeHVa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:16.276172399,TX_ACK,TOKEN:873c,Gateway:0001000000000001
Timestamp:11:36:16.609542608, PUSH_DATA,TOKEN:b59a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4wctQ', 'ulID': 'b59a', 'tmst': 547468167, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b59a', 'time': '11:36:16.609542608', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:16.950959682,PULL_RESP,TOKEN:1ef2, Downlink:{'downlinkId': '1ef2', 'uplinkId': 'b59a', 'tmst': 548468167, 'items': [{'phyPayload': 'YL0AAAKgAQCfBOiE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:16.955959796,TX_ACK,TOKEN:1ef2,Gateway:0001000000000001
Timestamp:11:36:18.744192600, PUSH_DATA,TOKEN:5268,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABP64Dz', 'ulID': '5268', 'tmst': 549606218, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5268', 'time': '11:36:18.744192600', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:19.065493345,PULL_RESP,TOKEN:1362, Downlink:{'downlinkId': '1362', 'uplinkId': '5268', 'tmst': 550606218, 'items': [{'phyPayload': 'YPgAAAKgAAAYRf7E', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:19.070174694,TX_ACK,TOKEN:1362,Gateway:0001000000000003
Timestamp:11:36:19.228257179, PUSH_DATA,TOKEN:8336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSeDzB', 'ulID': '8336', 'tmst': 550091203, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8336', 'time': '11:36:19.228257179', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:19.566003322,PULL_RESP,TOKEN:050b, Downlink:{'downlinkId': '050b', 'uplinkId': '8336', 'tmst': 551091203, 'items': [{'phyPayload': 'YK8AAAKgAABLIhuU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:19.570746898,TX_ACK,TOKEN:050b,Gateway:0001000000000001
Timestamp:11:36:19.640382528, PUSH_DATA,TOKEN:8d5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': '8d5e', 'tmst': 550499082, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d5e', 'time': '11:36:19.640382528', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:19.643122434, PUSH_DATA,TOKEN:006d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': '006d', 'tmst': 550498105, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '006d', 'time': '11:36:19.643122434', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:19.974987268,PULL_RESP,TOKEN:489e, Downlink:{'downlinkId': '489e', 'uplinkId': '006d', 'tmst': 551498105, 'items': [{'phyPayload': 'YEMBAAKgAABWFzS4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:19.979706764,TX_ACK,TOKEN:489e,Gateway:0001000000000002
Timestamp:11:36:22.414870262, PUSH_DATA,TOKEN:0182,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuoVrv', 'ulID': '0182', 'tmst': 553278624, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0182', 'time': '11:36:22.414870262', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:22.417540788, PUSH_DATA,TOKEN:513a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuoVrv', 'ulID': '513a', 'tmst': 553278532, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '513a', 'time': '11:36:22.417540788', 'rssi': -93, 'snr': 23.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:22.765139818,PULL_RESP,TOKEN:46f0, Downlink:{'downlinkId': '46f0', 'uplinkId': '513a', 'tmst': 554278532, 'items': [{'phyPayload': 'YCgAAAKgAQC4fErQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:22.769932746,TX_ACK,TOKEN:46f0,Gateway:0001000000000003
Timestamp:11:36:22.989937305, PUSH_DATA,TOKEN:7704,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzfOrD', 'ulID': '7704', 'tmst': 553851274, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7704', 'time': '11:36:22.989937305', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:22.992596864, PUSH_DATA,TOKEN:2c6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzfOrD', 'ulID': '2c6b', 'tmst': 553851230, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c6b', 'time': '11:36:22.992596864', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:23.310056686, PUSH_DATA,TOKEN:6d73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABD7HYQ', 'ulID': '6d73', 'tmst': 554171663, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d73', 'time': '11:36:23.310056686', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:23.319472074, PUSH_DATA,TOKEN:1079,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABD7HYQ', 'ulID': '1079', 'tmst': 554171776, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1079', 'time': '11:36:23.319472074', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:23.329515933,PULL_RESP,TOKEN:023d, Downlink:{'downlinkId': '023d', 'uplinkId': '2c6b', 'tmst': 554851230, 'items': [{'phyPayload': 'YGkAAAKgAQBaFxL4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:23.334166288,TX_ACK,TOKEN:023d,Gateway:0001000000000001
Timestamp:11:36:23.528870820, PUSH_DATA,TOKEN:90af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': '90af', 'tmst': 554387865, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90af', 'time': '11:36:23.528870820', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:23.658894777,PULL_RESP,TOKEN:282e, Downlink:{'downlinkId': '282e', 'uplinkId': '6d73', 'tmst': 555171663, 'items': [{'phyPayload': 'YJsBAAKgAgAOg/Mb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:23.663590192,TX_ACK,TOKEN:282e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:36:23.665374279,PULL_RESP,TOKEN:282e, Downlink:{'downlinkId': '282e', 'uplinkId': '6d73', 'tmst': 556171663, 'items': [{'phyPayload': 'YJsBAAKgAgAOg/Mb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:23.670004844,TX_ACK,TOKEN:282e,Gateway:0001000000000001
Timestamp:11:36:23.875869274,PULL_RESP,TOKEN:0457, Downlink:{'downlinkId': '0457', 'uplinkId': '90af', 'tmst': 555387865, 'items': [{'phyPayload': 'YPIAAAKgAQAla810', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:23.880647897,TX_ACK,TOKEN:0457,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:36:23.882349729,PULL_RESP,TOKEN:0457, Downlink:{'downlinkId': '0457', 'uplinkId': '90af', 'tmst': 556387865, 'items': [{'phyPayload': 'YPIAAAKgAQAla810', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:23.887072801,TX_ACK,TOKEN:0457,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:36:25.025043487, PUSH_DATA,TOKEN:1945,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgqLNk', 'ulID': '1945', 'tmst': 555882787, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1945', 'time': '11:36:25.025043487', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:25.027927398, PUSH_DATA,TOKEN:4914,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgqLNk', 'ulID': '4914', 'tmst': 555882312, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4914', 'time': '11:36:25.027927398', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:25.368108510,PULL_RESP,TOKEN:19b5, Downlink:{'downlinkId': '19b5', 'uplinkId': '4914', 'tmst': 556882312, 'items': [{'phyPayload': 'YJkAAAKgAACePYXm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:25.372795581,TX_ACK,TOKEN:19b5,Gateway:0001000000000002
Timestamp:11:36:29.095950365, PUSH_DATA,TOKEN:7c41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlcRqn', 'ulID': '7c41', 'tmst': 559956563, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c41', 'time': '11:36:29.095950365', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:29.438866138,PULL_RESP,TOKEN:6734, Downlink:{'downlinkId': '6734', 'uplinkId': '7c41', 'tmst': 560956563, 'items': [{'phyPayload': 'YEIAAAKgAAAJHMf0', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:29.443593025,TX_ACK,TOKEN:6734,Gateway:0001000000000001
Timestamp:11:36:29.983551025, PUSH_DATA,TOKEN:7747,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmY5Dx', 'ulID': '7747', 'tmst': 560847690, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7747', 'time': '11:36:29.983551025', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:30.307752132,PULL_RESP,TOKEN:1c97, Downlink:{'downlinkId': '1c97', 'uplinkId': '7747', 'tmst': 561847690, 'items': [{'phyPayload': 'YO4BAAKgAgAY2+MI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:30.312469482,TX_ACK,TOKEN:1c97,Gateway:0001000000000003
Timestamp:11:36:32.662404775, PUSH_DATA,TOKEN:b571,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSkH29', 'ulID': 'b571', 'tmst': 563521250, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b571', 'time': '11:36:32.662404775', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:33.013763189,PULL_RESP,TOKEN:2c68, Downlink:{'downlinkId': '2c68', 'uplinkId': 'b571', 'tmst': 564521250, 'items': [{'phyPayload': 'YJEBAAKgAQDJx4QD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:33.018437623,TX_ACK,TOKEN:2c68,Gateway:0001000000000003
Timestamp:11:36:34.196275711, PUSH_DATA,TOKEN:67b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': '67b6', 'tmst': 565059163, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67b6', 'time': '11:36:34.196275711', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:34.201356172, PUSH_DATA,TOKEN:f3b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': 'f3b9', 'tmst': 565058783, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3b9', 'time': '11:36:34.201356172', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:34.203361749, PUSH_DATA,TOKEN:f06b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': 'f06b', 'tmst': 565058984, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f06b', 'time': '11:36:34.203361749', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:34.533587217,PULL_RESP,TOKEN:132c, Downlink:{'downlinkId': '132c', 'uplinkId': 'f3b9', 'tmst': 566058783, 'items': [{'phyPayload': 'YLUAAAKgAQCXls4e', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:34.538195133,TX_ACK,TOKEN:132c,Gateway:0001000000000003
Timestamp:11:36:35.708711862, PUSH_DATA,TOKEN:bd1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbCHQQ', 'ulID': 'bd1c', 'tmst': 566566464, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd1c', 'time': '11:36:35.708711862', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:36.058620214,PULL_RESP,TOKEN:8559, Downlink:{'downlinkId': '8559', 'uplinkId': 'bd1c', 'tmst': 567566464, 'items': [{'phyPayload': 'YJEAAAKgAADt4Xlb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:36.063305377,TX_ACK,TOKEN:8559,Gateway:0001000000000002
Timestamp:11:36:36.601605415, PUSH_DATA,TOKEN:d62b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': 'd62b', 'tmst': 567464797, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd62b', 'time': '11:36:36.601605415', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:36.604170083, PUSH_DATA,TOKEN:90e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': '90e6', 'tmst': 567464928, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e6', 'time': '11:36:36.604170083', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:36.611623525, PUSH_DATA,TOKEN:a420,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': 'a420', 'tmst': 567465045, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a420', 'time': '11:36:36.611623525', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:36.959235191,PULL_RESP,TOKEN:08a0, Downlink:{'downlinkId': '08a0', 'uplinkId': '90e6', 'tmst': 568464928, 'items': [{'phyPayload': 'YKYAAAKgAADWEk3K', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:36.963977098,TX_ACK,TOKEN:08a0,Gateway:0001000000000001
Timestamp:11:36:37.089047431, PUSH_DATA,TOKEN:96bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': '96bd', 'tmst': 567944953, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96bd', 'time': '11:36:37.089047431', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
