spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:22:42:11.111210107,PULL_RESP,TOKEN:8cc6, Downlink:{'downlinkId': '8cc6', 'uplinkId': 'f9e6', 'tmst': 345958696, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:11.115808486,TX_ACK,TOKEN:8cc6,Gateway:0001000000000001
Timestamp:22:42:15.203866720, PUSH_DATA,TOKEN:e226,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': 'e226', 'tmst': 349392240, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e226', 'time': '22:42:15.203866720', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:15.551645278,PULL_RESP,TOKEN:c8d2, Downlink:{'downlinkId': 'c8d2', 'uplinkId': 'e226', 'tmst': 350392240, 'items': [{'phyPayload': 'YOUAAAKgAgDtH6wE', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:15.556519031,TX_ACK,TOKEN:c8d2,Gateway:0001000000000001
Timestamp:22:42:20.420064926, PUSH_DATA,TOKEN:6ed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeC4d5', 'ulID': '6ed8', 'tmst': 354614284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ed8', 'time': '22:42:20.420064926', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:20.448123216, PUSH_DATA,TOKEN:f527,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': 'f527', 'tmst': 354643964, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f527', 'time': '22:42:20.448123216', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:20.769473791,PULL_RESP,TOKEN:6529, Downlink:{'downlinkId': '6529', 'uplinkId': '6ed8', 'tmst': 355614284, 'items': [{'phyPayload': 'YOMBAAKgAwCpYYhU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:20.774224758,TX_ACK,TOKEN:6529,Gateway:0001000000000001
Timestamp:22:42:20.776615142,PULL_RESP,TOKEN:4234, Downlink:{'downlinkId': '4234', 'uplinkId': 'f527', 'tmst': 355643964, 'items': [{'phyPayload': 'YNIAAAKgAAD0+hbk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:20.781311988,TX_ACK,TOKEN:4234,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:42:20.782563209,PULL_RESP,TOKEN:4234, Downlink:{'downlinkId': '4234', 'uplinkId': 'f527', 'tmst': 356643964, 'items': [{'phyPayload': 'YNIAAAKgAAD0+hbk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:20.788534164,TX_ACK,TOKEN:4234,Gateway:0001000000000001
Timestamp:22:42:21.874120712, PUSH_DATA,TOKEN:eed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjR3', 'ulID': 'eed8', 'tmst': 356065950, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eed8', 'time': '22:42:21.874120712', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:22.228612184,PULL_RESP,TOKEN:7e7c, Downlink:{'downlinkId': '7e7c', 'uplinkId': 'eed8', 'tmst': 357065950, 'items': [{'phyPayload': 'YGQBAAKgAQBdR/UJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:22.233557224,TX_ACK,TOKEN:7e7c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:42:22.234988212,PULL_RESP,TOKEN:7e7c, Downlink:{'downlinkId': '7e7c', 'uplinkId': 'eed8', 'tmst': 358065950, 'items': [{'phyPayload': 'YGQBAAKgAQBdR/UJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:22.239879369,TX_ACK,TOKEN:7e7c,Gateway:0001000000000001
Timestamp:22:42:27.660712242, PUSH_DATA,TOKEN:786c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': '786c', 'tmst': 361849742, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '786c', 'time': '22:42:27.660712242', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:28.101438045,PULL_RESP,TOKEN:1c73, Downlink:{'downlinkId': '1c73', 'uplinkId': '786c', 'tmst': 362849742, 'items': [{'phyPayload': 'YK4AAAKgAQAzBMce', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:28.106259822,TX_ACK,TOKEN:1c73,Gateway:0001000000000001
Timestamp:22:42:34.517183065, PUSH_DATA,TOKEN:9abf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADThDbh', 'ulID': '9abf', 'tmst': 368713632, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9abf', 'time': '22:42:34.517183065', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:34.869365930,PULL_RESP,TOKEN:bd9d, Downlink:{'downlinkId': 'bd9d', 'uplinkId': '9abf', 'tmst': 369713632, 'items': [{'phyPayload': 'YEMAAAKgAgAuc4Un', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:34.874107837,TX_ACK,TOKEN:bd9d,Gateway:0001000000000001
Timestamp:22:42:35.065435647, PUSH_DATA,TOKEN:336d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': '336d', 'tmst': 369261139, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '336d', 'time': '22:42:35.065435647', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:35.409776926,PULL_RESP,TOKEN:eb01, Downlink:{'downlinkId': 'eb01', 'uplinkId': '336d', 'tmst': 370261139, 'items': [{'phyPayload': 'YGEBAAKgAQDGsAMn', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:35.414608001,TX_ACK,TOKEN:eb01,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:42:35.416199445,PULL_RESP,TOKEN:eb01, Downlink:{'downlinkId': 'eb01', 'uplinkId': '336d', 'tmst': 371261139, 'items': [{'phyPayload': 'YGEBAAKgAQDGsAMn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:35.420911312,TX_ACK,TOKEN:eb01,Gateway:0001000000000001
Timestamp:22:42:39.763358831, PUSH_DATA,TOKEN:5e88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL3qf5', 'ulID': '5e88', 'tmst': 373952271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e88', 'time': '22:42:39.763358831', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:40.173969268,PULL_RESP,TOKEN:2e04, Downlink:{'downlinkId': '2e04', 'uplinkId': '5e88', 'tmst': 374952271, 'items': [{'phyPayload': 'YLkBAAKgAwBPk2e7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:40.178636789,TX_ACK,TOKEN:2e04,Gateway:0001000000000001
Timestamp:22:42:40.601253509, PUSH_DATA,TOKEN:a3bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHzeA', 'ulID': 'a3bc', 'tmst': 374787090, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3bc', 'time': '22:42:40.601253509', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:40.927614450,PULL_RESP,TOKEN:b0fb, Downlink:{'downlinkId': 'b0fb', 'uplinkId': 'a3bc', 'tmst': 375787090, 'items': [{'phyPayload': 'YBIAAAKgAQDCWYFC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:40.932517290,TX_ACK,TOKEN:b0fb,Gateway:0001000000000001
Timestamp:22:42:41.600324153, PUSH_DATA,TOKEN:dd9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Mviq', 'ulID': 'dd9c', 'tmst': 375791306, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd9c', 'time': '22:42:41.600324153', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:41.748394966, PUSH_DATA,TOKEN:b0cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SGf2', 'ulID': 'b0cc', 'tmst': 375940356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0cc', 'time': '22:42:41.748394966', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:41.949236154,PULL_RESP,TOKEN:83f3, Downlink:{'downlinkId': '83f3', 'uplinkId': 'dd9c', 'tmst': 376791306, 'items': [{'phyPayload': 'YCAAAAKgAgCkEi4Z', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:41.953879833,TX_ACK,TOKEN:83f3,Gateway:0001000000000001
Timestamp:22:42:42.080204725,PULL_RESP,TOKEN:8aef, Downlink:{'downlinkId': '8aef', 'uplinkId': 'b0cc', 'tmst': 376940356, 'items': [{'phyPayload': 'YE4BAAKgAwC6Re+6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:42.085129499,TX_ACK,TOKEN:8aef,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:42:42.087059497,PULL_RESP,TOKEN:8aef, Downlink:{'downlinkId': '8aef', 'uplinkId': 'b0cc', 'tmst': 377940356, 'items': [{'phyPayload': 'YE4BAAKgAwC6Re+6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:42.091971158,TX_ACK,TOKEN:8aef,Gateway:0001000000000001
Timestamp:22:42:43.046216249, PUSH_DATA,TOKEN:3aa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': '3aa9', 'tmst': 377234228, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aa9', 'time': '22:42:43.046216249', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:43.400977134,PULL_RESP,TOKEN:51d6, Downlink:{'downlinkId': '51d6', 'uplinkId': '3aa9', 'tmst': 378234228, 'items': [{'phyPayload': 'YDgBAAKgAgDHWpJN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:43.405698537,TX_ACK,TOKEN:51d6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:42:43.407188177,PULL_RESP,TOKEN:51d6, Downlink:{'downlinkId': '51d6', 'uplinkId': '3aa9', 'tmst': 379234228, 'items': [{'phyPayload': 'YDgBAAKgAgDHWpJN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:43.413433551,TX_ACK,TOKEN:51d6,Gateway:0001000000000001
Timestamp:22:42:43.743975162, PUSH_DATA,TOKEN:cf21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': 'cf21', 'tmst': 377931051, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf21', 'time': '22:42:43.743975162', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:44.073171854,PULL_RESP,TOKEN:adbc, Downlink:{'downlinkId': 'adbc', 'uplinkId': 'cf21', 'tmst': 378931051, 'items': [{'phyPayload': 'YAkBAAKgBABxR6kA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:44.077913284,TX_ACK,TOKEN:adbc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:42:44.079247951,PULL_RESP,TOKEN:adbc, Downlink:{'downlinkId': 'adbc', 'uplinkId': 'cf21', 'tmst': 379931051, 'items': [{'phyPayload': 'YAkBAAKgBABxR6kA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:44.083981275,TX_ACK,TOKEN:adbc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:42:51.332138776, PUSH_DATA,TOKEN:f5c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': 'f5c4', 'tmst': 385520461, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5c4', 'time': '22:42:51.332138776', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:51.683811664,PULL_RESP,TOKEN:0fe6, Downlink:{'downlinkId': '0fe6', 'uplinkId': 'f5c4', 'tmst': 386520461, 'items': [{'phyPayload': 'YIcBAAKgAgCi7720', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:51.688594102,TX_ACK,TOKEN:0fe6,Gateway:0001000000000001
Timestamp:22:42:56.029968023, PUSH_DATA,TOKEN:af37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Az3c', 'ulID': 'af37', 'tmst': 390224528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af37', 'time': '22:42:56.029968023', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:56.426432847,PULL_RESP,TOKEN:93db, Downlink:{'downlinkId': '93db', 'uplinkId': 'af37', 'tmst': 391224528, 'items': [{'phyPayload': 'YCQBAAKgAwCjL1pV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:56.431067943,TX_ACK,TOKEN:93db,Gateway:0001000000000001
Timestamp:22:42:58.348389148, PUSH_DATA,TOKEN:0727,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': '0727', 'tmst': 392536683, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0727', 'time': '22:42:58.348389148', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:58.696815013,PULL_RESP,TOKEN:67d8, Downlink:{'downlinkId': '67d8', 'uplinkId': '0727', 'tmst': 393536683, 'items': [{'phyPayload': 'YPsAAAKgAgAZ0UH+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:58.701503038,TX_ACK,TOKEN:67d8,Gateway:0001000000000001
Timestamp:22:43:01.003964662, PUSH_DATA,TOKEN:7da0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8LtYu', 'ulID': '7da0', 'tmst': 395190008, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7da0', 'time': '22:43:01.003964662', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:43:01.335541486,PULL_RESP,TOKEN:b9bf, Downlink:{'downlinkId': 'b9bf', 'uplinkId': '7da0', 'tmst': 396190008, 'items': [{'phyPayload': 'YFwBAAKgAACP63Ck', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:43:01.340204238,TX_ACK,TOKEN:b9bf,Gateway:0001000000000001
Timestamp:22:43:05.571135282, PUSH_DATA,TOKEN:5fa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXqYXi', 'ulID': '5fa8', 'tmst': 399765037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa8', 'time': '22:43:05.571135282', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:43:05.922882556,PULL_RESP,TOKEN:7bda, Downlink:{'downlinkId': '7bda', 'uplinkId': '5fa8', 'tmst': 400765037, 'items': [{'phyPayload': 'YCcBAAKgAQDhlNu1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:43:05.927599430,TX_ACK,TOKEN:7bda,Gateway:0001000000000001
Timestamp:22:43:05.969210147, PUSH_DATA,TOKEN:85bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': '85bd', 'tmst': 400156237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85bd', 'time': '22:43:05.969210147', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:43:06.320187330,PULL_RESP,TOKEN:1bf5, Downlink:{'downlinkId': '1bf5', 'uplinkId': '85bd', 'tmst': 401156237, 'items': [{'phyPayload': 'YCABAAKgAQBRmH1S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:43:06.325152397,TX_ACK,TOKEN:1bf5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
