spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:09:52:10.926063299, PUSH_DATA,TOKEN:8c9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/TVZ', 'ulID': '8c9b', 'tmst': 98716421, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c9b', 'time': '09:52:10.926063299', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:10.933004617, PUSH_DATA,TOKEN:d041,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/TVZ', 'ulID': 'd041', 'tmst': 98716313, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd041', 'time': '09:52:10.933004617', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:19.960659265, PUSH_DATA,TOKEN:e23d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7mz4N', 'ulID': 'e23d', 'tmst': 107752004, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e23d', 'time': '09:52:19.960659265', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:20.977126359, PUSH_DATA,TOKEN:ea75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsvbeo', 'ulID': 'ea75', 'tmst': 108764938, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea75', 'time': '09:52:20.977126359', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:25.764749765, PUSH_DATA,TOKEN:8a05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': '8a05', 'tmst': 113557755, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a05', 'time': '09:52:25.764749765', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:25.769880533, PUSH_DATA,TOKEN:8aa3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': '8aa3', 'tmst': 113557924, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8aa3', 'time': '09:52:25.769880533', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:26.118260145,PULL_RESP,TOKEN:aa56, Downlink:{'downlinkId': 'aa56', 'uplinkId': '8a05', 'tmst': 114557755, 'items': [{'phyPayload': 'YCgBAAKgAgA/yFBN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:26.122960329,TX_ACK,TOKEN:aa56,Gateway:0001000000000001
Timestamp:09:52:29.962788343, PUSH_DATA,TOKEN:cf69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': 'cf69', 'tmst': 117755224, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf69', 'time': '09:52:29.962788343', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:29.965615034, PUSH_DATA,TOKEN:2e50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': '2e50', 'tmst': 117755894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e50', 'time': '09:52:29.965615034', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:29.970585346, PUSH_DATA,TOKEN:e645,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': 'e645', 'tmst': 117755629, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e645', 'time': '09:52:29.970585346', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:30.296703338,PULL_RESP,TOKEN:8e67, Downlink:{'downlinkId': '8e67', 'uplinkId': 'cf69', 'tmst': 118755224, 'items': [{'phyPayload': 'YCABAAKgAQBRmH1S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:30.301428556,TX_ACK,TOKEN:8e67,Gateway:0001000000000002
Timestamp:09:52:31.580804586, PUSH_DATA,TOKEN:3c72,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACHw2Ez', 'ulID': '3c72', 'tmst': 119364964, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c72', 'time': '09:52:31.580804586', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:33.776448726, PUSH_DATA,TOKEN:e00c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADd3SM1', 'ulID': 'e00c', 'tmst': 121565295, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e00c', 'time': '09:52:33.776448726', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:33.777946710, PUSH_DATA,TOKEN:b30e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADd3SM1', 'ulID': 'b30e', 'tmst': 121564216, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b30e', 'time': '09:52:33.777946710', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:33.780581951, PUSH_DATA,TOKEN:5eba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADd3SM1', 'ulID': '5eba', 'tmst': 121564842, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5eba', 'time': '09:52:33.780581951', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:35.339357614, PUSH_DATA,TOKEN:d25f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfTyXQ', 'ulID': 'd25f', 'tmst': 123129884, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd25f', 'time': '09:52:35.339357614', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:35.341061115, PUSH_DATA,TOKEN:4dbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfTyXQ', 'ulID': '4dbc', 'tmst': 123129586, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4dbc', 'time': '09:52:35.341061115', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:35.691469430,PULL_RESP,TOKEN:159b, Downlink:{'downlinkId': '159b', 'uplinkId': '4dbc', 'tmst': 124129586, 'items': [{'phyPayload': 'YLoBAAKgAgADD6dk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:35.696061611,TX_ACK,TOKEN:159b,Gateway:0001000000000002
Timestamp:09:52:36.530154466, PUSH_DATA,TOKEN:061e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW2XV0', 'ulID': '061e', 'tmst': 124323177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '061e', 'time': '09:52:36.530154466', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:36.537274837, PUSH_DATA,TOKEN:9091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW2XV0', 'ulID': '9091', 'tmst': 124323234, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9091', 'time': '09:52:36.537274837', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:36.878353595,PULL_RESP,TOKEN:4276, Downlink:{'downlinkId': '4276', 'uplinkId': '061e', 'tmst': 125323177, 'items': [{'phyPayload': 'YGEAAAKgAgDGp2vO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:36.883152484,TX_ACK,TOKEN:4276,Gateway:0001000000000002
Timestamp:09:52:42.459200143, PUSH_DATA,TOKEN:e11c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByDP/t', 'ulID': 'e11c', 'tmst': 130252367, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e11c', 'time': '09:52:42.459200143', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:42.464291095, PUSH_DATA,TOKEN:3a1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByDP/t', 'ulID': '3a1e', 'tmst': 130251919, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a1e', 'time': '09:52:42.464291095', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:42.466736793, PUSH_DATA,TOKEN:8e1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByDP/t', 'ulID': '8e1a', 'tmst': 130252180, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e1a', 'time': '09:52:42.466736793', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:42.807308197,PULL_RESP,TOKEN:0a36, Downlink:{'downlinkId': '0a36', 'uplinkId': '3a1e', 'tmst': 131251919, 'items': [{'phyPayload': 'YMUAAAKgAgCqWnk8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:42.811861276,TX_ACK,TOKEN:0a36,Gateway:0001000000000001
Timestamp:09:52:45.594186305, PUSH_DATA,TOKEN:2888,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '2888', 'tmst': 133385615, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2888', 'time': '09:52:45.594186305', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:45.596722841, PUSH_DATA,TOKEN:fca5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': 'fca5', 'tmst': 133385730, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fca5', 'time': '09:52:45.596722841', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:45.601864814, PUSH_DATA,TOKEN:98ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '98ce', 'tmst': 133385418, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98ce', 'time': '09:52:45.601864814', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:45.933131933,PULL_RESP,TOKEN:6704, Downlink:{'downlinkId': '6704', 'uplinkId': '98ce', 'tmst': 134385418, 'items': [{'phyPayload': 'YPYAAAKgAgDk+jgd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:45.937739610,TX_ACK,TOKEN:6704,Gateway:0001000000000003
Timestamp:09:52:49.136908054, PUSH_DATA,TOKEN:691f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7eG9i', 'ulID': '691f', 'tmst': 136927819, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '691f', 'time': '09:52:49.136908054', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:49.933325290, PUSH_DATA,TOKEN:656f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDjD/k', 'ulID': '656f', 'tmst': 137720898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '656f', 'time': '09:52:49.933325290', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:50.264088153,PULL_RESP,TOKEN:1ccc, Downlink:{'downlinkId': '1ccc', 'uplinkId': '656f', 'tmst': 138720898, 'items': [{'phyPayload': 'YCoAAAKgAwBcKjS5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:50.268936634,TX_ACK,TOKEN:1ccc,Gateway:0001000000000002
Timestamp:09:52:55.959082126, PUSH_DATA,TOKEN:00fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkJv/O', 'ulID': '00fe', 'tmst': 143752010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00fe', 'time': '09:52:55.959082126', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:55.961943149, PUSH_DATA,TOKEN:c2c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkJv/O', 'ulID': 'c2c7', 'tmst': 143751679, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2c7', 'time': '09:52:55.961943149', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:56.221638202, PUSH_DATA,TOKEN:8ff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': '8ff8', 'tmst': 144014897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ff8', 'time': '09:52:56.221638202', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:56.228379011, PUSH_DATA,TOKEN:bb71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': 'bb71', 'tmst': 144014920, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb71', 'time': '09:52:56.228379011', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:56.230948448, PUSH_DATA,TOKEN:14f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': '14f5', 'tmst': 144014839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14f5', 'time': '09:52:56.230948448', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:56.289383172,PULL_RESP,TOKEN:4b5f, Downlink:{'downlinkId': '4b5f', 'uplinkId': 'c2c7', 'tmst': 144751679, 'items': [{'phyPayload': 'YEIBAAKgAQD22Wyw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:56.294058322,TX_ACK,TOKEN:4b5f,Gateway:0001000000000003
Timestamp:09:52:56.563965797,PULL_RESP,TOKEN:1bbc, Downlink:{'downlinkId': '1bbc', 'uplinkId': '14f5', 'tmst': 145014839, 'items': [{'phyPayload': 'YLUAAAKgAgCIATzQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:56.568609714,TX_ACK,TOKEN:1bbc,Gateway:0001000000000003
Timestamp:09:53:00.335749626, PUSH_DATA,TOKEN:e438,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUVEob', 'ulID': 'e438', 'tmst': 148125936, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e438', 'time': '09:53:00.335749626', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:53:05.494081020, PUSH_DATA,TOKEN:42e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSmoqh', 'ulID': '42e0', 'tmst': 153282206, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42e0', 'time': '09:53:05.494081020', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:53:06.067932844, PUSH_DATA,TOKEN:deda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6BwNZ', 'ulID': 'deda', 'tmst': 153859866, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deda', 'time': '09:53:06.067932844', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:53:06.070836305, PUSH_DATA,TOKEN:aee3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6BwNZ', 'ulID': 'aee3', 'tmst': 153859960, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aee3', 'time': '09:53:06.070836305', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:53:06.415747165,PULL_RESP,TOKEN:0cd7, Downlink:{'downlinkId': '0cd7', 'uplinkId': 'deda', 'tmst': 154859866, 'items': [{'phyPayload': 'YMABAAKgAQCnKyUE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:53:06.420483350,TX_ACK,TOKEN:0cd7,Gateway:0001000000000001
Timestamp:09:53:09.368348598, PUSH_DATA,TOKEN:5f23,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCJC31', 'ulID': '5f23', 'tmst': 157161495, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f23', 'time': '09:53:09.368348598', 'rssi': -78, 'snr': 39.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:53:09.721446037,PULL_RESP,TOKEN:3a9d, Downlink:{'downlinkId': '3a9d', 'uplinkId': '5f23', 'tmst': 158161495, 'items': [{'phyPayload': 'YAQAAAKgAQC0joAC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:53:09.726210832,TX_ACK,TOKEN:3a9d,Gateway:0001000000000003
