spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:17:45:50.336242437,PULL_RESP,TOKEN:e784, Downlink:{'downlinkId': 'e784', 'uplinkId': 'a3dd', 'tmst': 2249327654, 'items': [{'phyPayload': 'YN8BAAKgBwDImob/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:50.341004371,TX_ACK,TOKEN:e784,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:50.663367986,PULL_RESP,TOKEN:6081, Downlink:{'downlinkId': '6081', 'uplinkId': '0bbc', 'tmst': 2248636646, 'items': [{'phyPayload': 'YM8AAAKgBwCPjsbQ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:50.668289184,TX_ACK,TOKEN:6081,Gateway:0001000000000003
Timestamp:17:45:50.936161994, PUSH_DATA,TOKEN:4f26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABi6heb', 'ulID': '4f26', 'tmst': 2248265917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f26', 'time': '17:45:50.936161994', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:50.938983440, PUSH_DATA,TOKEN:2e93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABi6heb', 'ulID': '2e93', 'tmst': 2248266019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e93', 'time': '17:45:50.938983440', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:51.173725843, PUSH_DATA,TOKEN:d5fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': 'd5fe', 'tmst': 2248502923, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd5fe', 'time': '17:45:51.173725843', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:51.176539897, PUSH_DATA,TOKEN:f916,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': 'f916', 'tmst': 2248503058, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f916', 'time': '17:45:51.176539897', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:51.271639108,PULL_RESP,TOKEN:2023, Downlink:{'downlinkId': '2023', 'uplinkId': '4f26', 'tmst': 2249265917, 'items': [{'phyPayload': 'YBwAAAKgEwBS7+m/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:51.276311874,TX_ACK,TOKEN:2023,Gateway:0001000000000003
Timestamp:17:45:51.521454095,PULL_RESP,TOKEN:5292, Downlink:{'downlinkId': '5292', 'uplinkId': 'd5fe', 'tmst': 2249502923, 'items': [{'phyPayload': 'YGkBAAKgBwCFBlpW', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:51.526043176,TX_ACK,TOKEN:5292,Gateway:0001000000000003
Timestamp:17:45:52.471170186, PUSH_DATA,TOKEN:493a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnMG1Z', 'ulID': '493a', 'tmst': 2249801203, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '493a', 'time': '17:45:52.471170186', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:52.474143266, PUSH_DATA,TOKEN:ec5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnMG1Z', 'ulID': 'ec5f', 'tmst': 2249800750, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec5f', 'time': '17:45:52.474143266', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:52.559643030, PUSH_DATA,TOKEN:47fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueMoZ', 'ulID': '47fc', 'tmst': 2249888624, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47fc', 'time': '17:45:52.559643030', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:52.632185459, PUSH_DATA,TOKEN:f2bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd/DEX', 'ulID': 'f2bd', 'tmst': 2249961492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2bd', 'time': '17:45:52.632185459', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:52.825918674,PULL_RESP,TOKEN:086f, Downlink:{'downlinkId': '086f', 'uplinkId': 'ec5f', 'tmst': 2250800750, 'items': [{'phyPayload': 'YFMAAAKgBwC57adc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:52.830668449,TX_ACK,TOKEN:086f,Gateway:0001000000000001
Timestamp:17:45:52.898814916,PULL_RESP,TOKEN:9a26, Downlink:{'downlinkId': '9a26', 'uplinkId': '47fc', 'tmst': 2250888624, 'items': [{'phyPayload': 'YHEBAAKgBwDNpm/G', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:52.903501033,TX_ACK,TOKEN:9a26,Gateway:0001000000000003
Timestamp:17:45:52.948001384, PUSH_DATA,TOKEN:90ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': '90ec', 'tmst': 2250281576, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ec', 'time': '17:45:52.948001384', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:52.952516317, PUSH_DATA,TOKEN:de74,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': 'de74', 'tmst': 2250281306, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de74', 'time': '17:45:52.952516317', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:52.958150625,PULL_RESP,TOKEN:0592, Downlink:{'downlinkId': '0592', 'uplinkId': 'f2bd', 'tmst': 2250961492, 'items': [{'phyPayload': 'YB0AAAKgBQB2+5fT', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:52.962918519,TX_ACK,TOKEN:0592,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:52.964390516,PULL_RESP,TOKEN:0592, Downlink:{'downlinkId': '0592', 'uplinkId': 'f2bd', 'tmst': 2251961492, 'items': [{'phyPayload': 'YB0AAAKgBQB2+5fT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:52.969022750,TX_ACK,TOKEN:0592,Gateway:0001000000000001
Timestamp:17:45:53.200053930, PUSH_DATA,TOKEN:b40d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuoXHj', 'ulID': 'b40d', 'tmst': 2250533621, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b40d', 'time': '17:45:53.200053930', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:53.206906318, PUSH_DATA,TOKEN:9ac0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuoXHj', 'ulID': '9ac0', 'tmst': 2250533536, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ac0', 'time': '17:45:53.206906318', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:53.282999277,PULL_RESP,TOKEN:38c2, Downlink:{'downlinkId': '38c2', 'uplinkId': 'de74', 'tmst': 2251281306, 'items': [{'phyPayload': 'YNIAAAKgAwCOk3tc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:53.287981271,TX_ACK,TOKEN:38c2,Gateway:0001000000000002
Timestamp:17:45:53.457500457, PUSH_DATA,TOKEN:c9ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': 'c9ea', 'tmst': 2250792424, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ea', 'time': '17:45:53.457500457', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:53.465322971, PUSH_DATA,TOKEN:e6f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': 'e6f7', 'tmst': 2250792776, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6f7', 'time': '17:45:53.465322971', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:53.467783451, PUSH_DATA,TOKEN:7dbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': '7dbb', 'tmst': 2250793008, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dbb', 'time': '17:45:53.467783451', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:53.547560930,PULL_RESP,TOKEN:fdaa, Downlink:{'downlinkId': 'fdaa', 'uplinkId': '9ac0', 'tmst': 2251533536, 'items': [{'phyPayload': 'YF8BAAKgBQAQ8gbJ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:53.552357673,TX_ACK,TOKEN:fdaa,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:53.554416179,PULL_RESP,TOKEN:fdaa, Downlink:{'downlinkId': 'fdaa', 'uplinkId': '9ac0', 'tmst': 2252533536, 'items': [{'phyPayload': 'YF8BAAKgBQAQ8gbJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:53.559261322,TX_ACK,TOKEN:fdaa,Gateway:0001000000000003
Timestamp:17:45:53.795974969,PULL_RESP,TOKEN:ba87, Downlink:{'downlinkId': 'ba87', 'uplinkId': 'c9ea', 'tmst': 2251792424, 'items': [{'phyPayload': 'YCsBAAKgBgAqLznb', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:53.800689697,TX_ACK,TOKEN:ba87,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:53.802329301,PULL_RESP,TOKEN:ba87, Downlink:{'downlinkId': 'ba87', 'uplinkId': 'c9ea', 'tmst': 2252792424, 'items': [{'phyPayload': 'YCsBAAKgBgAqLznb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:53.807054281,TX_ACK,TOKEN:ba87,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:53.815127134, PUSH_DATA,TOKEN:f676,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7FwGn', 'ulID': 'f676', 'tmst': 2251149154, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f676', 'time': '17:45:53.815127134', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:53.994524478, PUSH_DATA,TOKEN:d23f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACNoJr6', 'ulID': 'd23f', 'tmst': 2251328753, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd23f', 'time': '17:45:53.994524478', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:54.156034708,PULL_RESP,TOKEN:1c8c, Downlink:{'downlinkId': '1c8c', 'uplinkId': 'f676', 'tmst': 2252149154, 'items': [{'phyPayload': 'YLgBAAKgAwCGMN/T', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:54.160692453,TX_ACK,TOKEN:1c8c,Gateway:0001000000000002
Timestamp:17:45:54.327470064,PULL_RESP,TOKEN:e8d8, Downlink:{'downlinkId': 'e8d8', 'uplinkId': 'd23f', 'tmst': 2252328753, 'items': [{'phyPayload': 'YHsBAAKgBACEPpDS', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:54.332295656,TX_ACK,TOKEN:e8d8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:54.333918094,PULL_RESP,TOKEN:e8d8, Downlink:{'downlinkId': 'e8d8', 'uplinkId': 'd23f', 'tmst': 2253328753, 'items': [{'phyPayload': 'YHsBAAKgBACEPpDS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:54.338601827,TX_ACK,TOKEN:e8d8,Gateway:0001000000000001
Timestamp:17:45:55.780576705, PUSH_DATA,TOKEN:b1be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06hfO', 'ulID': 'b1be', 'tmst': 2253113638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1be', 'time': '17:45:55.780576705', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:56.114994049,PULL_RESP,TOKEN:b57b, Downlink:{'downlinkId': 'b57b', 'uplinkId': 'b1be', 'tmst': 2254113638, 'items': [{'phyPayload': 'YOUBAAKgCQC052yY', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:56.119679689,TX_ACK,TOKEN:b57b,Gateway:0001000000000002
Timestamp:17:45:56.761405944, PUSH_DATA,TOKEN:9ff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0l02G', 'ulID': '9ff8', 'tmst': 2254095549, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ff8', 'time': '17:45:56.761405944', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:57.093139886, PUSH_DATA,TOKEN:ba91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxWEV4', 'ulID': 'ba91', 'tmst': 2254423902, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba91', 'time': '17:45:57.093139886', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:57.097394227, PUSH_DATA,TOKEN:b582,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxWEV4', 'ulID': 'b582', 'tmst': 2254424065, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b582', 'time': '17:45:57.097394227', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:57.103462457,PULL_RESP,TOKEN:8493, Downlink:{'downlinkId': '8493', 'uplinkId': '9ff8', 'tmst': 2255095549, 'items': [{'phyPayload': 'YEQBAAKgBwDjKjYx', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:57.108110189,TX_ACK,TOKEN:8493,Gateway:0001000000000001
Timestamp:17:45:57.229419708, PUSH_DATA,TOKEN:0a03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFU/E2', 'ulID': '0a03', 'tmst': 2254563743, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a03', 'time': '17:45:57.229419708', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:57.232271909, PUSH_DATA,TOKEN:8c53,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFU/E2', 'ulID': '8c53', 'tmst': 2254563591, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c53', 'time': '17:45:57.232271909', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:57.367245674, PUSH_DATA,TOKEN:041c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAASHKa6', 'ulID': '041c', 'tmst': 2254701985, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '041c', 'time': '17:45:57.367245674', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:57.427633047,PULL_RESP,TOKEN:30ee, Downlink:{'downlinkId': '30ee', 'uplinkId': 'ba91', 'tmst': 2255423902, 'items': [{'phyPayload': 'YIkAAAKgCQBbPWqx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:57.432337284,TX_ACK,TOKEN:30ee,Gateway:0001000000000003
Timestamp:17:45:57.570874691,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': '8c53', 'tmst': 2255563591, 'items': [{'phyPayload': 'YPAAAAKgBQBK61cJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:57.575687408,TX_ACK,TOKEN:00fc,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:57.577214002,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': '8c53', 'tmst': 2256563591, 'items': [{'phyPayload': 'YPAAAAKgBQBK61cJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:57.581976890,TX_ACK,TOKEN:00fc,Gateway:0001000000000003
