spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:06:31:28.297160625, PUSH_DATA,TOKEN:812a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcMpXt', 'ulID': '812a', 'tmst': 1731373643, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '812a', 'time': '06:31:28.297160625', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:28.639936208,PULL_RESP,TOKEN:616d, Downlink:{'downlinkId': '616d', 'uplinkId': '812a', 'tmst': 1732373643, 'items': [{'phyPayload': 'YAwBAAKgAQAp/hJQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:28.644561052,TX_ACK,TOKEN:616d,Gateway:0001000000000001
Timestamp:06:31:31.585164785, PUSH_DATA,TOKEN:1a93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvcSPV', 'ulID': '1a93', 'tmst': 1734669050, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a93', 'time': '06:31:31.585164785', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:31.932001590,PULL_RESP,TOKEN:5ce2, Downlink:{'downlinkId': '5ce2', 'uplinkId': '1a93', 'tmst': 1735669050, 'items': [{'phyPayload': 'YBoAAAKgAABC/wNL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:31.936633110,TX_ACK,TOKEN:5ce2,Gateway:0001000000000001
Timestamp:06:31:38.362916469, PUSH_DATA,TOKEN:e963,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBq6h', 'ulID': 'e963', 'tmst': 1741439337, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e963', 'time': '06:31:38.362916469', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:38.705264806,PULL_RESP,TOKEN:942c, Downlink:{'downlinkId': '942c', 'uplinkId': 'e963', 'tmst': 1742439337, 'items': [{'phyPayload': 'YEUAAAKgAABBRkte', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:38.709912776,TX_ACK,TOKEN:942c,Gateway:0001000000000001
Timestamp:06:31:41.211891174, PUSH_DATA,TOKEN:08a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANpwFM', 'ulID': '08a5', 'tmst': 1744293812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08a5', 'time': '06:31:41.211891174', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:41.561570882,PULL_RESP,TOKEN:9bb0, Downlink:{'downlinkId': '9bb0', 'uplinkId': '08a5', 'tmst': 1745293812, 'items': [{'phyPayload': 'YH0AAAKgAQDYzLTW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:41.566446065,TX_ACK,TOKEN:9bb0,Gateway:0001000000000001
Timestamp:06:31:45.828990221, PUSH_DATA,TOKEN:b437,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoG5rK', 'ulID': 'b437', 'tmst': 1748904869, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b437', 'time': '06:31:45.828990221', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:46.160032987,PULL_RESP,TOKEN:287b, Downlink:{'downlinkId': '287b', 'uplinkId': 'b437', 'tmst': 1749904869, 'items': [{'phyPayload': 'YIMAAAKgAAAbQVJF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:46.164879322,TX_ACK,TOKEN:287b,Gateway:0001000000000001
Timestamp:06:31:46.624962091, PUSH_DATA,TOKEN:c1cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVqhp', 'ulID': 'c1cb', 'tmst': 1749700404, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1cb', 'time': '06:31:46.624962091', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:46.943794012, PUSH_DATA,TOKEN:767a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEyKOy', 'ulID': '767a', 'tmst': 1750024692, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '767a', 'time': '06:31:46.943794012', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:46.980462074,PULL_RESP,TOKEN:a0e5, Downlink:{'downlinkId': 'a0e5', 'uplinkId': 'c1cb', 'tmst': 1750700404, 'items': [{'phyPayload': 'YHYBAAKgAABJQhl/', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:46.985237598,TX_ACK,TOKEN:a0e5,Gateway:0001000000000001
Timestamp:06:31:47.294451236,PULL_RESP,TOKEN:f207, Downlink:{'downlinkId': 'f207', 'uplinkId': '767a', 'tmst': 1751024692, 'items': [{'phyPayload': 'YB8BAAKgAABEW8oZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:47.299126863,TX_ACK,TOKEN:f207,Gateway:0001000000000001
Timestamp:06:31:47.502096891, PUSH_DATA,TOKEN:aa9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjmiXw', 'ulID': 'aa9d', 'tmst': 1750581763, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa9d', 'time': '06:31:47.502096891', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:47.843800067,PULL_RESP,TOKEN:def7, Downlink:{'downlinkId': 'def7', 'uplinkId': 'aa9d', 'tmst': 1751581763, 'items': [{'phyPayload': 'YOwAAAKgAADsNx4k', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:47.848543405,TX_ACK,TOKEN:def7,Gateway:0001000000000001
Timestamp:06:31:47.878450393, PUSH_DATA,TOKEN:8f89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': '8f89', 'tmst': 1750957872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f89', 'time': '06:31:47.878450393', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:48.206984996,PULL_RESP,TOKEN:fb25, Downlink:{'downlinkId': 'fb25', 'uplinkId': '8f89', 'tmst': 1751957872, 'items': [{'phyPayload': 'YDoAAAKgAQAFD1o/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:48.211795568,TX_ACK,TOKEN:fb25,Gateway:0001000000000001
Timestamp:06:31:48.954632997, PUSH_DATA,TOKEN:a211,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrgneP', 'ulID': 'a211', 'tmst': 1752033634, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a211', 'time': '06:31:48.954632997', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:49.311195611,PULL_RESP,TOKEN:ffb6, Downlink:{'downlinkId': 'ffb6', 'uplinkId': 'a211', 'tmst': 1753033634, 'items': [{'phyPayload': 'YAUBAAKgAQDObo0C', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:49.315852403,TX_ACK,TOKEN:ffb6,Gateway:0001000000000001
Timestamp:06:31:50.732855558, PUSH_DATA,TOKEN:79b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': '79b1', 'tmst': 1753808580, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79b1', 'time': '06:31:50.732855558', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:50.881659746, PUSH_DATA,TOKEN:5972,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANP8KJ', 'ulID': '5972', 'tmst': 1753956025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5972', 'time': '06:31:50.881659746', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:50.959429740, PUSH_DATA,TOKEN:79da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABHK0fH', 'ulID': '79da', 'tmst': 1754038320, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79da', 'time': '06:31:50.959429740', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:51.073260545,PULL_RESP,TOKEN:ecee, Downlink:{'downlinkId': 'ecee', 'uplinkId': '79b1', 'tmst': 1754808580, 'items': [{'phyPayload': 'YOAAAAKgAAA5v7lA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:51.078011274,TX_ACK,TOKEN:ecee,Gateway:0001000000000001
Timestamp:06:31:51.221507787,PULL_RESP,TOKEN:3cbc, Downlink:{'downlinkId': '3cbc', 'uplinkId': '5972', 'tmst': 1754956025, 'items': [{'phyPayload': 'YEkBAAKgAQBXOokz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:51.226244926,TX_ACK,TOKEN:3cbc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:31:51.226981401,PULL_RESP,TOKEN:3cbc, Downlink:{'downlinkId': '3cbc', 'uplinkId': '5972', 'tmst': 1755956025, 'items': [{'phyPayload': 'YEkBAAKgAQBXOokz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:51.231606721,TX_ACK,TOKEN:3cbc,Gateway:0001000000000001
Timestamp:06:31:51.294360160,PULL_RESP,TOKEN:d0ed, Downlink:{'downlinkId': 'd0ed', 'uplinkId': '79da', 'tmst': 1755038320, 'items': [{'phyPayload': 'YEgBAAKgAQDYkyzA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:51.299007415,TX_ACK,TOKEN:d0ed,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:31:51.300007104,PULL_RESP,TOKEN:d0ed, Downlink:{'downlinkId': 'd0ed', 'uplinkId': '79da', 'tmst': 1756038320, 'items': [{'phyPayload': 'YEgBAAKgAQDYkyzA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:51.304647207,TX_ACK,TOKEN:d0ed,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:31:52.496814012, PUSH_DATA,TOKEN:9c1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '9c1e', 'tmst': 1755575735, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c1e', 'time': '06:31:52.496814012', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:52.841762542,PULL_RESP,TOKEN:6bdf, Downlink:{'downlinkId': '6bdf', 'uplinkId': '9c1e', 'tmst': 1756575735, 'items': [{'phyPayload': 'YB0BAAKgAADUOkBF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:52.846587419,TX_ACK,TOKEN:6bdf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:31:52.848322629,PULL_RESP,TOKEN:6bdf, Downlink:{'downlinkId': '6bdf', 'uplinkId': '9c1e', 'tmst': 1757575735, 'items': [{'phyPayload': 'YB0BAAKgAADUOkBF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:52.853120803,TX_ACK,TOKEN:6bdf,Gateway:0001000000000001
Timestamp:06:31:56.262303829, PUSH_DATA,TOKEN:b199,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTQr3y', 'ulID': 'b199', 'tmst': 1759341032, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b199', 'time': '06:31:56.262303829', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:56.606784105,PULL_RESP,TOKEN:67e3, Downlink:{'downlinkId': '67e3', 'uplinkId': 'b199', 'tmst': 1760341032, 'items': [{'phyPayload': 'YMcAAAKgAQAJrxjg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:56.611529111,TX_ACK,TOKEN:67e3,Gateway:0001000000000001
Timestamp:06:32:01.279042482, PUSH_DATA,TOKEN:5c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': '5c22', 'tmst': 1764359524, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c22', 'time': '06:32:01.279042482', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:01.631075620,PULL_RESP,TOKEN:9420, Downlink:{'downlinkId': '9420', 'uplinkId': '5c22', 'tmst': 1765359524, 'items': [{'phyPayload': 'YKIAAAKgAgAMTWG9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:01.635898113,TX_ACK,TOKEN:9420,Gateway:0001000000000001
Timestamp:06:32:02.696268081, PUSH_DATA,TOKEN:8010,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '8010', 'tmst': 1765776919, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8010', 'time': '06:32:02.696268081', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:02.835471868, PUSH_DATA,TOKEN:5942,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdH8qm', 'ulID': '5942', 'tmst': 1765912897, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5942', 'time': '06:32:02.835471868', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:03.085004568,PULL_RESP,TOKEN:a6a7, Downlink:{'downlinkId': 'a6a7', 'uplinkId': '8010', 'tmst': 1766776919, 'items': [{'phyPayload': 'YE0BAAKgAQBGYe8k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:03.089708328,TX_ACK,TOKEN:a6a7,Gateway:0001000000000001
Timestamp:06:32:03.166268348,PULL_RESP,TOKEN:3968, Downlink:{'downlinkId': '3968', 'uplinkId': '5942', 'tmst': 1766912897, 'items': [{'phyPayload': 'YIIAAAKgAAD+rI4B', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:03.171078920,TX_ACK,TOKEN:3968,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:32:03.173089265,PULL_RESP,TOKEN:3968, Downlink:{'downlinkId': '3968', 'uplinkId': '5942', 'tmst': 1767912897, 'items': [{'phyPayload': 'YIIAAAKgAAD+rI4B', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:03.177801847,TX_ACK,TOKEN:3968,Gateway:0001000000000001
Timestamp:06:32:12.434425830, PUSH_DATA,TOKEN:bc86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UUJt', 'ulID': 'bc86', 'tmst': 1775512299, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc86', 'time': '06:32:12.434425830', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:12.503057956, PUSH_DATA,TOKEN:6d4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '6d4c', 'tmst': 1775582736, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d4c', 'time': '06:32:12.503057956', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:12.777570724,PULL_RESP,TOKEN:367f, Downlink:{'downlinkId': '367f', 'uplinkId': 'bc86', 'tmst': 1776512299, 'items': [{'phyPayload': 'YFUAAAKgAQDr/gY5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:12.782201290,TX_ACK,TOKEN:367f,Gateway:0001000000000001
Timestamp:06:32:12.825543403,PULL_RESP,TOKEN:ee1b, Downlink:{'downlinkId': 'ee1b', 'uplinkId': '6d4c', 'tmst': 1776582736, 'items': [{'phyPayload': 'YHUBAAKgAQDjQBFB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:12.830369710,TX_ACK,TOKEN:ee1b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:32:12.831282615,PULL_RESP,TOKEN:ee1b, Downlink:{'downlinkId': 'ee1b', 'uplinkId': '6d4c', 'tmst': 1777582736, 'items': [{'phyPayload': 'YHUBAAKgAQDjQBFB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:12.835909843,TX_ACK,TOKEN:ee1b,Gateway:0001000000000001
