spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:02:30:16.445870637, PUSH_DATA,TOKEN:61d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6dFzq', 'ulID': '61d4', 'tmst': 144430857, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61d4', 'time': '02:30:16.445870637', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:16.561733245, PUSH_DATA,TOKEN:e96c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACxr4qI', 'ulID': 'e96c', 'tmst': 144545952, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e96c', 'time': '02:30:16.561733245', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:16.561733245, PUSH_DATA,TOKEN:e96c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVCd4i', 'ulID': 'e96c', 'tmst': 144546221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e96c', 'time': '02:30:16.561733245', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:16.571313619,PULL_RESP,TOKEN:b703, Downlink:{'downlinkId': 'b703', 'uplinkId': '1e1a', 'tmst': 145214640, 'items': [{'phyPayload': 'YOoAAAKgBgAo1BHU', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:16.576003074,TX_ACK,TOKEN:b703,Gateway:0001000000000001
Timestamp:02:30:16.760527610,PULL_RESP,TOKEN:acfa, Downlink:{'downlinkId': 'acfa', 'uplinkId': '6623', 'tmst': 145407058, 'items': [{'phyPayload': 'YGkAAAKgAQBaFxL4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:16.765228033,TX_ACK,TOKEN:acfa,Gateway:0001000000000001
Timestamp:02:30:16.767355203,PULL_RESP,TOKEN:4e1d, Downlink:{'downlinkId': '4e1d', 'uplinkId': 'f1fb', 'tmst': 145420523, 'items': [{'phyPayload': 'YNQAAAKgAwBrWyWY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:16.772081375,TX_ACK,TOKEN:4e1d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:16.773402452,PULL_RESP,TOKEN:4e1d, Downlink:{'downlinkId': '4e1d', 'uplinkId': 'f1fb', 'tmst': 146420523, 'items': [{'phyPayload': 'YNQAAAKgAwBrWyWY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:16.778112649,TX_ACK,TOKEN:4e1d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:16.779902219,PULL_RESP,TOKEN:5ff2, Downlink:{'downlinkId': '5ff2', 'uplinkId': '61d4', 'tmst': 145430857, 'items': [{'phyPayload': 'YMMAAAKgAwBjPg1H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:16.784668207,TX_ACK,TOKEN:5ff2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:16.785784482,PULL_RESP,TOKEN:5ff2, Downlink:{'downlinkId': '5ff2', 'uplinkId': '61d4', 'tmst': 146430857, 'items': [{'phyPayload': 'YMMAAAKgAwBjPg1H', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:16.790596723,TX_ACK,TOKEN:5ff2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:16.899402856,PULL_RESP,TOKEN:c850, Downlink:{'downlinkId': 'c850', 'uplinkId': 'e96c', 'tmst': 145546221, 'items': [{'phyPayload': 'YLoBAAKgBABzQpNk', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:16.904291629,TX_ACK,TOKEN:c850,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:16.905810117,PULL_RESP,TOKEN:c850, Downlink:{'downlinkId': 'c850', 'uplinkId': 'e96c', 'tmst': 146546221, 'items': [{'phyPayload': 'YLoBAAKgBABzQpNk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:16.910551071,TX_ACK,TOKEN:c850,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:16.912178754,PULL_RESP,TOKEN:990b, Downlink:{'downlinkId': '990b', 'uplinkId': 'e96c', 'tmst': 145545952, 'items': [{'phyPayload': 'YGkBAAKgBABz3O0s', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:16.916852712,TX_ACK,TOKEN:990b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:16.917836189,PULL_RESP,TOKEN:990b, Downlink:{'downlinkId': '990b', 'uplinkId': 'e96c', 'tmst': 146545952, 'items': [{'phyPayload': 'YGkBAAKgBABz3O0s', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:16.922503709,TX_ACK,TOKEN:990b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:17.659035444, PUSH_DATA,TOKEN:9bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABilJg2', 'ulID': '9bdf', 'tmst': 145642711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bdf', 'time': '02:30:17.659035444', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:18.012497186,PULL_RESP,TOKEN:032e, Downlink:{'downlinkId': '032e', 'uplinkId': '9bdf', 'tmst': 146642711, 'items': [{'phyPayload': 'YFwBAAKgAgDfVI9b', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:18.017310380,TX_ACK,TOKEN:032e,Gateway:0001000000000001
Timestamp:02:30:19.097043991, PUSH_DATA,TOKEN:27a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABJTNuo', 'ulID': '27a0', 'tmst': 147076876, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a0', 'time': '02:30:19.097043991', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:19.213470220, PUSH_DATA,TOKEN:f8a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOdMk', 'ulID': 'f8a9', 'tmst': 147196259, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a9', 'time': '02:30:19.213470220', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:19.457570552,PULL_RESP,TOKEN:f900, Downlink:{'downlinkId': 'f900', 'uplinkId': '27a0', 'tmst': 148076876, 'items': [{'phyPayload': 'YKUAAAKgAwBpYTnE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:19.462265491,TX_ACK,TOKEN:f900,Gateway:0001000000000001
Timestamp:02:30:19.551028251,PULL_RESP,TOKEN:9e5b, Downlink:{'downlinkId': '9e5b', 'uplinkId': 'f8a9', 'tmst': 148196259, 'items': [{'phyPayload': 'YJ8AAAKgAQAmTXmB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:19.556041955,TX_ACK,TOKEN:9e5b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:19.557859897,PULL_RESP,TOKEN:9e5b, Downlink:{'downlinkId': '9e5b', 'uplinkId': 'f8a9', 'tmst': 149196259, 'items': [{'phyPayload': 'YJ8AAAKgAQAmTXmB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:19.562580347,TX_ACK,TOKEN:9e5b,Gateway:0001000000000001
Timestamp:02:30:20.841041564, PUSH_DATA,TOKEN:d6cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': 'd6cc', 'tmst': 148820045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6cc', 'time': '02:30:20.841041564', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:21.039329290, PUSH_DATA,TOKEN:b774,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': 'b774', 'tmst': 149023199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b774', 'time': '02:30:21.039329290', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:21.193276405,PULL_RESP,TOKEN:3247, Downlink:{'downlinkId': '3247', 'uplinkId': 'd6cc', 'tmst': 149820045, 'items': [{'phyPayload': 'YEAAAAKgAQBTchCV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:21.198138475,TX_ACK,TOKEN:3247,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:21.199927330,PULL_RESP,TOKEN:3247, Downlink:{'downlinkId': '3247', 'uplinkId': 'd6cc', 'tmst': 150820045, 'items': [{'phyPayload': 'YEAAAAKgAQBTchCV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:21.204806566,TX_ACK,TOKEN:3247,Gateway:0001000000000001
Timestamp:02:30:21.383870601,PULL_RESP,TOKEN:dbc6, Downlink:{'downlinkId': 'dbc6', 'uplinkId': 'b774', 'tmst': 150023199, 'items': [{'phyPayload': 'YDQAAAKgAgBVNH0o', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:21.388591289,TX_ACK,TOKEN:dbc6,Gateway:0001000000000001
Timestamp:02:30:21.927542209, PUSH_DATA,TOKEN:6e18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': '6e18', 'tmst': 149909789, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e18', 'time': '02:30:21.927542209', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:22.283013105,PULL_RESP,TOKEN:23f8, Downlink:{'downlinkId': '23f8', 'uplinkId': '6e18', 'tmst': 150909789, 'items': [{'phyPayload': 'YAMAAAKgBABoQYqR', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:22.287991046,TX_ACK,TOKEN:23f8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:22.290504932,PULL_RESP,TOKEN:23f8, Downlink:{'downlinkId': '23f8', 'uplinkId': '6e18', 'tmst': 151909789, 'items': [{'phyPayload': 'YAMAAAKgBABoQYqR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:22.295348882,TX_ACK,TOKEN:23f8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:22.355737209, PUSH_DATA,TOKEN:329b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGFdgE', 'ulID': '329b', 'tmst': 150336275, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '329b', 'time': '02:30:22.355737209', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:22.704472303,PULL_RESP,TOKEN:8871, Downlink:{'downlinkId': '8871', 'uplinkId': '329b', 'tmst': 151336275, 'items': [{'phyPayload': 'YHABAAKgAQDzPM7S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:22.709297418,TX_ACK,TOKEN:8871,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:22.710902452,PULL_RESP,TOKEN:8871, Downlink:{'downlinkId': '8871', 'uplinkId': '329b', 'tmst': 152336275, 'items': [{'phyPayload': 'YHABAAKgAQDzPM7S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:22.715569496,TX_ACK,TOKEN:8871,Gateway:0001000000000001
Timestamp:02:30:23.162879943, PUSH_DATA,TOKEN:b449,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKZyN9', 'ulID': 'b449', 'tmst': 151147691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b449', 'time': '02:30:23.162879943', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:23.239268302, PUSH_DATA,TOKEN:98c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUMKL', 'ulID': '98c9', 'tmst': 151216021, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98c9', 'time': '02:30:23.239268302', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:23.492801189,PULL_RESP,TOKEN:1f8c, Downlink:{'downlinkId': '1f8c', 'uplinkId': 'b449', 'tmst': 152147691, 'items': [{'phyPayload': 'YOUAAAKgAQCBWwVs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:23.497633934,TX_ACK,TOKEN:1f8c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:23.499621868,PULL_RESP,TOKEN:1f8c, Downlink:{'downlinkId': '1f8c', 'uplinkId': 'b449', 'tmst': 153147691, 'items': [{'phyPayload': 'YOUAAAKgAQCBWwVs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:23.504424333,TX_ACK,TOKEN:1f8c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:23.580304145,PULL_RESP,TOKEN:ce43, Downlink:{'downlinkId': 'ce43', 'uplinkId': '98c9', 'tmst': 152216021, 'items': [{'phyPayload': 'YK4AAAKgAwC6Wb2F', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:23.584972381,TX_ACK,TOKEN:ce43,Gateway:0001000000000001
Timestamp:02:30:24.576953411, PUSH_DATA,TOKEN:4db6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiG2dG', 'ulID': '4db6', 'tmst': 152553169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db6', 'time': '02:30:24.576953411', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:24.920207500,PULL_RESP,TOKEN:ccb3, Downlink:{'downlinkId': 'ccb3', 'uplinkId': '4db6', 'tmst': 153553169, 'items': [{'phyPayload': 'YM4BAAKgAwCCejt5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:24.924942255,TX_ACK,TOKEN:ccb3,Gateway:0001000000000001
Timestamp:02:30:25.495006322, PUSH_DATA,TOKEN:e3b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC82MXk', 'ulID': 'e3b3', 'tmst': 153475350, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b3', 'time': '02:30:25.495006322', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:25.836982011,PULL_RESP,TOKEN:3498, Downlink:{'downlinkId': '3498', 'uplinkId': 'e3b3', 'tmst': 154475350, 'items': [{'phyPayload': 'YOYAAAKgAACUlkdn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:25.841695308,TX_ACK,TOKEN:3498,Gateway:0001000000000001
Timestamp:02:30:25.971124172, PUSH_DATA,TOKEN:d9d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSzCdd', 'ulID': 'd9d5', 'tmst': 153949600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9d5', 'time': '02:30:25.971124172', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:26.149860382, PUSH_DATA,TOKEN:ae3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3qZ0X', 'ulID': 'ae3a', 'tmst': 154134724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae3a', 'time': '02:30:26.149860382', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:26.330333948,PULL_RESP,TOKEN:9dd2, Downlink:{'downlinkId': '9dd2', 'uplinkId': 'd9d5', 'tmst': 154949600, 'items': [{'phyPayload': 'YB8AAAKgBAAal0lq', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:26.335052967,TX_ACK,TOKEN:9dd2,Gateway:0001000000000001
Timestamp:02:30:26.489973306,PULL_RESP,TOKEN:1778, Downlink:{'downlinkId': '1778', 'uplinkId': 'ae3a', 'tmst': 155134724, 'items': [{'phyPayload': 'YBcAAAKgAAApPvSZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:26.494893312,TX_ACK,TOKEN:1778,Gateway:0001000000000001
