spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:02:43:15.303661346, PUSH_DATA,TOKEN:6940,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3kge+', 'ulID': '6940', 'tmst': 132894036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6940', 'time': '02:43:15.303661346', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:15.345130920,PULL_RESP,TOKEN:937a, Downlink:{'downlinkId': '937a', 'uplinkId': '61fd', 'tmst': 133611610, 'items': [{'phyPayload': 'YCwBAAKgBgDypglY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:15.350127935,TX_ACK,TOKEN:937a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:15.351817846,PULL_RESP,TOKEN:937a, Downlink:{'downlinkId': '937a', 'uplinkId': '61fd', 'tmst': 134611610, 'items': [{'phyPayload': 'YCwBAAKgBgDypglY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:15.356859683,TX_ACK,TOKEN:937a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:15.531071901, PUSH_DATA,TOKEN:a143,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrHIPj', 'ulID': 'a143', 'tmst': 133119966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a143', 'time': '02:43:15.531071901', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:15.871307134,PULL_RESP,TOKEN:5eae, Downlink:{'downlinkId': '5eae', 'uplinkId': 'a143', 'tmst': 134119966, 'items': [{'phyPayload': 'YM0AAAKgBwAzdJBr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:15.876062154,TX_ACK,TOKEN:5eae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:15.877841949,PULL_RESP,TOKEN:5eae, Downlink:{'downlinkId': '5eae', 'uplinkId': 'a143', 'tmst': 135119966, 'items': [{'phyPayload': 'YM0AAAKgBwAzdJBr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:15.882611751,TX_ACK,TOKEN:5eae,Gateway:0001000000000001
Timestamp:02:43:15.918517351, PUSH_DATA,TOKEN:4572,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdeOq3', 'ulID': '4572', 'tmst': 133507390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4572', 'time': '02:43:15.918517351', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:16.115525245, PUSH_DATA,TOKEN:9574,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIuXv3', 'ulID': '9574', 'tmst': 133703879, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9574', 'time': '02:43:16.115525245', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:16.251747846,PULL_RESP,TOKEN:498a, Downlink:{'downlinkId': '498a', 'uplinkId': '4572', 'tmst': 134507390, 'items': [{'phyPayload': 'YE8BAAKgAwDDWsar', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:16.256550788,TX_ACK,TOKEN:498a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:16.258409261,PULL_RESP,TOKEN:498a, Downlink:{'downlinkId': '498a', 'uplinkId': '4572', 'tmst': 135507390, 'items': [{'phyPayload': 'YE8BAAKgAwDDWsar', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:16.263153553,TX_ACK,TOKEN:498a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:16.443351268, PUSH_DATA,TOKEN:54d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Iqs9', 'ulID': '54d9', 'tmst': 134032553, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54d9', 'time': '02:43:16.443351268', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:16.451192855, PUSH_DATA,TOKEN:4756,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXP69B', 'ulID': '4756', 'tmst': 134046226, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4756', 'time': '02:43:16.451192855', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:16.457669019,PULL_RESP,TOKEN:3618, Downlink:{'downlinkId': '3618', 'uplinkId': '9574', 'tmst': 134703879, 'items': [{'phyPayload': 'YKIAAAKgBQB2qxUP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:16.462368965,TX_ACK,TOKEN:3618,Gateway:0001000000000001
Timestamp:02:43:16.608385562, PUSH_DATA,TOKEN:269a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9UKm1', 'ulID': '269a', 'tmst': 134196469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '269a', 'time': '02:43:16.608385562', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:16.788763284,PULL_RESP,TOKEN:7248, Downlink:{'downlinkId': '7248', 'uplinkId': '54d9', 'tmst': 135032553, 'items': [{'phyPayload': 'YDgBAAKgBwA54Xqp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:16.793570518,TX_ACK,TOKEN:7248,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:16.795354366,PULL_RESP,TOKEN:7248, Downlink:{'downlinkId': '7248', 'uplinkId': '54d9', 'tmst': 136032553, 'items': [{'phyPayload': 'YDgBAAKgBwA54Xqp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:16.800581693,TX_ACK,TOKEN:7248,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:17.336092710, PUSH_DATA,TOKEN:6c37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ+vXf', 'ulID': '6c37', 'tmst': 134931158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c37', 'time': '02:43:17.336092710', 'rssi': -82, 'snr': 34.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:17.682248830,PULL_RESP,TOKEN:5518, Downlink:{'downlinkId': '5518', 'uplinkId': '6c37', 'tmst': 135931158, 'items': [{'phyPayload': 'YOoAAAKgCQDmldpT', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:17.687029838,TX_ACK,TOKEN:5518,Gateway:0001000000000001
Timestamp:02:43:19.223160982, PUSH_DATA,TOKEN:645f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABut4V', 'ulID': '645f', 'tmst': 136814307, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '645f', 'time': '02:43:19.223160982', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:19.560893535,PULL_RESP,TOKEN:9025, Downlink:{'downlinkId': '9025', 'uplinkId': '645f', 'tmst': 137814307, 'items': [{'phyPayload': 'YKABAAKgCQAMb6Lk', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:19.565637350,TX_ACK,TOKEN:9025,Gateway:0001000000000001
Timestamp:02:43:20.069318294, PUSH_DATA,TOKEN:8d6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': '8d6f', 'tmst': 137658542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d6f', 'time': '02:43:20.069318294', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:20.425014734,PULL_RESP,TOKEN:5cc2, Downlink:{'downlinkId': '5cc2', 'uplinkId': '8d6f', 'tmst': 138658542, 'items': [{'phyPayload': 'YLUAAAKgBADyjHqf', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:20.429732799,TX_ACK,TOKEN:5cc2,Gateway:0001000000000001
Timestamp:02:43:20.437662363, PUSH_DATA,TOKEN:886e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9yUEF', 'ulID': '886e', 'tmst': 138031652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '886e', 'time': '02:43:20.437662363', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:20.764178752, PUSH_DATA,TOKEN:20df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXpHwX', 'ulID': '20df', 'tmst': 138361298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20df', 'time': '02:43:20.764178752', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:20.901791334, PUSH_DATA,TOKEN:5d81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACEfiiB', 'ulID': '5d81', 'tmst': 138493341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d81', 'time': '02:43:20.901791334', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:21.106565952,PULL_RESP,TOKEN:1c2a, Downlink:{'downlinkId': '1c2a', 'uplinkId': '20df', 'tmst': 139361298, 'items': [{'phyPayload': 'YJIBAAKgCACIhF5P', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:21.111307382,TX_ACK,TOKEN:1c2a,Gateway:0001000000000001
Timestamp:02:43:21.241525888,PULL_RESP,TOKEN:740f, Downlink:{'downlinkId': '740f', 'uplinkId': '5d81', 'tmst': 139493341, 'items': [{'phyPayload': 'YF0AAAKgAwCLUTpf', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:21.246152162,TX_ACK,TOKEN:740f,Gateway:0001000000000001
Timestamp:02:43:21.378966093, PUSH_DATA,TOKEN:dd74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAay6Bd', 'ulID': 'dd74', 'tmst': 138966974, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd74', 'time': '02:43:21.378966093', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:21.437237739, PUSH_DATA,TOKEN:ed46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy+6+w', 'ulID': 'ed46', 'tmst': 139031892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed46', 'time': '02:43:21.437237739', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:21.685276269, PUSH_DATA,TOKEN:b58e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9bEqL', 'ulID': 'b58e', 'tmst': 139279738, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b58e', 'time': '02:43:21.685276269', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:21.727639675,PULL_RESP,TOKEN:48be, Downlink:{'downlinkId': '48be', 'uplinkId': 'dd74', 'tmst': 139966974, 'items': [{'phyPayload': 'YIIAAAKgBQC7J+rU', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:21.732492208,TX_ACK,TOKEN:48be,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:21.733963251,PULL_RESP,TOKEN:48be, Downlink:{'downlinkId': '48be', 'uplinkId': 'dd74', 'tmst': 140966974, 'items': [{'phyPayload': 'YIIAAAKgBQC7J+rU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:21.738626718,TX_ACK,TOKEN:48be,Gateway:0001000000000001
Timestamp:02:43:21.774642944,PULL_RESP,TOKEN:db5a, Downlink:{'downlinkId': 'db5a', 'uplinkId': 'ed46', 'tmst': 140031892, 'items': [{'phyPayload': 'YGkBAAKgBQCCC99C', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:21.779602050,TX_ACK,TOKEN:db5a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:21.781163930,PULL_RESP,TOKEN:db5a, Downlink:{'downlinkId': 'db5a', 'uplinkId': 'ed46', 'tmst': 141031892, 'items': [{'phyPayload': 'YGkBAAKgBQCCC99C', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:21.786030054,TX_ACK,TOKEN:db5a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:21.933238506, PUSH_DATA,TOKEN:89fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXVvDF', 'ulID': '89fa', 'tmst': 139528356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89fa', 'time': '02:43:21.933238506', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:22.100341320, PUSH_DATA,TOKEN:001e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABZLd9s', 'ulID': '001e', 'tmst': 139691603, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '001e', 'time': '02:43:22.100341320', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:22.284758567,PULL_RESP,TOKEN:b193, Downlink:{'downlinkId': 'b193', 'uplinkId': '89fa', 'tmst': 140528356, 'items': [{'phyPayload': 'YLcBAAKgAgDlxK0M', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:22.289569854,TX_ACK,TOKEN:b193,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:22.291368246,PULL_RESP,TOKEN:b193, Downlink:{'downlinkId': 'b193', 'uplinkId': '89fa', 'tmst': 141528356, 'items': [{'phyPayload': 'YLcBAAKgAgDlxK0M', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:22.296120405,TX_ACK,TOKEN:b193,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:22.878025531, PUSH_DATA,TOKEN:6e54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTjCeu', 'ulID': '6e54', 'tmst': 140469145, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e54', 'time': '02:43:22.878025531', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:23.044288158, PUSH_DATA,TOKEN:f7b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACl4C3y', 'ulID': 'f7b5', 'tmst': 140639676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7b5', 'time': '02:43:23.044288158', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:23.223903179,PULL_RESP,TOKEN:3872, Downlink:{'downlinkId': '3872', 'uplinkId': '6e54', 'tmst': 141469145, 'items': [{'phyPayload': 'YCEBAAKgBgDiCJYs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:23.228652477,TX_ACK,TOKEN:3872,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:23.230040788,PULL_RESP,TOKEN:3872, Downlink:{'downlinkId': '3872', 'uplinkId': '6e54', 'tmst': 142469145, 'items': [{'phyPayload': 'YCEBAAKgBgDiCJYs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:23.234712839,TX_ACK,TOKEN:3872,Gateway:0001000000000001
Timestamp:02:43:23.292546033, PUSH_DATA,TOKEN:aa1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3UtJ4', 'ulID': 'aa1d', 'tmst': 140885570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa1d', 'time': '02:43:23.292546033', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:23.718511819, PUSH_DATA,TOKEN:5082,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Yi7a', 'ulID': '5082', 'tmst': 141312402, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5082', 'time': '02:43:23.718511819', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:23.866479158, PUSH_DATA,TOKEN:90bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+vId8', 'ulID': '90bc', 'tmst': 141455424, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90bc', 'time': '02:43:23.866479158', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
