spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:05:40:31.695726394,PULL_RESP,TOKEN:0401, Downlink:{'downlinkId': '0401', 'uplinkId': 'f5bb', 'tmst': 1178690206, 'items': [{'phyPayload': 'YOYAAAKgAgCOQQ+x', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:31.700452089,TX_ACK,TOKEN:0401,Gateway:0001000000000001
Timestamp:05:40:31.836257696,PULL_RESP,TOKEN:f33c, Downlink:{'downlinkId': 'f33c', 'uplinkId': '245e', 'tmst': 1178833237, 'items': [{'phyPayload': 'YHkAAAKgAgCGvOlB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:31.841150999,TX_ACK,TOKEN:f33c,Gateway:0001000000000002
Timestamp:05:40:32.840230941, PUSH_DATA,TOKEN:bf0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': 'bf0c', 'tmst': 1179195087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf0c', 'time': '05:40:32.840230941', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:33.175456285,PULL_RESP,TOKEN:7f9e, Downlink:{'downlinkId': '7f9e', 'uplinkId': 'bf0c', 'tmst': 1180195087, 'items': [{'phyPayload': 'YOAAAAKgAwCTDgzo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:33.180140495,TX_ACK,TOKEN:7f9e,Gateway:0001000000000001
Timestamp:05:40:33.554483890, PUSH_DATA,TOKEN:ca22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyQ1Mm', 'ulID': 'ca22', 'tmst': 1179905084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca22', 'time': '05:40:33.554483890', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:33.557502031, PUSH_DATA,TOKEN:c355,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyQ1Mm', 'ulID': 'c355', 'tmst': 1179905288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c355', 'time': '05:40:33.557502031', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:33.845030307, PUSH_DATA,TOKEN:80bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB218wi', 'ulID': '80bc', 'tmst': 1180198405, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80bc', 'time': '05:40:33.845030307', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:33.849331855, PUSH_DATA,TOKEN:3490,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB218wi', 'ulID': '3490', 'tmst': 1180198083, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3490', 'time': '05:40:33.849331855', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:33.854147195, PUSH_DATA,TOKEN:70ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB218wi', 'ulID': '70ef', 'tmst': 1180198665, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70ef', 'time': '05:40:33.854147195', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:33.911326885,PULL_RESP,TOKEN:e11a, Downlink:{'downlinkId': 'e11a', 'uplinkId': 'ca22', 'tmst': 1180905084, 'items': [{'phyPayload': 'YM8BAAKgAwBu5mj+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:33.916219472,TX_ACK,TOKEN:e11a,Gateway:0001000000000002
Timestamp:05:40:34.207241535,PULL_RESP,TOKEN:6f0d, Downlink:{'downlinkId': '6f0d', 'uplinkId': '3490', 'tmst': 1181198083, 'items': [{'phyPayload': 'YHkBAAKgAQBCF4Vd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:34.211915254,TX_ACK,TOKEN:6f0d,Gateway:0001000000000001
Timestamp:05:40:36.946068763, PUSH_DATA,TOKEN:0589,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbtGd+', 'ulID': '0589', 'tmst': 1183297705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0589', 'time': '05:40:36.946068763', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:36.950525522, PUSH_DATA,TOKEN:630d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbtGd+', 'ulID': '630d', 'tmst': 1183297787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '630d', 'time': '05:40:36.950525522', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:36.952958822, PUSH_DATA,TOKEN:0f59,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbtGd+', 'ulID': '0f59', 'tmst': 1183297501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f59', 'time': '05:40:36.952958822', 'rssi': -73, 'snr': 44.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:37.282188415,PULL_RESP,TOKEN:0ae7, Downlink:{'downlinkId': '0ae7', 'uplinkId': '0f59', 'tmst': 1184297501, 'items': [{'phyPayload': 'YOkBAAKgAwCwH07f', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:37.287150144,TX_ACK,TOKEN:0ae7,Gateway:0001000000000003
Timestamp:05:40:37.918948650, PUSH_DATA,TOKEN:1aec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0Zd8', 'ulID': '1aec', 'tmst': 1184269003, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aec', 'time': '05:40:37.918948650', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:37.923926353, PUSH_DATA,TOKEN:15d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0Zd8', 'ulID': '15d9', 'tmst': 1184269190, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15d9', 'time': '05:40:37.923926353', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:38.274533510,PULL_RESP,TOKEN:8692, Downlink:{'downlinkId': '8692', 'uplinkId': '1aec', 'tmst': 1185269003, 'items': [{'phyPayload': 'YJUAAAKgAgBHjZWd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:38.279253959,TX_ACK,TOKEN:8692,Gateway:0001000000000001
Timestamp:05:40:38.549033164, PUSH_DATA,TOKEN:f848,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHYYyv', 'ulID': 'f848', 'tmst': 1184902867, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f848', 'time': '05:40:38.549033164', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:38.551507711, PUSH_DATA,TOKEN:82c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHYYyv', 'ulID': '82c3', 'tmst': 1184902923, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82c3', 'time': '05:40:38.551507711', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:38.895503759,PULL_RESP,TOKEN:1899, Downlink:{'downlinkId': '1899', 'uplinkId': 'f848', 'tmst': 1185902867, 'items': [{'phyPayload': 'YK8AAAKgAgCgORLf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:38.900228738,TX_ACK,TOKEN:1899,Gateway:0001000000000001
Timestamp:05:40:39.287519454, PUSH_DATA,TOKEN:6a45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dylA', 'ulID': '6a45', 'tmst': 1185637959, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a45', 'time': '05:40:39.287519454', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:39.289188385, PUSH_DATA,TOKEN:18ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dylA', 'ulID': '18ea', 'tmst': 1185638095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18ea', 'time': '05:40:39.289188385', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:39.636464834,PULL_RESP,TOKEN:9880, Downlink:{'downlinkId': '9880', 'uplinkId': '6a45', 'tmst': 1186637959, 'items': [{'phyPayload': 'YFEAAAKgAwAaxjIy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:39.641152620,TX_ACK,TOKEN:9880,Gateway:0001000000000001
Timestamp:05:40:41.796995162, PUSH_DATA,TOKEN:7b72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsRu4O', 'ulID': '7b72', 'tmst': 1188145360, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b72', 'time': '05:40:41.796995162', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:42.191030979,PULL_RESP,TOKEN:d1d4, Downlink:{'downlinkId': 'd1d4', 'uplinkId': '7b72', 'tmst': 1189145360, 'items': [{'phyPayload': 'YL0BAAKgAgB2NdvR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:42.195850849,TX_ACK,TOKEN:d1d4,Gateway:0001000000000002
Timestamp:05:40:43.374408006, PUSH_DATA,TOKEN:3cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZJUTI', 'ulID': '3cd2', 'tmst': 1189725099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cd2', 'time': '05:40:43.374408006', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:43.718863725,PULL_RESP,TOKEN:637b, Downlink:{'downlinkId': '637b', 'uplinkId': '3cd2', 'tmst': 1190725099, 'items': [{'phyPayload': 'YHwBAAKgAwDbdcJf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:43.723637580,TX_ACK,TOKEN:637b,Gateway:0001000000000001
Timestamp:05:40:47.015263795, PUSH_DATA,TOKEN:459b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAByY1dz', 'ulID': '459b', 'tmst': 1193365929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '459b', 'time': '05:40:47.015263795', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:47.381622791,PULL_RESP,TOKEN:d251, Downlink:{'downlinkId': 'd251', 'uplinkId': '459b', 'tmst': 1194365929, 'items': [{'phyPayload': 'YMYBAAKgAwCJHNHx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:47.386368751,TX_ACK,TOKEN:d251,Gateway:0001000000000002
Timestamp:05:40:47.790377616, PUSH_DATA,TOKEN:094b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '094b', 'tmst': 1194142982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '094b', 'time': '05:40:47.790377616', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:48.117645740,PULL_RESP,TOKEN:161e, Downlink:{'downlinkId': '161e', 'uplinkId': '094b', 'tmst': 1195142982, 'items': [{'phyPayload': 'YFMAAAKgAwBQVxum', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:48.122314214,TX_ACK,TOKEN:161e,Gateway:0001000000000001
Timestamp:05:40:48.211623191, PUSH_DATA,TOKEN:256d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8pb5e', 'ulID': '256d', 'tmst': 1194565594, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '256d', 'time': '05:40:48.211623191', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:48.217083454, PUSH_DATA,TOKEN:5834,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8pb5e', 'ulID': '5834', 'tmst': 1194565441, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5834', 'time': '05:40:48.217083454', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:48.565901041,PULL_RESP,TOKEN:3c18, Downlink:{'downlinkId': '3c18', 'uplinkId': '5834', 'tmst': 1195565441, 'items': [{'phyPayload': 'YC0BAAKgAgBvsUOV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:48.570611476,TX_ACK,TOKEN:3c18,Gateway:0001000000000001
Timestamp:05:40:56.171953439, PUSH_DATA,TOKEN:b905,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': 'b905', 'tmst': 1202522619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b905', 'time': '05:40:56.171953439', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:56.194514274, PUSH_DATA,TOKEN:483b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADNHiyc', 'ulID': '483b', 'tmst': 1202545900, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '483b', 'time': '05:40:56.194514274', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:56.198163747, PUSH_DATA,TOKEN:c8b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADNHiyc', 'ulID': 'c8b3', 'tmst': 1202545841, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8b3', 'time': '05:40:56.198163747', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:56.514457225,PULL_RESP,TOKEN:7173, Downlink:{'downlinkId': '7173', 'uplinkId': 'b905', 'tmst': 1203522619, 'items': [{'phyPayload': 'YJwAAAKgAwCNc7ut', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:56.519208908,TX_ACK,TOKEN:7173,Gateway:0001000000000003
Timestamp:05:40:56.521897315,PULL_RESP,TOKEN:36ff, Downlink:{'downlinkId': '36ff', 'uplinkId': 'c8b3', 'tmst': 1203545841, 'items': [{'phyPayload': 'YLIAAAKgAQAp0oWM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:56.526695013,TX_ACK,TOKEN:36ff,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:40:56.527914285,PULL_RESP,TOKEN:36ff, Downlink:{'downlinkId': '36ff', 'uplinkId': 'c8b3', 'tmst': 1204545841, 'items': [{'phyPayload': 'YLIAAAKgAQAp0oWM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:56.532536506,TX_ACK,TOKEN:36ff,Gateway:0001000000000003
Timestamp:05:40:58.233466148, PUSH_DATA,TOKEN:80e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': '80e0', 'tmst': 1204584407, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80e0', 'time': '05:40:58.233466148', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:58.236391782, PUSH_DATA,TOKEN:9d82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': '9d82', 'tmst': 1204584100, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d82', 'time': '05:40:58.236391782', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:58.584419727,PULL_RESP,TOKEN:fc38, Downlink:{'downlinkId': 'fc38', 'uplinkId': '9d82', 'tmst': 1205584100, 'items': [{'phyPayload': 'YCUAAAKgAgAoSHDu', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:58.589128971,TX_ACK,TOKEN:fc38,Gateway:0001000000000002
Timestamp:05:40:59.231282711, PUSH_DATA,TOKEN:2c18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSAJWe', 'ulID': '2c18', 'tmst': 1205578422, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c18', 'time': '05:40:59.231282711', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:59.576179504,PULL_RESP,TOKEN:1c1a, Downlink:{'downlinkId': '1c1a', 'uplinkId': '2c18', 'tmst': 1206578422, 'items': [{'phyPayload': 'YDABAAKgAQAylqBa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:59.581147670,TX_ACK,TOKEN:1c1a,Gateway:0001000000000001
