spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:07:43:53.835759162,PULL_RESP,TOKEN:5d10, Downlink:{'downlinkId': '5d10', 'uplinkId': '2ae5', 'tmst': 3284548718, 'items': [{'phyPayload': 'YNQAAAKgAAAWz5jp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:43:53.840526342,TX_ACK,TOKEN:5d10,Gateway:0001000000000002
Timestamp:07:43:55.112963438, PUSH_DATA,TOKEN:0235,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4PWj', 'ulID': '0235', 'tmst': 3285183526, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0235', 'time': '07:43:55.112963438', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:43:55.469545602,PULL_RESP,TOKEN:7213, Downlink:{'downlinkId': '7213', 'uplinkId': '0235', 'tmst': 3286183526, 'items': [{'phyPayload': 'YEEBAAKgAQD35H/G', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:43:55.474230527,TX_ACK,TOKEN:7213,Gateway:0001000000000002
Timestamp:07:43:56.880551338, PUSH_DATA,TOKEN:30bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD48TKJ', 'ulID': '30bd', 'tmst': 3286956249, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30bd', 'time': '07:43:56.880551338', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:43:56.883163452, PUSH_DATA,TOKEN:be44,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD48TKJ', 'ulID': 'be44', 'tmst': 3286956101, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be44', 'time': '07:43:56.883163452', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:43:56.885572671, PUSH_DATA,TOKEN:002a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD48TKJ', 'ulID': '002a', 'tmst': 3286955876, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '002a', 'time': '07:43:56.885572671', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:43:58.241238117, PUSH_DATA,TOKEN:7913,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEV+Ca', 'ulID': '7913', 'tmst': 3288317209, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7913', 'time': '07:43:58.241238117', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:43:58.242814302, PUSH_DATA,TOKEN:f5e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEV+Ca', 'ulID': 'f5e0', 'tmst': 3288316392, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5e0', 'time': '07:43:58.242814302', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:43:59.625024557, PUSH_DATA,TOKEN:a13e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ic0w', 'ulID': 'a13e', 'tmst': 3289703416, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a13e', 'time': '07:43:59.625024557', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:43:59.629352092, PUSH_DATA,TOKEN:a348,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ic0w', 'ulID': 'a348', 'tmst': 3289704130, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a348', 'time': '07:43:59.629352092', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:43:59.631630420, PUSH_DATA,TOKEN:95ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ic0w', 'ulID': '95ff', 'tmst': 3289704619, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95ff', 'time': '07:43:59.631630420', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:43:59.969136953,PULL_RESP,TOKEN:38c8, Downlink:{'downlinkId': '38c8', 'uplinkId': 'a13e', 'tmst': 3290703416, 'items': [{'phyPayload': 'YKwAAAKgAABFYEvI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:43:59.973913192,TX_ACK,TOKEN:38c8,Gateway:0001000000000001
Timestamp:07:44:04.436950206, PUSH_DATA,TOKEN:0ec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgYva', 'ulID': '0ec7', 'tmst': 3294515307, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ec7', 'time': '07:44:04.436950206', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:04.932004451, PUSH_DATA,TOKEN:9273,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': '9273', 'tmst': 3295009646, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9273', 'time': '07:44:04.932004451', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:04.935508966, PUSH_DATA,TOKEN:06c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': '06c2', 'tmst': 3295010132, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06c2', 'time': '07:44:04.935508966', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:04.943097829, PUSH_DATA,TOKEN:30c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': '30c5', 'tmst': 3295009945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30c5', 'time': '07:44:04.943097829', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:09.741143226, PUSH_DATA,TOKEN:ef7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': 'ef7f', 'tmst': 3299813845, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef7f', 'time': '07:44:09.741143226', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:09.742949724, PUSH_DATA,TOKEN:44e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': '44e4', 'tmst': 3299814364, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44e4', 'time': '07:44:09.742949724', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:10.084180593,PULL_RESP,TOKEN:da39, Downlink:{'downlinkId': 'da39', 'uplinkId': 'ef7f', 'tmst': 3300813845, 'items': [{'phyPayload': 'YAYAAAKgAAAF9WfF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:10.088917016,TX_ACK,TOKEN:da39,Gateway:0001000000000002
Timestamp:07:44:10.239885330, PUSH_DATA,TOKEN:5fe5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtMEzd', 'ulID': '5fe5', 'tmst': 3300318830, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fe5', 'time': '07:44:10.239885330', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:10.585343837,PULL_RESP,TOKEN:dfbe, Downlink:{'downlinkId': 'dfbe', 'uplinkId': '5fe5', 'tmst': 3301318830, 'items': [{'phyPayload': 'YEwAAAKgAACZa+Ox', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:10.589932918,TX_ACK,TOKEN:dfbe,Gateway:0001000000000003
Timestamp:07:44:13.661470413, PUSH_DATA,TOKEN:2202,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADT7CRZ', 'ulID': '2202', 'tmst': 3303736818, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2202', 'time': '07:44:13.661470413', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:13.667322397, PUSH_DATA,TOKEN:2db7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADT7CRZ', 'ulID': '2db7', 'tmst': 3303737071, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2db7', 'time': '07:44:13.667322397', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:17.824732542, PUSH_DATA,TOKEN:151c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': '151c', 'tmst': 3307898103, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '151c', 'time': '07:44:17.824732542', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:18.159105300,PULL_RESP,TOKEN:1548, Downlink:{'downlinkId': '1548', 'uplinkId': '151c', 'tmst': 3308898103, 'items': [{'phyPayload': 'YOoAAAKgAABegUCa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:18.163780689,TX_ACK,TOKEN:1548,Gateway:0001000000000003
Timestamp:07:44:19.158869743, PUSH_DATA,TOKEN:41d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOOdgw', 'ulID': '41d9', 'tmst': 3309237718, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41d9', 'time': '07:44:19.158869743', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:19.163076639, PUSH_DATA,TOKEN:794f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOOdgw', 'ulID': '794f', 'tmst': 3309237795, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '794f', 'time': '07:44:19.163076639', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:19.505916595,PULL_RESP,TOKEN:e52c, Downlink:{'downlinkId': 'e52c', 'uplinkId': '41d9', 'tmst': 3310237718, 'items': [{'phyPayload': 'YCYAAAKgAQCC5VGA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:19.510558366,TX_ACK,TOKEN:e52c,Gateway:0001000000000002
Timestamp:07:44:25.458026885, PUSH_DATA,TOKEN:c3a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACx9kPM', 'ulID': 'c3a7', 'tmst': 3315535248, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3a7', 'time': '07:44:25.458026885', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:25.460042953, PUSH_DATA,TOKEN:cdf3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACx9kPM', 'ulID': 'cdf3', 'tmst': 3315535404, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cdf3', 'time': '07:44:25.460042953', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:25.464783191, PUSH_DATA,TOKEN:6cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACx9kPM', 'ulID': '6cd3', 'tmst': 3315535376, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cd3', 'time': '07:44:25.464783191', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:25.787722349,PULL_RESP,TOKEN:e173, Downlink:{'downlinkId': 'e173', 'uplinkId': '6cd3', 'tmst': 3316535376, 'items': [{'phyPayload': 'YI4BAAKgAgDYPkMD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:25.792452573,TX_ACK,TOKEN:e173,Gateway:0001000000000001
Timestamp:07:44:28.844970464, PUSH_DATA,TOKEN:3fb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpqetq', 'ulID': '3fb2', 'tmst': 3318922710, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fb2', 'time': '07:44:28.844970464', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:28.853229522, PUSH_DATA,TOKEN:4d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpqetq', 'ulID': '4d61', 'tmst': 3318922378, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d61', 'time': '07:44:28.853229522', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:29.198246240,PULL_RESP,TOKEN:6f58, Downlink:{'downlinkId': '6f58', 'uplinkId': '4d61', 'tmst': 3319922378, 'items': [{'phyPayload': 'YFMAAAKgAQDxLcuJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:29.203074455,TX_ACK,TOKEN:6f58,Gateway:0001000000000001
Timestamp:07:44:30.310034513, PUSH_DATA,TOKEN:b47a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3gHVl', 'ulID': 'b47a', 'tmst': 3320386849, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b47a', 'time': '07:44:30.310034513', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:33.729050159, PUSH_DATA,TOKEN:7c01,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjUAQF', 'ulID': '7c01', 'tmst': 3323803536, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c01', 'time': '07:44:33.729050159', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:33.731140375, PUSH_DATA,TOKEN:cdbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjUAQF', 'ulID': 'cdbd', 'tmst': 3323803684, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdbd', 'time': '07:44:33.731140375', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:33.732885837, PUSH_DATA,TOKEN:da46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjUAQF', 'ulID': 'da46', 'tmst': 3323803307, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da46', 'time': '07:44:33.732885837', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:34.068949937,PULL_RESP,TOKEN:7b4e, Downlink:{'downlinkId': '7b4e', 'uplinkId': 'da46', 'tmst': 3324803307, 'items': [{'phyPayload': 'YL4BAAKgAAAyMBE1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:34.073600769,TX_ACK,TOKEN:7b4e,Gateway:0001000000000002
Timestamp:07:44:35.379937887, PUSH_DATA,TOKEN:52d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACb4ieh', 'ulID': '52d0', 'tmst': 3325453779, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52d0', 'time': '07:44:35.379937887', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:35.738080978,PULL_RESP,TOKEN:f4c9, Downlink:{'downlinkId': 'f4c9', 'uplinkId': '52d0', 'tmst': 3326453779, 'items': [{'phyPayload': 'YOcAAAKgAAAX5wEc', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:35.742746829,TX_ACK,TOKEN:f4c9,Gateway:0001000000000001
Timestamp:07:44:38.592066049, PUSH_DATA,TOKEN:f3e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuddC', 'ulID': 'f3e7', 'tmst': 3328663761, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3e7', 'time': '07:44:38.592066049', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:39.007629156, PUSH_DATA,TOKEN:e945,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5yhuM', 'ulID': 'e945', 'tmst': 3329079576, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e945', 'time': '07:44:39.007629156', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:39.010152816, PUSH_DATA,TOKEN:4f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5yhuM', 'ulID': '4f28', 'tmst': 3329079393, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f28', 'time': '07:44:39.010152816', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:39.358522415,PULL_RESP,TOKEN:a60d, Downlink:{'downlinkId': 'a60d', 'uplinkId': '4f28', 'tmst': 3330079393, 'items': [{'phyPayload': 'YJUAAAKgAAC40OyO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:39.363257646,TX_ACK,TOKEN:a60d,Gateway:0001000000000001
