spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:18:38:13.742634773,PULL_RESP,TOKEN:3bdd, Downlink:{'downlinkId': '3bdd', 'uplinkId': '22e6', 'tmst': 2387737513, 'items': [{'phyPayload': 'YO0BAAKgAADk03mG', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:13.747378349,TX_ACK,TOKEN:3bdd,Gateway:0001000000000001
Timestamp:18:38:18.106161832, PUSH_DATA,TOKEN:f607,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABpsbgq', 'ulID': 'f607', 'tmst': 2391508824, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f607', 'time': '18:38:18.106161832', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:18.440743207, PUSH_DATA,TOKEN:29d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADf34Rf', 'ulID': '29d0', 'tmst': 2391842562, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d0', 'time': '18:38:18.440743207', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:18.776741504,PULL_RESP,TOKEN:e143, Downlink:{'downlinkId': 'e143', 'uplinkId': '29d0', 'tmst': 2392842562, 'items': [{'phyPayload': 'YHIBAAKgAACF1aIt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:18.781620740,TX_ACK,TOKEN:e143,Gateway:0001000000000001
Timestamp:18:38:26.918434858, PUSH_DATA,TOKEN:2a6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': '2a6e', 'tmst': 2400324849, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a6e', 'time': '18:38:26.918434858', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:26.954380512, PUSH_DATA,TOKEN:6e24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLytcP', 'ulID': '6e24', 'tmst': 2400359368, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e24', 'time': '18:38:26.954380512', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:27.171781539, PUSH_DATA,TOKEN:1e3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7r3z', 'ulID': '1e3c', 'tmst': 2400581897, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e3c', 'time': '18:38:27.171781539', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:27.252629280,PULL_RESP,TOKEN:9a4c, Downlink:{'downlinkId': '9a4c', 'uplinkId': '2a6e', 'tmst': 2401324849, 'items': [{'phyPayload': 'YG4AAAKgAgDwbTGs', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:27.257227897,TX_ACK,TOKEN:9a4c,Gateway:0001000000000001
Timestamp:18:38:27.518117189,PULL_RESP,TOKEN:83c4, Downlink:{'downlinkId': '83c4', 'uplinkId': '1e3c', 'tmst': 2401581897, 'items': [{'phyPayload': 'YM0BAAKgAgAooK7S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:27.523062705,TX_ACK,TOKEN:83c4,Gateway:0001000000000001
Timestamp:18:38:29.597724437, PUSH_DATA,TOKEN:04e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIsEk6', 'ulID': '04e1', 'tmst': 2403006101, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04e1', 'time': '18:38:29.597724437', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:29.936977386,PULL_RESP,TOKEN:8052, Downlink:{'downlinkId': '8052', 'uplinkId': '04e1', 'tmst': 2404006101, 'items': [{'phyPayload': 'YLMBAAKgAAB6pPi5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:29.941815614,TX_ACK,TOKEN:8052,Gateway:0001000000000001
Timestamp:18:38:33.546074390, PUSH_DATA,TOKEN:76ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUUVGt', 'ulID': '76ff', 'tmst': 2406952915, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76ff', 'time': '18:38:33.546074390', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:38.753532409, PUSH_DATA,TOKEN:c721,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVS/lA', 'ulID': 'c721', 'tmst': 2412163772, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c721', 'time': '18:38:38.753532409', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:39.761152267, PUSH_DATA,TOKEN:d7bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACH2A7X', 'ulID': 'd7bd', 'tmst': 2413162697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7bd', 'time': '18:38:39.761152267', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:39.968191623, PUSH_DATA,TOKEN:a135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': 'a135', 'tmst': 2413371550, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a135', 'time': '18:38:39.968191623', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:40.303845405,PULL_RESP,TOKEN:775e, Downlink:{'downlinkId': '775e', 'uplinkId': 'a135', 'tmst': 2414371550, 'items': [{'phyPayload': 'YA4BAAKgAACc5qH8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:40.308780670,TX_ACK,TOKEN:775e,Gateway:0001000000000001
Timestamp:18:38:42.395701646, PUSH_DATA,TOKEN:96c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': '96c3', 'tmst': 2415797312, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96c3', 'time': '18:38:42.395701646', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:42.743394136,PULL_RESP,TOKEN:d33c, Downlink:{'downlinkId': 'd33c', 'uplinkId': '96c3', 'tmst': 2416797312, 'items': [{'phyPayload': 'YDgBAAKgAACHm6Rn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:42.747996091,TX_ACK,TOKEN:d33c,Gateway:0001000000000001
Timestamp:18:38:43.832283496, PUSH_DATA,TOKEN:1bb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '1bb9', 'tmst': 2417233876, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bb9', 'time': '18:38:43.832283496', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:44.203028917,PULL_RESP,TOKEN:7551, Downlink:{'downlinkId': '7551', 'uplinkId': '1bb9', 'tmst': 2418233876, 'items': [{'phyPayload': 'YEsBAAKgAQDNlbJh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:44.207860469,TX_ACK,TOKEN:7551,Gateway:0001000000000001
Timestamp:18:38:45.030775547, PUSH_DATA,TOKEN:b911,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZDFv5', 'ulID': 'b911', 'tmst': 2418437488, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b911', 'time': '18:38:45.030775547', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:45.380424022,PULL_RESP,TOKEN:51d8, Downlink:{'downlinkId': '51d8', 'uplinkId': 'b911', 'tmst': 2419437488, 'items': [{'phyPayload': 'YHUAAAKgAAC/6sKT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:45.385038614,TX_ACK,TOKEN:51d8,Gateway:0001000000000001
Timestamp:18:38:45.398896932, PUSH_DATA,TOKEN:c04d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpSCUe', 'ulID': 'c04d', 'tmst': 2418809092, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c04d', 'time': '18:38:45.398896932', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:45.739344596,PULL_RESP,TOKEN:7019, Downlink:{'downlinkId': '7019', 'uplinkId': 'c04d', 'tmst': 2419809092, 'items': [{'phyPayload': 'YBEBAAKgAACB+YST', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:45.744010686,TX_ACK,TOKEN:7019,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:38:45.744690895,PULL_RESP,TOKEN:7019, Downlink:{'downlinkId': '7019', 'uplinkId': 'c04d', 'tmst': 2420809092, 'items': [{'phyPayload': 'YBEBAAKgAACB+YST', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:45.749287843,TX_ACK,TOKEN:7019,Gateway:0001000000000001
Timestamp:18:38:46.005261898, PUSH_DATA,TOKEN:9be9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': '9be9', 'tmst': 2419411653, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9be9', 'time': '18:38:46.005261898', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:46.243447303, PUSH_DATA,TOKEN:1d52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByXjvA', 'ulID': '1d52', 'tmst': 2419645292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d52', 'time': '18:38:46.243447303', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:46.351343393,PULL_RESP,TOKEN:65b4, Downlink:{'downlinkId': '65b4', 'uplinkId': '9be9', 'tmst': 2420411653, 'items': [{'phyPayload': 'YFQAAAKgAABBsLpb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:46.356045007,TX_ACK,TOKEN:65b4,Gateway:0001000000000001
Timestamp:18:38:49.497122049, PUSH_DATA,TOKEN:6bde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoYOMZ', 'ulID': '6bde', 'tmst': 2422907394, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bde', 'time': '18:38:49.497122049', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:00.173426151, PUSH_DATA,TOKEN:bf45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': 'bf45', 'tmst': 2433577525, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf45', 'time': '18:39:00.173426151', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:00.507872104,PULL_RESP,TOKEN:e3aa, Downlink:{'downlinkId': 'e3aa', 'uplinkId': 'bf45', 'tmst': 2434577525, 'items': [{'phyPayload': 'YBABAAKgAwAv8ahM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:39:00.512546539,TX_ACK,TOKEN:e3aa,Gateway:0001000000000001
Timestamp:18:39:00.699414014, PUSH_DATA,TOKEN:6eb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9i/Tl', 'ulID': '6eb2', 'tmst': 2434107958, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eb2', 'time': '18:39:00.699414014', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:01.040580034,PULL_RESP,TOKEN:adca, Downlink:{'downlinkId': 'adca', 'uplinkId': '6eb2', 'tmst': 2435107958, 'items': [{'phyPayload': 'YF4BAAKgAACxRjoR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:39:01.045369148,TX_ACK,TOKEN:adca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:39:01.047074794,PULL_RESP,TOKEN:adca, Downlink:{'downlinkId': 'adca', 'uplinkId': '6eb2', 'tmst': 2436107958, 'items': [{'phyPayload': 'YF4BAAKgAACxRjoR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:39:01.051795005,TX_ACK,TOKEN:adca,Gateway:0001000000000001
Timestamp:18:39:01.067699432, PUSH_DATA,TOKEN:cb35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwF2yu', 'ulID': 'cb35', 'tmst': 2434478266, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb35', 'time': '18:39:01.067699432', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:01.412054777,PULL_RESP,TOKEN:b559, Downlink:{'downlinkId': 'b559', 'uplinkId': 'cb35', 'tmst': 2435478266, 'items': [{'phyPayload': 'YBcAAAKgAAApPvSZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:39:01.416847467,TX_ACK,TOKEN:b559,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:39:01.418793916,PULL_RESP,TOKEN:b559, Downlink:{'downlinkId': 'b559', 'uplinkId': 'cb35', 'tmst': 2436478266, 'items': [{'phyPayload': 'YBcAAAKgAAApPvSZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:39:01.423592567,TX_ACK,TOKEN:b559,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:39:11.023744344, PUSH_DATA,TOKEN:f374,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': 'f374', 'tmst': 2444431821, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f374', 'time': '18:39:11.023744344', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:11.363827228,PULL_RESP,TOKEN:f1fd, Downlink:{'downlinkId': 'f1fd', 'uplinkId': 'f374', 'tmst': 2445431821, 'items': [{'phyPayload': 'YD4BAAKgAQD/pLRR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:39:11.368537902,TX_ACK,TOKEN:f1fd,Gateway:0001000000000001
Timestamp:18:39:14.280084848, PUSH_DATA,TOKEN:d889,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfkCvA', 'ulID': 'd889', 'tmst': 2447688187, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd889', 'time': '18:39:14.280084848', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:14.622619628,PULL_RESP,TOKEN:495b, Downlink:{'downlinkId': '495b', 'uplinkId': 'd889', 'tmst': 2448688187, 'items': [{'phyPayload': 'YGUBAAKgAABTU9xr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:39:14.627248764,TX_ACK,TOKEN:495b,Gateway:0001000000000001
Timestamp:18:39:15.936484098, PUSH_DATA,TOKEN:38f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsrnxM', 'ulID': '38f3', 'tmst': 2449345441, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38f3', 'time': '18:39:15.936484098', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:15.944726228, PUSH_DATA,TOKEN:42f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1i2xq', 'ulID': '42f1', 'tmst': 2449353707, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42f1', 'time': '18:39:15.944726228', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:16.267452478,PULL_RESP,TOKEN:7ac4, Downlink:{'downlinkId': '7ac4', 'uplinkId': '38f3', 'tmst': 2450345441, 'items': [{'phyPayload': 'YC8AAAKgAACfolmU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:39:16.272037982,TX_ACK,TOKEN:7ac4,Gateway:0001000000000001
Timestamp:18:39:22.528851032, PUSH_DATA,TOKEN:ec5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGaJRK', 'ulID': 'ec5b', 'tmst': 2455930244, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec5b', 'time': '18:39:22.528851032', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:22.860660076,PULL_RESP,TOKEN:dee1, Downlink:{'downlinkId': 'dee1', 'uplinkId': 'ec5b', 'tmst': 2456930244, 'items': [{'phyPayload': 'YK4BAAKgAABQ5e21', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:39:22.865362644,TX_ACK,TOKEN:dee1,Gateway:0001000000000001
