spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:13:33:25.239475250, PUSH_DATA,TOKEN:1806,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCOhEq', 'ulID': '1806', 'tmst': 1779169369, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1806', 'time': '13:33:25.239475250', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:25.242173194, PUSH_DATA,TOKEN:a980,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCOhEq', 'ulID': 'a980', 'tmst': 1779169291, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a980', 'time': '13:33:25.242173194', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:25.349596500, PUSH_DATA,TOKEN:0492,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2VfNy', 'ulID': '0492', 'tmst': 1779283267, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0492', 'time': '13:33:25.349596500', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:25.353078842, PUSH_DATA,TOKEN:e820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2VfNy', 'ulID': 'e820', 'tmst': 1779283529, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e820', 'time': '13:33:25.353078842', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:25.576521158,PULL_RESP,TOKEN:0ccd, Downlink:{'downlinkId': '0ccd', 'uplinkId': 'a980', 'tmst': 1780169291, 'items': [{'phyPayload': 'YJ8AAAKgAQAmTXmB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:25.581159353,TX_ACK,TOKEN:0ccd,Gateway:0001000000000002
Timestamp:13:33:25.683442354,PULL_RESP,TOKEN:f4e1, Downlink:{'downlinkId': 'f4e1', 'uplinkId': '0492', 'tmst': 1780283267, 'items': [{'phyPayload': 'YAcBAAKgAABQSQ7h', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:25.688087940,TX_ACK,TOKEN:f4e1,Gateway:0001000000000002
Timestamp:13:33:26.090738296, PUSH_DATA,TOKEN:7b16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMPZXk', 'ulID': '7b16', 'tmst': 1780024167, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b16', 'time': '13:33:26.090738296', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:26.096814870, PUSH_DATA,TOKEN:c4cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMPZXk', 'ulID': 'c4cd', 'tmst': 1780023721, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4cd', 'time': '13:33:26.096814870', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:27.194090843, PUSH_DATA,TOKEN:2dab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpM5Bx', 'ulID': '2dab', 'tmst': 1781122832, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2dab', 'time': '13:33:27.194090843', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:29.048151254, PUSH_DATA,TOKEN:6a4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAekZew', 'ulID': '6a4d', 'tmst': 1782980643, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a4d', 'time': '13:33:29.048151254', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:29.061839580, PUSH_DATA,TOKEN:d506,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbP2uG', 'ulID': 'd506', 'tmst': 1782990964, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd506', 'time': '13:33:29.061839580', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:29.392049551,PULL_RESP,TOKEN:9217, Downlink:{'downlinkId': '9217', 'uplinkId': 'd506', 'tmst': 1783990964, 'items': [{'phyPayload': 'YBkAAAKgAACoTBwg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:29.396780729,TX_ACK,TOKEN:9217,Gateway:0001000000000001
Timestamp:13:33:30.634324312, PUSH_DATA,TOKEN:7628,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': '7628', 'tmst': 1784566982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7628', 'time': '13:33:30.634324312', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:30.637458801, PUSH_DATA,TOKEN:d77f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': 'd77f', 'tmst': 1784567205, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd77f', 'time': '13:33:30.637458801', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:30.642119169, PUSH_DATA,TOKEN:aaf4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': 'aaf4', 'tmst': 1784567076, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aaf4', 'time': '13:33:30.642119169', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:30.976501226,PULL_RESP,TOKEN:a5db, Downlink:{'downlinkId': 'a5db', 'uplinkId': 'aaf4', 'tmst': 1785567076, 'items': [{'phyPayload': 'YDQAAAKgAQAFrt+X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:30.981269121,TX_ACK,TOKEN:a5db,Gateway:0001000000000003
Timestamp:13:33:31.169865846, PUSH_DATA,TOKEN:c2da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A+Do', 'ulID': 'c2da', 'tmst': 1785102118, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2da', 'time': '13:33:31.169865846', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:31.172267436, PUSH_DATA,TOKEN:1397,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A+Do', 'ulID': '1397', 'tmst': 1785101928, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1397', 'time': '13:33:31.172267436', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:31.503263235,PULL_RESP,TOKEN:3861, Downlink:{'downlinkId': '3861', 'uplinkId': '1397', 'tmst': 1786101928, 'items': [{'phyPayload': 'YM8BAAKgAAA9mLHo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:31.508083581,TX_ACK,TOKEN:3861,Gateway:0001000000000002
Timestamp:13:33:31.557536840, PUSH_DATA,TOKEN:6f5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwJ1aj', 'ulID': '6f5a', 'tmst': 1785488337, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f5a', 'time': '13:33:31.557536840', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:31.559954404, PUSH_DATA,TOKEN:f718,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwJ1aj', 'ulID': 'f718', 'tmst': 1785488749, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f718', 'time': '13:33:31.559954404', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:31.576773166, PUSH_DATA,TOKEN:dafc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVY8/9', 'ulID': 'dafc', 'tmst': 1785508863, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dafc', 'time': '13:33:31.576773166', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:33.757594108, PUSH_DATA,TOKEN:d8e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': 'd8e0', 'tmst': 1787687531, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8e0', 'time': '13:33:33.757594108', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:34.132587671,PULL_RESP,TOKEN:1052, Downlink:{'downlinkId': '1052', 'uplinkId': 'd8e0', 'tmst': 1788687531, 'items': [{'phyPayload': 'YA8AAAKgAQDXbHJv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:34.137394666,TX_ACK,TOKEN:1052,Gateway:0001000000000001
Timestamp:13:33:34.584540605, PUSH_DATA,TOKEN:f305,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABbVb/4', 'ulID': 'f305', 'tmst': 1788518259, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f305', 'time': '13:33:34.584540605', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:35.223789691, PUSH_DATA,TOKEN:8c5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': '8c5d', 'tmst': 1789150905, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c5d', 'time': '13:33:35.223789691', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:35.226159095, PUSH_DATA,TOKEN:5261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': '5261', 'tmst': 1789150968, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5261', 'time': '13:33:35.226159095', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:35.558087587,PULL_RESP,TOKEN:0d08, Downlink:{'downlinkId': '0d08', 'uplinkId': '8c5d', 'tmst': 1790150905, 'items': [{'phyPayload': 'YFQAAAKgAgAsLYEg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:35.563008546,TX_ACK,TOKEN:0d08,Gateway:0001000000000002
Timestamp:13:33:35.873375415, PUSH_DATA,TOKEN:63c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACFLh9Z', 'ulID': '63c9', 'tmst': 1789799830, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63c9', 'time': '13:33:35.873375415', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:36.802424907, PUSH_DATA,TOKEN:893b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': '893b', 'tmst': 1790728519, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '893b', 'time': '13:33:36.802424907', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:37.155583858,PULL_RESP,TOKEN:ecc8, Downlink:{'downlinkId': 'ecc8', 'uplinkId': '893b', 'tmst': 1791728519, 'items': [{'phyPayload': 'YI8BAAKgAgBdJOz9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:37.160351276,TX_ACK,TOKEN:ecc8,Gateway:0001000000000003
Timestamp:13:33:37.251050710, PUSH_DATA,TOKEN:4833,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': '4833', 'tmst': 1791175628, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4833', 'time': '13:33:37.251050710', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:37.598404407,PULL_RESP,TOKEN:8f6e, Downlink:{'downlinkId': '8f6e', 'uplinkId': '4833', 'tmst': 1792175628, 'items': [{'phyPayload': 'YLcBAAKgAQAKxmW6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:37.603146553,TX_ACK,TOKEN:8f6e,Gateway:0001000000000002
Timestamp:13:33:38.598188638, PUSH_DATA,TOKEN:2f0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUVEob', 'ulID': '2f0a', 'tmst': 1792529864, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f0a', 'time': '13:33:38.598188638', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:42.210959672, PUSH_DATA,TOKEN:a14f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/o/kP', 'ulID': 'a14f', 'tmst': 1796144643, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a14f', 'time': '13:33:42.210959672', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:43.291343212, PUSH_DATA,TOKEN:a92b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': 'a92b', 'tmst': 1797226392, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a92b', 'time': '13:33:43.291343212', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:43.296751737, PUSH_DATA,TOKEN:2983,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': '2983', 'tmst': 1797226607, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2983', 'time': '13:33:43.296751737', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:43.304265737, PUSH_DATA,TOKEN:27d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': '27d4', 'tmst': 1797226067, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27d4', 'time': '13:33:43.304265737', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:43.663066148,PULL_RESP,TOKEN:0084, Downlink:{'downlinkId': '0084', 'uplinkId': '27d4', 'tmst': 1798226067, 'items': [{'phyPayload': 'YCMAAAKgAABOi1O9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:43.667793512,TX_ACK,TOKEN:0084,Gateway:0001000000000003
Timestamp:13:33:44.162026882, PUSH_DATA,TOKEN:fa1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7xrZK', 'ulID': 'fa1d', 'tmst': 1798088570, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa1d', 'time': '13:33:44.162026882', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:44.164297580, PUSH_DATA,TOKEN:24ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7xrZK', 'ulID': '24ed', 'tmst': 1798088798, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24ed', 'time': '13:33:44.164297580', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:44.941317081, PUSH_DATA,TOKEN:23b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYIBE6', 'ulID': '23b0', 'tmst': 1798874866, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23b0', 'time': '13:33:44.941317081', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:44.944496631, PUSH_DATA,TOKEN:4b75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYIBE6', 'ulID': '4b75', 'tmst': 1798875011, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b75', 'time': '13:33:44.944496631', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:45.051589965, PUSH_DATA,TOKEN:11ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsUcPJ', 'ulID': '11ae', 'tmst': 1798985210, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11ae', 'time': '13:33:45.051589965', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:45.060261487, PUSH_DATA,TOKEN:3e9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsUcPJ', 'ulID': '3e9a', 'tmst': 1798985399, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e9a', 'time': '13:33:45.060261487', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:45.292309284,PULL_RESP,TOKEN:8fcf, Downlink:{'downlinkId': '8fcf', 'uplinkId': '23b0', 'tmst': 1799874866, 'items': [{'phyPayload': 'YN8BAAKgAADfB5+0', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:45.296930313,TX_ACK,TOKEN:8fcf,Gateway:0001000000000001
