spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:13:41:40.303346633, PUSH_DATA,TOKEN:1893,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2xrZo', 'ulID': '1893', 'tmst': 2774880709, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1893', 'time': '13:41:40.303346633', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:40.539896011, PUSH_DATA,TOKEN:d8b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9jWW', 'ulID': 'd8b5', 'tmst': 2775122809, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8b5', 'time': '13:41:40.539896011', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:40.577941894,PULL_RESP,TOKEN:237a, Downlink:{'downlinkId': '237a', 'uplinkId': 'c347', 'tmst': 2775845925, 'items': [{'phyPayload': 'YI8BAAKgAwCADWh1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:40.582536458,TX_ACK,TOKEN:237a,Gateway:0001000000000003
Timestamp:13:41:40.629327535,PULL_RESP,TOKEN:06b5, Downlink:{'downlinkId': '06b5', 'uplinkId': '1893', 'tmst': 2775880709, 'items': [{'phyPayload': 'YM4BAAKgBwD2Vwlq', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:40.634032487,TX_ACK,TOKEN:06b5,Gateway:0001000000000002
Timestamp:13:41:40.856650829, PUSH_DATA,TOKEN:8117,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACOjT7g', 'ulID': '8117', 'tmst': 2775441369, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8117', 'time': '13:41:40.856650829', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:40.878604412,PULL_RESP,TOKEN:0814, Downlink:{'downlinkId': '0814', 'uplinkId': 'd8b5', 'tmst': 2776122809, 'items': [{'phyPayload': 'YJ8AAAKgCAA95qLr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:40.883295297,TX_ACK,TOKEN:0814,Gateway:0001000000000002
Timestamp:13:41:41.175107002, PUSH_DATA,TOKEN:c0c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPAEdM', 'ulID': 'c0c9', 'tmst': 2775756769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0c9', 'time': '13:41:41.175107002', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:41.178260087, PUSH_DATA,TOKEN:b0c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPAEdM', 'ulID': 'b0c4', 'tmst': 2775757099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0c4', 'time': '13:41:41.178260087', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:41.208169221,PULL_RESP,TOKEN:f96f, Downlink:{'downlinkId': 'f96f', 'uplinkId': '8117', 'tmst': 2776441369, 'items': [{'phyPayload': 'YNABAAKgBgCLJEW8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:41.212843894,TX_ACK,TOKEN:f96f,Gateway:0001000000000003
Timestamp:13:41:41.506571769,PULL_RESP,TOKEN:d430, Downlink:{'downlinkId': 'd430', 'uplinkId': 'c0c9', 'tmst': 2776756769, 'items': [{'phyPayload': 'YCgBAAKgCQC36Lqk', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:41.511478900,TX_ACK,TOKEN:d430,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:41.513282775,PULL_RESP,TOKEN:d430, Downlink:{'downlinkId': 'd430', 'uplinkId': 'c0c9', 'tmst': 2777756769, 'items': [{'phyPayload': 'YCgBAAKgCQC36Lqk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:41.517960786,TX_ACK,TOKEN:d430,Gateway:0001000000000003
Timestamp:13:41:41.862461328, PUSH_DATA,TOKEN:8992,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7n4UV', 'ulID': '8992', 'tmst': 2776451001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8992', 'time': '13:41:41.862461328', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:41.864980697, PUSH_DATA,TOKEN:291d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7n4UV', 'ulID': '291d', 'tmst': 2776450924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '291d', 'time': '13:41:41.864980697', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:42.132709741, PUSH_DATA,TOKEN:a6d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADAZFNs', 'ulID': 'a6d0', 'tmst': 2776716184, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6d0', 'time': '13:41:42.132709741', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:42.170816898, PUSH_DATA,TOKEN:577d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD65NcL', 'ulID': '577d', 'tmst': 2776758195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '577d', 'time': '13:41:42.170816898', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:42.193284511,PULL_RESP,TOKEN:29f8, Downlink:{'downlinkId': '29f8', 'uplinkId': '291d', 'tmst': 2777450924, 'items': [{'phyPayload': 'YIgBAAKgDABcbg4P', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:42.197999477,TX_ACK,TOKEN:29f8,Gateway:0001000000000003
Timestamp:13:41:42.469125032,PULL_RESP,TOKEN:2068, Downlink:{'downlinkId': '2068', 'uplinkId': 'a6d0', 'tmst': 2777716184, 'items': [{'phyPayload': 'YC8AAAKgBwDr+ilW', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:42.473874330,TX_ACK,TOKEN:2068,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:42.475217819,PULL_RESP,TOKEN:2068, Downlink:{'downlinkId': '2068', 'uplinkId': 'a6d0', 'tmst': 2778716184, 'items': [{'phyPayload': 'YC8AAAKgBwDr+ilW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:42.479908466,TX_ACK,TOKEN:2068,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:42.504498004,PULL_RESP,TOKEN:b89d, Downlink:{'downlinkId': 'b89d', 'uplinkId': '577d', 'tmst': 2777758195, 'items': [{'phyPayload': 'YK8BAAKgCgBSZ2v4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:42.509296894,TX_ACK,TOKEN:b89d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:42.510666131,PULL_RESP,TOKEN:b89d, Downlink:{'downlinkId': 'b89d', 'uplinkId': '577d', 'tmst': 2778758195, 'items': [{'phyPayload': 'YK8BAAKgCgBSZ2v4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:42.515430450,TX_ACK,TOKEN:b89d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:43.045587539, PUSH_DATA,TOKEN:000f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABE0RZ3', 'ulID': '000f', 'tmst': 2777632448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '000f', 'time': '13:41:43.045587539', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:43.278912067, PUSH_DATA,TOKEN:5076,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB123GY', 'ulID': '5076', 'tmst': 2777861022, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5076', 'time': '13:41:43.278912067', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:43.281579256, PUSH_DATA,TOKEN:db38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB123GY', 'ulID': 'db38', 'tmst': 2777860979, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db38', 'time': '13:41:43.281579256', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:43.289698123, PUSH_DATA,TOKEN:f19e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB123GY', 'ulID': 'f19e', 'tmst': 2777860867, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f19e', 'time': '13:41:43.289698123', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:43.376603364, PUSH_DATA,TOKEN:7f09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABGSL1c', 'ulID': '7f09', 'tmst': 2777963221, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f09', 'time': '13:41:43.376603364', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:43.389353990,PULL_RESP,TOKEN:441f, Downlink:{'downlinkId': '441f', 'uplinkId': '000f', 'tmst': 2778632448, 'items': [{'phyPayload': 'YBQAAAKgAgD4pRkS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:43.393971681,TX_ACK,TOKEN:441f,Gateway:0001000000000002
Timestamp:13:41:43.617289543,PULL_RESP,TOKEN:655d, Downlink:{'downlinkId': '655d', 'uplinkId': 'db38', 'tmst': 2778860979, 'items': [{'phyPayload': 'YBIBAAKgCQD8q+Jx', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:43.622119665,TX_ACK,TOKEN:655d,Gateway:0001000000000001
Timestamp:13:41:43.636026144, PUSH_DATA,TOKEN:3158,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACUg8ji', 'ulID': '3158', 'tmst': 2778219878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3158', 'time': '13:41:43.636026144', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:43.638941764, PUSH_DATA,TOKEN:beb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACUg8ji', 'ulID': 'beb2', 'tmst': 2778220049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beb2', 'time': '13:41:43.638941764', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:43.720297336,PULL_RESP,TOKEN:bda5, Downlink:{'downlinkId': 'bda5', 'uplinkId': '7f09', 'tmst': 2778963221, 'items': [{'phyPayload': 'YNYAAAKgDgCo8nDI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:43.725001096,TX_ACK,TOKEN:bda5,Gateway:0001000000000003
Timestamp:13:41:43.990412950,PULL_RESP,TOKEN:b43d, Downlink:{'downlinkId': 'b43d', 'uplinkId': '3158', 'tmst': 2779219878, 'items': [{'phyPayload': 'YHMBAAKgCwAIe/7Y', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:43.995144128,TX_ACK,TOKEN:b43d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:43.996922969,PULL_RESP,TOKEN:b43d, Downlink:{'downlinkId': 'b43d', 'uplinkId': '3158', 'tmst': 2780219878, 'items': [{'phyPayload': 'YHMBAAKgCwAIe/7Y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:44.001794099,TX_ACK,TOKEN:b43d,Gateway:0001000000000002
Timestamp:13:41:44.234258174, PUSH_DATA,TOKEN:6f7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVVRHu', 'ulID': '6f7f', 'tmst': 2778813594, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f7f', 'time': '13:41:44.234258174', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:44.578263998,PULL_RESP,TOKEN:d210, Downlink:{'downlinkId': 'd210', 'uplinkId': '6f7f', 'tmst': 2779813594, 'items': [{'phyPayload': 'YD8BAAKgCQBjbRt6', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:44.582899570,TX_ACK,TOKEN:d210,Gateway:0001000000000002
Timestamp:13:41:44.682443857, PUSH_DATA,TOKEN:7c1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRkAB3', 'ulID': '7c1f', 'tmst': 2779268728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c1f', 'time': '13:41:44.682443857', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:44.684940099, PUSH_DATA,TOKEN:4305,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRkAB3', 'ulID': '4305', 'tmst': 2779268536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4305', 'time': '13:41:44.684940099', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:44.687530279, PUSH_DATA,TOKEN:b16d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRkAB3', 'ulID': 'b16d', 'tmst': 2779268659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b16d', 'time': '13:41:44.687530279', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:44.707894563, PUSH_DATA,TOKEN:2258,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjjRDA', 'ulID': '2258', 'tmst': 2779291761, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2258', 'time': '13:41:44.707894563', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:44.994724988, PUSH_DATA,TOKEN:3d7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4I2HY', 'ulID': '3d7a', 'tmst': 2779574272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d7a', 'time': '13:41:44.994724988', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:44.997199535, PUSH_DATA,TOKEN:d504,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4I2HY', 'ulID': 'd504', 'tmst': 2779574569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd504', 'time': '13:41:44.997199535', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:45.018107652,PULL_RESP,TOKEN:a4c1, Downlink:{'downlinkId': 'a4c1', 'uplinkId': '4305', 'tmst': 2780268536, 'items': [{'phyPayload': 'YA0BAAKgBwCDBXHU', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:45.022739410,TX_ACK,TOKEN:a4c1,Gateway:0001000000000003
Timestamp:13:41:45.026381731,PULL_RESP,TOKEN:79a2, Downlink:{'downlinkId': '79a2', 'uplinkId': '2258', 'tmst': 2780291761, 'items': [{'phyPayload': 'YGoBAAKgBgAWTQVF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:45.030961513,TX_ACK,TOKEN:79a2,Gateway:0001000000000001
Timestamp:13:41:45.252151966, PUSH_DATA,TOKEN:8310,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuk6qa', 'ulID': '8310', 'tmst': 2779839261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8310', 'time': '13:41:45.252151966', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:45.254584312, PUSH_DATA,TOKEN:2049,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuk6qa', 'ulID': '2049', 'tmst': 2779839090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2049', 'time': '13:41:45.254584312', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:45.262690305, PUSH_DATA,TOKEN:f883,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuk6qa', 'ulID': 'f883', 'tmst': 2779839312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f883', 'time': '13:41:45.262690305', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:45.339604377,PULL_RESP,TOKEN:9a12, Downlink:{'downlinkId': '9a12', 'uplinkId': '3d7a', 'tmst': 2780574272, 'items': [{'phyPayload': 'YKYBAAKgDACQEQ7x', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
