spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:12:41:10.383908271,PULL_RESP,TOKEN:54c5, Downlink:{'downlinkId': '54c5', 'uplinkId': '32a6', 'tmst': 147911771, 'items': [{'phyPayload': 'YDYAAAKgAAA8MyLD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:10.388763904,TX_ACK,TOKEN:54c5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:41:13.477880716, PUSH_DATA,TOKEN:c4ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABCXmk1', 'ulID': 'c4ce', 'tmst': 149369089, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ce', 'time': '12:41:13.477880716', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:13.829500913,PULL_RESP,TOKEN:d99a, Downlink:{'downlinkId': 'd99a', 'uplinkId': 'c4ce', 'tmst': 150369089, 'items': [{'phyPayload': 'YKoBAAKgAACNI08o', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:13.834342956,TX_ACK,TOKEN:d99a,Gateway:0001000000000001
Timestamp:12:41:19.363509893, PUSH_DATA,TOKEN:e208,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': 'e208', 'tmst': 155260041, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e208', 'time': '12:41:19.363509893', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:19.713744640,PULL_RESP,TOKEN:87e8, Downlink:{'downlinkId': '87e8', 'uplinkId': 'e208', 'tmst': 156260041, 'items': [{'phyPayload': 'YMwAAAKgAACJJe5L', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:19.718348503,TX_ACK,TOKEN:87e8,Gateway:0001000000000001
Timestamp:12:41:20.062060832, PUSH_DATA,TOKEN:1d74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmfXxR', 'ulID': '1d74', 'tmst': 155954756, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d74', 'time': '12:41:20.062060832', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:20.414107084,PULL_RESP,TOKEN:aaa8, Downlink:{'downlinkId': 'aaa8', 'uplinkId': '1d74', 'tmst': 156954756, 'items': [{'phyPayload': 'YOQBAAKgAADJO9LY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:20.418837308,TX_ACK,TOKEN:aaa8,Gateway:0001000000000001
Timestamp:12:41:21.720115661, PUSH_DATA,TOKEN:30da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': '30da', 'tmst': 157611511, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30da', 'time': '12:41:21.720115661', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:22.061299562,PULL_RESP,TOKEN:87c2, Downlink:{'downlinkId': '87c2', 'uplinkId': '30da', 'tmst': 158611511, 'items': [{'phyPayload': 'YHUBAAKgAABWaSCa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:22.066005945,TX_ACK,TOKEN:87c2,Gateway:0001000000000001
Timestamp:12:41:24.467594385, PUSH_DATA,TOKEN:d78a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SU2i', 'ulID': 'd78a', 'tmst': 160363713, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd78a', 'time': '12:41:24.467594385', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:24.813961267,PULL_RESP,TOKEN:3d11, Downlink:{'downlinkId': '3d11', 'uplinkId': 'd78a', 'tmst': 161363713, 'items': [{'phyPayload': 'YMUBAAKgAAB+A+va', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:24.818634271,TX_ACK,TOKEN:3d11,Gateway:0001000000000001
Timestamp:12:41:31.563554286, PUSH_DATA,TOKEN:8db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfLejX', 'ulID': '8db5', 'tmst': 167451086, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8db5', 'time': '12:41:31.563554286', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:31.928306579,PULL_RESP,TOKEN:2e4b, Downlink:{'downlinkId': '2e4b', 'uplinkId': '8db5', 'tmst': 168451086, 'items': [{'phyPayload': 'YMEAAAKgAQCs3RRt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:31.933039903,TX_ACK,TOKEN:2e4b,Gateway:0001000000000001
Timestamp:12:41:34.180663108, PUSH_DATA,TOKEN:3b99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbZL/P', 'ulID': '3b99', 'tmst': 170076037, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b99', 'time': '12:41:34.180663108', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:34.530237197,PULL_RESP,TOKEN:d5de, Downlink:{'downlinkId': 'd5de', 'uplinkId': '3b99', 'tmst': 171076037, 'items': [{'phyPayload': 'YJUBAAKgAADOrhMH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:34.534942150,TX_ACK,TOKEN:d5de,Gateway:0001000000000001
Timestamp:12:41:42.986601114, PUSH_DATA,TOKEN:be13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGM/q5', 'ulID': 'be13', 'tmst': 178881774, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be13', 'time': '12:41:42.986601114', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:43.330958843,PULL_RESP,TOKEN:16cf, Downlink:{'downlinkId': '16cf', 'uplinkId': 'be13', 'tmst': 179881774, 'items': [{'phyPayload': 'YNUBAAKgAQDQXttl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:43.335878610,TX_ACK,TOKEN:16cf,Gateway:0001000000000001
Timestamp:12:41:44.183749198, PUSH_DATA,TOKEN:4862,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVh9Un', 'ulID': '4862', 'tmst': 180073338, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4862', 'time': '12:41:44.183749198', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:44.232003450, PUSH_DATA,TOKEN:6020,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': '6020', 'tmst': 180124096, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6020', 'time': '12:41:44.232003450', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:44.523141622,PULL_RESP,TOKEN:bd37, Downlink:{'downlinkId': 'bd37', 'uplinkId': '4862', 'tmst': 181073338, 'items': [{'phyPayload': 'YLABAAKgAACrwUhy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:44.527882814,TX_ACK,TOKEN:bd37,Gateway:0001000000000001
Timestamp:12:41:44.550739765,PULL_RESP,TOKEN:eb0a, Downlink:{'downlinkId': 'eb0a', 'uplinkId': '6020', 'tmst': 181124096, 'items': [{'phyPayload': 'YNAAAAKgAAAxHwwH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:44.555622339,TX_ACK,TOKEN:eb0a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:41:44.557429552,PULL_RESP,TOKEN:eb0a, Downlink:{'downlinkId': 'eb0a', 'uplinkId': '6020', 'tmst': 182124096, 'items': [{'phyPayload': 'YNAAAAKgAAAxHwwH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:44.562193632,TX_ACK,TOKEN:eb0a,Gateway:0001000000000001
Timestamp:12:41:46.068684577, PUSH_DATA,TOKEN:cf92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': 'cf92', 'tmst': 181957546, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf92', 'time': '12:41:46.068684577', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:46.424962759,PULL_RESP,TOKEN:255d, Downlink:{'downlinkId': '255d', 'uplinkId': 'cf92', 'tmst': 182957546, 'items': [{'phyPayload': 'YFsAAAKgAQA9KYf0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:46.429737091,TX_ACK,TOKEN:255d,Gateway:0001000000000001
Timestamp:12:42:03.222932338, PUSH_DATA,TOKEN:5342,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASOoS4', 'ulID': '5342', 'tmst': 199114480, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5342', 'time': '12:42:03.222932338', 'rssi': -68, 'snr': 48.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:03.563002109,PULL_RESP,TOKEN:c47b, Downlink:{'downlinkId': 'c47b', 'uplinkId': '5342', 'tmst': 200114480, 'items': [{'phyPayload': 'YEwBAAKgAACAwlMg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:03.567716836,TX_ACK,TOKEN:c47b,Gateway:0001000000000001
Timestamp:12:42:15.571212053, PUSH_DATA,TOKEN:b796,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADs5s8F', 'ulID': 'b796', 'tmst': 211464261, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b796', 'time': '12:42:15.571212053', 'rssi': -85, 'snr': 31.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:15.920240640,PULL_RESP,TOKEN:cdc4, Downlink:{'downlinkId': 'cdc4', 'uplinkId': 'b796', 'tmst': 212464261, 'items': [{'phyPayload': 'YFwAAAKgAABiy6J+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:15.925142526,TX_ACK,TOKEN:cdc4,Gateway:0001000000000001
Timestamp:12:42:16.970948457, PUSH_DATA,TOKEN:718e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': '718e', 'tmst': 212865679, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '718e', 'time': '12:42:16.970948457', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:17.325039148,PULL_RESP,TOKEN:f62e, Downlink:{'downlinkId': 'f62e', 'uplinkId': '718e', 'tmst': 213865679, 'items': [{'phyPayload': 'YAkAAAKgAABA/Os3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:17.329712867,TX_ACK,TOKEN:f62e,Gateway:0001000000000001
Timestamp:12:42:27.138540506, PUSH_DATA,TOKEN:59fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': '59fe', 'tmst': 223029689, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59fe', 'time': '12:42:27.138540506', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:27.496713399,PULL_RESP,TOKEN:80c5, Downlink:{'downlinkId': '80c5', 'uplinkId': '59fe', 'tmst': 224029689, 'items': [{'phyPayload': 'YIUAAAKgAQDBKcwG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:27.501482248,TX_ACK,TOKEN:80c5,Gateway:0001000000000001
Timestamp:12:42:27.527115345, PUSH_DATA,TOKEN:97f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': '97f6', 'tmst': 223419689, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97f6', 'time': '12:42:27.527115345', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:27.869511365,PULL_RESP,TOKEN:5cfb, Downlink:{'downlinkId': '5cfb', 'uplinkId': '97f6', 'tmst': 224419689, 'items': [{'phyPayload': 'YJwBAAKgAgDXhe7p', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:27.874370098,TX_ACK,TOKEN:5cfb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:42:27.875858545,PULL_RESP,TOKEN:5cfb, Downlink:{'downlinkId': '5cfb', 'uplinkId': '97f6', 'tmst': 225419689, 'items': [{'phyPayload': 'YJwBAAKgAgDXhe7p', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:27.880623817,TX_ACK,TOKEN:5cfb,Gateway:0001000000000001
Timestamp:12:42:39.145348787, PUSH_DATA,TOKEN:0925,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': '0925', 'tmst': 235036847, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0925', 'time': '12:42:39.145348787', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:39.494269371,PULL_RESP,TOKEN:5390, Downlink:{'downlinkId': '5390', 'uplinkId': '0925', 'tmst': 236036847, 'items': [{'phyPayload': 'YGQAAAKgAAC/N3WY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:39.498861789,TX_ACK,TOKEN:5390,Gateway:0001000000000001
Timestamp:12:42:43.884486675, PUSH_DATA,TOKEN:b769,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwCYt', 'ulID': 'b769', 'tmst': 239780809, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b769', 'time': '12:42:43.884486675', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:44.258743286,PULL_RESP,TOKEN:663e, Downlink:{'downlinkId': '663e', 'uplinkId': 'b769', 'tmst': 240780809, 'items': [{'phyPayload': 'YHABAAKgAACICFe+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:44.263501405,TX_ACK,TOKEN:663e,Gateway:0001000000000001
Timestamp:12:42:46.382639408, PUSH_DATA,TOKEN:4586,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': '4586', 'tmst': 242276242, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4586', 'time': '12:42:46.382639408', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:46.811967849,PULL_RESP,TOKEN:5d80, Downlink:{'downlinkId': '5d80', 'uplinkId': '4586', 'tmst': 243276242, 'items': [{'phyPayload': 'YCUBAAKgAQDwke5U', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:46.816657304,TX_ACK,TOKEN:5d80,Gateway:0001000000000001
Timestamp:12:42:48.467490673, PUSH_DATA,TOKEN:195c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADtoWYz', 'ulID': '195c', 'tmst': 244355033, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '195c', 'time': '12:42:48.467490673', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:48.810324192,PULL_RESP,TOKEN:ae5d, Downlink:{'downlinkId': 'ae5d', 'uplinkId': '195c', 'tmst': 245355033, 'items': [{'phyPayload': 'YHsBAAKgAAA/nn6+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:48.814936637,TX_ACK,TOKEN:ae5d,Gateway:0001000000000001
Timestamp:12:42:49.863861322, PUSH_DATA,TOKEN:9e64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': '9e64', 'tmst': 245757078, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e64', 'time': '12:42:49.863861322', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:50.268306732,PULL_RESP,TOKEN:6d32, Downlink:{'downlinkId': '6d32', 'uplinkId': '9e64', 'tmst': 246757078, 'items': [{'phyPayload': 'YA4BAAKgAACc5qH8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:50.273006200,TX_ACK,TOKEN:6d32,Gateway:0001000000000001
Timestamp:12:42:51.361840248, PUSH_DATA,TOKEN:dd55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcWC1t', 'ulID': 'dd55', 'tmst': 247256834, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd55', 'time': '12:42:51.361840248', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
