spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:17:43:00.684765338,PULL_RESP,TOKEN:6f7c, Downlink:{'downlinkId': '6f7c', 'uplinkId': '7453', 'tmst': 76054625, 'items': [{'phyPayload': 'YIIAAAKgBQC7J+rU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:00.689536809,TX_ACK,TOKEN:6f7c,Gateway:0001000000000002
Timestamp:17:43:04.312652111, PUSH_DATA,TOKEN:7bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADuLcZg', 'ulID': '7bc8', 'tmst': 79025701, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bc8', 'time': '17:43:04.312652111', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:04.315545320, PUSH_DATA,TOKEN:f7e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADuLcZg', 'ulID': 'f7e7', 'tmst': 79025641, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7e7', 'time': '17:43:04.315545320', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:04.452648401, PUSH_DATA,TOKEN:66ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8kjyj', 'ulID': '66ad', 'tmst': 79169568, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66ad', 'time': '17:43:04.452648401', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:04.455126047, PUSH_DATA,TOKEN:20b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8kjyj', 'ulID': '20b3', 'tmst': 79169352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20b3', 'time': '17:43:04.455126047', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:04.657695531,PULL_RESP,TOKEN:6935, Downlink:{'downlinkId': '6935', 'uplinkId': 'f7e7', 'tmst': 80025641, 'items': [{'phyPayload': 'YC0AAAKgAgCIRM4Q', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:04.662352085,TX_ACK,TOKEN:6935,Gateway:0001000000000003
Timestamp:17:43:04.784890174,PULL_RESP,TOKEN:6c22, Downlink:{'downlinkId': '6c22', 'uplinkId': '20b3', 'tmst': 80169352, 'items': [{'phyPayload': 'YFIBAAKgAwADM3Fx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:04.789610147,TX_ACK,TOKEN:6c22,Gateway:0001000000000002
Timestamp:17:43:08.710394382, PUSH_DATA,TOKEN:baad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': 'baad', 'tmst': 83422574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'baad', 'time': '17:43:08.710394382', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:08.712745666, PUSH_DATA,TOKEN:269d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': '269d', 'tmst': 83422833, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '269d', 'time': '17:43:08.712745666', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:08.715513229, PUSH_DATA,TOKEN:4399,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': '4399', 'tmst': 83422183, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4399', 'time': '17:43:08.715513229', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:09.053148984,PULL_RESP,TOKEN:edc8, Downlink:{'downlinkId': 'edc8', 'uplinkId': '4399', 'tmst': 84422183, 'items': [{'phyPayload': 'YCgBAAKgBQDUS64t', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:09.057932853,TX_ACK,TOKEN:edc8,Gateway:0001000000000001
Timestamp:17:43:09.303382873, PUSH_DATA,TOKEN:f832,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8U5KI', 'ulID': 'f832', 'tmst': 84021304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f832', 'time': '17:43:09.303382873', 'rssi': -82, 'snr': 35.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:09.586086273, PUSH_DATA,TOKEN:1ff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC34/j7', 'ulID': '1ff7', 'tmst': 84296442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ff7', 'time': '17:43:09.586086273', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:09.638593912,PULL_RESP,TOKEN:1ea7, Downlink:{'downlinkId': '1ea7', 'uplinkId': 'f832', 'tmst': 85021304, 'items': [{'phyPayload': 'YMIAAAKgAwCJPDwx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:09.643358469,TX_ACK,TOKEN:1ea7,Gateway:0001000000000002
Timestamp:17:43:09.936409711,PULL_RESP,TOKEN:e3cb, Downlink:{'downlinkId': 'e3cb', 'uplinkId': '1ff7', 'tmst': 85296442, 'items': [{'phyPayload': 'YDABAAKgAwAjpBw7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:09.941130161,TX_ACK,TOKEN:e3cb,Gateway:0001000000000001
Timestamp:17:43:11.511666774, PUSH_DATA,TOKEN:085f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAOtZa', 'ulID': '085f', 'tmst': 86225498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '085f', 'time': '17:43:11.511666774', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:11.851063728,PULL_RESP,TOKEN:cda4, Downlink:{'downlinkId': 'cda4', 'uplinkId': '085f', 'tmst': 87225498, 'items': [{'phyPayload': 'YH4AAAKgBQALpv9J', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:11.855898618,TX_ACK,TOKEN:cda4,Gateway:0001000000000002
Timestamp:17:43:12.218508481, PUSH_DATA,TOKEN:3ad8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOioBt', 'ulID': '3ad8', 'tmst': 86937383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ad8', 'time': '17:43:12.218508481', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:12.536141633,PULL_RESP,TOKEN:462a, Downlink:{'downlinkId': '462a', 'uplinkId': '3ad8', 'tmst': 87937383, 'items': [{'phyPayload': 'YMkAAAKgAwASD0BT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:12.540920972,TX_ACK,TOKEN:462a,Gateway:0001000000000002
Timestamp:17:43:13.350901603, PUSH_DATA,TOKEN:7fae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFnDxB', 'ulID': '7fae', 'tmst': 88064284, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fae', 'time': '17:43:13.350901603', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:13.353780984, PUSH_DATA,TOKEN:2bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFnDxB', 'ulID': '2bfa', 'tmst': 88064029, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bfa', 'time': '17:43:13.353780984', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:13.705687284,PULL_RESP,TOKEN:ecd4, Downlink:{'downlinkId': 'ecd4', 'uplinkId': '2bfa', 'tmst': 89064029, 'items': [{'phyPayload': 'YGUAAAKgAgAxYdkF', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:13.710386514,TX_ACK,TOKEN:ecd4,Gateway:0001000000000001
Timestamp:17:43:13.919390201, PUSH_DATA,TOKEN:7722,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSRf9H', 'ulID': '7722', 'tmst': 88630158, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7722', 'time': '17:43:13.919390201', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:14.261490583,PULL_RESP,TOKEN:2f92, Downlink:{'downlinkId': '2f92', 'uplinkId': '7722', 'tmst': 89630158, 'items': [{'phyPayload': 'YFsAAAKgAgCJry6o', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:14.266101360,TX_ACK,TOKEN:2f92,Gateway:0001000000000003
Timestamp:17:43:18.491554021, PUSH_DATA,TOKEN:e1dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': 'e1dd', 'tmst': 93211564, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1dd', 'time': '17:43:18.491554021', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:18.495193004, PUSH_DATA,TOKEN:cf02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': 'cf02', 'tmst': 93211764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf02', 'time': '17:43:18.495193004', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:18.497060060, PUSH_DATA,TOKEN:9196,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': '9196', 'tmst': 93211161, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9196', 'time': '17:43:18.497060060', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:18.846779584,PULL_RESP,TOKEN:b3b7, Downlink:{'downlinkId': 'b3b7', 'uplinkId': '9196', 'tmst': 94211161, 'items': [{'phyPayload': 'YGIAAAKgAwDarjoG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:18.851478576,TX_ACK,TOKEN:b3b7,Gateway:0001000000000003
Timestamp:17:43:23.628231525, PUSH_DATA,TOKEN:e0a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': 'e0a4', 'tmst': 98348351, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0a4', 'time': '17:43:23.628231525', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:23.632246732, PUSH_DATA,TOKEN:97d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '97d8', 'tmst': 98347915, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d8', 'time': '17:43:23.632246732', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:23.641735553, PUSH_DATA,TOKEN:d6b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': 'd6b6', 'tmst': 98347326, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6b6', 'time': '17:43:23.641735553', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:23.981846332,PULL_RESP,TOKEN:9777, Downlink:{'downlinkId': '9777', 'uplinkId': 'd6b6', 'tmst': 99347326, 'items': [{'phyPayload': 'YFABAAKgBAASlgdH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:23.986530542,TX_ACK,TOKEN:9777,Gateway:0001000000000002
Timestamp:17:43:24.221242904, PUSH_DATA,TOKEN:d0de,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2atk3', 'ulID': 'd0de', 'tmst': 98939045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0de', 'time': '17:43:24.221242904', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:24.560358524,PULL_RESP,TOKEN:1da2, Downlink:{'downlinkId': '1da2', 'uplinkId': 'd0de', 'tmst': 99939045, 'items': [{'phyPayload': 'YMsBAAKgAQAZVIHi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:24.565047264,TX_ACK,TOKEN:1da2,Gateway:0001000000000003
Timestamp:17:43:24.576545000, PUSH_DATA,TOKEN:152a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': '152a', 'tmst': 99294100, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '152a', 'time': '17:43:24.576545000', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:24.914307594,PULL_RESP,TOKEN:c2a5, Downlink:{'downlinkId': 'c2a5', 'uplinkId': '152a', 'tmst': 100294100, 'items': [{'phyPayload': 'YLcAAAKgAQCU7+F9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:24.919005632,TX_ACK,TOKEN:c2a5,Gateway:0001000000000001
Timestamp:17:43:24.921982049, PUSH_DATA,TOKEN:4d4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJyjMy', 'ulID': '4d4f', 'tmst': 99633543, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d4f', 'time': '17:43:24.921982049', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:24.924529790, PUSH_DATA,TOKEN:02cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJyjMy', 'ulID': '02cc', 'tmst': 99633311, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02cc', 'time': '17:43:24.924529790', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:25.255108356,PULL_RESP,TOKEN:899c, Downlink:{'downlinkId': '899c', 'uplinkId': '02cc', 'tmst': 100633311, 'items': [{'phyPayload': 'YLkBAAKgBQDievGf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:25.260027170,TX_ACK,TOKEN:899c,Gateway:0001000000000001
Timestamp:17:43:27.189360857, PUSH_DATA,TOKEN:fe2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': 'fe2d', 'tmst': 101902156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe2d', 'time': '17:43:27.189360857', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:27.536351919,PULL_RESP,TOKEN:b00b, Downlink:{'downlinkId': 'b00b', 'uplinkId': 'fe2d', 'tmst': 102902156, 'items': [{'phyPayload': 'YFYAAAKgAwDPmuF+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:27.541212081,TX_ACK,TOKEN:b00b,Gateway:0001000000000003
Timestamp:17:43:27.821696758, PUSH_DATA,TOKEN:c675,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnDHQy', 'ulID': 'c675', 'tmst': 102538077, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c675', 'time': '17:43:27.821696758', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:27.828801393, PUSH_DATA,TOKEN:4fa8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnDHQy', 'ulID': '4fa8', 'tmst': 102538387, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fa8', 'time': '17:43:27.828801393', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:28.170174121,PULL_RESP,TOKEN:a4a3, Downlink:{'downlinkId': 'a4a3', 'uplinkId': 'c675', 'tmst': 103538077, 'items': [{'phyPayload': 'YEcAAAKgAwD1X2Ii', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:28.180596113,TX_ACK,TOKEN:a4a3,Gateway:0001000000000001
Timestamp:17:43:29.406324148, PUSH_DATA,TOKEN:b46b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': 'b46b', 'tmst': 104121219, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b46b', 'time': '17:43:29.406324148', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:29.408477783, PUSH_DATA,TOKEN:7f32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': '7f32', 'tmst': 104121765, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f32', 'time': '17:43:29.408477783', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
