spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:14:43:53.564167022,PULL_RESP,TOKEN:3955, Downlink:{'downlinkId': '3955', 'uplinkId': '586f', 'tmst': 1212519384, 'items': [{'phyPayload': 'YBAAAAKgAwBEklyx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:53.568817853,TX_ACK,TOKEN:3955,Gateway:0001000000000001
Timestamp:14:43:55.111057281, PUSH_DATA,TOKEN:285b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWOq1r', 'ulID': '285b', 'tmst': 1213418734, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '285b', 'time': '14:43:55.111057281', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:56.967267990, PUSH_DATA,TOKEN:3dc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABBV9MG', 'ulID': '3dc9', 'tmst': 1215279709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc9', 'time': '14:43:56.967267990', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:58.953397512, PUSH_DATA,TOKEN:0ace,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH9TLh', 'ulID': '0ace', 'tmst': 1217266087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ace', 'time': '14:43:58.953397512', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:59.441586971, PUSH_DATA,TOKEN:2aea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Fkoq', 'ulID': '2aea', 'tmst': 1217745856, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aea', 'time': '14:43:59.441586971', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:59.792977094,PULL_RESP,TOKEN:8a28, Downlink:{'downlinkId': '8a28', 'uplinkId': '2aea', 'tmst': 1218745856, 'items': [{'phyPayload': 'YIEBAAKgAgBlm1J2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:59.797647476,TX_ACK,TOKEN:8a28,Gateway:0001000000000001
Timestamp:14:44:00.478280067, PUSH_DATA,TOKEN:e142,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADB3F76', 'ulID': 'e142', 'tmst': 1218785060, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e142', 'time': '14:44:00.478280067', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:00.823427677,PULL_RESP,TOKEN:111f, Downlink:{'downlinkId': '111f', 'uplinkId': 'e142', 'tmst': 1219785060, 'items': [{'phyPayload': 'YNgBAAKgAQB4gSrD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:00.828083992,TX_ACK,TOKEN:111f,Gateway:0001000000000001
Timestamp:14:44:06.395142555, PUSH_DATA,TOKEN:d8d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmx44', 'ulID': 'd8d7', 'tmst': 1224699639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8d7', 'time': '14:44:06.395142555', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:06.750091314,PULL_RESP,TOKEN:3109, Downlink:{'downlinkId': '3109', 'uplinkId': 'd8d7', 'tmst': 1225699639, 'items': [{'phyPayload': 'YBEAAAKgAwBoo3EI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:06.754825592,TX_ACK,TOKEN:3109,Gateway:0001000000000001
Timestamp:14:44:06.913953304, PUSH_DATA,TOKEN:54a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpLKGJ', 'ulID': '54a4', 'tmst': 1225226532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54a4', 'time': '14:44:06.913953304', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:09.080248355, PUSH_DATA,TOKEN:9608,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTVqos', 'ulID': '9608', 'tmst': 1227388247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9608', 'time': '14:44:09.080248355', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:09.438531875, PUSH_DATA,TOKEN:12e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8KX1h', 'ulID': '12e6', 'tmst': 1227747774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12e6', 'time': '14:44:09.438531875', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:09.778943777,PULL_RESP,TOKEN:18af, Downlink:{'downlinkId': '18af', 'uplinkId': '12e6', 'tmst': 1228747774, 'items': [{'phyPayload': 'YNYBAAKgAwBYpNfF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:09.783675193,TX_ACK,TOKEN:18af,Gateway:0001000000000001
Timestamp:14:44:10.816272974, PUSH_DATA,TOKEN:4fe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQNytv', 'ulID': '4fe7', 'tmst': 1229123326, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fe7', 'time': '14:44:10.816272974', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:14.234431743, PUSH_DATA,TOKEN:7cc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADDI1pS', 'ulID': '7cc9', 'tmst': 1232545800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cc9', 'time': '14:44:14.234431743', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:14.882799386, PUSH_DATA,TOKEN:85d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADcfpJY', 'ulID': '85d4', 'tmst': 1233193836, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85d4', 'time': '14:44:14.882799386', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:18.730714082, PUSH_DATA,TOKEN:38ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtrELj', 'ulID': '38ad', 'tmst': 1237042896, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38ad', 'time': '14:44:18.730714082', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:22.769470930, PUSH_DATA,TOKEN:773a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMBu/W', 'ulID': '773a', 'tmst': 1241080683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '773a', 'time': '14:44:22.769470930', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:23.105405807,PULL_RESP,TOKEN:d496, Downlink:{'downlinkId': 'd496', 'uplinkId': '773a', 'tmst': 1242080683, 'items': [{'phyPayload': 'YP8AAAKgAwBvJLp5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:23.110172748,TX_ACK,TOKEN:d496,Gateway:0001000000000001
Timestamp:14:44:25.577615737, PUSH_DATA,TOKEN:43a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhHo8', 'ulID': '43a1', 'tmst': 1243887484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43a1', 'time': '14:44:25.577615737', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:26.225622177, PUSH_DATA,TOKEN:24b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOcp6W', 'ulID': '24b5', 'tmst': 1244532825, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24b5', 'time': '14:44:26.225622177', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:26.576495885,PULL_RESP,TOKEN:115b, Downlink:{'downlinkId': '115b', 'uplinkId': '24b5', 'tmst': 1245532825, 'items': [{'phyPayload': 'YPgAAAKgAAAYRf7E', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:26.581196784,TX_ACK,TOKEN:115b,Gateway:0001000000000001
Timestamp:14:44:34.532191991, PUSH_DATA,TOKEN:e5d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuUWMK', 'ulID': 'e5d0', 'tmst': 1252835444, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5d0', 'time': '14:44:34.532191991', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:34.870880126,PULL_RESP,TOKEN:c41e, Downlink:{'downlinkId': 'c41e', 'uplinkId': 'e5d0', 'tmst': 1253835444, 'items': [{'phyPayload': 'YHUAAAKgBQDitYNL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:34.875565290,TX_ACK,TOKEN:c41e,Gateway:0001000000000001
Timestamp:14:44:39.239978075, PUSH_DATA,TOKEN:133a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxb5Ux', 'ulID': '133a', 'tmst': 1257550853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '133a', 'time': '14:44:39.239978075', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:39.642356157,PULL_RESP,TOKEN:c843, Downlink:{'downlinkId': 'c843', 'uplinkId': '133a', 'tmst': 1258550853, 'items': [{'phyPayload': 'YHYAAAKgBQB5BCO9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:39.647031545,TX_ACK,TOKEN:c843,Gateway:0001000000000001
Timestamp:14:44:41.107466936, PUSH_DATA,TOKEN:74aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+bNd', 'ulID': '74aa', 'tmst': 1259418631, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74aa', 'time': '14:44:41.107466936', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:41.463576555,PULL_RESP,TOKEN:f8cc, Downlink:{'downlinkId': 'f8cc', 'uplinkId': '74aa', 'tmst': 1260418631, 'items': [{'phyPayload': 'YDoBAAKgBACIT3Ic', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:41.468349695,TX_ACK,TOKEN:f8cc,Gateway:0001000000000001
Timestamp:14:44:41.945355653, PUSH_DATA,TOKEN:4286,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARKRyQ', 'ulID': '4286', 'tmst': 1260253428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4286', 'time': '14:44:41.945355653', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:42.277354717,PULL_RESP,TOKEN:a0eb, Downlink:{'downlinkId': 'a0eb', 'uplinkId': '4286', 'tmst': 1261253428, 'items': [{'phyPayload': 'YEcAAAKgAgAXLxUE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:42.282081604,TX_ACK,TOKEN:a0eb,Gateway:0001000000000001
Timestamp:14:44:42.981746435, PUSH_DATA,TOKEN:9092,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiPSC+', 'ulID': '9092', 'tmst': 1261287344, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9092', 'time': '14:44:42.981746435', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:46.259277343, PUSH_DATA,TOKEN:b3e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': 'b3e9', 'tmst': 1264568898, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3e9', 'time': '14:44:46.259277343', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:46.622170925,PULL_RESP,TOKEN:8313, Downlink:{'downlinkId': '8313', 'uplinkId': 'b3e9', 'tmst': 1265568898, 'items': [{'phyPayload': 'YKEAAAKgBAD3l4V5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:46.626985311,TX_ACK,TOKEN:8313,Gateway:0001000000000001
Timestamp:14:44:50.985951423, PUSH_DATA,TOKEN:9d39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': '9d39', 'tmst': 1269292764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d39', 'time': '14:44:50.985951423', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:51.386543989,PULL_RESP,TOKEN:b1be, Downlink:{'downlinkId': 'b1be', 'uplinkId': '9d39', 'tmst': 1270292764, 'items': [{'phyPayload': 'YPwAAAKgAQDTd/7E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:51.391236066,TX_ACK,TOKEN:b1be,Gateway:0001000000000001
Timestamp:14:44:52.233257055, PUSH_DATA,TOKEN:bed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFmYbE', 'ulID': 'bed5', 'tmst': 1270538017, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bed5', 'time': '14:44:52.233257055', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:55.379475593, PUSH_DATA,TOKEN:e6ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRvazt', 'ulID': 'e6ed', 'tmst': 1273688352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ed', 'time': '14:44:55.379475593', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:56.026776313, PUSH_DATA,TOKEN:278e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWO+D/', 'ulID': '278e', 'tmst': 1274332026, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '278e', 'time': '14:44:56.026776313', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:56.203398942, PUSH_DATA,TOKEN:ff4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABADbPz', 'ulID': 'ff4b', 'tmst': 1274507600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff4b', 'time': '14:44:56.203398942', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:56.547402620,PULL_RESP,TOKEN:a4fa, Downlink:{'downlinkId': 'a4fa', 'uplinkId': 'ff4b', 'tmst': 1275507600, 'items': [{'phyPayload': 'YIIAAAKgBwDeigNI', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:56.552002429,TX_ACK,TOKEN:a4fa,Gateway:0001000000000001
Timestamp:14:44:57.701229572, PUSH_DATA,TOKEN:431f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACq/QDI', 'ulID': '431f', 'tmst': 1276011874, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '431f', 'time': '14:44:57.701229572', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:03.227734565, PUSH_DATA,TOKEN:5b36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB0AWH', 'ulID': '5b36', 'tmst': 1281538462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b36', 'time': '14:45:03.227734565', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:03.632075548,PULL_RESP,TOKEN:1676, Downlink:{'downlinkId': '1676', 'uplinkId': '5b36', 'tmst': 1282538462, 'items': [{'phyPayload': 'YCoBAAKgAQDKWFm/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:03.636861801,TX_ACK,TOKEN:1676,Gateway:0001000000000001
Timestamp:14:45:04.016183137, PUSH_DATA,TOKEN:0b6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ecV8', 'ulID': '0b6f', 'tmst': 1282323317, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b6f', 'time': '14:45:04.016183137', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:04.367042541,PULL_RESP,TOKEN:c380, Downlink:{'downlinkId': 'c380', 'uplinkId': '0b6f', 'tmst': 1283323317, 'items': [{'phyPayload': 'YNAAAAKgAgDIvg0g', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:04.371813058,TX_ACK,TOKEN:c380,Gateway:0001000000000001
