spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:18:52:40.789435148,PULL_RESP,TOKEN:2bfc, Downlink:{'downlinkId': '2bfc', 'uplinkId': '056f', 'tmst': 1963801048, 'items': [{'phyPayload': 'YGMAAAKgBgD4YUZI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:40.794112205,TX_ACK,TOKEN:2bfc,Gateway:0001000000000001
Timestamp:18:52:41.777170896, PUSH_DATA,TOKEN:5911,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsSKKf', 'ulID': '5911', 'tmst': 1964136944, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5911', 'time': '18:52:41.777170896', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:42.120514631,PULL_RESP,TOKEN:4702, Downlink:{'downlinkId': '4702', 'uplinkId': '5911', 'tmst': 1965136944, 'items': [{'phyPayload': 'YIIBAAKgCACrvXth', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:42.125188589,TX_ACK,TOKEN:4702,Gateway:0001000000000001
Timestamp:18:52:43.384031534, PUSH_DATA,TOKEN:0962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfA0bd', 'ulID': '0962', 'tmst': 1965747803, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0962', 'time': '18:52:43.384031534', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:43.681801557, PUSH_DATA,TOKEN:41de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADkZm5V', 'ulID': '41de', 'tmst': 1966046704, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41de', 'time': '18:52:43.681801557', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:43.737349033,PULL_RESP,TOKEN:44b1, Downlink:{'downlinkId': '44b1', 'uplinkId': '0962', 'tmst': 1966747803, 'items': [{'phyPayload': 'YLYBAAKgAQAtF9mG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:43.742046594,TX_ACK,TOKEN:44b1,Gateway:0001000000000001
Timestamp:18:52:43.960280895, PUSH_DATA,TOKEN:53ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZyfYq', 'ulID': '53ce', 'tmst': 1966318842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53ce', 'time': '18:52:43.960280895', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:44.012683868,PULL_RESP,TOKEN:cf42, Downlink:{'downlinkId': 'cf42', 'uplinkId': '41de', 'tmst': 1967046704, 'items': [{'phyPayload': 'YLABAAKgBAB+SMiY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:44.017435789,TX_ACK,TOKEN:cf42,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:44.019402503,PULL_RESP,TOKEN:cf42, Downlink:{'downlinkId': 'cf42', 'uplinkId': '41de', 'tmst': 1968046704, 'items': [{'phyPayload': 'YLABAAKgBAB+SMiY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:44.024038076,TX_ACK,TOKEN:cf42,Gateway:0001000000000001
Timestamp:18:52:44.298693656, PUSH_DATA,TOKEN:8a53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRbXHQ', 'ulID': '8a53', 'tmst': 1966663584, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a53', 'time': '18:52:44.298693656', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:44.301519870,PULL_RESP,TOKEN:d87e, Downlink:{'downlinkId': 'd87e', 'uplinkId': '53ce', 'tmst': 1967318842, 'items': [{'phyPayload': 'YBEBAAKgAwBZrq4/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:44.308885574,TX_ACK,TOKEN:d87e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:44.310764789,PULL_RESP,TOKEN:d87e, Downlink:{'downlinkId': 'd87e', 'uplinkId': '53ce', 'tmst': 1968318842, 'items': [{'phyPayload': 'YBEBAAKgAwBZrq4/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:44.315536260,TX_ACK,TOKEN:d87e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:44.647989749,PULL_RESP,TOKEN:6e90, Downlink:{'downlinkId': '6e90', 'uplinkId': '8a53', 'tmst': 1967663584, 'items': [{'phyPayload': 'YLMAAAKgBABUBb7j', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:44.652953386,TX_ACK,TOKEN:6e90,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:44.654681444,PULL_RESP,TOKEN:6e90, Downlink:{'downlinkId': '6e90', 'uplinkId': '8a53', 'tmst': 1968663584, 'items': [{'phyPayload': 'YLMAAAKgBABUBb7j', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:44.659467458,TX_ACK,TOKEN:6e90,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:45.466214418, PUSH_DATA,TOKEN:2aae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': '2aae', 'tmst': 1967831340, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aae', 'time': '18:52:45.466214418', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:45.804712533,PULL_RESP,TOKEN:154d, Downlink:{'downlinkId': '154d', 'uplinkId': '2aae', 'tmst': 1968831340, 'items': [{'phyPayload': 'YJQAAAKgAgAsxOT+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:45.809423923,TX_ACK,TOKEN:154d,Gateway:0001000000000001
Timestamp:18:52:47.352340221, PUSH_DATA,TOKEN:7da6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABODL7J', 'ulID': '7da6', 'tmst': 1969715129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7da6', 'time': '18:52:47.352340221', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:47.688657045,PULL_RESP,TOKEN:1f8b, Downlink:{'downlinkId': '1f8b', 'uplinkId': '7da6', 'tmst': 1970715129, 'items': [{'phyPayload': 'YB4AAAKgAQCJPpbS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:47.693355083,TX_ACK,TOKEN:1f8b,Gateway:0001000000000001
Timestamp:18:52:48.890488862, PUSH_DATA,TOKEN:d9b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADMh7pX', 'ulID': 'd9b9', 'tmst': 1971253017, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9b9', 'time': '18:52:48.890488862', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:49.068487167, PUSH_DATA,TOKEN:7616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9R+q/', 'ulID': '7616', 'tmst': 1971433364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7616', 'time': '18:52:49.068487167', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:49.232433557,PULL_RESP,TOKEN:c3bb, Downlink:{'downlinkId': 'c3bb', 'uplinkId': 'd9b9', 'tmst': 1972253017, 'items': [{'phyPayload': 'YCQBAAKgBgB5l3nc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:49.237205982,TX_ACK,TOKEN:c3bb,Gateway:0001000000000001
Timestamp:18:52:49.407485485,PULL_RESP,TOKEN:7917, Downlink:{'downlinkId': '7917', 'uplinkId': '7616', 'tmst': 1972433364, 'items': [{'phyPayload': 'YN8AAAKgAgBNB/70', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:49.412330627,TX_ACK,TOKEN:7917,Gateway:0001000000000001
Timestamp:18:52:51.696556091, PUSH_DATA,TOKEN:f1e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhuXUD', 'ulID': 'f1e3', 'tmst': 1974060062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e3', 'time': '18:52:51.696556091', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:52.027984619,PULL_RESP,TOKEN:5c42, Downlink:{'downlinkId': '5c42', 'uplinkId': 'f1e3', 'tmst': 1975060062, 'items': [{'phyPayload': 'YMcBAAKgBACH5r7/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:52.032743930,TX_ACK,TOKEN:5c42,Gateway:0001000000000001
Timestamp:18:52:52.925144433, PUSH_DATA,TOKEN:fb19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7PJao', 'ulID': 'fb19', 'tmst': 1975292940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb19', 'time': '18:52:52.925144433', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:53.276303291,PULL_RESP,TOKEN:7668, Downlink:{'downlinkId': '7668', 'uplinkId': 'fb19', 'tmst': 1976292940, 'items': [{'phyPayload': 'YOcAAAKgAgAz1VTZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:53.280976533,TX_ACK,TOKEN:7668,Gateway:0001000000000001
Timestamp:18:52:54.473016500, PUSH_DATA,TOKEN:35c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': '35c6', 'tmst': 1976834317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35c6', 'time': '18:52:54.473016500', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:54.817573785,PULL_RESP,TOKEN:8fa9, Downlink:{'downlinkId': '8fa9', 'uplinkId': '35c6', 'tmst': 1977834317, 'items': [{'phyPayload': 'YJMAAAKgBQDxcOQZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:54.818824768, PUSH_DATA,TOKEN:da57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADGMCq+', 'ulID': 'da57', 'tmst': 1977179379, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da57', 'time': '18:52:54.818824768', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:54.823577880,TX_ACK,TOKEN:8fa9,Gateway:0001000000000001
Timestamp:18:52:55.162621021,PULL_RESP,TOKEN:d8d6, Downlink:{'downlinkId': 'd8d6', 'uplinkId': 'da57', 'tmst': 1978179379, 'items': [{'phyPayload': 'YKQBAAKgAQDHofQS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:55.167299032,TX_ACK,TOKEN:d8d6,Gateway:0001000000000001
Timestamp:18:52:55.170449256, PUSH_DATA,TOKEN:4de0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQWnoW', 'ulID': '4de0', 'tmst': 1977533187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de0', 'time': '18:52:55.170449256', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:55.512887239,PULL_RESP,TOKEN:bcd7, Downlink:{'downlinkId': 'bcd7', 'uplinkId': '4de0', 'tmst': 1978533187, 'items': [{'phyPayload': 'YEUAAAKgAQAoFUWt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:55.517582416,TX_ACK,TOKEN:bcd7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:55.519273996,PULL_RESP,TOKEN:bcd7, Downlink:{'downlinkId': 'bcd7', 'uplinkId': '4de0', 'tmst': 1979533187, 'items': [{'phyPayload': 'YEUAAAKgAQAoFUWt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:55.523987770,TX_ACK,TOKEN:bcd7,Gateway:0001000000000001
Timestamp:18:52:55.786979436, PUSH_DATA,TOKEN:c7a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': 'c7a6', 'tmst': 1978147624, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7a6', 'time': '18:52:55.786979436', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:56.064262866, PUSH_DATA,TOKEN:f1d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIUf6m', 'ulID': 'f1d0', 'tmst': 1978422637, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1d0', 'time': '18:52:56.064262866', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:56.135417699,PULL_RESP,TOKEN:09ad, Downlink:{'downlinkId': '09ad', 'uplinkId': 'c7a6', 'tmst': 1979147624, 'items': [{'phyPayload': 'YHEAAAKgAwBl4kBp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:56.140117406,TX_ACK,TOKEN:09ad,Gateway:0001000000000001
Timestamp:18:52:56.413493871,PULL_RESP,TOKEN:293e, Downlink:{'downlinkId': '293e', 'uplinkId': 'f1d0', 'tmst': 1979422637, 'items': [{'phyPayload': 'YO0BAAKgAwC4oJ5U', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:56.418287754,TX_ACK,TOKEN:293e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:56.419825792,PULL_RESP,TOKEN:293e, Downlink:{'downlinkId': '293e', 'uplinkId': 'f1d0', 'tmst': 1980422637, 'items': [{'phyPayload': 'YO0BAAKgAwC4oJ5U', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:56.424551725,TX_ACK,TOKEN:293e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:56.761724948, PUSH_DATA,TOKEN:0932,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCEos', 'ulID': '0932', 'tmst': 1979122798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0932', 'time': '18:52:56.761724948', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:56.819420814, PUSH_DATA,TOKEN:ae5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': 'ae5c', 'tmst': 1979184710, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae5c', 'time': '18:52:56.819420814', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:57.086216688,PULL_RESP,TOKEN:a0d4, Downlink:{'downlinkId': 'a0d4', 'uplinkId': '0932', 'tmst': 1980122798, 'items': [{'phyPayload': 'YC8AAAKgAgCOKpZl', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:57.090993881,TX_ACK,TOKEN:a0d4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:57.092667818,PULL_RESP,TOKEN:a0d4, Downlink:{'downlinkId': 'a0d4', 'uplinkId': '0932', 'tmst': 1981122798, 'items': [{'phyPayload': 'YC8AAAKgAgCOKpZl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:57.097351789,TX_ACK,TOKEN:a0d4,Gateway:0001000000000001
Timestamp:18:52:57.158246517,PULL_RESP,TOKEN:29a8, Downlink:{'downlinkId': '29a8', 'uplinkId': 'ae5c', 'tmst': 1980184710, 'items': [{'phyPayload': 'YKwAAAKgBAAnpxgg', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:57.162991762,TX_ACK,TOKEN:29a8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:57.164551258,PULL_RESP,TOKEN:29a8, Downlink:{'downlinkId': '29a8', 'uplinkId': 'ae5c', 'tmst': 1981184710, 'items': [{'phyPayload': 'YKwAAAKgBAAnpxgg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:57.169309377,TX_ACK,TOKEN:29a8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:58.346575975, PUSH_DATA,TOKEN:af2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKOxW', 'ulID': 'af2b', 'tmst': 1980708983, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af2b', 'time': '18:52:58.346575975', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
