spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:16:41:42.815794467,PULL_RESP,TOKEN:28bf, Downlink:{'downlinkId': '28bf', 'uplinkId': '260e', 'tmst': 2196118126, 'items': [{'phyPayload': 'YGQAAAKgAAC/N3WY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:41:42.820486307,TX_ACK,TOKEN:28bf,Gateway:0001000000000001
Timestamp:16:41:44.176624298, PUSH_DATA,TOKEN:a637,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': 'a637', 'tmst': 2195821895, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a637', 'time': '16:41:44.176624298', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:41:44.520428895,PULL_RESP,TOKEN:6c87, Downlink:{'downlinkId': '6c87', 'uplinkId': 'a637', 'tmst': 2196821895, 'items': [{'phyPayload': 'YJMAAAKgAABas80p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:41:44.525119781,TX_ACK,TOKEN:6c87,Gateway:0001000000000001
Timestamp:16:41:47.384103298, PUSH_DATA,TOKEN:4cbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo9twy', 'ulID': '4cbc', 'tmst': 2199025293, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cbc', 'time': '16:41:47.384103298', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:41:47.726133584,PULL_RESP,TOKEN:5a34, Downlink:{'downlinkId': '5a34', 'uplinkId': '4cbc', 'tmst': 2200025293, 'items': [{'phyPayload': 'YDIBAAKgAQDzrFWU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:41:47.731099843,TX_ACK,TOKEN:5a34,Gateway:0001000000000001
Timestamp:16:41:49.792337656, PUSH_DATA,TOKEN:c0db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNeymO', 'ulID': 'c0db', 'tmst': 2201437533, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0db', 'time': '16:41:49.792337656', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:41:50.155330419,PULL_RESP,TOKEN:de20, Downlink:{'downlinkId': 'de20', 'uplinkId': 'c0db', 'tmst': 2202437533, 'items': [{'phyPayload': 'YFEBAAKgAABt8wbJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:41:50.160168170,TX_ACK,TOKEN:de20,Gateway:0001000000000001
Timestamp:16:41:53.499885082, PUSH_DATA,TOKEN:348e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA04ofv', 'ulID': '348e', 'tmst': 2205142488, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '348e', 'time': '16:41:53.499885082', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:41:53.546169757, PUSH_DATA,TOKEN:ba55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANC8u7', 'ulID': 'ba55', 'tmst': 2205187172, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba55', 'time': '16:41:53.546169757', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:41:53.886364698,PULL_RESP,TOKEN:98d4, Downlink:{'downlinkId': '98d4', 'uplinkId': 'ba55', 'tmst': 2206187172, 'items': [{'phyPayload': 'YMIAAAKgAQCB8p8I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:41:53.891115427,TX_ACK,TOKEN:98d4,Gateway:0001000000000001
Timestamp:16:41:56.172512531, PUSH_DATA,TOKEN:c8e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjndv', 'ulID': 'c8e5', 'tmst': 2207818516, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8e5', 'time': '16:41:56.172512531', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:41:56.526735782,PULL_RESP,TOKEN:59ea, Downlink:{'downlinkId': '59ea', 'uplinkId': 'c8e5', 'tmst': 2208818516, 'items': [{'phyPayload': 'YHIAAAKgAgAS83iD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:41:56.534280300,TX_ACK,TOKEN:59ea,Gateway:0001000000000001
Timestamp:16:41:57.149639844, PUSH_DATA,TOKEN:7807,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYWwVJ', 'ulID': '7807', 'tmst': 2208794706, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7807', 'time': '16:41:57.149639844', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:41:57.498621940,PULL_RESP,TOKEN:1900, Downlink:{'downlinkId': '1900', 'uplinkId': '7807', 'tmst': 2209794706, 'items': [{'phyPayload': 'YEQBAAKgAADKS87x', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:41:57.503345966,TX_ACK,TOKEN:1900,Gateway:0001000000000001
Timestamp:16:42:04.507217645, PUSH_DATA,TOKEN:ba63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuQpmM', 'ulID': 'ba63', 'tmst': 2216149907, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba63', 'time': '16:42:04.507217645', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:04.654622077, PUSH_DATA,TOKEN:cc88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//1ul', 'ulID': 'cc88', 'tmst': 2216298332, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc88', 'time': '16:42:04.654622077', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:05.001229763,PULL_RESP,TOKEN:f264, Downlink:{'downlinkId': 'f264', 'uplinkId': 'cc88', 'tmst': 2217298332, 'items': [{'phyPayload': 'YOUAAAKgAQCBWwVs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:42:05.005881786,TX_ACK,TOKEN:f264,Gateway:0001000000000001
Timestamp:16:42:07.743985652, PUSH_DATA,TOKEN:c9a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2padG', 'ulID': 'c9a0', 'tmst': 2219384238, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a0', 'time': '16:42:07.743985652', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:08.160402059, PUSH_DATA,TOKEN:9abb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8+DIt', 'ulID': '9abb', 'tmst': 2219802895, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9abb', 'time': '16:42:08.160402059', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:14.388525724, PUSH_DATA,TOKEN:58c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARVoxO', 'ulID': '58c0', 'tmst': 2226034335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58c0', 'time': '16:42:14.388525724', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:16.396283864, PUSH_DATA,TOKEN:f715,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADq1xIS', 'ulID': 'f715', 'tmst': 2228041237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f715', 'time': '16:42:16.396283864', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:25.144056081, PUSH_DATA,TOKEN:f075,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACr3QXg', 'ulID': 'f075', 'tmst': 2236789311, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f075', 'time': '16:42:25.144056081', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:29.068718433, PUSH_DATA,TOKEN:03ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAak9JE', 'ulID': '03ca', 'tmst': 2240711497, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ca', 'time': '16:42:29.068718433', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:31.097166061, PUSH_DATA,TOKEN:7acc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXPmqA', 'ulID': '7acc', 'tmst': 2242741079, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7acc', 'time': '16:42:31.097166061', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:32.575944900, PUSH_DATA,TOKEN:afcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLXm/w', 'ulID': 'afcc', 'tmst': 2244223125, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afcc', 'time': '16:42:32.575944900', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:34.451952695, PUSH_DATA,TOKEN:d027,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': 'd027', 'tmst': 2246091265, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd027', 'time': '16:42:34.451952695', 'rssi': -67, 'snr': 50.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:37.278381824, PUSH_DATA,TOKEN:6d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVNpCL', 'ulID': '6d8d', 'tmst': 2248926786, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d8d', 'time': '16:42:37.278381824', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:37.306316614, PUSH_DATA,TOKEN:7d39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhNhyX', 'ulID': '7d39', 'tmst': 2248953872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d39', 'time': '16:42:37.306316614', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:37.640181303,PULL_RESP,TOKEN:260a, Downlink:{'downlinkId': '260a', 'uplinkId': '7d39', 'tmst': 2249953872, 'items': [{'phyPayload': 'YJwBAAKgAwA90y7K', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:42:37.645092248,TX_ACK,TOKEN:260a,Gateway:0001000000000001
Timestamp:16:42:49.734563112, PUSH_DATA,TOKEN:daaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKR+3U', 'ulID': 'daaf', 'tmst': 2261377085, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daaf', 'time': '16:42:49.734563112', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:42:54.062468051, PUSH_DATA,TOKEN:0132,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxpcZn', 'ulID': '0132', 'tmst': 2265705450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0132', 'time': '16:42:54.062468051', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:04.599134206, PUSH_DATA,TOKEN:e0ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGakyI', 'ulID': 'e0ea', 'tmst': 2276243549, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0ea', 'time': '16:43:04.599134206', 'rssi': -81, 'snr': 36.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:08.756693124, PUSH_DATA,TOKEN:602d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwNhvw', 'ulID': '602d', 'tmst': 2280403913, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '602d', 'time': '16:43:08.756693124', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:09.103741884,PULL_RESP,TOKEN:28b5, Downlink:{'downlinkId': '28b5', 'uplinkId': '602d', 'tmst': 2281403913, 'items': [{'phyPayload': 'YLwAAAKgAgC4qWh8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:09.108473539,TX_ACK,TOKEN:28b5,Gateway:0001000000000001
Timestamp:16:43:13.013209819, PUSH_DATA,TOKEN:f663,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqNn64', 'ulID': 'f663', 'tmst': 2284654992, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f663', 'time': '16:43:13.013209819', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:14.931872129, PUSH_DATA,TOKEN:f770,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQn2Cs', 'ulID': 'f770', 'tmst': 2286576130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f770', 'time': '16:43:14.931872129', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:24.308323621, PUSH_DATA,TOKEN:3dff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABv9mfQ', 'ulID': '3dff', 'tmst': 2295952912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dff', 'time': '16:43:24.308323621', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:24.537236690, PUSH_DATA,TOKEN:ce10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOV5ye', 'ulID': 'ce10', 'tmst': 2296181598, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce10', 'time': '16:43:24.537236690', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:24.964462757, PUSH_DATA,TOKEN:193b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': '193b', 'tmst': 2296608350, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '193b', 'time': '16:43:24.964462757', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:25.293015480,PULL_RESP,TOKEN:ebf0, Downlink:{'downlinkId': 'ebf0', 'uplinkId': '193b', 'tmst': 2297608350, 'items': [{'phyPayload': 'YHYAAAKgAQAd4U3p', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:25.297810316,TX_ACK,TOKEN:ebf0,Gateway:0001000000000001
Timestamp:16:43:25.512310504, PUSH_DATA,TOKEN:9e96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': '9e96', 'tmst': 2297151057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e96', 'time': '16:43:25.512310504', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:25.699180364, PUSH_DATA,TOKEN:74b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSIPJx', 'ulID': '74b3', 'tmst': 2297345517, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74b3', 'time': '16:43:25.699180364', 'rssi': -58, 'snr': 59.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:25.860384464,PULL_RESP,TOKEN:da51, Downlink:{'downlinkId': 'da51', 'uplinkId': '9e96', 'tmst': 2298151057, 'items': [{'phyPayload': 'YCYAAAKgAgAy3eC4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:25.865098714,TX_ACK,TOKEN:da51,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:43:25.867119550,PULL_RESP,TOKEN:da51, Downlink:{'downlinkId': 'da51', 'uplinkId': '9e96', 'tmst': 2299151057, 'items': [{'phyPayload': 'YCYAAAKgAgAy3eC4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:25.871820926,TX_ACK,TOKEN:da51,Gateway:0001000000000001
Timestamp:16:43:26.042925119,PULL_RESP,TOKEN:b44e, Downlink:{'downlinkId': 'b44e', 'uplinkId': '74b3', 'tmst': 2298345517, 'items': [{'phyPayload': 'YFgAAAKgAgD3wZeO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:26.047641038,TX_ACK,TOKEN:b44e,Gateway:0001000000000001
Timestamp:16:43:27.323610782, PUSH_DATA,TOKEN:63de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEQHFq', 'ulID': '63de', 'tmst': 2298969410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63de', 'time': '16:43:27.323610782', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
