spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:08:33:26.661081790,PULL_RESP,TOKEN:5e09, Downlink:{'downlinkId': '5e09', 'uplinkId': 'f56a', 'tmst': 2464077884, 'items': [{'phyPayload': 'YAkBAAKgBQC21RMM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:26.666150569, PUSH_DATA,TOKEN:bb99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5/C6T', 'ulID': 'bb99', 'tmst': 2462422444, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb99', 'time': '08:33:26.666150569', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:26.668576955,TX_ACK,TOKEN:5e09,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:33:26.983102321,PULL_RESP,TOKEN:c4c7, Downlink:{'downlinkId': 'c4c7', 'uplinkId': 'bb99', 'tmst': 2463422444, 'items': [{'phyPayload': 'YFQBAAKgAgD4T2k6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:26.987878799,TX_ACK,TOKEN:c4c7,Gateway:0001000000000001
Timestamp:08:33:29.369645118, PUSH_DATA,TOKEN:2931,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKKgp2', 'ulID': '2931', 'tmst': 2465127095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2931', 'time': '08:33:29.369645118', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:29.706313371,PULL_RESP,TOKEN:98b8, Downlink:{'downlinkId': '98b8', 'uplinkId': '2931', 'tmst': 2466127095, 'items': [{'phyPayload': 'YDMBAAKgAQCNPdEs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:29.710959196,TX_ACK,TOKEN:98b8,Gateway:0001000000000001
Timestamp:08:33:31.419002771, PUSH_DATA,TOKEN:0360,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': '0360', 'tmst': 2467181512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0360', 'time': '08:33:31.419002771', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:31.507851362, PUSH_DATA,TOKEN:7c36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLPOps', 'ulID': '7c36', 'tmst': 2467269926, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c36', 'time': '08:33:31.507851362', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:31.760024309,PULL_RESP,TOKEN:c50a, Downlink:{'downlinkId': 'c50a', 'uplinkId': '0360', 'tmst': 2468181512, 'items': [{'phyPayload': 'YOAAAAKgAQB16qgb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:31.764728784,TX_ACK,TOKEN:c50a,Gateway:0001000000000001
Timestamp:08:33:31.847087383,PULL_RESP,TOKEN:088c, Downlink:{'downlinkId': '088c', 'uplinkId': '7c36', 'tmst': 2468269926, 'items': [{'phyPayload': 'YOsAAAKgAAD0hx1y', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:31.851836204,TX_ACK,TOKEN:088c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:33:31.853878736,PULL_RESP,TOKEN:088c, Downlink:{'downlinkId': '088c', 'uplinkId': '7c36', 'tmst': 2469269926, 'items': [{'phyPayload': 'YOsAAAKgAAD0hx1y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:31.858565568,TX_ACK,TOKEN:088c,Gateway:0001000000000001
Timestamp:08:33:32.294425249, PUSH_DATA,TOKEN:646e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8xz+v', 'ulID': '646e', 'tmst': 2468053172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '646e', 'time': '08:33:32.294425249', 'rssi': -87, 'snr': 30.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:32.614168643,PULL_RESP,TOKEN:a151, Downlink:{'downlinkId': 'a151', 'uplinkId': '646e', 'tmst': 2469053172, 'items': [{'phyPayload': 'YOoAAAKgAwBZ7iK7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:32.618824720,TX_ACK,TOKEN:a151,Gateway:0001000000000001
Timestamp:08:33:33.801056146, PUSH_DATA,TOKEN:ba0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8RUnx', 'ulID': 'ba0a', 'tmst': 2469562527, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba0a', 'time': '08:33:33.801056146', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:34.108273983, PUSH_DATA,TOKEN:25a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdhkQ+', 'ulID': '25a4', 'tmst': 2469866991, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25a4', 'time': '08:33:34.108273983', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:34.153022050,PULL_RESP,TOKEN:a175, Downlink:{'downlinkId': 'a175', 'uplinkId': 'ba0a', 'tmst': 2470562527, 'items': [{'phyPayload': 'YOoBAAKgAAAUdQSV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:34.157752990,TX_ACK,TOKEN:a175,Gateway:0001000000000001
Timestamp:08:33:34.185859680, PUSH_DATA,TOKEN:d1db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': 'd1db', 'tmst': 2469948971, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1db', 'time': '08:33:34.185859680', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:34.434271812, PUSH_DATA,TOKEN:23bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': '23bb', 'tmst': 2470193749, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23bb', 'time': '08:33:34.434271812', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:34.453936815,PULL_RESP,TOKEN:b7ec, Downlink:{'downlinkId': 'b7ec', 'uplinkId': '25a4', 'tmst': 2470866991, 'items': [{'phyPayload': 'YHMBAAKgAAAL2t6W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:34.458638906,TX_ACK,TOKEN:b7ec,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:33:34.459343671,PULL_RESP,TOKEN:b7ec, Downlink:{'downlinkId': 'b7ec', 'uplinkId': '25a4', 'tmst': 2471866991, 'items': [{'phyPayload': 'YHMBAAKgAAAL2t6W', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:34.463949203,TX_ACK,TOKEN:b7ec,Gateway:0001000000000001
Timestamp:08:33:34.527080535,PULL_RESP,TOKEN:c028, Downlink:{'downlinkId': 'c028', 'uplinkId': 'd1db', 'tmst': 2470948971, 'items': [{'phyPayload': 'YBIBAAKgAQAOZg2G', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:34.531756639,TX_ACK,TOKEN:c028,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:33:34.533136606,PULL_RESP,TOKEN:c028, Downlink:{'downlinkId': 'c028', 'uplinkId': 'd1db', 'tmst': 2471948971, 'items': [{'phyPayload': 'YBIBAAKgAQAOZg2G', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:34.538040637,TX_ACK,TOKEN:c028,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:33:34.778731584,PULL_RESP,TOKEN:51fd, Downlink:{'downlinkId': '51fd', 'uplinkId': '23bb', 'tmst': 2471193749, 'items': [{'phyPayload': 'YGkBAAKgAgCAd5zg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:34.783405542,TX_ACK,TOKEN:51fd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:33:34.784319162,PULL_RESP,TOKEN:51fd, Downlink:{'downlinkId': '51fd', 'uplinkId': '23bb', 'tmst': 2472193749, 'items': [{'phyPayload': 'YGkBAAKgAgCAd5zg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:34.788943529,TX_ACK,TOKEN:51fd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:33:39.861607074, PUSH_DATA,TOKEN:b6fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYnUz', 'ulID': 'b6fe', 'tmst': 2475625328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6fe', 'time': '08:33:39.861607074', 'rssi': -80, 'snr': 37.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:40.206907987,PULL_RESP,TOKEN:b25e, Downlink:{'downlinkId': 'b25e', 'uplinkId': 'b6fe', 'tmst': 2476625328, 'items': [{'phyPayload': 'YL0AAAKgAwCyyf1/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:40.211777687,TX_ACK,TOKEN:b25e,Gateway:0001000000000001
Timestamp:08:33:41.470974206, PUSH_DATA,TOKEN:2ba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Rlp', 'ulID': '2ba8', 'tmst': 2477233018, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ba8', 'time': '08:33:41.470974206', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:41.809651851,PULL_RESP,TOKEN:c46b, Downlink:{'downlinkId': 'c46b', 'uplinkId': '2ba8', 'tmst': 2478233018, 'items': [{'phyPayload': 'YGMAAAKgBABggTwu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:41.814322471,TX_ACK,TOKEN:c46b,Gateway:0001000000000001
Timestamp:08:33:42.189048767, PUSH_DATA,TOKEN:9a9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHMeTb', 'ulID': '9a9a', 'tmst': 2477947464, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a9a', 'time': '08:33:42.189048767', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:42.549475431,PULL_RESP,TOKEN:0416, Downlink:{'downlinkId': '0416', 'uplinkId': '9a9a', 'tmst': 2478947464, 'items': [{'phyPayload': 'YBQAAAKgAAC8owHD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:42.554193973,TX_ACK,TOKEN:0416,Gateway:0001000000000001
Timestamp:08:33:43.946010589, PUSH_DATA,TOKEN:f28f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbY32O', 'ulID': 'f28f', 'tmst': 2479707999, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f28f', 'time': '08:33:43.946010589', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:44.093970060, PUSH_DATA,TOKEN:05ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXP7Xn', 'ulID': '05ad', 'tmst': 2479851850, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05ad', 'time': '08:33:44.093970060', 'rssi': -68, 'snr': 48.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:44.299467563,PULL_RESP,TOKEN:2f6b, Downlink:{'downlinkId': '2f6b', 'uplinkId': 'f28f', 'tmst': 2480707999, 'items': [{'phyPayload': 'YIoBAAKgAgBF2uc1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:44.304104089,TX_ACK,TOKEN:2f6b,Gateway:0001000000000001
Timestamp:08:33:44.440193176,PULL_RESP,TOKEN:ee63, Downlink:{'downlinkId': 'ee63', 'uplinkId': '05ad', 'tmst': 2480851850, 'items': [{'phyPayload': 'YEgAAAKgBQApjeM3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:44.444919347,TX_ACK,TOKEN:ee63,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:33:44.446571350,PULL_RESP,TOKEN:ee63, Downlink:{'downlinkId': 'ee63', 'uplinkId': '05ad', 'tmst': 2481851850, 'items': [{'phyPayload': 'YEgAAAKgBQApjeM3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:44.451242208,TX_ACK,TOKEN:ee63,Gateway:0001000000000001
Timestamp:08:33:44.761484861, PUSH_DATA,TOKEN:2948,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9GnH', 'ulID': '2948', 'tmst': 2480527148, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2948', 'time': '08:33:44.761484861', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:45.110593795,PULL_RESP,TOKEN:f1f0, Downlink:{'downlinkId': 'f1f0', 'uplinkId': '2948', 'tmst': 2481527148, 'items': [{'phyPayload': 'YNoAAAKgAQDecryn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:45.115297079,TX_ACK,TOKEN:f1f0,Gateway:0001000000000001
Timestamp:08:33:46.549978971, PUSH_DATA,TOKEN:c552,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAftOTa', 'ulID': 'c552', 'tmst': 2482312848, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c552', 'time': '08:33:46.549978971', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:46.638105869, PUSH_DATA,TOKEN:79c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhukt', 'ulID': '79c8', 'tmst': 2482395857, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c8', 'time': '08:33:46.638105869', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:46.891675233,PULL_RESP,TOKEN:13d0, Downlink:{'downlinkId': '13d0', 'uplinkId': 'c552', 'tmst': 2483312848, 'items': [{'phyPayload': 'YMgAAAKgAQC6X6bv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:46.896293163,TX_ACK,TOKEN:13d0,Gateway:0001000000000001
Timestamp:08:33:46.973993062,PULL_RESP,TOKEN:90b4, Downlink:{'downlinkId': '90b4', 'uplinkId': '79c8', 'tmst': 2483395857, 'items': [{'phyPayload': 'YI0AAAKgAgCSRPQC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:46.978821516,TX_ACK,TOKEN:90b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:33:46.980687141,PULL_RESP,TOKEN:90b4, Downlink:{'downlinkId': '90b4', 'uplinkId': '79c8', 'tmst': 2484395857, 'items': [{'phyPayload': 'YI0AAAKgAgCSRPQC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:46.985462903,TX_ACK,TOKEN:90b4,Gateway:0001000000000001
Timestamp:08:33:53.865675210, PUSH_DATA,TOKEN:fe17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': 'fe17', 'tmst': 2489630059, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe17', 'time': '08:33:53.865675210', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:54.221806287,PULL_RESP,TOKEN:bbac, Downlink:{'downlinkId': 'bbac', 'uplinkId': 'fe17', 'tmst': 2490630059, 'items': [{'phyPayload': 'YGIAAAKgAADKW70n', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:54.226563215,TX_ACK,TOKEN:bbac,Gateway:0001000000000001
Timestamp:08:33:54.283988237, PUSH_DATA,TOKEN:64b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIynxD', 'ulID': '64b8', 'tmst': 2490044637, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64b8', 'time': '08:33:54.283988237', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:54.624059677,PULL_RESP,TOKEN:477f, Downlink:{'downlinkId': '477f', 'uplinkId': '64b8', 'tmst': 2491044637, 'items': [{'phyPayload': 'YLkBAAKgAgCzWbwS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
