spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:15:49:05.951674938, PUSH_DATA,TOKEN:72f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC83uhZ', 'ulID': '72f8', 'tmst': 2331257564, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72f8', 'time': '15:49:05.951674938', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:06.294233083,PULL_RESP,TOKEN:ccf2, Downlink:{'downlinkId': 'ccf2', 'uplinkId': '72f8', 'tmst': 2332257564, 'items': [{'phyPayload': 'YFMAAAKgAgCOHfz2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:06.299164056,TX_ACK,TOKEN:ccf2,Gateway:0001000000000001
Timestamp:15:49:08.716377973, PUSH_DATA,TOKEN:6245,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/lcDq', 'ulID': '6245', 'tmst': 2334015122, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6245', 'time': '15:49:08.716377973', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:09.071708202,PULL_RESP,TOKEN:1aa4, Downlink:{'downlinkId': '1aa4', 'uplinkId': '6245', 'tmst': 2335015122, 'items': [{'phyPayload': 'YO8BAAKgAQC2IUe+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:09.076432466,TX_ACK,TOKEN:1aa4,Gateway:0001000000000002
Timestamp:15:49:14.827572584, PUSH_DATA,TOKEN:f752,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWYtI', 'ulID': 'f752', 'tmst': 2340128014, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f752', 'time': '15:49:14.827572584', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:14.829708814, PUSH_DATA,TOKEN:2dc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWYtI', 'ulID': '2dc7', 'tmst': 2340128293, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dc7', 'time': '15:49:14.829708814', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:15.157998085,PULL_RESP,TOKEN:5384, Downlink:{'downlinkId': '5384', 'uplinkId': 'f752', 'tmst': 2341128014, 'items': [{'phyPayload': 'YAUAAAKgAQDfGquZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:15.162680149,TX_ACK,TOKEN:5384,Gateway:0001000000000002
Timestamp:15:49:17.162571191, PUSH_DATA,TOKEN:c2c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqNo+', 'ulID': 'c2c7', 'tmst': 2342468559, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2c7', 'time': '15:49:17.162571191', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:17.165014028, PUSH_DATA,TOKEN:3b6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqNo+', 'ulID': '3b6c', 'tmst': 2342468986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b6c', 'time': '15:49:17.165014028', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:17.505612850,PULL_RESP,TOKEN:6482, Downlink:{'downlinkId': '6482', 'uplinkId': 'c2c7', 'tmst': 2343468559, 'items': [{'phyPayload': 'YDgAAAKgBABSMcd+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:17.510393142,TX_ACK,TOKEN:6482,Gateway:0001000000000003
Timestamp:15:49:21.977210283, PUSH_DATA,TOKEN:4aea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsL5RG', 'ulID': '4aea', 'tmst': 2347276867, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aea', 'time': '15:49:21.977210283', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:22.316772699,PULL_RESP,TOKEN:d468, Downlink:{'downlinkId': 'd468', 'uplinkId': '4aea', 'tmst': 2348276867, 'items': [{'phyPayload': 'YOIBAAKgAgDM8bQX', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:22.321438789,TX_ACK,TOKEN:d468,Gateway:0001000000000001
Timestamp:15:49:26.354777336, PUSH_DATA,TOKEN:52c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '52c0', 'tmst': 2351660425, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52c0', 'time': '15:49:26.354777336', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:26.699401617,PULL_RESP,TOKEN:036f, Downlink:{'downlinkId': '036f', 'uplinkId': '52c0', 'tmst': 2352660425, 'items': [{'phyPayload': 'YKYAAAKgAQBNHuCd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:26.704109907,TX_ACK,TOKEN:036f,Gateway:0001000000000001
Timestamp:15:49:29.033604145, PUSH_DATA,TOKEN:d69a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDjD/k', 'ulID': 'd69a', 'tmst': 2354331448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd69a', 'time': '15:49:29.033604145', 'rssi': -88, 'snr': 28.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:29.382631301,PULL_RESP,TOKEN:a16f, Downlink:{'downlinkId': 'a16f', 'uplinkId': 'd69a', 'tmst': 2355331448, 'items': [{'phyPayload': 'YCoAAAKgAwBcKjS5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:29.387274026,TX_ACK,TOKEN:a16f,Gateway:0001000000000002
Timestamp:15:49:32.111341953, PUSH_DATA,TOKEN:871e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLPOps', 'ulID': '871e', 'tmst': 2357414915, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '871e', 'time': '15:49:32.111341953', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:32.455736875,PULL_RESP,TOKEN:2a09, Downlink:{'downlinkId': '2a09', 'uplinkId': '871e', 'tmst': 2358414915, 'items': [{'phyPayload': 'YOsAAAKgAQCO6Yrn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:32.460489511,TX_ACK,TOKEN:2a09,Gateway:0001000000000002
Timestamp:15:49:33.049667596, PUSH_DATA,TOKEN:9488,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7DuWU', 'ulID': '9488', 'tmst': 2358356724, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9488', 'time': '15:49:33.049667596', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:33.386326074,PULL_RESP,TOKEN:abf0, Downlink:{'downlinkId': 'abf0', 'uplinkId': '9488', 'tmst': 2359356724, 'items': [{'phyPayload': 'YLkAAAKgAQCzKXuj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:33.391033172,TX_ACK,TOKEN:abf0,Gateway:0001000000000002
Timestamp:15:49:40.461884498, PUSH_DATA,TOKEN:49dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': '49dd', 'tmst': 2365762980, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49dd', 'time': '15:49:40.461884498', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:40.814158678,PULL_RESP,TOKEN:f6d2, Downlink:{'downlinkId': 'f6d2', 'uplinkId': '49dd', 'tmst': 2366762980, 'items': [{'phyPayload': 'YJoAAAKgAQD6NH0S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:40.819050550,TX_ACK,TOKEN:f6d2,Gateway:0001000000000003
Timestamp:15:49:42.378191471, PUSH_DATA,TOKEN:b593,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWTMcU', 'ulID': 'b593', 'tmst': 2367677575, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b593', 'time': '15:49:42.378191471', 'rssi': -75, 'snr': 41.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:42.723102092,PULL_RESP,TOKEN:649b, Downlink:{'downlinkId': '649b', 'uplinkId': 'b593', 'tmst': 2368677575, 'items': [{'phyPayload': 'YOkBAAKgAgCIL0nP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:42.727971553,TX_ACK,TOKEN:649b,Gateway:0001000000000003
Timestamp:15:49:44.354928493, PUSH_DATA,TOKEN:b3e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': 'b3e6', 'tmst': 2369660663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3e6', 'time': '15:49:44.354928493', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:44.582221031, PUSH_DATA,TOKEN:5e10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Rm2D', 'ulID': '5e10', 'tmst': 2369888563, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e10', 'time': '15:49:44.582221031', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:44.586689949, PUSH_DATA,TOKEN:77b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Rm2D', 'ulID': '77b0', 'tmst': 2369888752, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77b0', 'time': '15:49:44.586689949', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:44.711354970,PULL_RESP,TOKEN:0131, Downlink:{'downlinkId': '0131', 'uplinkId': 'b3e6', 'tmst': 2370660663, 'items': [{'phyPayload': 'YDkAAAKgAwBU0EsB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:44.715937852,TX_ACK,TOKEN:0131,Gateway:0001000000000002
Timestamp:15:49:44.934349060,PULL_RESP,TOKEN:ec65, Downlink:{'downlinkId': 'ec65', 'uplinkId': '77b0', 'tmst': 2370888752, 'items': [{'phyPayload': 'YDQAAAKgBAAOAkGk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:44.939000368,TX_ACK,TOKEN:ec65,Gateway:0001000000000003
Timestamp:15:49:45.922344207, PUSH_DATA,TOKEN:d04d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAubLUb', 'ulID': 'd04d', 'tmst': 2371229192, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd04d', 'time': '15:49:45.922344207', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:45.925004482, PUSH_DATA,TOKEN:4a58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAubLUb', 'ulID': '4a58', 'tmst': 2371229028, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a58', 'time': '15:49:45.925004482', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:45.932825088, PUSH_DATA,TOKEN:6bbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAubLUb', 'ulID': '6bbb', 'tmst': 2371228821, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6bbb', 'time': '15:49:45.932825088', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:46.264977693,PULL_RESP,TOKEN:63f1, Downlink:{'downlinkId': '63f1', 'uplinkId': '4a58', 'tmst': 2372229028, 'items': [{'phyPayload': 'YHwAAAKgAQBrJxyX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:46.269695758,TX_ACK,TOKEN:63f1,Gateway:0001000000000001
Timestamp:15:49:46.739071130, PUSH_DATA,TOKEN:43e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '43e1', 'tmst': 2372045109, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43e1', 'time': '15:49:46.739071130', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:46.742438793, PUSH_DATA,TOKEN:2632,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '2632', 'tmst': 2372045187, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2632', 'time': '15:49:46.742438793', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:47.072507858,PULL_RESP,TOKEN:fd2e, Downlink:{'downlinkId': 'fd2e', 'uplinkId': '43e1', 'tmst': 2373045109, 'items': [{'phyPayload': 'YD4AAAKgAgAD4rKw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:47.077189922,TX_ACK,TOKEN:fd2e,Gateway:0001000000000003
Timestamp:15:49:52.087395906, PUSH_DATA,TOKEN:4e27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACRYRmD', 'ulID': '4e27', 'tmst': 2377394668, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e27', 'time': '15:49:52.087395906', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:52.428484916,PULL_RESP,TOKEN:85eb, Downlink:{'downlinkId': '85eb', 'uplinkId': '4e27', 'tmst': 2378394668, 'items': [{'phyPayload': 'YO4BAAKgBABwQR1o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:52.433054924,TX_ACK,TOKEN:85eb,Gateway:0001000000000003
Timestamp:15:49:54.765334844, PUSH_DATA,TOKEN:706a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': '706a', 'tmst': 2380064816, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '706a', 'time': '15:49:54.765334844', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:55.100324869,PULL_RESP,TOKEN:08e3, Downlink:{'downlinkId': '08e3', 'uplinkId': '706a', 'tmst': 2381064816, 'items': [{'phyPayload': 'YA8BAAKgAgAHNB00', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:55.105089426,TX_ACK,TOKEN:08e3,Gateway:0001000000000003
Timestamp:15:50:02.139720678, PUSH_DATA,TOKEN:29b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWxX4v', 'ulID': '29b1', 'tmst': 2387437716, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29b1', 'time': '15:50:02.139720678', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:02.475210905,PULL_RESP,TOKEN:bc70, Downlink:{'downlinkId': 'bc70', 'uplinkId': '29b1', 'tmst': 2388437716, 'items': [{'phyPayload': 'YLIBAAKgAgBJk7hG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:02.479896306,TX_ACK,TOKEN:bc70,Gateway:0001000000000002
Timestamp:15:50:03.012920856, PUSH_DATA,TOKEN:7a87,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgosC5', 'ulID': '7a87', 'tmst': 2388320124, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a87', 'time': '15:50:03.012920856', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:03.018991470, PUSH_DATA,TOKEN:c1f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgosC5', 'ulID': 'c1f1', 'tmst': 2388320311, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c1f1', 'time': '15:50:03.018991470', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:03.022078037, PUSH_DATA,TOKEN:3792,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgosC5', 'ulID': '3792', 'tmst': 2388320230, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3792', 'time': '15:50:03.022078037', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:03.037015199, PUSH_DATA,TOKEN:3e81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': '3e81', 'tmst': 2388343975, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e81', 'time': '15:50:03.037015199', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
