spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:14:43:07.725610971, PUSH_DATA,TOKEN:a93a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEGvYA', 'ulID': 'a93a', 'tmst': 2667992697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a93a', 'time': '14:43:07.725610971', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:08.082092523,PULL_RESP,TOKEN:d3c8, Downlink:{'downlinkId': 'd3c8', 'uplinkId': 'a93a', 'tmst': 2668992697, 'items': [{'phyPayload': 'YNMAAAKgBABAJ0wz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:08.086706876,TX_ACK,TOKEN:d3c8,Gateway:0001000000000001
Timestamp:14:43:09.174324512, PUSH_DATA,TOKEN:1bda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdH8qm', 'ulID': '1bda', 'tmst': 2669445978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bda', 'time': '14:43:09.174324512', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:09.538620471,PULL_RESP,TOKEN:86da, Downlink:{'downlinkId': '86da', 'uplinkId': '1bda', 'tmst': 2670445978, 'items': [{'phyPayload': 'YIIAAAKgAQDZ1AXN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:09.543322563,TX_ACK,TOKEN:86da,Gateway:0001000000000001
Timestamp:14:43:11.832662343, PUSH_DATA,TOKEN:8a2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOioBt', 'ulID': '8a2e', 'tmst': 2672098377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a2e', 'time': '14:43:11.832662343', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:12.180004119,PULL_RESP,TOKEN:2bc0, Downlink:{'downlinkId': '2bc0', 'uplinkId': '8a2e', 'tmst': 2673098377, 'items': [{'phyPayload': 'YMkAAAKgAwASD0BT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:12.184619188,TX_ACK,TOKEN:2bc0,Gateway:0001000000000001
Timestamp:14:43:14.779331922, PUSH_DATA,TOKEN:5c14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbSXP8', 'ulID': '5c14', 'tmst': 2675050063, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c14', 'time': '14:43:14.779331922', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:15.124694347,PULL_RESP,TOKEN:5cd1, Downlink:{'downlinkId': '5cd1', 'uplinkId': '5c14', 'tmst': 2676050063, 'items': [{'phyPayload': 'YIsAAAKgAQCIzPJX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:15.129388093,TX_ACK,TOKEN:5cd1,Gateway:0001000000000001
Timestamp:14:43:23.925122499, PUSH_DATA,TOKEN:b695,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+Fk', 'ulID': 'b695', 'tmst': 2684194040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b695', 'time': '14:43:23.925122499', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:24.296545267,PULL_RESP,TOKEN:7ae9, Downlink:{'downlinkId': '7ae9', 'uplinkId': 'b695', 'tmst': 2685194040, 'items': [{'phyPayload': 'YAgAAAKgAwAjup4I', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:24.301250696,TX_ACK,TOKEN:7ae9,Gateway:0001000000000001
Timestamp:14:43:30.752756834, PUSH_DATA,TOKEN:b292,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwNhvw', 'ulID': 'b292', 'tmst': 2691027441, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b292', 'time': '14:43:30.752756834', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:31.112403631,PULL_RESP,TOKEN:5e32, Downlink:{'downlinkId': '5e32', 'uplinkId': 'b292', 'tmst': 2692027441, 'items': [{'phyPayload': 'YLwAAAKgAQCbutFa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:31.117046356,TX_ACK,TOKEN:5e32,Gateway:0001000000000001
Timestamp:14:43:35.378237247, PUSH_DATA,TOKEN:929c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB+ecg', 'ulID': '929c', 'tmst': 2695646043, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '929c', 'time': '14:43:35.378237247', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:35.535326242, PUSH_DATA,TOKEN:ade4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': 'ade4', 'tmst': 2695801607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ade4', 'time': '14:43:35.535326242', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:35.720574617,PULL_RESP,TOKEN:1b27, Downlink:{'downlinkId': '1b27', 'uplinkId': '929c', 'tmst': 2696646043, 'items': [{'phyPayload': 'YBMBAAKgAQDKZC+n', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:35.725457429,TX_ACK,TOKEN:1b27,Gateway:0001000000000001
Timestamp:14:43:35.867957115,PULL_RESP,TOKEN:5107, Downlink:{'downlinkId': '5107', 'uplinkId': 'ade4', 'tmst': 2696801607, 'items': [{'phyPayload': 'YEsBAAKgAAASNJ/X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:35.872733592,TX_ACK,TOKEN:5107,Gateway:0001000000000001
Timestamp:14:43:52.302872896, PUSH_DATA,TOKEN:2bde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTreeH', 'ulID': '2bde', 'tmst': 2712572745, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bde', 'time': '14:43:52.302872896', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:52.743736982,PULL_RESP,TOKEN:3cb6, Downlink:{'downlinkId': '3cb6', 'uplinkId': '2bde', 'tmst': 2713572745, 'items': [{'phyPayload': 'YEkBAAKgAgCoazoK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:52.748534202,TX_ACK,TOKEN:3cb6,Gateway:0001000000000001
Timestamp:14:43:53.581284999, PUSH_DATA,TOKEN:24d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADzseqE', 'ulID': '24d4', 'tmst': 2713856079, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24d4', 'time': '14:43:53.581284999', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:53.929574966,PULL_RESP,TOKEN:2a17, Downlink:{'downlinkId': '2a17', 'uplinkId': '24d4', 'tmst': 2714856079, 'items': [{'phyPayload': 'YKABAAKgAgCUiJrt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:53.934361219,TX_ACK,TOKEN:2a17,Gateway:0001000000000001
Timestamp:14:43:56.898157835, PUSH_DATA,TOKEN:1806,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACN4xlb', 'ulID': '1806', 'tmst': 2717163368, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1806', 'time': '14:43:56.898157835', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:57.252727270,PULL_RESP,TOKEN:af0c, Downlink:{'downlinkId': 'af0c', 'uplinkId': '1806', 'tmst': 2718163368, 'items': [{'phyPayload': 'YNcAAAKgAQDYmwq2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:57.257534980,TX_ACK,TOKEN:af0c,Gateway:0001000000000001
Timestamp:14:43:58.156100511, PUSH_DATA,TOKEN:ae33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': 'ae33', 'tmst': 2718425229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae33', 'time': '14:43:58.156100511', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:58.513449668,PULL_RESP,TOKEN:70ca, Downlink:{'downlinkId': '70ca', 'uplinkId': 'ae33', 'tmst': 2719425229, 'items': [{'phyPayload': 'YAkAAAKgAQDStgKQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:58.518197298,TX_ACK,TOKEN:70ca,Gateway:0001000000000001
Timestamp:14:44:02.225065946, PUSH_DATA,TOKEN:e038,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': 'e038', 'tmst': 2722497788, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e038', 'time': '14:44:02.225065946', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:02.564933776,PULL_RESP,TOKEN:fb8a, Downlink:{'downlinkId': 'fb8a', 'uplinkId': 'e038', 'tmst': 2723497788, 'items': [{'phyPayload': 'YLIAAAKgAQAp0oWM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:02.569576263,TX_ACK,TOKEN:fb8a,Gateway:0001000000000001
Timestamp:14:44:06.100677251, PUSH_DATA,TOKEN:4403,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOJ8Um', 'ulID': '4403', 'tmst': 2726370857, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4403', 'time': '14:44:06.100677251', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:06.189648866, PUSH_DATA,TOKEN:a1cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': 'a1cc', 'tmst': 2726461656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1cc', 'time': '14:44:06.189648866', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:06.444401264,PULL_RESP,TOKEN:e716, Downlink:{'downlinkId': 'e716', 'uplinkId': '4403', 'tmst': 2727370857, 'items': [{'phyPayload': 'YLkBAAKgAgCzWbwS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:06.449275732,TX_ACK,TOKEN:e716,Gateway:0001000000000001
Timestamp:14:44:06.524446487,PULL_RESP,TOKEN:bc1c, Downlink:{'downlinkId': 'bc1c', 'uplinkId': 'a1cc', 'tmst': 2727461656, 'items': [{'phyPayload': 'YLwAAAKgAgC4qWh8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:06.529228448,TX_ACK,TOKEN:bc1c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:44:06.530386924,PULL_RESP,TOKEN:bc1c, Downlink:{'downlinkId': 'bc1c', 'uplinkId': 'a1cc', 'tmst': 2728461656, 'items': [{'phyPayload': 'YLwAAAKgAgC4qWh8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:06.535141706,TX_ACK,TOKEN:bc1c,Gateway:0001000000000001
Timestamp:14:44:07.857488393, PUSH_DATA,TOKEN:5a53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': '5a53', 'tmst': 2728125372, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a53', 'time': '14:44:07.857488393', 'rssi': -74, 'snr': 42.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:08.193065643,PULL_RESP,TOKEN:c551, Downlink:{'downlinkId': 'c551', 'uplinkId': '5a53', 'tmst': 2729125372, 'items': [{'phyPayload': 'YDoAAAKgAQAFD1o/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:08.201725244,TX_ACK,TOKEN:c551,Gateway:0001000000000001
Timestamp:14:44:09.985434293, PUSH_DATA,TOKEN:5e44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': '5e44', 'tmst': 2730253994, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e44', 'time': '14:44:09.985434293', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:10.337268829,PULL_RESP,TOKEN:5aa8, Downlink:{'downlinkId': '5aa8', 'uplinkId': '5e44', 'tmst': 2731253994, 'items': [{'phyPayload': 'YGgAAAKgAQC8K1hW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:10.342166900,TX_ACK,TOKEN:5aa8,Gateway:0001000000000001
Timestamp:14:44:13.762826442, PUSH_DATA,TOKEN:62f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZRccA', 'ulID': '62f0', 'tmst': 2734029818, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62f0', 'time': '14:44:13.762826442', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:14.128439664,PULL_RESP,TOKEN:227c, Downlink:{'downlinkId': '227c', 'uplinkId': '62f0', 'tmst': 2735029818, 'items': [{'phyPayload': 'YNEBAAKgAQD0QA5T', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:14.133155822,TX_ACK,TOKEN:227c,Gateway:0001000000000001
Timestamp:14:44:14.702076196, PUSH_DATA,TOKEN:d48a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': 'd48a', 'tmst': 2734975259, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd48a', 'time': '14:44:14.702076196', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:15.053951263,PULL_RESP,TOKEN:a5fa, Downlink:{'downlinkId': 'a5fa', 'uplinkId': 'd48a', 'tmst': 2735975259, 'items': [{'phyPayload': 'YFABAAKgAQCAb1Be', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:15.058757066,TX_ACK,TOKEN:a5fa,Gateway:0001000000000001
Timestamp:14:44:15.341297149, PUSH_DATA,TOKEN:7846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3mbY+', 'ulID': '7846', 'tmst': 2735608564, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7846', 'time': '14:44:15.341297149', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:15.685146331,PULL_RESP,TOKEN:7a4d, Downlink:{'downlinkId': '7a4d', 'uplinkId': '7846', 'tmst': 2736608564, 'items': [{'phyPayload': 'YGMAAAKgAQBhWo2s', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:15.689909458,TX_ACK,TOKEN:7a4d,Gateway:0001000000000001
Timestamp:14:44:20.209189653, PUSH_DATA,TOKEN:f8a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeF8Eq', 'ulID': 'f8a3', 'tmst': 2740478036, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a3', 'time': '14:44:20.209189653', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:20.560957908,PULL_RESP,TOKEN:b549, Downlink:{'downlinkId': 'b549', 'uplinkId': 'f8a3', 'tmst': 2741478036, 'items': [{'phyPayload': 'YDAAAAKgAQDWlekK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:20.565625905,TX_ACK,TOKEN:b549,Gateway:0001000000000001
Timestamp:14:44:21.397934675, PUSH_DATA,TOKEN:241c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHMeTb', 'ulID': '241c', 'tmst': 2741671195, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '241c', 'time': '14:44:21.397934675', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:21.747909307,PULL_RESP,TOKEN:ea9e, Downlink:{'downlinkId': 'ea9e', 'uplinkId': '241c', 'tmst': 2742671195, 'items': [{'phyPayload': 'YBQAAAKgAQCM2D2i', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:21.752636194,TX_ACK,TOKEN:ea9e,Gateway:0001000000000001
Timestamp:14:44:22.945795059, PUSH_DATA,TOKEN:773c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': '773c', 'tmst': 2743215461, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '773c', 'time': '14:44:22.945795059', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
