spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:16:56:29.021666288,PULL_RESP,TOKEN:abb4, Downlink:{'downlinkId': 'abb4', 'uplinkId': '68c7', 'tmst': 3581963412, 'items': [{'phyPayload': 'YJoBAAKgAAAYizcR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:29.026276826,TX_ACK,TOKEN:abb4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:29.027300119,PULL_RESP,TOKEN:abb4, Downlink:{'downlinkId': 'abb4', 'uplinkId': '68c7', 'tmst': 3582963412, 'items': [{'phyPayload': 'YJoBAAKgAAAYizcR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:29.033853769,TX_ACK,TOKEN:abb4,Gateway:0001000000000001
Timestamp:16:56:29.368747234, PUSH_DATA,TOKEN:1dfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMZlAV', 'ulID': '1dfe', 'tmst': 3581670673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dfe', 'time': '16:56:29.368747234', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:29.703514814,PULL_RESP,TOKEN:4297, Downlink:{'downlinkId': '4297', 'uplinkId': '1dfe', 'tmst': 3582670673, 'items': [{'phyPayload': 'YNcAAAKgBwBScYee', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:29.708231687,TX_ACK,TOKEN:4297,Gateway:0001000000000001
Timestamp:16:56:29.756668329, PUSH_DATA,TOKEN:3034,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/urP4', 'ulID': '3034', 'tmst': 3582059048, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3034', 'time': '16:56:29.756668329', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:30.087148904,PULL_RESP,TOKEN:294a, Downlink:{'downlinkId': '294a', 'uplinkId': '3034', 'tmst': 3583059048, 'items': [{'phyPayload': 'YE0BAAKgBwCfBVZK', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:30.092076539,TX_ACK,TOKEN:294a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:30.094060897,PULL_RESP,TOKEN:294a, Downlink:{'downlinkId': '294a', 'uplinkId': '3034', 'tmst': 3584059048, 'items': [{'phyPayload': 'YE0BAAKgBwCfBVZK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:30.098820447,TX_ACK,TOKEN:294a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:30.192989349, PUSH_DATA,TOKEN:7f05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqV6LA', 'ulID': '7f05', 'tmst': 3582487877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f05', 'time': '16:56:30.192989349', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:30.540954828, PUSH_DATA,TOKEN:c1f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9yO3g', 'ulID': 'c1f3', 'tmst': 3582838213, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1f3', 'time': '16:56:30.540954828', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:30.542279243,PULL_RESP,TOKEN:9727, Downlink:{'downlinkId': '9727', 'uplinkId': '7f05', 'tmst': 3583487877, 'items': [{'phyPayload': 'YAABAAKgBwDDMa46', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:30.546969175,TX_ACK,TOKEN:9727,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:30.548662185,PULL_RESP,TOKEN:9727, Downlink:{'downlinkId': '9727', 'uplinkId': '7f05', 'tmst': 3584487877, 'items': [{'phyPayload': 'YAABAAKgBwDDMa46', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:30.553860902,TX_ACK,TOKEN:9727,Gateway:0001000000000001
Timestamp:16:56:30.571735858, PUSH_DATA,TOKEN:3397,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv92H8', 'ulID': '3397', 'tmst': 3582865440, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3397', 'time': '16:56:30.571735858', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:30.888309717,PULL_RESP,TOKEN:6e62, Downlink:{'downlinkId': '6e62', 'uplinkId': 'c1f3', 'tmst': 3583838213, 'items': [{'phyPayload': 'YDoBAAKgDgCemqi2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:30.893046379,TX_ACK,TOKEN:6e62,Gateway:0001000000000001
Timestamp:16:56:30.896528244,PULL_RESP,TOKEN:ba89, Downlink:{'downlinkId': 'ba89', 'uplinkId': '3397', 'tmst': 3583865440, 'items': [{'phyPayload': 'YNUAAAKgBwALSaDe', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:30.901266336,TX_ACK,TOKEN:ba89,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:30.902697086,PULL_RESP,TOKEN:ba89, Downlink:{'downlinkId': 'ba89', 'uplinkId': '3397', 'tmst': 3584865440, 'items': [{'phyPayload': 'YNUAAAKgBwALSaDe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:30.907401323,TX_ACK,TOKEN:ba89,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:32.648871421, PUSH_DATA,TOKEN:fca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADKIgHQ', 'ulID': 'fca3', 'tmst': 3584950285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fca3', 'time': '16:56:32.648871421', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:33.002404689,PULL_RESP,TOKEN:8406, Downlink:{'downlinkId': '8406', 'uplinkId': 'fca3', 'tmst': 3585950285, 'items': [{'phyPayload': 'YIYBAAKgCQAyZieK', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:33.007112979,TX_ACK,TOKEN:8406,Gateway:0001000000000001
Timestamp:16:56:34.617029666, PUSH_DATA,TOKEN:c143,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3SLY1', 'ulID': 'c143', 'tmst': 3586910228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c143', 'time': '16:56:34.617029666', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:34.955054044,PULL_RESP,TOKEN:1cf5, Downlink:{'downlinkId': '1cf5', 'uplinkId': 'c143', 'tmst': 3587910228, 'items': [{'phyPayload': 'YF8BAAKgBQAQ8gbJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:34.960049867,TX_ACK,TOKEN:1cf5,Gateway:0001000000000001
Timestamp:16:56:35.005723476, PUSH_DATA,TOKEN:598a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8i9Jm', 'ulID': '598a', 'tmst': 3587300250, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '598a', 'time': '16:56:35.005723476', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:35.005723476, PUSH_DATA,TOKEN:598a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACghF0S', 'ulID': '598a', 'tmst': 3587306821, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '598a', 'time': '16:56:35.005723476', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:35.338381528,PULL_RESP,TOKEN:079a, Downlink:{'downlinkId': '079a', 'uplinkId': '598a', 'tmst': 3588306821, 'items': [{'phyPayload': 'YDgBAAKgBwA54Xqp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:35.343194961,TX_ACK,TOKEN:079a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:35.345180034,PULL_RESP,TOKEN:079a, Downlink:{'downlinkId': '079a', 'uplinkId': '598a', 'tmst': 3589306821, 'items': [{'phyPayload': 'YDgBAAKgBwA54Xqp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:35.350011348,TX_ACK,TOKEN:079a,Gateway:0001000000000001
Timestamp:16:56:35.352749109,PULL_RESP,TOKEN:280b, Downlink:{'downlinkId': '280b', 'uplinkId': '598a', 'tmst': 3588300250, 'items': [{'phyPayload': 'YGwAAAKgAwAPh6d/', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:35.357544422,TX_ACK,TOKEN:280b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:35.359029531,PULL_RESP,TOKEN:280b, Downlink:{'downlinkId': '280b', 'uplinkId': '598a', 'tmst': 3589300250, 'items': [{'phyPayload': 'YGwAAAKgAwAPh6d/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:35.363749265,TX_ACK,TOKEN:280b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:35.624153614, PUSH_DATA,TOKEN:f614,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABAgmdD', 'ulID': 'f614', 'tmst': 3587922711, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f614', 'time': '16:56:35.624153614', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:35.958704233,PULL_RESP,TOKEN:c514, Downlink:{'downlinkId': 'c514', 'uplinkId': 'f614', 'tmst': 3588922711, 'items': [{'phyPayload': 'YN4AAAKgAgDqflzr', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:35.963366270,TX_ACK,TOKEN:c514,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:35.963872909,PULL_RESP,TOKEN:c514, Downlink:{'downlinkId': 'c514', 'uplinkId': 'f614', 'tmst': 3589922711, 'items': [{'phyPayload': 'YN4AAAKgAgDqflzr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:35.968501091,TX_ACK,TOKEN:c514,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:36.052370309, PUSH_DATA,TOKEN:0a42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI656M', 'ulID': '0a42', 'tmst': 3588354127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a42', 'time': '16:56:36.052370309', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:36.081148386, PUSH_DATA,TOKEN:95fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1UTFf', 'ulID': '95fd', 'tmst': 3588377598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95fd', 'time': '16:56:36.081148386', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:36.405170917,PULL_RESP,TOKEN:b932, Downlink:{'downlinkId': 'b932', 'uplinkId': '0a42', 'tmst': 3589354127, 'items': [{'phyPayload': 'YCIAAAKgCQDic2tK', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:36.409950256,TX_ACK,TOKEN:b932,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:36.411136388,PULL_RESP,TOKEN:b932, Downlink:{'downlinkId': 'b932', 'uplinkId': '0a42', 'tmst': 3590354127, 'items': [{'phyPayload': 'YCIAAAKgCQDic2tK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:36.415972471,TX_ACK,TOKEN:b932,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:36.418077468,PULL_RESP,TOKEN:b779, Downlink:{'downlinkId': 'b779', 'uplinkId': '95fd', 'tmst': 3589377598, 'items': [{'phyPayload': 'YIQAAAKgBwBD2XQm', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:36.422808408,TX_ACK,TOKEN:b779,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:36.423867225,PULL_RESP,TOKEN:b779, Downlink:{'downlinkId': 'b779', 'uplinkId': '95fd', 'tmst': 3590377598, 'items': [{'phyPayload': 'YIQAAAKgBwBD2XQm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:36.428551673,TX_ACK,TOKEN:b779,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:36.549307584, PUSH_DATA,TOKEN:ae56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvFNeh', 'ulID': 'ae56', 'tmst': 3588848531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae56', 'time': '16:56:36.549307584', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:36.903005123,PULL_RESP,TOKEN:84b0, Downlink:{'downlinkId': '84b0', 'uplinkId': 'ae56', 'tmst': 3589848531, 'items': [{'phyPayload': 'YC0AAAKgBwBX1TBx', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:36.907954931,TX_ACK,TOKEN:84b0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:36.909825563,PULL_RESP,TOKEN:84b0, Downlink:{'downlinkId': '84b0', 'uplinkId': 'ae56', 'tmst': 3590848531, 'items': [{'phyPayload': 'YC0AAAKgBwBX1TBx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:36.914554595,TX_ACK,TOKEN:84b0,Gateway:0001000000000001
Timestamp:16:56:37.157132387, PUSH_DATA,TOKEN:8093,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADeqQYt', 'ulID': '8093', 'tmst': 3589454559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8093', 'time': '16:56:37.157132387', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:37.333411455, PUSH_DATA,TOKEN:c6e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMZLu', 'ulID': 'c6e8', 'tmst': 3589635320, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6e8', 'time': '16:56:37.333411455', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:37.369383096, PUSH_DATA,TOKEN:5a8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABQ1U8e', 'ulID': '5a8f', 'tmst': 3589670586, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a8f', 'time': '16:56:37.369383096', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:37.405166625, PUSH_DATA,TOKEN:5977,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': '5977', 'tmst': 3589704183, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5977', 'time': '16:56:37.405166625', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:37.479531764,PULL_RESP,TOKEN:4177, Downlink:{'downlinkId': '4177', 'uplinkId': '8093', 'tmst': 3590454559, 'items': [{'phyPayload': 'YDMAAAKgAgB/IdXG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:37.484419345,TX_ACK,TOKEN:4177,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:37.486314535,PULL_RESP,TOKEN:4177, Downlink:{'downlinkId': '4177', 'uplinkId': '8093', 'tmst': 3591454559, 'items': [{'phyPayload': 'YDMAAAKgAgB/IdXG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:37.491199493,TX_ACK,TOKEN:4177,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:37.681241035,PULL_RESP,TOKEN:423d, Downlink:{'downlinkId': '423d', 'uplinkId': 'c6e8', 'tmst': 3590635320, 'items': [{'phyPayload': 'YO8BAAKgAwDDRgRx', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
