spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:00:50:20.921454191,TX_ACK,TOKEN:6ee4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:21.010483264,PULL_RESP,TOKEN:98e5, Downlink:{'downlinkId': '98e5', 'uplinkId': 'eb21', 'tmst': 947881275, 'items': [{'phyPayload': 'YMYAAAKgBAAWEgfm', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:21.015341520,TX_ACK,TOKEN:98e5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:21.017410993,PULL_RESP,TOKEN:98e5, Downlink:{'downlinkId': '98e5', 'uplinkId': 'eb21', 'tmst': 948881275, 'items': [{'phyPayload': 'YMYAAAKgBAAWEgfm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:21.022198915,TX_ACK,TOKEN:98e5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:21.380177736, PUSH_DATA,TOKEN:789d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuh9xN', 'ulID': '789d', 'tmst': 947603206, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '789d', 'time': '00:50:21.380177736', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:21.448169946, PUSH_DATA,TOKEN:d8ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABW1MF6', 'ulID': 'd8ca', 'tmst': 947667661, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ca', 'time': '00:50:21.448169946', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:21.702305555,PULL_RESP,TOKEN:2fba, Downlink:{'downlinkId': '2fba', 'uplinkId': '789d', 'tmst': 948603206, 'items': [{'phyPayload': 'YG4BAAKgAADK9KSM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:21.706977367,TX_ACK,TOKEN:2fba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:21.707898616,PULL_RESP,TOKEN:2fba, Downlink:{'downlinkId': '2fba', 'uplinkId': '789d', 'tmst': 949603206, 'items': [{'phyPayload': 'YG4BAAKgAADK9KSM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:21.712565422,TX_ACK,TOKEN:2fba,Gateway:0001000000000001
Timestamp:00:50:21.774430751,PULL_RESP,TOKEN:3037, Downlink:{'downlinkId': '3037', 'uplinkId': 'd8ca', 'tmst': 948667661, 'items': [{'phyPayload': 'YDoBAAKgCACr6gaf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:21.779070377,TX_ACK,TOKEN:3037,Gateway:0001000000000001
Timestamp:00:50:21.815686225, PUSH_DATA,TOKEN:8fdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAyZcL', 'ulID': '8fdc', 'tmst': 948034200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fdc', 'time': '00:50:21.815686225', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:22.083877325, PUSH_DATA,TOKEN:53df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABBrihs', 'ulID': '53df', 'tmst': 948298424, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53df', 'time': '00:50:22.083877325', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:22.100035190, PUSH_DATA,TOKEN:5421,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': '5421', 'tmst': 948322404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5421', 'time': '00:50:22.100035190', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:22.169709920,PULL_RESP,TOKEN:7d1f, Downlink:{'downlinkId': '7d1f', 'uplinkId': '8fdc', 'tmst': 949034200, 'items': [{'phyPayload': 'YO0AAAKgBACbL4qR', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:22.174422740,TX_ACK,TOKEN:7d1f,Gateway:0001000000000001
Timestamp:00:50:22.396188259, PUSH_DATA,TOKEN:e519,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADS+w6y', 'ulID': 'e519', 'tmst': 948614679, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e519', 'time': '00:50:22.396188259', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:22.421289682,PULL_RESP,TOKEN:f92f, Downlink:{'downlinkId': 'f92f', 'uplinkId': '53df', 'tmst': 949298424, 'items': [{'phyPayload': 'YM8AAAKgCQAf41L/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:22.426082849,TX_ACK,TOKEN:f92f,Gateway:0001000000000001
Timestamp:00:50:22.428249835,PULL_RESP,TOKEN:b9a8, Downlink:{'downlinkId': 'b9a8', 'uplinkId': '5421', 'tmst': 949322404, 'items': [{'phyPayload': 'YK4AAAKgBgBGdDgr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:22.433019638,TX_ACK,TOKEN:b9a8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:22.433944702,PULL_RESP,TOKEN:b9a8, Downlink:{'downlinkId': 'b9a8', 'uplinkId': '5421', 'tmst': 950322404, 'items': [{'phyPayload': 'YK4AAAKgBgBGdDgr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:22.438660860,TX_ACK,TOKEN:b9a8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:22.452134609, PUSH_DATA,TOKEN:f3cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACzwgVC', 'ulID': 'f3cf', 'tmst': 948675844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3cf', 'time': '00:50:22.452134609', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:22.498694419, PUSH_DATA,TOKEN:fbc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': 'fbc0', 'tmst': 948714508, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbc0', 'time': '00:50:22.498694419', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:22.657114505, PUSH_DATA,TOKEN:f339,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6rbjP', 'ulID': 'f339', 'tmst': 948876791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f339', 'time': '00:50:22.657114505', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:22.685917139, PUSH_DATA,TOKEN:193a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABgRuun', 'ulID': '193a', 'tmst': 948906246, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '193a', 'time': '00:50:22.685917139', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:22.726616859,PULL_RESP,TOKEN:4946, Downlink:{'downlinkId': '4946', 'uplinkId': 'e519', 'tmst': 949614679, 'items': [{'phyPayload': 'YCoAAAKgAgBzGH44', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:22.731307029,TX_ACK,TOKEN:4946,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:22.732764005,PULL_RESP,TOKEN:4946, Downlink:{'downlinkId': '4946', 'uplinkId': 'e519', 'tmst': 950614679, 'items': [{'phyPayload': 'YCoAAAKgAgBzGH44', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:22.737462759,TX_ACK,TOKEN:4946,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:22.813562631,PULL_RESP,TOKEN:403e, Downlink:{'downlinkId': '403e', 'uplinkId': 'f3cf', 'tmst': 949675844, 'items': [{'phyPayload': 'YBkAAAKgBQACX5W2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:22.818299770,TX_ACK,TOKEN:403e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:22.819973945,PULL_RESP,TOKEN:403e, Downlink:{'downlinkId': '403e', 'uplinkId': 'f3cf', 'tmst': 950675844, 'items': [{'phyPayload': 'YBkAAAKgBQACX5W2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:22.824670553,TX_ACK,TOKEN:403e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:22.830439329,PULL_RESP,TOKEN:2cb1, Downlink:{'downlinkId': '2cb1', 'uplinkId': 'fbc0', 'tmst': 949714508, 'items': [{'phyPayload': 'YJYAAAKgAQChQGEA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:22.835166215,TX_ACK,TOKEN:2cb1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:22.836321830,PULL_RESP,TOKEN:2cb1, Downlink:{'downlinkId': '2cb1', 'uplinkId': 'fbc0', 'tmst': 950714508, 'items': [{'phyPayload': 'YJYAAAKgAQChQGEA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:22.841037988,TX_ACK,TOKEN:2cb1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:22.998874902,PULL_RESP,TOKEN:95c9, Downlink:{'downlinkId': '95c9', 'uplinkId': 'f339', 'tmst': 949876791, 'items': [{'phyPayload': 'YHcBAAKgBQAGWDA7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:23.003733396,TX_ACK,TOKEN:95c9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:23.005693912,PULL_RESP,TOKEN:95c9, Downlink:{'downlinkId': '95c9', 'uplinkId': 'f339', 'tmst': 950876791, 'items': [{'phyPayload': 'YHcBAAKgBQAGWDA7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:23.010553121,TX_ACK,TOKEN:95c9,Gateway:0001000000000001
Timestamp:00:50:23.012977361,PULL_RESP,TOKEN:25ba, Downlink:{'downlinkId': '25ba', 'uplinkId': '193a', 'tmst': 949906246, 'items': [{'phyPayload': 'YG8BAAKgBwAh+4u5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:23.017744302,TX_ACK,TOKEN:25ba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:23.018990755,PULL_RESP,TOKEN:25ba, Downlink:{'downlinkId': '25ba', 'uplinkId': '193a', 'tmst': 950906246, 'items': [{'phyPayload': 'YG8BAAKgBwAh+4u5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:23.023727655,TX_ACK,TOKEN:25ba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:23.653873682, PUSH_DATA,TOKEN:5cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADhK9sk', 'ulID': '5cac', 'tmst': 949867869, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cac', 'time': '00:50:23.653873682', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:23.943157672, PUSH_DATA,TOKEN:3eaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQAche', 'ulID': '3eaf', 'tmst': 950163124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eaf', 'time': '00:50:23.943157672', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:23.961093187, PUSH_DATA,TOKEN:554e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADSniUq', 'ulID': '554e', 'tmst': 950179572, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '554e', 'time': '00:50:23.961093187', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:24.003632545,PULL_RESP,TOKEN:0b85, Downlink:{'downlinkId': '0b85', 'uplinkId': '5cac', 'tmst': 950867869, 'items': [{'phyPayload': 'YEQAAAKgBwDqiLHs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:24.008470058,TX_ACK,TOKEN:0b85,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:24.010106563,PULL_RESP,TOKEN:0b85, Downlink:{'downlinkId': '0b85', 'uplinkId': '5cac', 'tmst': 951867869, 'items': [{'phyPayload': 'YEQAAAKgBwDqiLHs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:24.015098094,TX_ACK,TOKEN:0b85,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:24.199238061, PUSH_DATA,TOKEN:6c50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACiJsGe', 'ulID': '6c50', 'tmst': 950421375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c50', 'time': '00:50:24.199238061', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:24.289693593,PULL_RESP,TOKEN:dcd6, Downlink:{'downlinkId': 'dcd6', 'uplinkId': '3eaf', 'tmst': 951163124, 'items': [{'phyPayload': 'YHABAAKgBQC927bN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:24.294364452,TX_ACK,TOKEN:dcd6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:24.296223878,PULL_RESP,TOKEN:dcd6, Downlink:{'downlinkId': 'dcd6', 'uplinkId': '3eaf', 'tmst': 952163124, 'items': [{'phyPayload': 'YHABAAKgBQC927bN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:24.301031112,TX_ACK,TOKEN:dcd6,Gateway:0001000000000001
Timestamp:00:50:24.303348779,PULL_RESP,TOKEN:e1ac, Downlink:{'downlinkId': 'e1ac', 'uplinkId': '554e', 'tmst': 951179572, 'items': [{'phyPayload': 'YAUAAAKgAwDxRGWs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:24.308125734,TX_ACK,TOKEN:e1ac,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:24.309860944,PULL_RESP,TOKEN:e1ac, Downlink:{'downlinkId': 'e1ac', 'uplinkId': '554e', 'tmst': 952179572, 'items': [{'phyPayload': 'YAUAAAKgAwDxRGWs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:24.314552307,TX_ACK,TOKEN:e1ac,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:24.406747341, PUSH_DATA,TOKEN:8557,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZwlIC', 'ulID': '8557', 'tmst': 950628682, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8557', 'time': '00:50:24.406747341', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:24.524250268,PULL_RESP,TOKEN:adce, Downlink:{'downlinkId': 'adce', 'uplinkId': '6c50', 'tmst': 951421375, 'items': [{'phyPayload': 'YG0AAAKgCgBlbCCn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:24.529151439,TX_ACK,TOKEN:adce,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:24.530955314,PULL_RESP,TOKEN:adce, Downlink:{'downlinkId': 'adce', 'uplinkId': '6c50', 'tmst': 952421375, 'items': [{'phyPayload': 'YG0AAAKgCgBlbCCn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:24.535729169,TX_ACK,TOKEN:adce,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:24.593040943, PUSH_DATA,TOKEN:71fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACfWn79', 'ulID': '71fd', 'tmst': 950809011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71fd', 'time': '00:50:24.593040943', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
