spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:15:49:49.030219793,PULL_RESP,TOKEN:b479, Downlink:{'downlinkId': 'b479', 'uplinkId': '6fc6', 'tmst': 1874355130, 'items': [{'phyPayload': 'YFEAAAKgBQDiJ8d6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:49.034894943,TX_ACK,TOKEN:b479,Gateway:0001000000000003
Timestamp:15:49:50.174434423, PUSH_DATA,TOKEN:0a2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcTVya', 'ulID': '0a2a', 'tmst': 1874825075, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a2a', 'time': '15:49:50.174434423', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:50.346378803, PUSH_DATA,TOKEN:69db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtblTD', 'ulID': '69db', 'tmst': 1874999637, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '69db', 'time': '15:49:50.346378803', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:50.348695516, PUSH_DATA,TOKEN:a590,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtblTD', 'ulID': 'a590', 'tmst': 1874999552, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a590', 'time': '15:49:50.348695516', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:50.353696584, PUSH_DATA,TOKEN:3124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtblTD', 'ulID': '3124', 'tmst': 1874999427, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3124', 'time': '15:49:50.353696584', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:50.505307912,PULL_RESP,TOKEN:8fd5, Downlink:{'downlinkId': '8fd5', 'uplinkId': '0a2a', 'tmst': 1875825075, 'items': [{'phyPayload': 'YOcAAAKgCgBkxsNF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:50.509926795,TX_ACK,TOKEN:8fd5,Gateway:0001000000000001
Timestamp:15:49:50.513693094, PUSH_DATA,TOKEN:6448,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxlDbl', 'ulID': '6448', 'tmst': 1875165188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6448', 'time': '15:49:50.513693094', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:50.520753860, PUSH_DATA,TOKEN:23a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxlDbl', 'ulID': '23a6', 'tmst': 1875165271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23a6', 'time': '15:49:50.520753860', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:50.695966482,PULL_RESP,TOKEN:d514, Downlink:{'downlinkId': 'd514', 'uplinkId': 'a590', 'tmst': 1875999552, 'items': [{'phyPayload': 'YNIBAAKgBQDBwJOk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:50.700621366,TX_ACK,TOKEN:d514,Gateway:0001000000000002
Timestamp:15:49:50.855284929,PULL_RESP,TOKEN:9abe, Downlink:{'downlinkId': '9abe', 'uplinkId': '6448', 'tmst': 1876165188, 'items': [{'phyPayload': 'YL8BAAKgAwDNNrqR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:50.859879016,TX_ACK,TOKEN:9abe,Gateway:0001000000000003
Timestamp:15:49:51.046432256, PUSH_DATA,TOKEN:a8cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLnFmN', 'ulID': 'a8cb', 'tmst': 1875692779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8cb', 'time': '15:49:51.046432256', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:51.048662662, PUSH_DATA,TOKEN:be83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLnFmN', 'ulID': 'be83', 'tmst': 1875692683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be83', 'time': '15:49:51.048662662', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:51.053719758, PUSH_DATA,TOKEN:4cb5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLnFmN', 'ulID': '4cb5', 'tmst': 1875692748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cb5', 'time': '15:49:51.053719758', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:51.293548583, PUSH_DATA,TOKEN:98bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKf3H', 'ulID': '98bb', 'tmst': 1875943733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98bb', 'time': '15:49:51.293548583', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:51.300390481, PUSH_DATA,TOKEN:7b2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKf3H', 'ulID': '7b2a', 'tmst': 1875943588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b2a', 'time': '15:49:51.300390481', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:51.398953199,PULL_RESP,TOKEN:eab7, Downlink:{'downlinkId': 'eab7', 'uplinkId': 'be83', 'tmst': 1876692683, 'items': [{'phyPayload': 'YCUAAAKgBgCAw8B+', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:51.403647899,TX_ACK,TOKEN:eab7,Gateway:0001000000000002
Timestamp:15:49:51.632173776,PULL_RESP,TOKEN:d1df, Downlink:{'downlinkId': 'd1df', 'uplinkId': '7b2a', 'tmst': 1876943588, 'items': [{'phyPayload': 'YDAAAAKgBQBedard', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:51.637003898,TX_ACK,TOKEN:d1df,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:49:51.639228582,PULL_RESP,TOKEN:d1df, Downlink:{'downlinkId': 'd1df', 'uplinkId': '7b2a', 'tmst': 1877943588, 'items': [{'phyPayload': 'YDAAAAKgBQBedard', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:51.643985748,TX_ACK,TOKEN:d1df,Gateway:0001000000000002
Timestamp:15:49:52.250433921, PUSH_DATA,TOKEN:99cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALZyuP', 'ulID': '99cb', 'tmst': 1876900879, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99cb', 'time': '15:49:52.250433921', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:52.258062601, PUSH_DATA,TOKEN:119f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALZyuP', 'ulID': '119f', 'tmst': 1876901169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '119f', 'time': '15:49:52.258062601', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:52.583845615,PULL_RESP,TOKEN:81ed, Downlink:{'downlinkId': '81ed', 'uplinkId': '99cb', 'tmst': 1877900879, 'items': [{'phyPayload': 'YEoBAAKgAwA3fhZa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:52.588561296,TX_ACK,TOKEN:81ed,Gateway:0001000000000001
Timestamp:15:49:52.738253116, PUSH_DATA,TOKEN:92f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUT/eD', 'ulID': '92f7', 'tmst': 1877386238, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92f7', 'time': '15:49:52.738253116', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:52.754930973, PUSH_DATA,TOKEN:0e9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzO8Fw', 'ulID': '0e9c', 'tmst': 1877405660, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e9c', 'time': '15:49:52.754930973', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:52.757404327, PUSH_DATA,TOKEN:2177,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzO8Fw', 'ulID': '2177', 'tmst': 1877405862, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2177', 'time': '15:49:52.757404327', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:52.760658979, PUSH_DATA,TOKEN:77c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzO8Fw', 'ulID': '77c6', 'tmst': 1877406026, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77c6', 'time': '15:49:52.760658979', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:53.087211132,PULL_RESP,TOKEN:5316, Downlink:{'downlinkId': '5316', 'uplinkId': '92f7', 'tmst': 1878386238, 'items': [{'phyPayload': 'YMEBAAKgAgCN8Iie', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:53.091944932,TX_ACK,TOKEN:5316,Gateway:0001000000000001
Timestamp:15:49:53.093172788,PULL_RESP,TOKEN:41c8, Downlink:{'downlinkId': '41c8', 'uplinkId': '0e9c', 'tmst': 1878405660, 'items': [{'phyPayload': 'YEsBAAKgBgAGoksv', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:53.097826957,TX_ACK,TOKEN:41c8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:49:53.098509311,PULL_RESP,TOKEN:41c8, Downlink:{'downlinkId': '41c8', 'uplinkId': '0e9c', 'tmst': 1879405660, 'items': [{'phyPayload': 'YEsBAAKgBgAGoksv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:53.103093862,TX_ACK,TOKEN:41c8,Gateway:0001000000000002
Timestamp:15:49:53.265592813, PUSH_DATA,TOKEN:07a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApDkL0', 'ulID': '07a9', 'tmst': 1877915025, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07a9', 'time': '15:49:53.265592813', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:53.603158473,PULL_RESP,TOKEN:2bd8, Downlink:{'downlinkId': '2bd8', 'uplinkId': '07a9', 'tmst': 1878915025, 'items': [{'phyPayload': 'YFIBAAKgBADJOZrS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:53.607893943,TX_ACK,TOKEN:2bd8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:49:53.610013246,PULL_RESP,TOKEN:2bd8, Downlink:{'downlinkId': '2bd8', 'uplinkId': '07a9', 'tmst': 1879915025, 'items': [{'phyPayload': 'YFIBAAKgBADJOZrS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:53.615031957,TX_ACK,TOKEN:2bd8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:49:54.290347337, PUSH_DATA,TOKEN:ea6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWVVMW', 'ulID': 'ea6b', 'tmst': 1878942216, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea6b', 'time': '15:49:54.290347337', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:54.347876071, PUSH_DATA,TOKEN:f10e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJiQZq', 'ulID': 'f10e', 'tmst': 1879000825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f10e', 'time': '15:49:54.347876071', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:54.350569009, PUSH_DATA,TOKEN:111c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJiQZq', 'ulID': '111c', 'tmst': 1879000454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '111c', 'time': '15:49:54.350569009', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:54.622455835,PULL_RESP,TOKEN:8c90, Downlink:{'downlinkId': '8c90', 'uplinkId': 'ea6b', 'tmst': 1879942216, 'items': [{'phyPayload': 'YIUAAAKgBgB60Vnt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:54.627106666,TX_ACK,TOKEN:8c90,Gateway:0001000000000003
Timestamp:15:49:54.668329954, PUSH_DATA,TOKEN:04ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7pp5K', 'ulID': '04ba', 'tmst': 1879319843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04ba', 'time': '15:49:54.668329954', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:54.690645933,PULL_RESP,TOKEN:c5b1, Downlink:{'downlinkId': 'c5b1', 'uplinkId': '111c', 'tmst': 1880000454, 'items': [{'phyPayload': 'YDQBAAKgAwAluNa0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:54.695376873,TX_ACK,TOKEN:c5b1,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:49:54.697098255,PULL_RESP,TOKEN:c5b1, Downlink:{'downlinkId': 'c5b1', 'uplinkId': '111c', 'tmst': 1881000454, 'items': [{'phyPayload': 'YDQBAAKgAwAluNa0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:54.701745271,TX_ACK,TOKEN:c5b1,Gateway:0001000000000003
Timestamp:15:49:55.002195358,PULL_RESP,TOKEN:65a2, Downlink:{'downlinkId': '65a2', 'uplinkId': '04ba', 'tmst': 1880319843, 'items': [{'phyPayload': 'YLYAAAKgBwDKNjEj', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:55.007128953,TX_ACK,TOKEN:65a2,Gateway:0001000000000003
Timestamp:15:49:55.304012060, PUSH_DATA,TOKEN:e7c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFshz', 'ulID': 'e7c2', 'tmst': 1879951650, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7c2', 'time': '15:49:55.304012060', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:55.656716108,PULL_RESP,TOKEN:674b, Downlink:{'downlinkId': '674b', 'uplinkId': 'e7c2', 'tmst': 1880951650, 'items': [{'phyPayload': 'YLIBAAKgBAAnOL/M', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:55.661486387,TX_ACK,TOKEN:674b,Gateway:0001000000000002
Timestamp:15:49:55.796159267, PUSH_DATA,TOKEN:3d33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWYx', 'ulID': '3d33', 'tmst': 1880442546, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d33', 'time': '15:49:55.796159267', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:56.149268865,PULL_RESP,TOKEN:6561, Downlink:{'downlinkId': '6561', 'uplinkId': '3d33', 'tmst': 1881442546, 'items': [{'phyPayload': 'YG4AAAKgCQDtIkuR', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:56.153985977,TX_ACK,TOKEN:6561,Gateway:0001000000000001
Timestamp:15:49:56.563213348, PUSH_DATA,TOKEN:77d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': '77d5', 'tmst': 1881213641, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77d5', 'time': '15:49:56.563213348', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:56.915359735,PULL_RESP,TOKEN:32ec, Downlink:{'downlinkId': '32ec', 'uplinkId': '77d5', 'tmst': 1882213641, 'items': [{'phyPayload': 'YE0AAAKgBQAxhFYZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:56.920062065,TX_ACK,TOKEN:32ec,Gateway:0001000000000001
Timestamp:15:49:57.883611679, PUSH_DATA,TOKEN:ff87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': 'ff87', 'tmst': 1882531191, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff87', 'time': '15:49:57.883611679', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
