spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:11:50:51.375046253,TX_ACK,TOKEN:ecf9,Gateway:0001000000000003
Timestamp:11:50:51.406436443,PULL_RESP,TOKEN:ff8b, Downlink:{'downlinkId': 'ff8b', 'uplinkId': 'c490', 'tmst': 1923582414, 'items': [{'phyPayload': 'YLYBAAKgDgDMP+ZB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:51.411198616,TX_ACK,TOKEN:ff8b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:50:51.413204908,PULL_RESP,TOKEN:ff8b, Downlink:{'downlinkId': 'ff8b', 'uplinkId': 'c490', 'tmst': 1924582414, 'items': [{'phyPayload': 'YLYBAAKgDgDMP+ZB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:51.418029785,TX_ACK,TOKEN:ff8b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:50:51.890838861, PUSH_DATA,TOKEN:2a81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADmKWgY', 'ulID': '2a81', 'tmst': 1923406868, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a81', 'time': '11:50:51.890838861', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:52.313171148, PUSH_DATA,TOKEN:f3c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZ22q', 'ulID': 'f3c5', 'tmst': 1923827025, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3c5', 'time': '11:50:52.313171148', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:52.319019317, PUSH_DATA,TOKEN:2400,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZ22q', 'ulID': '2400', 'tmst': 1923826945, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2400', 'time': '11:50:52.319019317', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:52.321509361, PUSH_DATA,TOKEN:1f46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZ22q', 'ulID': '1f46', 'tmst': 1923827003, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f46', 'time': '11:50:52.321509361', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:52.358974218, PUSH_DATA,TOKEN:ced9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmiRui', 'ulID': 'ced9', 'tmst': 1923875703, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ced9', 'time': '11:50:52.358974218', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:52.361611127, PUSH_DATA,TOKEN:9eb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmiRui', 'ulID': '9eb3', 'tmst': 1923875834, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9eb3', 'time': '11:50:52.361611127', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:52.367066860, PUSH_DATA,TOKEN:9ffd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmiRui', 'ulID': '9ffd', 'tmst': 1923875799, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ffd', 'time': '11:50:52.367066860', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:52.664149761,PULL_RESP,TOKEN:c6a1, Downlink:{'downlinkId': 'c6a1', 'uplinkId': '2400', 'tmst': 1924826945, 'items': [{'phyPayload': 'YD4AAAKgEAAj5Qjv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:52.668872117,TX_ACK,TOKEN:c6a1,Gateway:0001000000000003
Timestamp:11:50:53.457028150, PUSH_DATA,TOKEN:0ae1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADFSwvQ', 'ulID': '0ae1', 'tmst': 1924974639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ae1', 'time': '11:50:53.457028150', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:53.463934421, PUSH_DATA,TOKEN:9f9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADFSwvQ', 'ulID': '9f9c', 'tmst': 1924974685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f9c', 'time': '11:50:53.463934421', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:53.591684341, PUSH_DATA,TOKEN:de72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAGhn2', 'ulID': 'de72', 'tmst': 1925106786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de72', 'time': '11:50:53.591684341', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:53.804301500,PULL_RESP,TOKEN:116c, Downlink:{'downlinkId': '116c', 'uplinkId': '0ae1', 'tmst': 1925974639, 'items': [{'phyPayload': 'YKgAAAKgCAAM+kIX', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:53.809034347,TX_ACK,TOKEN:116c,Gateway:0001000000000001
Timestamp:11:50:53.883484125, PUSH_DATA,TOKEN:8d0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/6+Ma', 'ulID': '8d0f', 'tmst': 1925396888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d0f', 'time': '11:50:53.883484125', 'rssi': -93, 'snr': 24.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:53.937744140,PULL_RESP,TOKEN:86c8, Downlink:{'downlinkId': '86c8', 'uplinkId': 'de72', 'tmst': 1926106786, 'items': [{'phyPayload': 'YGEBAAKgBwA2dbLy', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:53.942470073,TX_ACK,TOKEN:86c8,Gateway:0001000000000002
Timestamp:11:50:54.422598123, PUSH_DATA,TOKEN:8751,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5ho5e', 'ulID': '8751', 'tmst': 1925935656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8751', 'time': '11:50:54.422598123', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:55.169591665, PUSH_DATA,TOKEN:9f67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACkMm7', 'ulID': '9f67', 'tmst': 1926685573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f67', 'time': '11:50:55.169591665', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:55.172159194, PUSH_DATA,TOKEN:f825,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACkMm7', 'ulID': 'f825', 'tmst': 1926685452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f825', 'time': '11:50:55.172159194', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:55.180040597, PUSH_DATA,TOKEN:fb3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACkMm7', 'ulID': 'fb3e', 'tmst': 1926685242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb3e', 'time': '11:50:55.180040597', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:55.502820253,PULL_RESP,TOKEN:6ed7, Downlink:{'downlinkId': '6ed7', 'uplinkId': 'fb3e', 'tmst': 1927685242, 'items': [{'phyPayload': 'YKsAAAKgCQCpMvjd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:55.507909059, PUSH_DATA,TOKEN:c0eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmf9OY', 'ulID': 'c0eb', 'tmst': 1927019220, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0eb', 'time': '11:50:55.507909059', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:55.510147571,TX_ACK,TOKEN:6ed7,Gateway:0001000000000002
Timestamp:11:50:55.994704961, PUSH_DATA,TOKEN:ebdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFTUdP', 'ulID': 'ebdf', 'tmst': 1927505313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebdf', 'time': '11:50:55.994704961', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:55.997928619, PUSH_DATA,TOKEN:310f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFTUdP', 'ulID': '310f', 'tmst': 1927505355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '310f', 'time': '11:50:55.997928619', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:56.099437236, PUSH_DATA,TOKEN:dfff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMTpkK', 'ulID': 'dfff', 'tmst': 1927617058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfff', 'time': '11:50:56.099437236', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:56.103031158, PUSH_DATA,TOKEN:e87e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMTpkK', 'ulID': 'e87e', 'tmst': 1927616732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e87e', 'time': '11:50:56.103031158', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:56.105507850, PUSH_DATA,TOKEN:b287,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMTpkK', 'ulID': 'b287', 'tmst': 1927617249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b287', 'time': '11:50:56.105507850', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:56.255433797, PUSH_DATA,TOKEN:7bd7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAfj5y', 'ulID': '7bd7', 'tmst': 1927772078, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7bd7', 'time': '11:50:56.255433797', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:56.260146379, PUSH_DATA,TOKEN:8b86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAfj5y', 'ulID': '8b86', 'tmst': 1927771925, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b86', 'time': '11:50:56.260146379', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:56.341234922,PULL_RESP,TOKEN:9962, Downlink:{'downlinkId': '9962', 'uplinkId': 'ebdf', 'tmst': 1928505313, 'items': [{'phyPayload': 'YE4AAAKgBgCz6702', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:56.346004009,TX_ACK,TOKEN:9962,Gateway:0001000000000002
Timestamp:11:50:56.599405527,PULL_RESP,TOKEN:879c, Downlink:{'downlinkId': '879c', 'uplinkId': '8b86', 'tmst': 1928771925, 'items': [{'phyPayload': 'YG8AAAKgCgAOvGRn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:56.604201078,TX_ACK,TOKEN:879c,Gateway:0001000000000001
Timestamp:11:50:56.847054481, PUSH_DATA,TOKEN:b82a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HJf6', 'ulID': 'b82a', 'tmst': 1928362502, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b82a', 'time': '11:50:56.847054481', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:56.852939844, PUSH_DATA,TOKEN:2296,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HJf6', 'ulID': '2296', 'tmst': 1928362000, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2296', 'time': '11:50:56.852939844', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:56.984887838, PUSH_DATA,TOKEN:9caf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADqIYdM', 'ulID': '9caf', 'tmst': 1928500632, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9caf', 'time': '11:50:56.984887838', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:57.249774932, PUSH_DATA,TOKEN:a523,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACXFJDi', 'ulID': 'a523', 'tmst': 1928762114, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a523', 'time': '11:50:57.249774932', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:57.337260484,PULL_RESP,TOKEN:b949, Downlink:{'downlinkId': 'b949', 'uplinkId': '9caf', 'tmst': 1929500632, 'items': [{'phyPayload': 'YJ4BAAKgCAAH4mF+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:57.342042446,TX_ACK,TOKEN:b949,Gateway:0001000000000003
Timestamp:11:50:57.532722711, PUSH_DATA,TOKEN:0045,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABc56VS', 'ulID': '0045', 'tmst': 1929045974, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0045', 'time': '11:50:57.532722711', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:57.537690401, PUSH_DATA,TOKEN:8afb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABc56VS', 'ulID': '8afb', 'tmst': 1929046107, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8afb', 'time': '11:50:57.537690401', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:57.597220182,PULL_RESP,TOKEN:621b, Downlink:{'downlinkId': '621b', 'uplinkId': 'a523', 'tmst': 1929762114, 'items': [{'phyPayload': 'YHQBAAKgCQAelq+k', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:57.601847648,TX_ACK,TOKEN:621b,Gateway:0001000000000002
Timestamp:11:50:57.745549440, PUSH_DATA,TOKEN:2043,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCQc8V', 'ulID': '2043', 'tmst': 1929256932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2043', 'time': '11:50:57.745549440', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:57.967443943, PUSH_DATA,TOKEN:6d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADE2gUH', 'ulID': '6d0b', 'tmst': 1929481619, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d0b', 'time': '11:50:57.967443943', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:57.974698066, PUSH_DATA,TOKEN:229f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADE2gUH', 'ulID': '229f', 'tmst': 1929481772, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '229f', 'time': '11:50:57.974698066', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:58.233222723, PUSH_DATA,TOKEN:1a02,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADd4Z8I', 'ulID': '1a02', 'tmst': 1929748916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a02', 'time': '11:50:58.233222723', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:59.274506807, PUSH_DATA,TOKEN:9e03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3PFc9', 'ulID': '9e03', 'tmst': 1930783734, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e03', 'time': '11:50:59.274506807', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:59.281502723, PUSH_DATA,TOKEN:8afb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdJqVW', 'ulID': '8afb', 'tmst': 1930797185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8afb', 'time': '11:50:59.281502723', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:59.284386157, PUSH_DATA,TOKEN:8051,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdJqVW', 'ulID': '8051', 'tmst': 1930797272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8051', 'time': '11:50:59.284386157', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
