spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:20:47:46.232354402, PUSH_DATA,TOKEN:4da4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD474XX', 'ulID': '4da4', 'tmst': 4072972486, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4da4', 'time': '20:47:46.232354402', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:46.373020887,PULL_RESP,TOKEN:3f3b, Downlink:{'downlinkId': '3f3b', 'uplinkId': 'b2b5', 'tmst': 4073768694, 'items': [{'phyPayload': 'YK8BAAKgBwAJKFgb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:46.377864837,TX_ACK,TOKEN:3f3b,Gateway:0001000000000001
Timestamp:20:47:46.380014657,PULL_RESP,TOKEN:fb72, Downlink:{'downlinkId': 'fb72', 'uplinkId': 'df28', 'tmst': 4073777166, 'items': [{'phyPayload': 'YHgAAAKgBACvkQPY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:46.384863615,TX_ACK,TOKEN:fb72,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:46.385899066,PULL_RESP,TOKEN:fb72, Downlink:{'downlinkId': 'fb72', 'uplinkId': 'df28', 'tmst': 4074777166, 'items': [{'phyPayload': 'YHgAAAKgBACvkQPY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:46.390573501,TX_ACK,TOKEN:fb72,Gateway:0001000000000001
Timestamp:20:47:46.443823099,PULL_RESP,TOKEN:ccef, Downlink:{'downlinkId': 'ccef', 'uplinkId': 'b1c0', 'tmst': 4073850405, 'items': [{'phyPayload': 'YJ8BAAKgBQDqzpkp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:46.448633909,TX_ACK,TOKEN:ccef,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:46.449870586,PULL_RESP,TOKEN:ccef, Downlink:{'downlinkId': 'ccef', 'uplinkId': 'b1c0', 'tmst': 4074850405, 'items': [{'phyPayload': 'YJ8BAAKgBQDqzpkp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:46.454733610,TX_ACK,TOKEN:ccef,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:46.567989349,PULL_RESP,TOKEN:2318, Downlink:{'downlinkId': '2318', 'uplinkId': '4da4', 'tmst': 4073972486, 'items': [{'phyPayload': 'YIgAAAKgCAAwhnov', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:46.572658777,TX_ACK,TOKEN:2318,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:46.573495149,PULL_RESP,TOKEN:2318, Downlink:{'downlinkId': '2318', 'uplinkId': '4da4', 'tmst': 4074972486, 'items': [{'phyPayload': 'YIgAAAKgCAAwhnov', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:46.578125000,TX_ACK,TOKEN:2318,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:47.090824842, PUSH_DATA,TOKEN:5638,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': '5638', 'tmst': 4073832728, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5638', 'time': '20:47:47.090824842', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:47.269735574, PUSH_DATA,TOKEN:3768,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAnoh+', 'ulID': '3768', 'tmst': 4074008199, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3768', 'time': '20:47:47.269735574', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:47.287138462, PUSH_DATA,TOKEN:db72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP/l3N', 'ulID': 'db72', 'tmst': 4074026266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db72', 'time': '20:47:47.287138462', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:47.431348085,PULL_RESP,TOKEN:0e4b, Downlink:{'downlinkId': '0e4b', 'uplinkId': '5638', 'tmst': 4074832728, 'items': [{'phyPayload': 'YIwAAAKgBwCqYS/s', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:47.436064243,TX_ACK,TOKEN:0e4b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:47.436923503,PULL_RESP,TOKEN:0e4b, Downlink:{'downlinkId': '0e4b', 'uplinkId': '5638', 'tmst': 4075832728, 'items': [{'phyPayload': 'YIwAAAKgBwCqYS/s', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:47.441586494,TX_ACK,TOKEN:0e4b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:47.524484634, PUSH_DATA,TOKEN:0fa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeUXxX', 'ulID': '0fa6', 'tmst': 4074266640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fa6', 'time': '20:47:47.524484634', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:47.601307392, PUSH_DATA,TOKEN:63ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3R0hG', 'ulID': '63ec', 'tmst': 4074343255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ec', 'time': '20:47:47.601307392', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:47.612772226,PULL_RESP,TOKEN:6566, Downlink:{'downlinkId': '6566', 'uplinkId': '3768', 'tmst': 4075008199, 'items': [{'phyPayload': 'YEQBAAKgAwA3i0g0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:47.617510080,TX_ACK,TOKEN:6566,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:47.618991136,PULL_RESP,TOKEN:6566, Downlink:{'downlinkId': '6566', 'uplinkId': '3768', 'tmst': 4076008199, 'items': [{'phyPayload': 'YEQBAAKgAwA3i0g0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:47.623646020,TX_ACK,TOKEN:6566,Gateway:0001000000000001
Timestamp:20:47:47.625716209,PULL_RESP,TOKEN:2385, Downlink:{'downlinkId': '2385', 'uplinkId': 'db72', 'tmst': 4075026266, 'items': [{'phyPayload': 'YDIBAAKgBAAggZzH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:47.630455970,TX_ACK,TOKEN:2385,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:47.631992101,PULL_RESP,TOKEN:2385, Downlink:{'downlinkId': '2385', 'uplinkId': 'db72', 'tmst': 4076026266, 'items': [{'phyPayload': 'YDIBAAKgBAAggZzH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:47.636670827,TX_ACK,TOKEN:2385,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:47.861824512,PULL_RESP,TOKEN:241a, Downlink:{'downlinkId': '241a', 'uplinkId': '0fa6', 'tmst': 4075266640, 'items': [{'phyPayload': 'YJIAAAKgDADynkiN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:47.866609096,TX_ACK,TOKEN:241a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:47.868684530,PULL_RESP,TOKEN:241a, Downlink:{'downlinkId': '241a', 'uplinkId': '0fa6', 'tmst': 4076266640, 'items': [{'phyPayload': 'YJIAAAKgDADynkiN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:47.873518228,TX_ACK,TOKEN:241a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:47.936701059,PULL_RESP,TOKEN:900e, Downlink:{'downlinkId': '900e', 'uplinkId': '63ec', 'tmst': 4075343255, 'items': [{'phyPayload': 'YI8BAAKgCACKBA6m', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:47.941431522,TX_ACK,TOKEN:900e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:47.942718029,PULL_RESP,TOKEN:900e, Downlink:{'downlinkId': '900e', 'uplinkId': '63ec', 'tmst': 4076343255, 'items': [{'phyPayload': 'YI8BAAKgCACKBA6m', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:47.947432756,TX_ACK,TOKEN:900e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:50.368620157, PUSH_DATA,TOKEN:336f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yrnb', 'ulID': '336f', 'tmst': 4077109887, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '336f', 'time': '20:47:50.368620157', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:50.716232538, PUSH_DATA,TOKEN:79b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABm7j2/', 'ulID': '79b0', 'tmst': 4077457782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79b0', 'time': '20:47:50.716232538', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:50.720583438,PULL_RESP,TOKEN:e82e, Downlink:{'downlinkId': 'e82e', 'uplinkId': '336f', 'tmst': 4078109887, 'items': [{'phyPayload': 'YFwBAAKgAwA8YWim', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:50.725782155,TX_ACK,TOKEN:e82e,Gateway:0001000000000001
Timestamp:20:47:50.883698701, PUSH_DATA,TOKEN:627c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMi7gI', 'ulID': '627c', 'tmst': 4077623865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '627c', 'time': '20:47:50.883698701', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:51.012257575, PUSH_DATA,TOKEN:1215,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABdRQPR', 'ulID': '1215', 'tmst': 4077756504, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1215', 'time': '20:47:51.012257575', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:51.059426307,PULL_RESP,TOKEN:d738, Downlink:{'downlinkId': 'd738', 'uplinkId': '79b0', 'tmst': 4078457782, 'items': [{'phyPayload': 'YN0BAAKgBACCXzTH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:51.064058780,TX_ACK,TOKEN:d738,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:51.064740419,PULL_RESP,TOKEN:d738, Downlink:{'downlinkId': 'd738', 'uplinkId': '79b0', 'tmst': 4079457782, 'items': [{'phyPayload': 'YN0BAAKgBACCXzTH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:51.069401741,TX_ACK,TOKEN:d738,Gateway:0001000000000001
Timestamp:20:47:51.220555067,PULL_RESP,TOKEN:a77b, Downlink:{'downlinkId': 'a77b', 'uplinkId': '627c', 'tmst': 4078623865, 'items': [{'phyPayload': 'YIMBAAKgAQC9FGLO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:51.225239753,TX_ACK,TOKEN:a77b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:51.225796937,PULL_RESP,TOKEN:a77b, Downlink:{'downlinkId': 'a77b', 'uplinkId': '627c', 'tmst': 4079623865, 'items': [{'phyPayload': 'YIMBAAKgAQC9FGLO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:51.230464220,TX_ACK,TOKEN:a77b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:51.345825910,PULL_RESP,TOKEN:a85d, Downlink:{'downlinkId': 'a85d', 'uplinkId': '1215', 'tmst': 4078756504, 'items': [{'phyPayload': 'YEsBAAKgAgBvRxId', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:51.350609064,TX_ACK,TOKEN:a85d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:51.352173805,PULL_RESP,TOKEN:a85d, Downlink:{'downlinkId': 'a85d', 'uplinkId': '1215', 'tmst': 4079756504, 'items': [{'phyPayload': 'YEsBAAKgAgBvRxId', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:51.356868028,TX_ACK,TOKEN:a85d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:51.950460672, PUSH_DATA,TOKEN:c663,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7dKgn', 'ulID': 'c663', 'tmst': 4078687897, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c663', 'time': '20:47:51.950460672', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:52.078487634, PUSH_DATA,TOKEN:e1f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4hMzz', 'ulID': 'e1f4', 'tmst': 4078823681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1f4', 'time': '20:47:52.078487634', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:52.126049995, PUSH_DATA,TOKEN:a594,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkqeJV', 'ulID': 'a594', 'tmst': 4078870616, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a594', 'time': '20:47:52.126049995', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:52.296979188,PULL_RESP,TOKEN:a36b, Downlink:{'downlinkId': 'a36b', 'uplinkId': 'c663', 'tmst': 4079687897, 'items': [{'phyPayload': 'YGUAAAKgAQCHV3M5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:52.301670312,TX_ACK,TOKEN:a36b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:52.303457021,PULL_RESP,TOKEN:a36b, Downlink:{'downlinkId': 'a36b', 'uplinkId': 'c663', 'tmst': 4080687897, 'items': [{'phyPayload': 'YGUAAAKgAQCHV3M5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:52.308077096,TX_ACK,TOKEN:a36b,Gateway:0001000000000001
Timestamp:20:47:52.394092321, PUSH_DATA,TOKEN:aa84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5pGKU', 'ulID': 'aa84', 'tmst': 4079138390, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa84', 'time': '20:47:52.394092321', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:52.424249887,PULL_RESP,TOKEN:2a84, Downlink:{'downlinkId': '2a84', 'uplinkId': 'e1f4', 'tmst': 4079823681, 'items': [{'phyPayload': 'YAYBAAKgCAAbpR+f', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:52.428941965,TX_ACK,TOKEN:2a84,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:52.430684804,PULL_RESP,TOKEN:2a84, Downlink:{'downlinkId': '2a84', 'uplinkId': 'e1f4', 'tmst': 4080823681, 'items': [{'phyPayload': 'YAYBAAKgCAAbpR+f', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:52.435436010,TX_ACK,TOKEN:2a84,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:52.463215589,PULL_RESP,TOKEN:48f4, Downlink:{'downlinkId': '48f4', 'uplinkId': 'a594', 'tmst': 4079870616, 'items': [{'phyPayload': 'YNgBAAKgAQB4gSrD', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:52.468070983,TX_ACK,TOKEN:48f4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
